Info 0    [13:08:08.652] Starting TS Server
Info 532  [13:12:02.577] getExportInfoMap: cache hit
Info 533  [13:12:02.588] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 534  [13:12:02.588] collectAutoImports: response is complete
Info 535  [13:12:02.589] collectAutoImports: 11.44167800003197
Info 536  [13:12:02.589] getCompletionData: Semantic work: 15.964643999934196
Info 537  [13:12:02.596] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.143301999894902
Info 538  [13:12:02.598] getCompletionData: Get current token: 0.011025000014342368
Info 539  [13:12:02.598] getCompletionData: Is inside comment: 0.028821000014431775
Info 540  [13:12:02.598] getCompletionData: Get previous token: 0.040902000037021935
Info 541  [13:12:02.598] getCompletionsAtPosition: isCompletionListBlocker: 0.022020000033080578
Info 542  [13:12:02.601] getExportInfoMap: cache hit
Info 543  [13:12:02.612] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 544  [13:12:02.612] collectAutoImports: response is complete
Info 545  [13:12:02.612] collectAutoImports: 11.550214999937452
Info 546  [13:12:02.612] getCompletionData: Semantic work: 14.191007999936119
Info 547  [13:12:02.624] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.40178799990099
Info 548  [13:12:02.753] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 549  [13:12:02.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 43.73569000000134ms
Info 550  [13:12:02.797] Different program with same set of files
Info 551  [13:12:04.784] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 552  [13:12:04.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 38.738875000039116ms
Info 553  [13:12:04.823] Different program with same set of files
Info 554  [13:15:43.352] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 555  [13:15:43.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 70.57586099999025ms
Info 556  [13:15:43.422] Different program with same set of files
Info 557  [13:15:43.423] getCompletionData: Get current token: 0.018303000135347247
Info 558  [13:15:43.423] getCompletionData: Is inside comment: 0.03272799984551966
Info 559  [13:15:43.423] getCompletionData: Get previous token: 0.05955500015988946
Info 560  [13:15:43.423] getCompletionsAtPosition: isCompletionListBlocker: 0.0303700000513345
Info 561  [13:15:43.423] Returning an empty list because completion was requested in an invalid position.
Info 562  [13:15:43.428] getCompletionData: Get current token: 0.019149000057950616
Info 563  [13:15:43.428] getCompletionData: Is inside comment: 0.03671799995936453
Info 564  [13:15:43.428] getCompletionData: Get previous token: 0.0481670000590384
Info 565  [13:15:43.428] getCompletionsAtPosition: isCompletionListBlocker: 0.021899999817833304
Info 566  [13:15:43.428] Returning an empty list because completion was requested in an invalid position.
Info 567  [13:15:43.453] getCompletionData: Get current token: 0.026683000149205327
Info 568  [13:15:43.453] getCompletionData: Is inside comment: 0.04675500001758337
Info 569  [13:15:43.453] getCompletionData: Get previous token: 0.07874300004914403
Info 570  [13:15:43.453] getCompletionsAtPosition: isCompletionListBlocker: 0.020927999867126346
Info 571  [13:15:43.453] Returning an empty list because completion was requested in an invalid position.
Info 572  [13:15:43.487] getCompletionData: Get current token: 0.021017999853938818
Info 573  [13:15:43.487] getCompletionData: Is inside comment: 0.04741399991326034
Info 574  [13:15:43.487] getCompletionData: Get previous token: 0.07347399997524917
Info 575  [13:15:43.488] getCompletionsAtPosition: isCompletionListBlocker: 0.14453400019556284
Info 576  [13:15:43.488] Returning an empty list because completion was requested in an invalid position.
Err 577   [13:15:45.905] Exception on executing command {"command":"getCodeFixes","seq":783,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/article_page/article_list.js","startLine":1,"startOffset":1,"endLine":74,"endOffset":21,"errorCodes":[1434,2657,1005,1128,1005,6133,6133,6133,6133,6133,6133,6198,6133,6133,7027]}}:

    Cannot read properties of undefined (reading 'kind')

    TypeError: Cannot read properties of undefined (reading 'kind')
        at Object.isBinaryExpression (/usr/local/lib/node_modules/typescript/lib/tsserver.js:28870:21)
        at findNodeToFix (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158079:25)
        at Object.getCodeActionsToWrapJsxInFragment [as getCodeActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158056:28)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 578   [13:15:46.076] Exception on executing command {"command":"getCodeFixes","seq":785,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/article_page/article_list.js","startLine":1,"startOffset":1,"endLine":74,"endOffset":21,"errorCodes":[1434,2657,1005,1128,1005,6133,6133,6133,6133,6133,6133,6198,6133,6133,7027]}}:

    Cannot read properties of undefined (reading 'kind')

    TypeError: Cannot read properties of undefined (reading 'kind')
        at Object.isBinaryExpression (/usr/local/lib/node_modules/typescript/lib/tsserver.js:28870:21)
        at findNodeToFix (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158079:25)
        at Object.getCodeActionsToWrapJsxInFragment [as getCodeActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158056:28)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 579  [13:15:48.293] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 580  [13:15:48.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: true structureIsReused:: SafeModules Elapsed: 91.51617600000463ms
Info 581  [13:15:48.385] Project '/dev/null/inferredProject2*' (Inferred)
Info 582  [13:15:48.386] 	Files (204)

Info 583  [13:15:48.386] -----------------------------------------------
Info 584  [13:15:48.386] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 585  [13:15:48.386] 	Files (902)

Info 586  [13:15:48.386] -----------------------------------------------
Info 587  [13:16:02.809] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 588  [13:16:02.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: true structureIsReused:: SafeModules Elapsed: 105.99695700011216ms
Info 589  [13:16:02.915] Project '/dev/null/inferredProject2*' (Inferred)
Info 590  [13:16:02.916] 	Files (353)

Info 591  [13:16:02.916] -----------------------------------------------
Info 592  [13:16:02.916] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 593  [13:16:02.916] 	Files (902)

Info 594  [13:16:02.916] -----------------------------------------------
Info 595  [13:16:07.284] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 596  [13:16:07.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 53.98207200015895ms
Info 597  [13:16:07.339] Different program with same set of files
Info 598  [13:16:07.644] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 599  [13:16:07.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 55.662225999869406ms
Info 600  [13:16:07.700] Different program with same set of files
Info 601  [13:16:07.700] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 602  [13:16:07.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 55.398141000187024ms
Info 603  [13:16:07.756] Different program with same set of files
Info 604  [13:16:08.010] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 605  [13:16:08.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 53.304856000002474ms
Info 606  [13:16:08.064] Different program with same set of files
Info 607  [13:16:10.137] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 608  [13:16:10.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 43.10484899999574ms
Info 609  [13:16:10.180] Different program with same set of files
Info 610  [13:16:10.181] getCompletionData: Get current token: 0.004907999886199832
Info 611  [13:16:10.181] getCompletionData: Is inside comment: 0.002704000100493431
Info 612  [13:16:10.181] getCompletionData: Get previous token: 0.01693599997088313
Info 613  [13:16:10.181] getCompletionsAtPosition: isCompletionListBlocker: 0.015591999981552362
Info 614  [13:16:10.195] AutoImportProviderProject: found 8 root files in 8 dependencies in 8.471549999900162 ms
Info 615  [13:16:10.195] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 616  [13:16:10.197] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 3 structureChanged: false structureIsReused:: Not Elapsed: 1.4661570000462234ms
Info 617  [13:16:10.197] getExportInfoMap: cache miss or empty; calculating new results
Info 618  [13:16:10.397] forEachExternalModuleToImportFrom autoImportProvider: 148.65863900003023
Info 619  [13:16:10.397] getExportInfoMap: done in 210.90940600004978 ms
Info 620  [13:16:10.457] collectAutoImports: resolved 15 module specifiers, plus 0 ambient and 1800 from cache
Info 621  [13:16:10.457] collectAutoImports: response is complete
Info 622  [13:16:10.458] collectAutoImports: 60.602430999977514
Info 623  [13:16:10.458] getCompletionData: Semantic work: 276.85177300008945
Info 624  [13:16:10.494] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.50722700008191
Info 625  [13:16:11.082] getCompletionData: Get current token: 0.006961999926716089
Info 626  [13:16:11.082] getCompletionData: Is inside comment: 0.0046190000139176846
Info 627  [13:16:11.082] getCompletionData: Get previous token: 0.02865600003860891
Info 628  [13:16:11.082] getCompletionsAtPosition: isCompletionListBlocker: 0.022459999890998006
Info 629  [13:16:11.088] getExportInfoMap: cache hit
Info 630  [13:16:11.132] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1815 from cache
Info 631  [13:16:11.133] collectAutoImports: response is complete
Info 632  [13:16:11.133] collectAutoImports: 43.847319999942556
Info 633  [13:16:11.133] getCompletionData: Semantic work: 50.315794999944046
Info 634  [13:16:11.170] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.67524400004186
Info 635  [13:16:11.182] getCompletionData: Get current token: 0.009844000218436122
Info 636  [13:16:11.183] getCompletionData: Is inside comment: 0.008636000100523233
Info 637  [13:16:11.183] getCompletionData: Get previous token: 0.04148199991323054
Info 638  [13:16:11.183] getCompletionsAtPosition: isCompletionListBlocker: 0.02127200015820563
Info 639  [13:16:11.188] getExportInfoMap: cache hit
Info 640  [13:16:11.242] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1815 from cache
Info 641  [13:16:11.242] collectAutoImports: response is complete
Info 642  [13:16:11.242] collectAutoImports: 53.822505000047386
Info 643  [13:16:11.242] getCompletionData: Semantic work: 59.12937999982387
Info 644  [13:16:11.275] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.40382999996655
Info 645  [13:16:11.289] getCompletionData: Get current token: 0.004435000009834766
Info 646  [13:16:11.289] getCompletionData: Is inside comment: 0.0032420000061392784
Info 647  [13:16:11.290] getCompletionData: Get previous token: 0.24521299987100065
Info 648  [13:16:11.290] getCompletionsAtPosition: isCompletionListBlocker: 0.02697100001387298
Info 649  [13:16:11.292] getExportInfoMap: cache hit
Info 650  [13:16:11.340] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1815 from cache
Info 651  [13:16:11.340] collectAutoImports: response is complete
Info 652  [13:16:11.340] collectAutoImports: 47.14417099999264
Info 653  [13:16:11.340] getCompletionData: Semantic work: 49.85246299998835
Info 654  [13:16:11.380] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 40.62392699997872
Info 655  [13:16:11.399] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 656  [13:16:11.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 49.2902339999564ms
Info 657  [13:16:11.448] Different program with same set of files
Info 658  [13:16:11.449] getCompletionData: Get current token: 0.0041680000722408295
Info 659  [13:16:11.449] getCompletionData: Is inside comment: 0.002492999890819192
Info 660  [13:16:11.449] getCompletionData: Get previous token: 0.01670200005173683
Info 661  [13:16:11.449] getCompletionsAtPosition: isCompletionListBlocker: 0.014804000034928322
Info 662  [13:16:11.455] getExportInfoMap: cache hit
Info 663  [13:16:11.490] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1178 from cache
Info 664  [13:16:11.490] collectAutoImports: response is complete
Info 665  [13:16:11.490] collectAutoImports: 35.017233999911696
Info 666  [13:16:11.490] getCompletionData: Semantic work: 41.33463399996981
Info 667  [13:16:11.510] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.982026000041515
Info 668  [13:16:11.544] getCompletionData: Get current token: 0.0074899999890476465
Info 669  [13:16:11.544] getCompletionData: Is inside comment: 0.004416999872773886
Info 670  [13:16:11.544] getCompletionData: Get previous token: 0.02987500000745058
Info 671  [13:16:11.544] getCompletionsAtPosition: isCompletionListBlocker: 0.01780000003054738
Info 672  [13:16:11.551] getExportInfoMap: cache hit
Info 673  [13:16:11.575] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1178 from cache
Info 674  [13:16:11.576] collectAutoImports: response is complete
Info 675  [13:16:11.576] collectAutoImports: 23.98217700002715
Info 676  [13:16:11.576] getCompletionData: Semantic work: 31.370070999953896
Info 677  [13:16:11.594] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.18782399990596
Info 678  [13:16:11.607] getCompletionData: Get current token: 0.009969000006094575
Info 679  [13:16:11.607] getCompletionData: Is inside comment: 0.004348000045865774
Info 680  [13:16:11.607] getCompletionData: Get previous token: 0.0325739998370409
Info 681  [13:16:11.607] getCompletionsAtPosition: isCompletionListBlocker: 0.0286100001540035
Info 682  [13:16:11.610] getExportInfoMap: cache hit
Info 683  [13:16:11.636] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1178 from cache
Info 684  [13:16:11.636] collectAutoImports: response is complete
Info 685  [13:16:11.636] collectAutoImports: 25.916649000020698
Info 686  [13:16:11.636] getCompletionData: Semantic work: 28.86460299999453
Info 687  [13:16:11.657] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.33982600015588
Info 688  [13:16:11.666] getCompletionData: Get current token: 0.0052529999520629644
Info 689  [13:16:11.666] getCompletionData: Is inside comment: 0.0034829999785870314
Info 690  [13:16:11.666] getCompletionData: Get previous token: 0.0190739999525249
Info 691  [13:16:11.666] getCompletionsAtPosition: isCompletionListBlocker: 0.02314699999988079
Info 692  [13:16:11.669] getExportInfoMap: cache hit
Info 693  [13:16:11.692] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1178 from cache
Info 694  [13:16:11.692] collectAutoImports: response is complete
Info 695  [13:16:11.692] collectAutoImports: 22.64051100006327
Info 696  [13:16:11.692] getCompletionData: Semantic work: 25.65026000002399
Info 697  [13:16:11.711] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.077257999917492
Info 698  [13:16:11.726] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 699  [13:16:11.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 62.74723800015636ms
Info 700  [13:16:11.789] Different program with same set of files
Info 701  [13:16:11.789] getCompletionData: Get current token: 0.004622000036761165
Info 702  [13:16:11.789] getCompletionData: Is inside comment: 0.002374999923631549
Info 703  [13:16:11.789] getCompletionData: Get previous token: 0.01678199996240437
Info 704  [13:16:11.789] getCompletionsAtPosition: isCompletionListBlocker: 0.013731000013649464
Info 705  [13:16:11.791] getExportInfoMap: cache hit
Info 706  [13:16:11.809] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 556 from cache
Info 707  [13:16:11.809] collectAutoImports: response is complete
Info 708  [13:16:11.809] collectAutoImports: 17.15942700020969
Info 709  [13:16:11.809] getCompletionData: Semantic work: 19.653080000076443
Info 710  [13:16:11.825] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.48352300003171
Info 711  [13:16:11.875] getCompletionData: Get current token: 0.007747000083327293
Info 712  [13:16:11.875] getCompletionData: Is inside comment: 0.004631000105291605
Info 713  [13:16:11.875] getCompletionData: Get previous token: 0.03125399979762733
Info 714  [13:16:11.875] getCompletionsAtPosition: isCompletionListBlocker: 0.019720999989658594
Info 715  [13:16:11.880] getExportInfoMap: cache hit
Info 716  [13:16:11.911] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 556 from cache
Info 717  [13:16:11.911] collectAutoImports: response is complete
Info 718  [13:16:11.911] collectAutoImports: 30.576474000001326
Info 719  [13:16:11.911] getCompletionData: Semantic work: 35.89629299985245
Info 720  [13:16:11.937] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.895650000078604
Info 721  [13:16:11.947] getCompletionData: Get current token: 0.006907999981194735
Info 722  [13:16:11.947] getCompletionData: Is inside comment: 0.0038010000716894865
Info 723  [13:16:11.947] getCompletionData: Get previous token: 0.026544000022113323
Info 724  [13:16:11.947] getCompletionsAtPosition: isCompletionListBlocker: 0.01842700014822185
Info 725  [13:16:11.950] getExportInfoMap: cache hit
Info 726  [13:16:11.979] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 556 from cache
Info 727  [13:16:11.979] collectAutoImports: response is complete
Info 728  [13:16:11.979] collectAutoImports: 29.145831000059843
Info 729  [13:16:11.979] getCompletionData: Semantic work: 32.49748199991882
Info 730  [13:16:12.007] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.40403000009246
Info 731  [13:16:12.017] getCompletionData: Get current token: 0.008730999892577529
Info 732  [13:16:12.017] getCompletionData: Is inside comment: 0.004114000126719475
Info 733  [13:16:12.017] getCompletionData: Get previous token: 0.026627999963238835
Info 734  [13:16:12.017] getCompletionsAtPosition: isCompletionListBlocker: 0.017924999818205833
Info 735  [13:16:12.020] getExportInfoMap: cache hit
Info 736  [13:16:12.049] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 556 from cache
Info 737  [13:16:12.049] collectAutoImports: response is complete
Info 738  [13:16:12.049] collectAutoImports: 28.937118000118062
Info 739  [13:16:12.049] getCompletionData: Semantic work: 32.21534199989401
Info 740  [13:16:12.075] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.838562999852
Info 741  [13:16:12.085] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 742  [13:16:12.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 58.48930900008418ms
Info 743  [13:16:12.143] Different program with same set of files
Info 744  [13:16:12.144] getCompletionData: Get current token: 0.007437000051140785
Info 745  [13:16:12.144] getCompletionData: Is inside comment: 0.003616000059992075
Info 746  [13:16:12.144] getCompletionData: Get previous token: 0.02642000000923872
Info 747  [13:16:12.144] getCompletionsAtPosition: isCompletionListBlocker: 0.01790199987590313
Info 748  [13:16:12.148] getExportInfoMap: cache hit
Info 749  [13:16:12.165] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 272 from cache
Info 750  [13:16:12.166] collectAutoImports: response is complete
Info 751  [13:16:12.166] collectAutoImports: 17.322163000004366
Info 752  [13:16:12.166] getCompletionData: Semantic work: 21.599554000189528
Info 753  [13:16:12.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.574318999890238
Info 754  [13:16:12.218] getCompletionData: Get current token: 0.004969000117853284
Info 755  [13:16:12.218] getCompletionData: Is inside comment: 0.0026149998884648085
Info 756  [13:16:12.218] getCompletionData: Get previous token: 0.01747499988414347
Info 757  [13:16:12.218] getCompletionsAtPosition: isCompletionListBlocker: 0.016288999933749437
Info 758  [13:16:12.220] getExportInfoMap: cache hit
Info 759  [13:16:12.242] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 272 from cache
Info 760  [13:16:12.242] collectAutoImports: response is complete
Info 761  [13:16:12.242] collectAutoImports: 21.7432629999239
Info 762  [13:16:12.242] getCompletionData: Semantic work: 23.999454000033438
Info 763  [13:16:12.276] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.79517599986866
Info 764  [13:16:12.281] getCompletionData: Get current token: 0.007190999807789922
Info 765  [13:16:12.281] getCompletionData: Is inside comment: 0.00445499992929399
Info 766  [13:16:12.281] getCompletionData: Get previous token: 0.026784999994561076
Info 767  [13:16:12.281] getCompletionsAtPosition: isCompletionListBlocker: 0.021046999841928482
Info 768  [13:16:12.285] getExportInfoMap: cache hit
Info 769  [13:16:12.303] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 272 from cache
Info 770  [13:16:12.303] collectAutoImports: response is complete
Info 771  [13:16:12.303] collectAutoImports: 17.192992000142112
Info 772  [13:16:12.303] getCompletionData: Semantic work: 21.338249000022188
Info 773  [13:16:12.315] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.656585999997333
Info 774  [13:16:12.320] getCompletionData: Get current token: 0.005481999833136797
Info 775  [13:16:12.320] getCompletionData: Is inside comment: 0.0047160000540316105
Info 776  [13:16:12.320] getCompletionData: Get previous token: 0.023935999954119325
Info 777  [13:16:12.320] getCompletionsAtPosition: isCompletionListBlocker: 0.01825199997983873
Info 778  [13:16:12.322] getExportInfoMap: cache hit
Info 779  [13:16:12.336] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 272 from cache
Info 780  [13:16:12.336] collectAutoImports: response is complete
Info 781  [13:16:12.336] collectAutoImports: 13.921249999897555
Info 782  [13:16:12.336] getCompletionData: Semantic work: 16.208755999803543
Info 783  [13:16:12.350] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.432473999913782
Info 784  [13:16:12.354] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 785  [13:16:12.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 38.01207599998452ms
Info 786  [13:16:12.392] Different program with same set of files
Info 787  [13:16:12.392] getCompletionData: Get current token: 0.004423999926075339
Info 788  [13:16:12.392] getCompletionData: Is inside comment: 0.0026089998427778482
Info 789  [13:16:12.392] getCompletionData: Get previous token: 0.017179999966174364
Info 790  [13:16:12.393] getCompletionsAtPosition: isCompletionListBlocker: 0.016577999806031585
Info 791  [13:16:12.395] getExportInfoMap: cache hit
Info 792  [13:16:12.408] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 66 from cache
Info 793  [13:16:12.408] collectAutoImports: response is complete
Info 794  [13:16:12.408] collectAutoImports: 12.457705999957398
Info 795  [13:16:12.408] getCompletionData: Semantic work: 15.193123999983072
Info 796  [13:16:12.420] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.443093999987468
Info 797  [13:16:12.776] getCompletionData: Get current token: 0.008734999923035502
Info 798  [13:16:12.776] getCompletionData: Is inside comment: 0.004161999793723226
Info 799  [13:16:12.776] getCompletionData: Get previous token: 0.02882599993608892
Info 800  [13:16:12.776] getCompletionsAtPosition: isCompletionListBlocker: 0.015531999990344048
Info 801  [13:16:12.780] getExportInfoMap: cache hit
Info 802  [13:16:12.797] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 66 from cache
Info 803  [13:16:12.798] collectAutoImports: response is complete
Info 804  [13:16:12.798] collectAutoImports: 17.40142900007777
Info 805  [13:16:12.798] getCompletionData: Semantic work: 21.383617999963462
Info 806  [13:16:12.815] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.425224999897182
Info 807  [13:16:12.818] getCompletionData: Get current token: 0.004878999898210168
Info 808  [13:16:12.818] getCompletionData: Is inside comment: 0.002812999999150634
Info 809  [13:16:12.818] getCompletionData: Get previous token: 0.016872999956831336
Info 810  [13:16:12.818] getCompletionsAtPosition: isCompletionListBlocker: 0.01828900002874434
Info 811  [13:16:12.821] getExportInfoMap: cache hit
Info 812  [13:16:12.841] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 66 from cache
Info 813  [13:16:12.841] collectAutoImports: response is complete
Info 814  [13:16:12.841] collectAutoImports: 20.05032499996014
Info 815  [13:16:12.841] getCompletionData: Semantic work: 22.45279899984598
Info 816  [13:16:12.854] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.43908500019461
Info 817  [13:16:12.858] getCompletionData: Get current token: 0.0041859999764710665
Info 818  [13:16:12.858] getCompletionData: Is inside comment: 0.0027129999361932278
Info 819  [13:16:12.858] getCompletionData: Get previous token: 0.01698499987833202
Info 820  [13:16:12.858] getCompletionsAtPosition: isCompletionListBlocker: 0.02250399999320507
Info 821  [13:16:12.860] getExportInfoMap: cache hit
Info 822  [13:16:12.878] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 66 from cache
Info 823  [13:16:12.878] collectAutoImports: response is complete
