Info 0    [21:01:29.248] Starting TS Server
Info 1377 [21:05:38.199] getCompletionsAtPosition: isCompletionListBlocker: 0.04762300010770559
Info 1378 [21:05:38.199] Returning an empty list because completion was requested in an invalid position.
Info 1379 [21:05:38.202] getCompletionData: Get current token: 0.010205999948084354
Info 1380 [21:05:38.202] getCompletionData: Is inside comment: 0.003302999772131443
Info 1381 [21:05:38.202] getCompletionData: Get previous token: 0.028446000069379807
Info 1382 [21:05:38.202] getCompletionsAtPosition: isCompletionListBlocker: 0.018071000464260578
Info 1383 [21:05:38.202] Returning an empty list because completion was requested in an invalid position.
Info 1384 [21:05:38.202] getCompletionData: Get current token: 0.010033000260591507
Info 1385 [21:05:38.202] getCompletionData: Is inside comment: 0.0024790000170469284
Info 1386 [21:05:38.202] getCompletionData: Get previous token: 0.026163999922573566
Info 1387 [21:05:38.202] getCompletionsAtPosition: isCompletionListBlocker: 0.009337999857962132
Info 1388 [21:05:38.202] Returning an empty list because completion was requested in an invalid position.
Info 1389 [21:05:38.202] getCompletionData: Get current token: 0.00989600084722042
Info 1390 [21:05:38.202] getCompletionData: Is inside comment: 0.0025749998167157173
Info 1391 [21:05:38.202] getCompletionData: Get previous token: 0.025617999956011772
Info 1392 [21:05:38.203] getCompletionsAtPosition: isCompletionListBlocker: 0.011787000112235546
Info 1393 [21:05:38.203] Returning an empty list because completion was requested in an invalid position.
Info 1394 [21:05:41.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1395 [21:05:41.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 73.78800399973989ms
Info 1396 [21:05:41.997] Different program with same set of files
Info 1397 [21:05:43.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1398 [21:05:43.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 45.76407700031996ms
Info 1399 [21:05:43.278] Different program with same set of files
Info 1400 [21:05:43.280] getCompletionData: Get current token: 0.018773999996483326
Info 1401 [21:05:43.280] getCompletionData: Is inside comment: 0.005769999697804451
Info 1402 [21:05:43.280] getCompletionData: Get previous token: 0.07434000074863434
Info 1403 [21:05:43.280] getCompletionsAtPosition: isCompletionListBlocker: 0.007204999215900898
Info 1404 [21:05:43.293] getExportInfoMap: cache hit
Info 1405 [21:05:43.406] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 1406 [21:05:43.406] collectAutoImports: response is complete
Info 1407 [21:05:43.406] collectAutoImports: 112.8507230002433
Info 1408 [21:05:43.406] getCompletionData: Semantic work: 126.02450899966061
Info 1409 [21:05:43.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 138.78070699982345
Info 1410 [21:05:45.470] getCompletionData: Get current token: 0.011532999575138092
Info 1411 [21:05:45.470] getCompletionData: Is inside comment: 0.0032569998875260353
Info 1412 [21:05:45.470] getCompletionData: Get previous token: 0.028188000433146954
Info 1413 [21:05:45.470] getCompletionsAtPosition: isCompletionListBlocker: 0.010224999859929085
Info 1414 [21:05:45.474] getExportInfoMap: cache hit
Info 1415 [21:05:45.555] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 1416 [21:05:45.555] collectAutoImports: response is complete
Info 1417 [21:05:45.555] collectAutoImports: 81.02567099966109
Info 1418 [21:05:45.555] getCompletionData: Semantic work: 84.67880199942738
Info 1419 [21:05:45.676] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 99.92965599987656
Info 1420 [21:05:45.731] getCompletionData: Get current token: 0.024221000261604786
Info 1421 [21:05:45.731] getCompletionData: Is inside comment: 0.006010999903082848
Info 1422 [21:05:45.731] getCompletionData: Get previous token: 0.0635120002552867
Info 1423 [21:05:45.731] getCompletionsAtPosition: isCompletionListBlocker: 0.008648999966681004
Info 1424 [21:05:45.737] getExportInfoMap: cache hit
Info 1425 [21:05:45.831] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 1426 [21:05:45.831] collectAutoImports: response is complete
Info 1427 [21:05:45.831] collectAutoImports: 93.35281500034034
Info 1428 [21:05:45.831] getCompletionData: Semantic work: 99.76499699987471
Info 1429 [21:05:45.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 143.80598600022495
Info 1430 [21:05:46.082] getCompletionData: Get current token: 0.0236200001090765
Info 1431 [21:05:46.082] getCompletionData: Is inside comment: 0.005353999324142933
Info 1432 [21:05:46.082] getCompletionData: Get previous token: 0.06124399974942207
Info 1433 [21:05:46.082] getCompletionsAtPosition: isCompletionListBlocker: 0.007439000532031059
Info 1434 [21:05:46.090] getExportInfoMap: cache hit
Info 1435 [21:05:46.206] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 1436 [21:05:46.206] collectAutoImports: response is complete
Info 1437 [21:05:46.207] collectAutoImports: 116.5508690001443
Info 1438 [21:05:46.207] getCompletionData: Semantic work: 124.8924820004031
Info 1439 [21:05:46.337] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 129.58629299979657
Info 1440 [21:05:46.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1441 [21:05:46.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 52.11570599954575ms
Info 1442 [21:05:46.456] Different program with same set of files
Info 1443 [21:05:46.457] getCompletionData: Get current token: 0.01166599988937378
Info 1444 [21:05:46.457] getCompletionData: Is inside comment: 0.002993999980390072
Info 1445 [21:05:46.457] getCompletionData: Get previous token: 0.0470419991761446
Info 1446 [21:05:46.457] getCompletionsAtPosition: isCompletionListBlocker: 0.005134999752044678
Info 1447 [21:05:46.462] getExportInfoMap: cache hit
Info 1448 [21:05:46.482] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 739 from cache
Info 1449 [21:05:46.482] collectAutoImports: response is complete
Info 1450 [21:05:46.482] collectAutoImports: 20.394551999866962
Info 1451 [21:05:46.482] getCompletionData: Semantic work: 25.57010899949819
Info 1452 [21:05:46.574] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.667270999401808
Info 1453 [21:05:46.583] getCompletionData: Get current token: 0.018338999710977077
Info 1454 [21:05:46.583] getCompletionData: Is inside comment: 0.00344299990683794
Info 1455 [21:05:46.583] getCompletionData: Get previous token: 0.04643100034445524
Info 1456 [21:05:46.584] getCompletionsAtPosition: isCompletionListBlocker: 0.005663000047206879
Info 1457 [21:05:46.588] getExportInfoMap: cache hit
Info 1458 [21:05:46.608] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 739 from cache
Info 1459 [21:05:46.608] collectAutoImports: response is complete
Info 1460 [21:05:46.608] collectAutoImports: 19.699343000538647
Info 1461 [21:05:46.608] getCompletionData: Semantic work: 24.59521200042218
Info 1462 [21:05:46.634] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.226759999990463
Info 1463 [21:05:46.641] getCompletionData: Get current token: 0.011359999887645245
Info 1464 [21:05:46.641] getCompletionData: Is inside comment: 0.003719000145792961
Info 1465 [21:05:46.641] getCompletionData: Get previous token: 0.04803199972957373
Info 1466 [21:05:46.641] getCompletionsAtPosition: isCompletionListBlocker: 0.006452000699937344
Info 1467 [21:05:46.646] getExportInfoMap: cache hit
Info 1468 [21:05:46.667] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 739 from cache
Info 1469 [21:05:46.667] collectAutoImports: response is complete
Info 1470 [21:05:46.667] collectAutoImports: 20.526361000724137
Info 1471 [21:05:46.667] getCompletionData: Semantic work: 25.943965999409556
Info 1472 [21:05:46.689] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.269140999764204
Info 1473 [21:05:46.696] getCompletionData: Get current token: 0.011756999418139458
Info 1474 [21:05:46.696] getCompletionData: Is inside comment: 0.003035999834537506
Info 1475 [21:05:46.696] getCompletionData: Get previous token: 0.04598699975758791
Info 1476 [21:05:46.696] getCompletionsAtPosition: isCompletionListBlocker: 0.005555999465286732
Info 1477 [21:05:46.705] getExportInfoMap: cache hit
Info 1478 [21:05:46.731] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 739 from cache
Info 1479 [21:05:46.731] collectAutoImports: response is complete
Info 1480 [21:05:46.731] collectAutoImports: 26.58311300072819
Info 1481 [21:05:46.731] getCompletionData: Semantic work: 35.00334900058806
Info 1482 [21:05:46.760] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.299440999515355
Info 1483 [21:05:46.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1484 [21:05:46.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 79.73364500049502ms
Info 1485 [21:05:46.852] Different program with same set of files
Info 1486 [21:05:48.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1487 [21:05:48.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 76.85650699958205ms
Info 1488 [21:05:48.842] Different program with same set of files
Info 1489 [21:05:48.844] getCompletionData: Get current token: 0.019581999629735947
Info 1490 [21:05:48.844] getCompletionData: Is inside comment: 0.04512100014835596
Info 1491 [21:05:48.844] getCompletionData: Get previous token: 0.043966999277472496
Info 1492 [21:05:48.844] getCompletionsAtPosition: isCompletionListBlocker: 0.00548699963837862
Info 1493 [21:05:48.850] getExportInfoMap: cache hit
Info 1494 [21:05:48.949] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 1495 [21:05:48.949] collectAutoImports: response is complete
Info 1496 [21:05:48.949] collectAutoImports: 97.9632219998166
Info 1497 [21:05:48.949] getCompletionData: Semantic work: 105.1239139996469
Info 1498 [21:05:49.121] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 155.9501889999956
Info 1499 [21:05:50.819] getCompletionData: Get current token: 0.011628000065684319
Info 1500 [21:05:50.820] getCompletionData: Is inside comment: 0.08005400002002716
Info 1501 [21:05:50.820] getCompletionData: Get previous token: 0.026762000285089016
Info 1502 [21:05:50.820] getCompletionsAtPosition: isCompletionListBlocker: 0.004781000316143036
Info 1503 [21:05:50.823] getExportInfoMap: cache hit
Info 1504 [21:05:50.917] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 1505 [21:05:50.917] collectAutoImports: response is complete
Info 1506 [21:05:50.917] collectAutoImports: 93.97564700059593
Info 1507 [21:05:50.918] getCompletionData: Semantic work: 97.90806300006807
Info 1508 [21:05:50.994] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 76.61281099915504
Info 1509 [21:05:51.059] getCompletionData: Get current token: 0.027734000235795975
Info 1510 [21:05:51.059] getCompletionData: Is inside comment: 0.06332499999552965
Info 1511 [21:05:51.059] getCompletionData: Get previous token: 0.054893000051379204
Info 1512 [21:05:51.059] getCompletionsAtPosition: isCompletionListBlocker: 0.006316999904811382
Info 1513 [21:05:51.067] getExportInfoMap: cache hit
Info 1514 [21:05:51.166] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 1515 [21:05:51.166] collectAutoImports: response is complete
Info 1516 [21:05:51.166] collectAutoImports: 98.58833300042897
Info 1517 [21:05:51.166] getCompletionData: Semantic work: 106.48431399930269
Info 1518 [21:05:51.305] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 138.87886700034142
Info 1519 [21:05:51.377] getCompletionData: Get current token: 0.019241999834775925
Info 1520 [21:05:51.377] getCompletionData: Is inside comment: 0.046941000036895275
Info 1521 [21:05:51.377] getCompletionData: Get previous token: 0.0405460000038147
Info 1522 [21:05:51.377] getCompletionsAtPosition: isCompletionListBlocker: 0.005708999931812286
Info 1523 [21:05:51.380] getExportInfoMap: cache hit
Info 1524 [21:05:51.466] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 1525 [21:05:51.466] collectAutoImports: response is complete
Info 1526 [21:05:51.466] collectAutoImports: 85.72210199944675
Info 1527 [21:05:51.466] getCompletionData: Semantic work: 89.42003799974918
Info 1528 [21:05:51.605] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 138.86206000018865
Info 1529 [21:05:51.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1530 [21:05:51.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 58.61584800016135ms
Info 1531 [21:05:51.739] Different program with same set of files
Info 1532 [21:05:51.740] getCompletionData: Get current token: 0.02097499929368496
Info 1533 [21:05:51.740] getCompletionData: Is inside comment: 0.059387000277638435
Info 1534 [21:05:51.740] getCompletionData: Get previous token: 0.04670699965208769
Info 1535 [21:05:51.740] getCompletionsAtPosition: isCompletionListBlocker: 0.03263199981302023
Info 1536 [21:05:51.741] getCompletionData: Semantic work: 0.5927590001374483
Info 1537 [21:05:53.212] getCompletionData: Get current token: 0.017930000089108944
Info 1538 [21:05:53.212] getCompletionData: Is inside comment: 0.04882400017231703
Info 1539 [21:05:53.212] getCompletionData: Get previous token: 0.04433300066739321
Info 1540 [21:05:53.212] getCompletionsAtPosition: isCompletionListBlocker: 0.01929599978029728
Info 1541 [21:05:53.212] getCompletionData: Semantic work: 0.06017199996858835
Info 1542 [21:05:53.213] getCompletionData: Get current token: 0.01763900090008974
Info 1543 [21:05:53.213] getCompletionData: Is inside comment: 0.04597899969667196
Info 1544 [21:05:53.213] getCompletionData: Get previous token: 0.043642000295221806
Info 1545 [21:05:53.213] getCompletionsAtPosition: isCompletionListBlocker: 0.01097199972718954
Info 1546 [21:05:53.213] getCompletionData: Semantic work: 0.03567199967801571
Info 1547 [21:05:53.213] getCompletionData: Get current token: 0.01743599958717823
Info 1548 [21:05:53.213] getCompletionData: Is inside comment: 0.04629900027066469
Info 1549 [21:05:53.213] getCompletionData: Get previous token: 0.04227800015360117
Info 1550 [21:05:53.213] getCompletionsAtPosition: isCompletionListBlocker: 0.0104819992557168
Info 1551 [21:05:53.213] getCompletionData: Semantic work: 0.03255100082606077
Info 1552 [21:05:53.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1553 [21:05:53.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 65.27546599972993ms
Info 1554 [21:05:53.279] Different program with same set of files
Info 1555 [21:05:53.280] getCompletionData: Get current token: 0.0149300005286932
Info 1556 [21:05:53.280] getCompletionData: Is inside comment: 0.0366839999333024
Info 1557 [21:05:53.280] getCompletionData: Get previous token: 0.056336999870836735
Info 1558 [21:05:53.280] getCompletionsAtPosition: isCompletionListBlocker: 0.01908199954777956
Info 1559 [21:05:53.281] getCompletionData: Semantic work: 0.5077099995687604
Info 1560 [21:05:54.835] getCompletionData: Get current token: 0.02031299937516451
Info 1561 [21:05:54.835] getCompletionData: Is inside comment: 0.04749299958348274
Info 1562 [21:05:54.835] getCompletionData: Get previous token: 0.07817899994552135
Info 1563 [21:05:54.835] getCompletionsAtPosition: isCompletionListBlocker: 0.018288000486791134
Info 1564 [21:05:54.836] getCompletionData: Semantic work: 0.06001599971204996
Info 1565 [21:05:54.836] getCompletionData: Get current token: 0.01728999987244606
Info 1566 [21:05:54.836] getCompletionData: Is inside comment: 0.04287999961525202
Info 1567 [21:05:54.836] getCompletionData: Get previous token: 0.07019999995827675
Info 1568 [21:05:54.836] getCompletionsAtPosition: isCompletionListBlocker: 0.013749999925494194
Info 1569 [21:05:54.836] getCompletionData: Semantic work: 0.06796499993652105
Info 1570 [21:05:54.837] getCompletionData: Get current token: 0.016966000199317932
Info 1571 [21:05:54.837] getCompletionData: Is inside comment: 0.04427400045096874
Info 1572 [21:05:54.837] getCompletionData: Get previous token: 0.07069800049066544
Info 1573 [21:05:54.837] getCompletionsAtPosition: isCompletionListBlocker: 0.012304999865591526
Info 1574 [21:05:54.837] getCompletionData: Semantic work: 0.038124000653624535
Info 1575 [21:05:54.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1576 [21:05:54.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 60.93827999942005ms
Info 1577 [21:05:54.898] Different program with same set of files
Info 1578 [21:05:54.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1579 [21:05:54.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 57.421124999411404ms
Info 1580 [21:05:54.956] Different program with same set of files
Info 1581 [21:05:54.957] getCompletionData: Get current token: 0.018480999395251274
Info 1582 [21:05:54.957] getCompletionData: Is inside comment: 0.04476100020110607
Info 1583 [21:05:54.957] getCompletionData: Get previous token: 0.07873099949210882
Info 1584 [21:05:54.958] getCompletionsAtPosition: isCompletionListBlocker: 0.018810000270605087
Info 1585 [21:05:54.958] getCompletionData: Semantic work: 0.5862900000065565
Info 1586 [21:05:56.834] getCompletionData: Get current token: 0.00992099940776825
Info 1587 [21:05:56.834] getCompletionData: Is inside comment: 0.027185000479221344
Info 1588 [21:05:56.834] getCompletionData: Get previous token: 0.04154400061815977
Info 1589 [21:05:56.834] getCompletionsAtPosition: isCompletionListBlocker: 0.014582999981939793
Info 1590 [21:05:56.835] getCompletionData: Semantic work: 0.04650199972093105
Info 1591 [21:05:56.835] getCompletionData: Get current token: 0.011076999828219414
Info 1592 [21:05:56.835] getCompletionData: Is inside comment: 0.030098999850451946
Info 1593 [21:05:56.835] getCompletionData: Get previous token: 0.0514919999986887
Info 1594 [21:05:56.835] getCompletionsAtPosition: isCompletionListBlocker: 0.017595000565052032
Info 1595 [21:05:56.835] getCompletionData: Semantic work: 0.07198799960315228
Info 1596 [21:05:56.836] getCompletionData: Get current token: 0.009940000250935555
Info 1597 [21:05:56.836] getCompletionData: Is inside comment: 0.028319000266492367
Info 1598 [21:05:56.836] getCompletionData: Get previous token: 0.04412299953401089
Info 1599 [21:05:56.836] getCompletionsAtPosition: isCompletionListBlocker: 0.019163000397384167
Info 1600 [21:05:56.836] getCompletionData: Semantic work: 0.06072199996560812
Info 1601 [21:05:56.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1602 [21:05:56.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 60.137750000692904ms
Info 1603 [21:05:56.896] Different program with same set of files
Info 1604 [21:06:22.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1605 [21:06:22.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 69.08387599978596ms
Info 1606 [21:06:22.346] Different program with same set of files
Info 1607 [21:06:23.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1608 [21:06:23.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 46.177864000201225ms
Info 1609 [21:06:23.852] Different program with same set of files
Info 1610 [21:06:25.011] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1611 [21:06:25.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 57.417741999961436ms
Info 1612 [21:06:25.068] Different program with same set of files
Info 1613 [21:06:26.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1614 [21:06:26.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 39.57119600009173ms
Info 1615 [21:06:26.233] Different program with same set of files
Info 1616 [21:11:11.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1617 [21:11:11.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 87.35861800052226ms
Info 1618 [21:11:11.452] Different program with same set of files
Info 1619 [21:11:11.452] getCompletionData: Get current token: 0.017566001042723656
Info 1620 [21:11:11.453] getCompletionData: Is inside comment: 0.005777999758720398
Info 1621 [21:11:11.453] getCompletionData: Get previous token: 0.05392500013113022
Info 1622 [21:11:11.453] getCompletionsAtPosition: isCompletionListBlocker: 0.06385800056159496
Info 1623 [21:11:11.453] Returning an empty list because completion was requested in an invalid position.
Info 1624 [21:11:11.476] getCompletionData: Get current token: 0.018655000254511833
Info 1625 [21:11:11.476] getCompletionData: Is inside comment: 0.0039799995720386505
Info 1626 [21:11:11.476] getCompletionData: Get previous token: 0.04537700116634369
Info 1627 [21:11:11.476] getCompletionsAtPosition: isCompletionListBlocker: 0.021406998857855797
Info 1628 [21:11:11.476] Returning an empty list because completion was requested in an invalid position.
Info 1629 [21:11:11.479] getCompletionData: Get current token: 0.009593000635504723
Info 1630 [21:11:11.479] getCompletionData: Is inside comment: 0.002849999815225601
Info 1631 [21:11:11.479] getCompletionData: Get previous token: 0.026322001591324806
Info 1632 [21:11:11.479] getCompletionsAtPosition: isCompletionListBlocker: 0.025259999558329582
Info 1633 [21:11:11.479] Returning an empty list because completion was requested in an invalid position.
Info 1634 [21:11:12.939] getCompletionData: Get current token: 0.012021999806165695
Info 1635 [21:11:12.939] getCompletionData: Is inside comment: 0.0046509988605976105
Info 1636 [21:11:12.939] getCompletionData: Get previous token: 0.03099299967288971
Info 1637 [21:11:12.939] getCompletionsAtPosition: isCompletionListBlocker: 0.01587199978530407
Info 1638 [21:11:12.939] Returning an empty list because completion was requested in an invalid position.
Info 1639 [21:11:12.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1640 [21:11:12.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 53.952996000647545ms
Info 1641 [21:11:12.994] Different program with same set of files
Info 1642 [21:11:12.994] getCompletionData: Get current token: 0.01229800097644329
Info 1643 [21:11:12.994] getCompletionData: Is inside comment: 0.002891000360250473
Info 1644 [21:11:12.994] getCompletionData: Get previous token: 0.03812499903142452
Info 1645 [21:11:12.994] getCompletionsAtPosition: isCompletionListBlocker: 0.026510000228881836
Info 1646 [21:11:12.994] Returning an empty list because completion was requested in an invalid position.
Info 1647 [21:11:14.171] getCompletionData: Get current token: 0.009743999689817429
Info 1648 [21:11:14.171] getCompletionData: Is inside comment: 0.003219000995159149
Info 1649 [21:11:14.171] getCompletionData: Get previous token: 0.02575800009071827
Info 1650 [21:11:14.171] getCompletionsAtPosition: isCompletionListBlocker: 0.015561999753117561
Info 1651 [21:11:14.171] Returning an empty list because completion was requested in an invalid position.
Info 1652 [21:11:14.194] getCompletionData: Get current token: 0.010212000459432602
Info 1653 [21:11:14.194] getCompletionData: Is inside comment: 0.0031610000878572464
Info 1654 [21:11:14.194] getCompletionData: Get previous token: 0.026693999767303467
Info 1655 [21:11:14.195] getCompletionsAtPosition: isCompletionListBlocker: 0.017813999205827713
Info 1656 [21:11:14.195] Returning an empty list because completion was requested in an invalid position.
Info 1657 [21:11:14.200] getCompletionData: Get current token: 0.024161001667380333
Info 1658 [21:11:14.200] getCompletionData: Is inside comment: 0.0031160004436969757
Info 1659 [21:11:14.200] getCompletionData: Get previous token: 0.024997999891638756
Info 1660 [21:11:14.201] getCompletionsAtPosition: isCompletionListBlocker: 0.01764499954879284
Info 1661 [21:11:14.201] Returning an empty list because completion was requested in an invalid position.
Info 1662 [21:11:14.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1663 [21:11:14.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 69.5807220004499ms
Info 1664 [21:11:14.814] Different program with same set of files
Info 1665 [21:11:14.814] getCompletionData: Get current token: 0.02321299910545349
Info 1666 [21:11:14.814] getCompletionData: Is inside comment: 0.004429999738931656
Info 1667 [21:11:14.814] getCompletionData: Get previous token: 0.06624599918723106
Info 1668 [21:11:14.814] getCompletionsAtPosition: isCompletionListBlocker: 0.046532999724149704
Info 1669 [21:11:14.814] Returning an empty list because completion was requested in an invalid position.
Info 1670 [21:11:14.837] getCompletionData: Get current token: 0.01084900088608265
Info 1671 [21:11:14.838] getCompletionData: Is inside comment: 0.006895000115036964
Info 1672 [21:11:14.838] getCompletionData: Get previous token: 0.037397000938653946
Info 1673 [21:11:14.838] getCompletionsAtPosition: isCompletionListBlocker: 0.022948000580072403
Info 1674 [21:11:14.838] Returning an empty list because completion was requested in an invalid position.
Info 1675 [21:11:14.845] getCompletionData: Get current token: 0.009492998942732811
Info 1676 [21:11:14.845] getCompletionData: Is inside comment: 0.0027989987283945084
Info 1677 [21:11:14.845] getCompletionData: Get previous token: 0.027096999809145927
Info 1678 [21:11:14.845] getCompletionsAtPosition: isCompletionListBlocker: 0.015660999342799187
Info 1679 [21:11:14.845] Returning an empty list because completion was requested in an invalid position.
Info 1680 [21:11:14.849] getCompletionData: Get current token: 0.010903000831604004
Info 1681 [21:11:14.849] getCompletionData: Is inside comment: 0.003217000514268875
Info 1682 [21:11:14.850] getCompletionData: Get previous token: 0.02727000042796135
Info 1683 [21:11:14.850] getCompletionsAtPosition: isCompletionListBlocker: 0.01775299943983555
Info 1684 [21:11:14.850] Returning an empty list because completion was requested in an invalid position.
Info 1685 [21:11:16.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1686 [21:11:16.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 69.9575030002743ms
Info 1687 [21:11:16.440] Different program with same set of files
Info 1688 [21:11:20.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1689 [21:11:20.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 48.04906400106847ms
Info 1690 [21:11:20.395] Different program with same set of files
Info 1691 [21:11:20.396] getCompletionData: Get current token: 0.013499999418854713
Info 1692 [21:11:20.396] getCompletionData: Is inside comment: 0.0034919995814561844
Info 1693 [21:11:20.396] getCompletionData: Get previous token: 0.0481599997729063
Info 1694 [21:11:20.396] getCompletionsAtPosition: isCompletionListBlocker: 0.030287999659776688
Info 1695 [21:11:20.396] Returning an empty list because completion was requested in an invalid position.
Info 1696 [21:11:20.420] getCompletionData: Get current token: 0.03046400099992752
Info 1697 [21:11:20.420] getCompletionData: Is inside comment: 0.008392998948693275
Info 1698 [21:11:20.421] getCompletionData: Get previous token: 0.07526599988341331
Info 1699 [21:11:20.421] getCompletionsAtPosition: isCompletionListBlocker: 0.03776700049638748
Info 1700 [21:11:20.421] Returning an empty list because completion was requested in an invalid position.
Info 1701 [21:11:20.446] getCompletionData: Get current token: 0.05300200171768665
Info 1702 [21:11:20.446] getCompletionData: Is inside comment: 0.013437999412417412
Info 1703 [21:11:20.446] getCompletionData: Get previous token: 0.1336470004171133
Info 1704 [21:11:20.446] getCompletionsAtPosition: isCompletionListBlocker: 0.04696100018918514
Info 1705 [21:11:20.446] Returning an empty list because completion was requested in an invalid position.
Info 1706 [21:11:20.453] getCompletionData: Get current token: 0.024879001080989838
Info 1707 [21:11:20.453] getCompletionData: Is inside comment: 0.0056639984250068665
Info 1708 [21:11:20.454] getCompletionData: Get previous token: 0.4474589992314577
Info 1709 [21:11:20.454] getCompletionsAtPosition: isCompletionListBlocker: 0.0252080000936985
Info 1710 [21:11:20.454] Returning an empty list because completion was requested in an invalid position.
Info 1711 [21:11:21.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
