Info 0    [19:02:36.573] Starting TS Server
Info 1363 [19:06:22.918] collectAutoImports: 13.640378998592496
Info 1364 [19:06:22.918] getCompletionData: Semantic work: 39.15970600023866
Info 1365 [19:06:22.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.315836999565363
Info 1366 [19:06:23.675] Format host information updated
Info 1367 [19:06:23.675] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1368 [19:06:23.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 45.645115001127124ms
Info 1369 [19:06:23.721] Different program with same set of files
Info 1370 [19:06:23.722] getCompletionData: Get current token: 0.033841999247670174
Info 1371 [19:06:23.722] getCompletionData: Is inside comment: 0.009508999064564705
Info 1372 [19:06:23.722] getCompletionData: Get previous token: 0.05712299980223179
Info 1373 [19:06:23.722] getCompletionsAtPosition: isCompletionListBlocker: 0.022005001083016396
Info 1374 [19:06:23.732] getCompletionData: Semantic work: 10.04305800050497
Info 1375 [19:06:23.736] Format host information updated
Info 1376 [19:06:23.736] getCompletionData: Get current token: 0.030406000092625618
Info 1377 [19:06:23.736] getCompletionData: Is inside comment: 0.011468999087810516
Info 1378 [19:06:23.736] getCompletionData: Get previous token: 0.05829299986362457
Info 1379 [19:06:23.737] getCompletionsAtPosition: isCompletionListBlocker: 0.022350000217556953
Info 1380 [19:06:23.742] getCompletionData: Semantic work: 5.059222999960184
Info 1381 [19:06:25.084] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1382 [19:06:25.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 42.0544150006026ms
Info 1383 [19:06:25.127] Different program with same set of files
Info 1384 [19:06:40.609] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1385 [19:06:40.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 59.90707400068641ms
Info 1386 [19:06:40.669] Different program with same set of files
Info 1387 [19:06:41.264] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1388 [19:06:41.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 38.455066001042724ms
Info 1389 [19:06:41.302] Different program with same set of files
Info 1390 [19:06:41.303] getCompletionData: Get current token: 0.008934000506997108
Info 1391 [19:06:41.303] getCompletionData: Is inside comment: 0.01620899885892868
Info 1392 [19:06:41.303] getCompletionData: Get previous token: 0.02110300026834011
Info 1393 [19:06:41.303] getCompletionsAtPosition: isCompletionListBlocker: 0.014297999441623688
Info 1394 [19:06:41.306] getExportInfoMap: cache miss or empty; calculating new results
Info 1395 [19:06:41.727] forEachExternalModuleToImportFrom autoImportProvider: 355.1625389996916
Info 1396 [19:06:41.728] getExportInfoMap: done in 421.6040839999914 ms
Info 1397 [19:06:42.148] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 727 from cache (138.7% hit rate)
Info 1398 [19:06:42.148] collectAutoImports: response is incomplete
Info 1399 [19:06:42.148] collectAutoImports: 420.3197300005704
Info 1400 [19:06:42.148] getCompletionData: Semantic work: 845.370680000633
Info 1401 [19:06:42.194] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.79780500009656
Info 1402 [19:06:42.204] getCompletionData: Get current token: 0.014101998880505562
Info 1403 [19:06:42.204] getCompletionData: Is inside comment: 0.02492300048470497
Info 1404 [19:06:42.204] getCompletionData: Get previous token: 0.030472999438643456
Info 1405 [19:06:42.204] getCompletionsAtPosition: isCompletionListBlocker: 0.01468300074338913
Info 1406 [19:06:42.209] getExportInfoMap: cache hit
Info 1407 [19:06:42.371] collectAutoImports: resolved 49 module specifiers, plus 0 ambient and 781 from cache
Info 1408 [19:06:42.371] collectAutoImports: response is complete
Info 1409 [19:06:42.371] collectAutoImports: 161.36265200003982
Info 1410 [19:06:42.371] getCompletionData: Semantic work: 166.6368119996041
Info 1411 [19:06:42.400] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.174269000068307
Info 1412 [19:06:42.406] getCompletionData: Get current token: 0.007640000432729721
Info 1413 [19:06:42.406] getCompletionData: Is inside comment: 0.014076000079512596
Info 1414 [19:06:42.406] getCompletionData: Get previous token: 0.01716800034046173
Info 1415 [19:06:42.406] getCompletionsAtPosition: isCompletionListBlocker: 0.0174809992313385
Info 1416 [19:06:42.409] getExportInfoMap: cache hit
Info 1417 [19:06:42.465] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 830 from cache
Info 1418 [19:06:42.465] collectAutoImports: response is complete
Info 1419 [19:06:42.465] collectAutoImports: 55.24359400011599
Info 1420 [19:06:42.465] getCompletionData: Semantic work: 58.339554000645876
Info 1421 [19:06:42.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.382664000615478
Info 1422 [19:06:42.498] getCompletionData: Get current token: 0.011176999658346176
Info 1423 [19:06:42.498] getCompletionData: Is inside comment: 0.018817000091075897
Info 1424 [19:06:42.498] getCompletionData: Get previous token: 0.023578999564051628
Info 1425 [19:06:42.498] getCompletionsAtPosition: isCompletionListBlocker: 0.02516700141131878
Info 1426 [19:06:42.503] getExportInfoMap: cache hit
Info 1427 [19:06:42.547] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 830 from cache
Info 1428 [19:06:42.547] collectAutoImports: response is complete
Info 1429 [19:06:42.547] collectAutoImports: 43.88979100063443
Info 1430 [19:06:42.547] getCompletionData: Semantic work: 48.59759799949825
Info 1431 [19:06:42.566] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.29467000067234
Info 1432 [19:06:42.573] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1433 [19:06:42.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 39.672902999445796ms
Info 1434 [19:06:42.613] Different program with same set of files
Info 1435 [19:06:42.614] getCompletionData: Get current token: 0.00953499972820282
Info 1436 [19:06:42.614] getCompletionData: Is inside comment: 0.013500001281499863
Info 1437 [19:06:42.614] getCompletionData: Get previous token: 0.018024999648332596
Info 1438 [19:06:42.614] getCompletionsAtPosition: isCompletionListBlocker: 0.013109000399708748
Info 1439 [19:06:42.616] getExportInfoMap: cache hit
Info 1440 [19:06:42.636] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 287 from cache
Info 1441 [19:06:42.636] collectAutoImports: response is complete
Info 1442 [19:06:42.636] collectAutoImports: 20.182293999940157
Info 1443 [19:06:42.636] getCompletionData: Semantic work: 22.72105100005865
Info 1444 [19:06:42.646] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.919164000079036
Info 1445 [19:06:42.657] getCompletionData: Get current token: 0.014394000172615051
Info 1446 [19:06:42.657] getCompletionData: Is inside comment: 0.02342899888753891
Info 1447 [19:06:42.657] getCompletionData: Get previous token: 0.029069999232888222
Info 1448 [19:06:42.657] getCompletionsAtPosition: isCompletionListBlocker: 0.01738400012254715
Info 1449 [19:06:42.660] getExportInfoMap: cache hit
Info 1450 [19:06:42.686] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 287 from cache
Info 1451 [19:06:42.686] collectAutoImports: response is complete
Info 1452 [19:06:42.686] collectAutoImports: 25.37061299942434
Info 1453 [19:06:42.686] getCompletionData: Semantic work: 28.9659770000726
Info 1454 [19:06:42.697] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.953515999019146
Info 1455 [19:06:42.700] getCompletionData: Get current token: 0.009494001045823097
Info 1456 [19:06:42.700] getCompletionData: Is inside comment: 0.044894998893141747
Info 1457 [19:06:42.701] getCompletionData: Get previous token: 0.16337299905717373
Info 1458 [19:06:42.701] getCompletionsAtPosition: isCompletionListBlocker: 0.020628999918699265
Info 1459 [19:06:42.703] getExportInfoMap: cache hit
Info 1460 [19:06:42.725] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 287 from cache
Info 1461 [19:06:42.725] collectAutoImports: response is complete
Info 1462 [19:06:42.725] collectAutoImports: 21.570760998874903
Info 1463 [19:06:42.725] getCompletionData: Semantic work: 24.318281000480056
Info 1464 [19:06:42.733] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.1583740003407
Info 1465 [19:06:42.736] getCompletionData: Get current token: 0.010453000664710999
Info 1466 [19:06:42.736] getCompletionData: Is inside comment: 0.021271999925374985
Info 1467 [19:06:42.736] getCompletionData: Get previous token: 0.01994199864566326
Info 1468 [19:06:42.736] getCompletionsAtPosition: isCompletionListBlocker: 0.019123999401926994
Info 1469 [19:06:42.739] getExportInfoMap: cache hit
Info 1470 [19:06:42.756] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 287 from cache
Info 1471 [19:06:42.756] collectAutoImports: response is complete
Info 1472 [19:06:42.756] collectAutoImports: 17.149653999134898
Info 1473 [19:06:42.756] getCompletionData: Semantic work: 20.097804998978972
Info 1474 [19:06:42.765] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.370630998164415
Info 1475 [19:06:42.768] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1476 [19:06:42.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 46.433255000039935ms
Info 1477 [19:06:42.815] Different program with same set of files
Info 1478 [19:06:42.815] getCompletionData: Get current token: 0.017368000000715256
Info 1479 [19:06:42.815] getCompletionData: Is inside comment: 0.02321300096809864
Info 1480 [19:06:42.815] getCompletionData: Get previous token: 0.03095399960875511
Info 1481 [19:06:42.815] getCompletionsAtPosition: isCompletionListBlocker: 0.016361000016331673
Info 1482 [19:06:42.819] getExportInfoMap: cache hit
Info 1483 [19:06:42.838] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 80 from cache
Info 1484 [19:06:42.838] collectAutoImports: response is complete
Info 1485 [19:06:42.838] collectAutoImports: 18.45368800126016
Info 1486 [19:06:42.838] getCompletionData: Semantic work: 22.572676001116633
Info 1487 [19:06:42.846] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.618599999696016
Info 1488 [19:06:42.914] getCompletionData: Get current token: 0.014016998931765556
Info 1489 [19:06:42.914] getCompletionData: Is inside comment: 0.024504998698830605
Info 1490 [19:06:42.914] getCompletionData: Get previous token: 0.02867100015282631
Info 1491 [19:06:42.914] getCompletionsAtPosition: isCompletionListBlocker: 0.02015400119125843
Info 1492 [19:06:42.918] getExportInfoMap: cache hit
Info 1493 [19:06:42.936] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 80 from cache
Info 1494 [19:06:42.936] collectAutoImports: response is complete
Info 1495 [19:06:42.936] collectAutoImports: 17.496067000553012
Info 1496 [19:06:42.936] getCompletionData: Semantic work: 21.93262300081551
Info 1497 [19:06:42.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.5833689998835325
Info 1498 [19:06:42.946] getCompletionData: Get current token: 0.009158000349998474
Info 1499 [19:06:42.946] getCompletionData: Is inside comment: 0.0201409999281168
Info 1500 [19:06:42.946] getCompletionData: Get previous token: 0.019440999254584312
Info 1501 [19:06:42.946] getCompletionsAtPosition: isCompletionListBlocker: 0.016831999644637108
Info 1502 [19:06:42.949] getExportInfoMap: cache hit
Info 1503 [19:06:42.963] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 80 from cache
Info 1504 [19:06:42.964] collectAutoImports: response is complete
Info 1505 [19:06:42.964] collectAutoImports: 14.718553999438882
Info 1506 [19:06:42.964] getCompletionData: Semantic work: 17.329861000180244
Info 1507 [19:06:42.971] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.857194000855088
Info 1508 [19:06:42.974] getCompletionData: Get current token: 0.009215999394655228
Info 1509 [19:06:42.974] getCompletionData: Is inside comment: 0.017044000327587128
Info 1510 [19:06:42.974] getCompletionData: Get previous token: 0.018128998577594757
Info 1511 [19:06:42.974] getCompletionsAtPosition: isCompletionListBlocker: 0.016258999705314636
Info 1512 [19:06:42.976] getExportInfoMap: cache hit
Info 1513 [19:06:42.991] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 80 from cache
Info 1514 [19:06:42.991] collectAutoImports: response is complete
Info 1515 [19:06:42.991] collectAutoImports: 14.275231000036001
Info 1516 [19:06:42.991] getCompletionData: Semantic work: 16.849499000236392
Info 1517 [19:06:43.001] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.844061000272632
Info 1518 [19:06:43.003] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1519 [19:06:43.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 54.01829799823463ms
Info 1520 [19:06:43.057] Different program with same set of files
Info 1521 [19:06:43.058] getCompletionData: Get current token: 0.019161999225616455
Info 1522 [19:06:43.058] getCompletionData: Is inside comment: 0.02731500007212162
Info 1523 [19:06:43.058] getCompletionData: Get previous token: 0.03447199985384941
Info 1524 [19:06:43.058] getCompletionsAtPosition: isCompletionListBlocker: 0.02264000102877617
Info 1525 [19:06:43.063] getExportInfoMap: cache hit
Info 1526 [19:06:43.077] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 25 from cache
Info 1527 [19:06:43.077] collectAutoImports: response is complete
Info 1528 [19:06:43.077] collectAutoImports: 13.022202000021935
Info 1529 [19:06:43.077] getCompletionData: Semantic work: 18.793023999780416
Info 1530 [19:06:43.085] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.962104000151157
Info 1531 [19:06:43.089] getCompletionData: Get current token: 0.006477000191807747
Info 1532 [19:06:43.089] getCompletionData: Is inside comment: 0.012725001201033592
Info 1533 [19:06:43.089] getCompletionData: Get previous token: 0.015474000945687294
Info 1534 [19:06:43.089] getCompletionsAtPosition: isCompletionListBlocker: 0.012341000139713287
Info 1535 [19:06:43.092] getExportInfoMap: cache hit
Info 1536 [19:06:43.104] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 25 from cache
Info 1537 [19:06:43.104] collectAutoImports: response is complete
Info 1538 [19:06:43.104] collectAutoImports: 12.283234000205994
Info 1539 [19:06:43.104] getCompletionData: Semantic work: 14.687863999977708
Info 1540 [19:06:43.111] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.914333000779152
Info 1541 [19:06:43.120] getCompletionData: Get current token: 0.006396999582648277
Info 1542 [19:06:43.120] getCompletionData: Is inside comment: 0.013322999700903893
Info 1543 [19:06:43.120] getCompletionData: Get previous token: 0.015177000313997269
Info 1544 [19:06:43.120] getCompletionsAtPosition: isCompletionListBlocker: 0.021548999473452568
Info 1545 [19:06:43.123] getExportInfoMap: cache hit
Info 1546 [19:06:43.144] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 25 from cache
Info 1547 [19:06:43.144] collectAutoImports: response is complete
Info 1548 [19:06:43.144] collectAutoImports: 21.141900001093745
Info 1549 [19:06:43.144] getCompletionData: Semantic work: 23.566513000056148
Info 1550 [19:06:43.155] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.149069000035524
Info 1551 [19:06:43.157] getCompletionData: Get current token: 0.009828999638557434
Info 1552 [19:06:43.157] getCompletionData: Is inside comment: 0.016812998801469803
Info 1553 [19:06:43.157] getCompletionData: Get previous token: 0.019146999344229698
Info 1554 [19:06:43.158] getCompletionsAtPosition: isCompletionListBlocker: 0.017342999577522278
Info 1555 [19:06:43.160] getExportInfoMap: cache hit
Info 1556 [19:06:43.172] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 25 from cache
Info 1557 [19:06:43.172] collectAutoImports: response is complete
Info 1558 [19:06:43.172] collectAutoImports: 12.366489000618458
Info 1559 [19:06:43.172] getCompletionData: Semantic work: 14.886399999260902
Info 1560 [19:06:43.180] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.199260000139475
Info 1561 [19:06:43.184] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1562 [19:06:43.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 32.994737999513745ms
Info 1563 [19:06:43.217] Different program with same set of files
Info 1564 [19:06:43.941] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1565 [19:06:43.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 35.86671000160277ms
Info 1566 [19:06:43.977] Different program with same set of files
Info 1567 [19:06:43.977] getCompletionData: Get current token: 0.00888499990105629
Info 1568 [19:06:43.977] getCompletionData: Is inside comment: 0.012838000431656837
Info 1569 [19:06:43.977] getCompletionData: Get previous token: 0.014815999194979668
Info 1570 [19:06:43.977] getCompletionsAtPosition: isCompletionListBlocker: 0.019564999267458916
Info 1571 [19:06:43.980] getExportInfoMap: cache hit
Info 1572 [19:06:44.258] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 1206 from cache (5025.0% hit rate)
Info 1573 [19:06:44.258] collectAutoImports: response is incomplete
Info 1574 [19:06:44.258] collectAutoImports: 278.194088999182
Info 1575 [19:06:44.258] getCompletionData: Semantic work: 280.7125220000744
Info 1576 [19:06:44.297] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.29027399979532
Info 1577 [19:06:44.314] getCompletionData: Get current token: 0.01440500095486641
Info 1578 [19:06:44.314] getCompletionData: Is inside comment: 0.026758000254631042
Info 1579 [19:06:44.314] getCompletionData: Get previous token: 0.028881000354886055
Info 1580 [19:06:44.314] getCompletionsAtPosition: isCompletionListBlocker: 0.017704999074339867
Info 1581 [19:06:44.318] getExportInfoMap: cache hit
Info 1582 [19:06:44.368] collectAutoImports: resolved 19 module specifiers, plus 0 ambient and 1292 from cache
Info 1583 [19:06:44.368] collectAutoImports: response is complete
Info 1584 [19:06:44.368] collectAutoImports: 49.777819000184536
Info 1585 [19:06:44.368] getCompletionData: Semantic work: 53.90748200006783
Info 1586 [19:06:44.386] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.94342900067568
Info 1587 [19:06:44.395] getCompletionData: Get current token: 0.019077999517321587
Info 1588 [19:06:44.395] getCompletionData: Is inside comment: 0.029565999284386635
Info 1589 [19:06:44.395] getCompletionData: Get previous token: 0.03195999935269356
Info 1590 [19:06:44.395] getCompletionsAtPosition: isCompletionListBlocker: 0.033402999863028526
Info 1591 [19:06:44.398] getExportInfoMap: cache hit
Info 1592 [19:06:44.438] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1311 from cache
Info 1593 [19:06:44.438] collectAutoImports: response is complete
Info 1594 [19:06:44.438] collectAutoImports: 40.203980000689626
Info 1595 [19:06:44.438] getCompletionData: Semantic work: 43.044635999947786
Info 1596 [19:06:44.453] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.335305999964476
Info 1597 [19:06:44.461] getCompletionData: Get current token: 0.010517001152038574
Info 1598 [19:06:44.461] getCompletionData: Is inside comment: 0.019512999802827835
Info 1599 [19:06:44.461] getCompletionData: Get previous token: 0.02011200040578842
Info 1600 [19:06:44.461] getCompletionsAtPosition: isCompletionListBlocker: 0.022096998989582062
Info 1601 [19:06:44.463] getExportInfoMap: cache hit
Info 1602 [19:06:44.490] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1311 from cache
Info 1603 [19:06:44.490] collectAutoImports: response is complete
Info 1604 [19:06:44.490] collectAutoImports: 26.911708999425173
Info 1605 [19:06:44.490] getCompletionData: Semantic work: 29.476131999865174
Info 1606 [19:06:44.508] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.23455899953842
Info 1607 [19:06:44.516] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1608 [19:06:44.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 29.54380900040269ms
Info 1609 [19:06:44.546] Different program with same set of files
Info 1610 [19:06:44.546] getCompletionData: Get current token: 0.009943999350070953
Info 1611 [19:06:44.546] getCompletionData: Is inside comment: 0.013612000271677971
Info 1612 [19:06:44.546] getCompletionData: Get previous token: 0.015489000827074051
Info 1613 [19:06:44.546] getCompletionsAtPosition: isCompletionListBlocker: 0.018031001091003418
Info 1614 [19:06:44.549] getExportInfoMap: cache hit
Info 1615 [19:06:44.575] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 877 from cache
Info 1616 [19:06:44.575] collectAutoImports: response is complete
Info 1617 [19:06:44.575] collectAutoImports: 26.40014399960637
Info 1618 [19:06:44.575] getCompletionData: Semantic work: 29.18145599961281
Info 1619 [19:06:44.592] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.55189500004053
Info 1620 [19:06:44.659] getCompletionData: Get current token: 0.017723001539707184
Info 1621 [19:06:44.659] getCompletionData: Is inside comment: 0.03257199935615063
Info 1622 [19:06:44.660] getCompletionData: Get previous token: 0.03393799997866154
Info 1623 [19:06:44.660] getCompletionsAtPosition: isCompletionListBlocker: 0.028203999623656273
Info 1624 [19:06:44.670] getExportInfoMap: cache hit
Info 1625 [19:06:44.706] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 877 from cache
Info 1626 [19:06:44.706] collectAutoImports: response is complete
Info 1627 [19:06:44.706] collectAutoImports: 35.78796299919486
Info 1628 [19:06:44.706] getCompletionData: Semantic work: 46.271815000101924
Info 1629 [19:06:44.726] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.759912999346852
Info 1630 [19:06:44.733] getCompletionData: Get current token: 0.009886998683214188
Info 1631 [19:06:44.733] getCompletionData: Is inside comment: 0.017490999773144722
Info 1632 [19:06:44.733] getCompletionData: Get previous token: 0.02051899954676628
Info 1633 [19:06:44.733] getCompletionsAtPosition: isCompletionListBlocker: 0.02138799987733364
Info 1634 [19:06:44.739] getExportInfoMap: cache hit
Info 1635 [19:06:44.772] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 877 from cache
Info 1636 [19:06:44.772] collectAutoImports: response is complete
Info 1637 [19:06:44.772] collectAutoImports: 32.49328700080514
Info 1638 [19:06:44.772] getCompletionData: Semantic work: 38.778244998306036
Info 1639 [19:06:44.793] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.439477998763323
Info 1640 [19:06:44.802] getCompletionData: Get current token: 0.011994998902082443
Info 1641 [19:06:44.802] getCompletionData: Is inside comment: 0.019014999270439148
Info 1642 [19:06:44.802] getCompletionData: Get previous token: 0.023879000917077065
Info 1643 [19:06:44.802] getCompletionsAtPosition: isCompletionListBlocker: 0.019756000488996506
Info 1644 [19:06:44.805] getExportInfoMap: cache hit
Info 1645 [19:06:44.840] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 877 from cache
Info 1646 [19:06:44.840] collectAutoImports: response is complete
Info 1647 [19:06:44.840] collectAutoImports: 34.7280609998852
Info 1648 [19:06:44.840] getCompletionData: Semantic work: 38.27742400020361
Info 1649 [19:06:44.852] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.701337998732924
Info 1650 [19:06:44.857] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1651 [19:06:44.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 32.12864200025797ms
Info 1652 [19:06:44.889] Different program with same set of files
Info 1653 [19:06:44.890] getCompletionData: Get current token: 0.011639000847935677
Info 1654 [19:06:44.890] getCompletionData: Is inside comment: 0.015466999262571335
Info 1655 [19:06:44.890] getCompletionData: Get previous token: 0.01758899912238121
Info 1656 [19:06:44.890] getCompletionsAtPosition: isCompletionListBlocker: 0.02680099941790104
Info 1657 [19:06:44.893] getExportInfoMap: cache hit
Info 1658 [19:06:44.913] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 467 from cache
Info 1659 [19:06:44.913] collectAutoImports: response is complete
Info 1660 [19:06:44.913] collectAutoImports: 19.271390998736024
Info 1661 [19:06:44.913] getCompletionData: Semantic work: 22.464911999180913
Info 1662 [19:06:44.927] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.98959399946034
Info 1663 [19:06:45.170] getCompletionData: Get current token: 0.011905999854207039
Info 1664 [19:06:45.170] getCompletionData: Is inside comment: 0.02066199854016304
Info 1665 [19:06:45.170] getCompletionData: Get previous token: 0.01755700074136257
Info 1666 [19:06:45.170] getCompletionsAtPosition: isCompletionListBlocker: 0.03088199906051159
Info 1667 [19:06:45.172] getExportInfoMap: cache hit
Info 1668 [19:06:45.193] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 467 from cache
Info 1669 [19:06:45.194] collectAutoImports: response is complete
Info 1670 [19:06:45.194] collectAutoImports: 20.826100999489427
Info 1671 [19:06:45.194] getCompletionData: Semantic work: 23.820375999435782
Info 1672 [19:06:45.205] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.500515000894666
Info 1673 [19:06:45.214] getCompletionData: Get current token: 0.008956000208854675
Info 1674 [19:06:45.214] getCompletionData: Is inside comment: 0.018563998863101006
Info 1675 [19:06:45.214] getCompletionData: Get previous token: 0.01811099983751774
Info 1676 [19:06:45.214] getCompletionsAtPosition: isCompletionListBlocker: 0.017187001183629036
Info 1677 [19:06:45.216] getExportInfoMap: cache hit
Info 1678 [19:06:45.233] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 467 from cache
Info 1679 [19:06:45.234] collectAutoImports: response is complete
Info 1680 [19:06:45.234] collectAutoImports: 16.887206999585032
Info 1681 [19:06:45.234] getCompletionData: Semantic work: 19.535215999931097
Info 1682 [19:06:45.243] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.496345000341535
Info 1683 [19:06:45.247] getCompletionData: Get current token: 0.0076949987560510635
Info 1684 [19:06:45.247] getCompletionData: Is inside comment: 0.012745000422000885
Info 1685 [19:06:45.247] getCompletionData: Get previous token: 0.014381000772118568
Info 1686 [19:06:45.247] getCompletionsAtPosition: isCompletionListBlocker: 0.01734199933707714
Info 1687 [19:06:45.249] getExportInfoMap: cache hit
Info 1688 [19:06:45.266] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 467 from cache
Info 1689 [19:06:45.266] collectAutoImports: response is complete
Info 1690 [19:06:45.266] collectAutoImports: 16.767087999731302
Info 1691 [19:06:45.266] getCompletionData: Semantic work: 19.174899000674486
Info 1692 [19:06:45.275] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.495802000164986
Info 1693 [19:06:45.301] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1694 [19:06:45.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 296.94323999993503ms
Info 1695 [19:06:45.598] Different program with same set of files
Info 1696 [19:06:47.774] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1697 [19:06:47.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 39.50618600100279ms
Info 1698 [19:06:47.814] Different program with same set of files
Info 1699 [19:06:48.496] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1700 [19:06:48.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 50.17621500045061ms
Info 1701 [19:06:48.546] Different program with same set of files
Info 1702 [19:06:49.558] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1703 [19:06:49.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 33.16289599984884ms
Info 1704 [19:06:49.591] Different program with same set of files
Info 1705 [19:06:49.591] getCompletionData: Get current token: 0.014100000262260437
