Info 0    [15:15:55.297] Starting TS Server
Info 1179 [15:21:00.370] getCompletionData: Get current token: 0.013974000234156847
Info 1180 [15:21:00.371] getCompletionData: Is inside comment: 0.003370000049471855
Info 1181 [15:21:00.371] getCompletionData: Get previous token: 0.027185000013560057
Info 1182 [15:21:00.371] getCompletionsAtPosition: isCompletionListBlocker: 0.0153910000808537
Info 1183 [15:21:00.371] Returning an empty list because completion was requested in an invalid position.
Info 1184 [15:21:00.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1185 [15:21:00.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 37.14384499983862ms
Info 1186 [15:21:00.455] Different program with same set of files
Info 1187 [15:21:00.455] getCompletionData: Get current token: 0.015383000019937754
Info 1188 [15:21:00.455] getCompletionData: Is inside comment: 0.002933999989181757
Info 1189 [15:21:00.455] getCompletionData: Get previous token: 0.03328099986538291
Info 1190 [15:21:00.456] getCompletionsAtPosition: isCompletionListBlocker: 0.013314000330865383
Info 1191 [15:21:00.456] Returning an empty list because completion was requested in an invalid position.
Info 1192 [15:21:00.479] getCompletionData: Get current token: 0.016588000115007162
Info 1193 [15:21:00.479] getCompletionData: Is inside comment: 0.004028999712318182
Info 1194 [15:21:00.479] getCompletionData: Get previous token: 0.03019100008532405
Info 1195 [15:21:00.479] getCompletionsAtPosition: isCompletionListBlocker: 0.016088000033050776
Info 1196 [15:21:00.479] Returning an empty list because completion was requested in an invalid position.
Info 1197 [15:21:00.501] getCompletionData: Get current token: 0.01658300030976534
Info 1198 [15:21:00.502] getCompletionData: Is inside comment: 0.0064199999906122684
Info 1199 [15:21:00.502] getCompletionData: Get previous token: 0.04937699995934963
Info 1200 [15:21:00.502] getCompletionsAtPosition: isCompletionListBlocker: 0.023333000019192696
Info 1201 [15:21:00.502] Returning an empty list because completion was requested in an invalid position.
Info 1202 [15:21:00.719] getCompletionData: Get current token: 0.0184110002592206
Info 1203 [15:21:00.719] getCompletionData: Is inside comment: 0.007255000062286854
Info 1204 [15:21:00.719] getCompletionData: Get previous token: 0.04543599998578429
Info 1205 [15:21:00.719] getCompletionsAtPosition: isCompletionListBlocker: 0.019323000218719244
Info 1206 [15:21:00.719] Returning an empty list because completion was requested in an invalid position.
Info 1207 [15:21:00.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1208 [15:21:00.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 37.756253000348806ms
Info 1209 [15:21:00.758] Different program with same set of files
Info 1210 [15:21:00.758] getCompletionData: Get current token: 0.01615400006994605
Info 1211 [15:21:00.758] getCompletionData: Is inside comment: 0.002776999957859516
Info 1212 [15:21:00.758] getCompletionData: Get previous token: 0.032136000227183104
Info 1213 [15:21:00.758] getCompletionsAtPosition: isCompletionListBlocker: 0.01334800012409687
Info 1214 [15:21:00.758] Returning an empty list because completion was requested in an invalid position.
Info 1215 [15:21:00.956] getCompletionData: Get current token: 0.026062000077217817
Info 1216 [15:21:00.956] getCompletionData: Is inside comment: 0.005992999766021967
Info 1217 [15:21:00.956] getCompletionData: Get previous token: 0.04343099985271692
Info 1218 [15:21:00.956] getCompletionsAtPosition: isCompletionListBlocker: 0.0171509999781847
Info 1219 [15:21:00.956] Returning an empty list because completion was requested in an invalid position.
Info 1220 [15:21:00.956] getCompletionData: Get current token: 0.025551999919116497
Info 1221 [15:21:00.956] getCompletionData: Is inside comment: 0.006685000378638506
Info 1222 [15:21:00.956] getCompletionData: Get previous token: 0.027462000027298927
Info 1223 [15:21:00.956] getCompletionsAtPosition: isCompletionListBlocker: 0.012067999690771103
Info 1224 [15:21:00.956] Returning an empty list because completion was requested in an invalid position.
Info 1225 [15:21:00.957] getCompletionData: Get current token: 0.012000999879091978
Info 1226 [15:21:00.957] getCompletionData: Is inside comment: 0.0028269998729228973
Info 1227 [15:21:00.957] getCompletionData: Get previous token: 0.021868000272661448
Info 1228 [15:21:00.957] getCompletionsAtPosition: isCompletionListBlocker: 0.009478999767452478
Info 1229 [15:21:00.957] Returning an empty list because completion was requested in an invalid position.
Info 1230 [15:21:00.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1231 [15:21:00.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 31.254020999651402ms
Info 1232 [15:21:00.988] Different program with same set of files
Info 1233 [15:21:00.989] getCompletionData: Get current token: 0.015849999617785215
Info 1234 [15:21:00.989] getCompletionData: Is inside comment: 0.002943000290542841
Info 1235 [15:21:00.989] getCompletionData: Get previous token: 0.034331999719142914
Info 1236 [15:21:00.989] getCompletionsAtPosition: isCompletionListBlocker: 0.01273099984973669
Info 1237 [15:21:00.989] Returning an empty list because completion was requested in an invalid position.
Info 1238 [15:21:01.188] getCompletionData: Get current token: 0.014341999776661396
Info 1239 [15:21:01.189] getCompletionData: Is inside comment: 0.004643999971449375
Info 1240 [15:21:01.189] getCompletionData: Get previous token: 0.026152000296860933
Info 1241 [15:21:01.189] getCompletionsAtPosition: isCompletionListBlocker: 0.015540000051259995
Info 1242 [15:21:01.189] Returning an empty list because completion was requested in an invalid position.
Info 1243 [15:21:01.195] getCompletionData: Get current token: 0.01765599986538291
Info 1244 [15:21:01.196] getCompletionData: Is inside comment: 0.0043669999577105045
Info 1245 [15:21:01.196] getCompletionData: Get previous token: 0.03101500030606985
Info 1246 [15:21:01.196] getCompletionsAtPosition: isCompletionListBlocker: 0.014984999783337116
Info 1247 [15:21:01.196] Returning an empty list because completion was requested in an invalid position.
Info 1248 [15:21:01.217] getCompletionData: Get current token: 0.013882999774068594
Info 1249 [15:21:01.217] getCompletionData: Is inside comment: 0.0035529998131096363
Info 1250 [15:21:01.217] getCompletionData: Get previous token: 0.03743699984624982
Info 1251 [15:21:01.217] getCompletionsAtPosition: isCompletionListBlocker: 0.015130999963730574
Info 1252 [15:21:01.217] Returning an empty list because completion was requested in an invalid position.
Info 1253 [15:21:01.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1254 [15:21:01.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 34.82264699973166ms
Info 1255 [15:21:01.438] Different program with same set of files
Info 1256 [15:21:01.438] getCompletionData: Get current token: 0.01652600010856986
Info 1257 [15:21:01.438] getCompletionData: Is inside comment: 0.002689999993890524
Info 1258 [15:21:01.438] getCompletionData: Get previous token: 0.03321100026369095
Info 1259 [15:21:01.438] getCompletionsAtPosition: isCompletionListBlocker: 0.013527000322937965
Info 1260 [15:21:01.438] Returning an empty list because completion was requested in an invalid position.
Info 1261 [15:21:01.464] getCompletionData: Get current token: 0.04089100006967783
Info 1262 [15:21:01.464] getCompletionData: Is inside comment: 0.008731999900192022
Info 1263 [15:21:01.464] getCompletionData: Get previous token: 0.09424600005149841
Info 1264 [15:21:01.464] getCompletionsAtPosition: isCompletionListBlocker: 0.03157299989834428
Info 1265 [15:21:01.464] Returning an empty list because completion was requested in an invalid position.
Info 1266 [15:21:01.492] getCompletionData: Get current token: 0.07302200002595782
Info 1267 [15:21:01.492] getCompletionData: Is inside comment: 0.012405000161379576
Info 1268 [15:21:01.492] getCompletionData: Get previous token: 0.11843100003898144
Info 1269 [15:21:01.492] getCompletionsAtPosition: isCompletionListBlocker: 0.03472999995574355
Info 1270 [15:21:01.492] Returning an empty list because completion was requested in an invalid position.
Info 1271 [15:21:01.699] getCompletionData: Get current token: 0.012393000070005655
Info 1272 [15:21:01.699] getCompletionData: Is inside comment: 0.003117999993264675
Info 1273 [15:21:01.700] getCompletionData: Get previous token: 0.02080899989232421
Info 1274 [15:21:01.700] getCompletionsAtPosition: isCompletionListBlocker: 0.012240000069141388
Info 1275 [15:21:01.700] Returning an empty list because completion was requested in an invalid position.
Info 1276 [15:21:01.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1277 [15:21:01.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 43.66021400038153ms
Info 1278 [15:21:01.744] Different program with same set of files
Info 1279 [15:21:01.744] getCompletionData: Get current token: 0.01570799993351102
Info 1280 [15:21:01.744] getCompletionData: Is inside comment: 0.002712000161409378
Info 1281 [15:21:01.744] getCompletionData: Get previous token: 0.03195400023832917
Info 1282 [15:21:01.744] getCompletionsAtPosition: isCompletionListBlocker: 0.014043999835848808
Info 1283 [15:21:01.744] Returning an empty list because completion was requested in an invalid position.
Info 1284 [15:21:01.945] getCompletionData: Get current token: 0.011882000137120485
Info 1285 [15:21:01.945] getCompletionData: Is inside comment: 0.0030930000357329845
Info 1286 [15:21:01.945] getCompletionData: Get previous token: 0.022603999823331833
Info 1287 [15:21:01.945] getCompletionsAtPosition: isCompletionListBlocker: 0.014322000090032816
Info 1288 [15:21:01.945] Returning an empty list because completion was requested in an invalid position.
Info 1289 [15:21:01.945] getCompletionData: Get current token: 0.02064999984577298
Info 1290 [15:21:01.945] getCompletionData: Is inside comment: 0.004488000180572271
Info 1291 [15:21:01.945] getCompletionData: Get previous token: 0.03611700003966689
Info 1292 [15:21:01.945] getCompletionsAtPosition: isCompletionListBlocker: 0.011638000141829252
Info 1293 [15:21:01.945] Returning an empty list because completion was requested in an invalid position.
Info 1294 [15:21:01.945] getCompletionData: Get current token: 0.011789999902248383
Info 1295 [15:21:01.945] getCompletionData: Is inside comment: 0.0029730000533163548
Info 1296 [15:21:01.945] getCompletionData: Get previous token: 0.02158900024369359
Info 1297 [15:21:01.945] getCompletionsAtPosition: isCompletionListBlocker: 0.00798399979248643
Info 1298 [15:21:01.945] Returning an empty list because completion was requested in an invalid position.
Info 1299 [15:21:01.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1300 [15:21:01.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 33.11841899994761ms
Info 1301 [15:21:01.979] Different program with same set of files
Info 1302 [15:21:01.981] getCompletionData: Get current token: 0.02953399997204542
Info 1303 [15:21:01.981] getCompletionData: Is inside comment: 0.0047079999931156635
Info 1304 [15:21:01.981] getCompletionData: Get previous token: 0.04319400014355779
Info 1305 [15:21:01.981] getCompletionsAtPosition: isCompletionListBlocker: 0.015170999802649021
Info 1306 [15:21:01.981] Returning an empty list because completion was requested in an invalid position.
Info 1307 [15:21:02.188] getCompletionData: Get current token: 0.012988000176846981
Info 1308 [15:21:02.188] getCompletionData: Is inside comment: 0.00419300002977252
Info 1309 [15:21:02.188] getCompletionData: Get previous token: 0.02425000024959445
Info 1310 [15:21:02.188] getCompletionsAtPosition: isCompletionListBlocker: 0.012497000396251678
Info 1311 [15:21:02.188] Returning an empty list because completion was requested in an invalid position.
Info 1312 [15:21:02.188] getCompletionData: Get current token: 0.01191100012511015
Info 1313 [15:21:02.188] getCompletionData: Is inside comment: 0.002954999916255474
Info 1314 [15:21:02.188] getCompletionData: Get previous token: 0.020988000091165304
Info 1315 [15:21:02.188] getCompletionsAtPosition: isCompletionListBlocker: 0.009836000390350819
Info 1316 [15:21:02.188] Returning an empty list because completion was requested in an invalid position.
Info 1317 [15:21:02.189] getCompletionData: Get current token: 0.011764000169932842
Info 1318 [15:21:02.189] getCompletionData: Is inside comment: 0.0028560003265738487
Info 1319 [15:21:02.189] getCompletionData: Get previous token: 0.019875000230968
Info 1320 [15:21:02.189] getCompletionsAtPosition: isCompletionListBlocker: 0.00686699990183115
Info 1321 [15:21:02.189] Returning an empty list because completion was requested in an invalid position.
Info 1322 [15:21:02.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1323 [15:21:02.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 30.515500999987125ms
Info 1324 [15:21:02.220] Different program with same set of files
Info 1325 [15:21:02.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1326 [15:21:02.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 37.27851699991152ms
Info 1327 [15:21:02.486] Different program with same set of files
Info 1328 [15:21:02.486] getCompletionData: Get current token: 0.01715700002387166
Info 1329 [15:21:02.486] getCompletionData: Is inside comment: 0.003095999825745821
Info 1330 [15:21:02.486] getCompletionData: Get previous token: 0.03414299990981817
Info 1331 [15:21:02.486] getCompletionsAtPosition: isCompletionListBlocker: 0.013697999995201826
Info 1332 [15:21:02.486] Returning an empty list because completion was requested in an invalid position.
Info 1333 [15:21:02.490] getCompletionData: Get current token: 0.012378000188618898
Info 1334 [15:21:02.490] getCompletionData: Is inside comment: 0.0037320000119507313
Info 1335 [15:21:02.490] getCompletionData: Get previous token: 0.022381000220775604
Info 1336 [15:21:02.490] getCompletionsAtPosition: isCompletionListBlocker: 0.014384999871253967
Info 1337 [15:21:02.490] Returning an empty list because completion was requested in an invalid position.
Info 1338 [15:21:02.515] getCompletionData: Get current token: 0.03799799969419837
Info 1339 [15:21:02.515] getCompletionData: Is inside comment: 0.0076870000921189785
Info 1340 [15:21:02.515] getCompletionData: Get previous token: 0.08825399959459901
Info 1341 [15:21:02.515] getCompletionsAtPosition: isCompletionListBlocker: 0.028156000189483166
Info 1342 [15:21:02.515] Returning an empty list because completion was requested in an invalid position.
Info 1343 [15:21:02.541] getCompletionData: Get current token: 0.04107500007376075
Info 1344 [15:21:02.541] getCompletionData: Is inside comment: 0.00898500019684434
Info 1345 [15:21:02.541] getCompletionData: Get previous token: 0.07181800017133355
Info 1346 [15:21:02.541] getCompletionsAtPosition: isCompletionListBlocker: 0.02976899966597557
Info 1347 [15:21:02.541] Returning an empty list because completion was requested in an invalid position.
Info 1348 [15:21:03.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1349 [15:21:03.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 33.45697299996391ms
Info 1350 [15:21:03.130] Different program with same set of files
Info 1351 [15:21:03.130] getCompletionData: Get current token: 0.01548000006005168
Info 1352 [15:21:03.130] getCompletionData: Is inside comment: 0.0028619999065995216
Info 1353 [15:21:03.130] getCompletionData: Get previous token: 0.032559999730437994
Info 1354 [15:21:03.130] getCompletionsAtPosition: isCompletionListBlocker: 0.014090999960899353
Info 1355 [15:21:03.130] Returning an empty list because completion was requested in an invalid position.
Info 1356 [15:21:03.157] getCompletionData: Get current token: 0.0467349998652935
Info 1357 [15:21:03.157] getCompletionData: Is inside comment: 0.010824999772012234
Info 1358 [15:21:03.157] getCompletionData: Get previous token: 0.08017600001767278
Info 1359 [15:21:03.158] getCompletionsAtPosition: isCompletionListBlocker: 0.032483999617397785
Info 1360 [15:21:03.158] Returning an empty list because completion was requested in an invalid position.
Info 1361 [15:21:03.163] getCompletionData: Get current token: 0.015232000034302473
Info 1362 [15:21:03.163] getCompletionData: Is inside comment: 0.003384999930858612
Info 1363 [15:21:03.164] getCompletionData: Get previous token: 0.02795100025832653
Info 1364 [15:21:03.164] getCompletionsAtPosition: isCompletionListBlocker: 0.015616999939084053
Info 1365 [15:21:03.164] Returning an empty list because completion was requested in an invalid position.
Info 1366 [15:21:03.189] getCompletionData: Get current token: 0.04593300027772784
Info 1367 [15:21:03.189] getCompletionData: Is inside comment: 0.010474000126123428
Info 1368 [15:21:03.189] getCompletionData: Get previous token: 0.08208299987018108
Info 1369 [15:21:03.189] getCompletionsAtPosition: isCompletionListBlocker: 0.032180999871343374
Info 1370 [15:21:03.189] Returning an empty list because completion was requested in an invalid position.
Info 1371 [15:21:03.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1372 [15:21:03.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 37.15138200018555ms
Info 1373 [15:21:03.801] Different program with same set of files
Info 1374 [15:21:04.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1375 [15:21:04.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 38.09468099987134ms
Info 1376 [15:21:04.040] Different program with same set of files
Info 1377 [15:21:04.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1378 [15:21:04.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 35.185866999905556ms
Info 1379 [15:21:04.475] Different program with same set of files
Info 1380 [15:21:04.475] getCompletionData: Get current token: 0.03364000003784895
Info 1381 [15:21:04.475] getCompletionData: Is inside comment: 0.004485999699681997
Info 1382 [15:21:04.475] getCompletionData: Get previous token: 0.0656069996766746
Info 1383 [15:21:04.475] getCompletionsAtPosition: isCompletionListBlocker: 0.017739000264555216
Info 1384 [15:21:04.476] Returning an empty list because completion was requested in an invalid position.
Info 1385 [15:21:04.499] getCompletionData: Get current token: 0.022638000082224607
Info 1386 [15:21:04.499] getCompletionData: Is inside comment: 0.00494999997317791
Info 1387 [15:21:04.499] getCompletionData: Get previous token: 0.03467800002545118
Info 1388 [15:21:04.500] getCompletionsAtPosition: isCompletionListBlocker: 0.018250999972224236
Info 1389 [15:21:04.500] Returning an empty list because completion was requested in an invalid position.
Info 1390 [15:21:04.522] getCompletionData: Get current token: 0.029372000135481358
Info 1391 [15:21:04.522] getCompletionData: Is inside comment: 0.008702999912202358
Info 1392 [15:21:04.522] getCompletionData: Get previous token: 0.046745000407099724
Info 1393 [15:21:04.523] getCompletionsAtPosition: isCompletionListBlocker: 0.026726999785751104
Info 1394 [15:21:04.523] Returning an empty list because completion was requested in an invalid position.
Info 1395 [15:21:04.529] getCompletionData: Get current token: 0.02684899978339672
Info 1396 [15:21:04.529] getCompletionData: Is inside comment: 0.007133000064641237
Info 1397 [15:21:04.529] getCompletionData: Get previous token: 0.04416200006380677
Info 1398 [15:21:04.529] getCompletionsAtPosition: isCompletionListBlocker: 0.019268000032752752
Info 1399 [15:21:04.529] Returning an empty list because completion was requested in an invalid position.
Info 1400 [15:21:04.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1401 [15:21:04.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 61.7400490003638ms
Info 1402 [15:21:04.957] Different program with same set of files
Info 1403 [15:21:04.957] getCompletionData: Get current token: 0.02631299989297986
Info 1404 [15:21:04.957] getCompletionData: Is inside comment: 0.0036339997313916683
Info 1405 [15:21:04.957] getCompletionData: Get previous token: 0.050717000383883715
Info 1406 [15:21:04.957] getCompletionsAtPosition: isCompletionListBlocker: 0.018379000015556812
Info 1407 [15:21:04.957] Returning an empty list because completion was requested in an invalid position.
Info 1408 [15:21:04.981] getCompletionData: Get current token: 0.02235900005325675
Info 1409 [15:21:04.981] getCompletionData: Is inside comment: 0.004387999884784222
Info 1410 [15:21:04.981] getCompletionData: Get previous token: 0.033975999802351
Info 1411 [15:21:04.981] getCompletionsAtPosition: isCompletionListBlocker: 0.017533999867737293
Info 1412 [15:21:04.981] Returning an empty list because completion was requested in an invalid position.
Info 1413 [15:21:04.984] getCompletionData: Get current token: 0.0244140001013875
Info 1414 [15:21:04.984] getCompletionData: Is inside comment: 0.008206000085920095
Info 1415 [15:21:04.984] getCompletionData: Get previous token: 0.04244200000539422
Info 1416 [15:21:04.984] getCompletionsAtPosition: isCompletionListBlocker: 0.02017799997702241
Info 1417 [15:21:04.984] Returning an empty list because completion was requested in an invalid position.
Info 1418 [15:21:04.988] getCompletionData: Get current token: 0.03900599991902709
Info 1419 [15:21:04.988] getCompletionData: Is inside comment: 0.013375000096857548
Info 1420 [15:21:04.988] getCompletionData: Get previous token: 0.05776900006458163
Info 1421 [15:21:04.988] getCompletionsAtPosition: isCompletionListBlocker: 0.02830599993467331
Info 1422 [15:21:04.988] Returning an empty list because completion was requested in an invalid position.
Info 1423 [15:21:06.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1424 [15:21:06.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 30.504995000083ms
Info 1425 [15:21:06.138] Different program with same set of files
Info 1426 [15:21:06.139] getCompletionData: Get current token: 0.015897999983280897
Info 1427 [15:21:06.139] getCompletionData: Is inside comment: 0.0030420003458857536
Info 1428 [15:21:06.139] getCompletionData: Get previous token: 0.03405000036582351
Info 1429 [15:21:06.139] getCompletionsAtPosition: isCompletionListBlocker: 0.013344999868422747
Info 1430 [15:21:06.139] Returning an empty list because completion was requested in an invalid position.
Info 1431 [15:21:06.162] getCompletionData: Get current token: 0.012104999739676714
Info 1432 [15:21:06.162] getCompletionData: Is inside comment: 0.0027609998360276222
Info 1433 [15:21:06.162] getCompletionData: Get previous token: 0.02155299996957183
Info 1434 [15:21:06.162] getCompletionsAtPosition: isCompletionListBlocker: 0.013528000097721815
Info 1435 [15:21:06.162] Returning an empty list because completion was requested in an invalid position.
Info 1436 [15:21:06.186] getCompletionData: Get current token: 0.027486999984830618
Info 1437 [15:21:06.186] getCompletionData: Is inside comment: 0.006806999910622835
Info 1438 [15:21:06.186] getCompletionData: Get previous token: 0.047116999980062246
Info 1439 [15:21:06.186] getCompletionsAtPosition: isCompletionListBlocker: 0.02342400001361966
Info 1440 [15:21:06.186] Returning an empty list because completion was requested in an invalid position.
Info 1441 [15:21:06.449] getCompletionData: Get current token: 0.013539999723434448
Info 1442 [15:21:06.449] getCompletionData: Is inside comment: 0.003977000247687101
Info 1443 [15:21:06.449] getCompletionData: Get previous token: 0.024879000149667263
Info 1444 [15:21:06.449] getCompletionsAtPosition: isCompletionListBlocker: 0.012935000006109476
Info 1445 [15:21:06.449] Returning an empty list because completion was requested in an invalid position.
Info 1446 [15:21:06.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1447 [15:21:06.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 32.096063000150025ms
Info 1448 [15:21:06.482] Different program with same set of files
Info 1449 [15:21:06.482] getCompletionData: Get current token: 0.01570000033825636
Info 1450 [15:21:06.482] getCompletionData: Is inside comment: 0.0026920000091195107
Info 1451 [15:21:06.482] getCompletionData: Get previous token: 0.03205600008368492
Info 1452 [15:21:06.482] getCompletionsAtPosition: isCompletionListBlocker: 0.013658000156283379
Info 1453 [15:21:06.482] Returning an empty list because completion was requested in an invalid position.
Info 1454 [15:21:06.692] getCompletionData: Get current token: 0.03918100008741021
Info 1455 [15:21:06.692] getCompletionData: Is inside comment: 0.015149000100791454
Info 1456 [15:21:06.692] getCompletionData: Get previous token: 0.04881299985572696
Info 1457 [15:21:06.692] getCompletionsAtPosition: isCompletionListBlocker: 0.028940000105649233
Info 1458 [15:21:06.692] Returning an empty list because completion was requested in an invalid position.
Info 1459 [15:21:06.693] getCompletionData: Get current token: 0.028062999714165926
Info 1460 [15:21:06.693] getCompletionData: Is inside comment: 0.007128000259399414
Info 1461 [15:21:06.693] getCompletionData: Get previous token: 0.031260000076144934
Info 1462 [15:21:06.693] getCompletionsAtPosition: isCompletionListBlocker: 0.021664000116288662
Info 1463 [15:21:06.693] Returning an empty list because completion was requested in an invalid position.
Info 1464 [15:21:06.694] getCompletionData: Get current token: 0.01241500023752451
Info 1465 [15:21:06.694] getCompletionData: Is inside comment: 0.004819000139832497
Info 1466 [15:21:06.694] getCompletionData: Get previous token: 0.025942000094801188
Info 1467 [15:21:06.694] getCompletionsAtPosition: isCompletionListBlocker: 0.016512999776750803
Info 1468 [15:21:06.694] Returning an empty list because completion was requested in an invalid position.
Info 1469 [15:21:06.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1470 [15:21:06.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 33.424500999972224ms
Info 1471 [15:21:06.730] Different program with same set of files
Info 1472 [15:21:07.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1473 [15:21:07.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 35.34860699996352ms
Info 1474 [15:21:07.680] Different program with same set of files
Info 1475 [15:21:07.680] getCompletionData: Get current token: 0.016718000173568726
Info 1476 [15:21:07.680] getCompletionData: Is inside comment: 0.0029239999130368233
Info 1477 [15:21:07.681] getCompletionData: Get previous token: 0.03250900004059076
Info 1478 [15:21:07.681] getCompletionsAtPosition: isCompletionListBlocker: 0.012631999794393778
Info 1479 [15:21:07.681] Returning an empty list because completion was requested in an invalid position.
Info 1480 [15:21:07.707] getCompletionData: Get current token: 0.04588400013744831
Info 1481 [15:21:07.707] getCompletionData: Is inside comment: 0.009551000315696001
Info 1482 [15:21:07.707] getCompletionData: Get previous token: 0.07875499967485666
Info 1483 [15:21:07.707] getCompletionsAtPosition: isCompletionListBlocker: 0.033522000070661306
Info 1484 [15:21:07.707] Returning an empty list because completion was requested in an invalid position.
Info 1485 [15:21:07.732] getCompletionData: Get current token: 0.03420899994671345
Info 1486 [15:21:07.732] getCompletionData: Is inside comment: 0.007666999939829111
Info 1487 [15:21:07.732] getCompletionData: Get previous token: 0.06215999973937869
Info 1488 [15:21:07.733] getCompletionsAtPosition: isCompletionListBlocker: 0.02672899980098009
Info 1489 [15:21:07.733] Returning an empty list because completion was requested in an invalid position.
Info 1490 [15:21:07.971] getCompletionData: Get current token: 0.02957399981096387
Info 1491 [15:21:07.971] getCompletionData: Is inside comment: 0.008454999886453152
Info 1492 [15:21:07.971] getCompletionData: Get previous token: 0.04862199956551194
Info 1493 [15:21:07.971] getCompletionsAtPosition: isCompletionListBlocker: 0.025414000265300274
Info 1494 [15:21:07.971] Returning an empty list because completion was requested in an invalid position.
Info 1495 [15:21:07.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1496 [15:21:08.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 32.06978499982506ms
Info 1497 [15:21:08.006] Different program with same set of files
Info 1498 [15:21:08.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1499 [15:21:08.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 34.0170789998956ms
Info 1500 [15:21:08.242] Different program with same set of files
Info 1501 [15:21:08.242] getCompletionData: Get current token: 0.021326000336557627
Info 1502 [15:21:08.242] getCompletionData: Is inside comment: 0.003365000244230032
Info 1503 [15:21:08.242] getCompletionData: Get previous token: 0.046910000033676624
Info 1504 [15:21:08.242] getCompletionsAtPosition: isCompletionListBlocker: 0.015583999920636415
Info 1505 [15:21:08.242] Returning an empty list because completion was requested in an invalid position.
Info 1506 [15:21:08.464] getCompletionData: Get current token: 0.013312999624758959
Info 1507 [15:21:08.464] getCompletionData: Is inside comment: 0.00431800028309226
Info 1508 [15:21:08.464] getCompletionData: Get previous token: 0.02891700016334653
Info 1509 [15:21:08.464] getCompletionsAtPosition: isCompletionListBlocker: 0.015875000040978193
Info 1510 [15:21:08.464] Returning an empty list because completion was requested in an invalid position.
Info 1511 [15:21:08.464] getCompletionData: Get current token: 0.012002999894320965
Info 1512 [15:21:08.464] getCompletionData: Is inside comment: 0.003548000007867813
Info 1513 [15:21:08.464] getCompletionData: Get previous token: 0.022299999836832285
Info 1514 [15:21:08.464] getCompletionsAtPosition: isCompletionListBlocker: 0.011982999742031097
