Info 0    [19:10:29.070] Starting TS Server
Info 889  [19:22:42.817] collectAutoImports: 57.44576600007713
Info 890  [19:22:42.817] getCompletionData: Semantic work: 64.17688199970871
Info 891  [19:22:42.891] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 61.759521999862045
Info 892  [19:22:44.143] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 893  [19:22:44.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 57.312150000128895ms
Info 894  [19:22:44.201] Different program with same set of files
Info 895  [19:22:45.779] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 896  [19:22:45.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 54.15997899975628ms
Info 897  [19:22:45.834] Different program with same set of files
Info 898  [19:22:48.116] Format host information updated
Info 899  [19:22:48.116] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 900  [19:22:48.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 70.48298900015652ms
Info 901  [19:22:48.187] Different program with same set of files
Info 902  [19:22:48.243] forEachExternalModuleToImportFrom autoImportProvider: 18.74474100023508
Info 903  [19:22:48.306] Format host information updated
Info 904  [19:22:49.403] forEachExternalModuleToImportFrom autoImportProvider: 21.892584000248462
Info 905  [19:22:49.415] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 906  [19:22:49.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: true structureIsReused:: SafeModules Elapsed: 314.56006099982187ms
Info 907  [19:22:49.730] Project '/dev/null/inferredProject2*' (Inferred)
Info 908  [19:22:49.730] 	Files (893)

Info 909  [19:22:49.730] -----------------------------------------------
Info 910  [19:22:49.730] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 911  [19:22:49.730] 	Files (1042)

Info 912  [19:22:49.730] -----------------------------------------------
Info 913  [19:22:49.765] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 914  [19:22:49.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 67.78318900009617ms
Info 915  [19:22:49.833] Different program with same set of files
Info 916  [19:22:49.907] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 917  [19:22:49.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 47.70709799975157ms
Info 918  [19:22:49.955] Different program with same set of files
Info 919  [19:22:51.047] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 920  [19:22:51.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 43.28603200009093ms
Info 921  [19:22:51.091] Different program with same set of files
Info 922  [19:27:51.793] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 923  [19:27:51.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 96.21505399979651ms
Info 924  [19:27:51.889] Different program with same set of files
Info 925  [19:27:51.890] getCompletionData: Get current token: 0.02508200006559491
Info 926  [19:27:51.890] getCompletionData: Is inside comment: 0.06214700033888221
Info 927  [19:27:51.890] getCompletionData: Get previous token: 0.10209900001063943
Info 928  [19:27:51.891] getCompletionsAtPosition: isCompletionListBlocker: 0.008863999973982573
Info 929  [19:27:52.053] AutoImportProviderProject: found 6 root files in 6 dependencies in 152.88489299966022 ms
Info 930  [19:27:52.053] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 931  [19:27:52.185] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 131.23353699967265ms
Info 932  [19:27:52.185] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 933  [19:27:52.185] 	Files (384)

Info 934  [19:27:52.185] -----------------------------------------------
Info 935  [19:27:52.185] getExportInfoMap: cache miss or empty; calculating new results
Info 936  [19:27:52.438] forEachExternalModuleToImportFrom autoImportProvider: 34.619105000048876
Info 937  [19:27:52.438] getExportInfoMap: done in 538.9567010002211 ms
Info 938  [19:27:52.467] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 939  [19:27:52.467] collectAutoImports: response is complete
Info 940  [19:27:52.467] collectAutoImports: 28.870606999844313
Info 941  [19:27:52.467] getCompletionData: Semantic work: 575.7868079999462
Info 942  [19:27:52.524] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.733219999819994
Info 943  [19:27:53.836] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 944  [19:27:53.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 51.90906800003722ms
Info 945  [19:27:53.888] Different program with same set of files
Info 946  [19:27:53.889] getCompletionData: Get current token: 0.020847999956458807
Info 947  [19:27:53.889] getCompletionData: Is inside comment: 0.03263800032436848
Info 948  [19:27:53.889] getCompletionData: Get previous token: 0.04713800037279725
Info 949  [19:27:53.889] getCompletionsAtPosition: isCompletionListBlocker: 0.00568000040948391
Info 950  [19:27:53.896] getExportInfoMap: cache hit
Info 951  [19:27:53.918] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 952  [19:27:53.918] collectAutoImports: response is complete
Info 953  [19:27:53.918] collectAutoImports: 22.09290899988264
Info 954  [19:27:53.918] getCompletionData: Semantic work: 29.390952999703586
Info 955  [19:27:53.951] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.300065000075847
Info 956  [19:27:55.617] Format host information updated
Info 957  [19:27:55.618] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 958  [19:27:55.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 59.0854770001024ms
Info 959  [19:27:55.677] Different program with same set of files
Info 960  [19:27:55.713] forEachExternalModuleToImportFrom autoImportProvider: 4.0778919998556376
Info 961  [19:27:55.750] Format host information updated
Info 962  [19:27:56.880] forEachExternalModuleToImportFrom autoImportProvider: 9.577295999974012
Info 963  [19:27:56.904] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 964  [19:27:57.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 125.04383299965411ms
Info 965  [19:27:57.029] Different program with same set of files
Info 966  [19:28:23.716] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 967  [19:28:23.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 91.03589599998668ms
Info 968  [19:28:23.807] Different program with same set of files
Info 969  [19:28:25.830] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 970  [19:28:25.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 47.5764969997108ms
Info 971  [19:28:25.878] Different program with same set of files
Info 972  [19:28:26.958] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 973  [19:28:27.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 62.967431999742985ms
Info 974  [19:28:27.021] Different program with same set of files
Info 975  [19:28:28.059] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 976  [19:28:28.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 56.73890700004995ms
Info 977  [19:28:28.116] Different program with same set of files
Info 978  [19:28:29.205] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 979  [19:28:29.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 48.257127000018954ms
Info 980  [19:28:29.253] Different program with same set of files
Info 981  [19:28:30.271] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 982  [19:28:30.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 36.91071900026873ms
Info 983  [19:28:30.308] Different program with same set of files
Info 984  [19:28:31.721] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 985  [19:28:31.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 39.180213999934494ms
Info 986  [19:28:31.760] Different program with same set of files
Info 987  [19:28:32.749] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 988  [19:28:32.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 40.10670700017363ms
Info 989  [19:28:32.789] Different program with same set of files
Info 990  [19:28:33.778] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 991  [19:28:33.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 37.8779649999924ms
Info 992  [19:28:33.816] Different program with same set of files
Info 993  [19:28:33.816] getCompletionData: Get current token: 0.014258000068366528
Info 994  [19:28:33.816] getCompletionData: Is inside comment: 0.03695400012657046
Info 995  [19:28:33.816] getCompletionData: Get previous token: 0.04404899990186095
Info 996  [19:28:33.816] getCompletionsAtPosition: isCompletionListBlocker: 0.005171000026166439
Info 997  [19:28:33.820] getExportInfoMap: cache hit
Info 998  [19:28:33.853] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1122 from cache
Info 999  [19:28:33.853] collectAutoImports: response is complete
Info 1000 [19:28:33.853] collectAutoImports: 32.75197899993509
Info 1001 [19:28:33.853] getCompletionData: Semantic work: 36.89412700012326
Info 1002 [19:28:33.906] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.43491500010714
Info 1003 [19:28:34.926] getCompletionData: Get current token: 0.014424999710172415
Info 1004 [19:28:34.926] getCompletionData: Is inside comment: 0.030383000150322914
Info 1005 [19:28:34.926] getCompletionData: Get previous token: 0.04477699985727668
Info 1006 [19:28:34.927] getCompletionsAtPosition: isCompletionListBlocker: 0.011347000021487474
Info 1007 [19:28:34.933] getExportInfoMap: cache hit
Info 1008 [19:28:34.964] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1122 from cache
Info 1009 [19:28:34.964] collectAutoImports: response is complete
Info 1010 [19:28:34.964] collectAutoImports: 29.97716899961233
Info 1011 [19:28:34.964] getCompletionData: Semantic work: 36.80163299990818
Info 1012 [19:28:34.985] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.622783000115305
Info 1013 [19:28:34.991] getCompletionData: Get current token: 0.01712699979543686
Info 1014 [19:28:34.991] getCompletionData: Is inside comment: 0.03171000024303794
Info 1015 [19:28:34.991] getCompletionData: Get previous token: 0.04460000013932586
Info 1016 [19:28:34.991] getCompletionsAtPosition: isCompletionListBlocker: 0.005288999993354082
Info 1017 [19:28:34.993] getExportInfoMap: cache hit
Info 1018 [19:28:35.014] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1122 from cache
Info 1019 [19:28:35.014] collectAutoImports: response is complete
Info 1020 [19:28:35.014] collectAutoImports: 20.532476999796927
Info 1021 [19:28:35.014] getCompletionData: Semantic work: 23.17899000039324
Info 1022 [19:28:35.032] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.190948999952525
Info 1023 [19:28:35.038] getCompletionData: Get current token: 0.016821000259369612
Info 1024 [19:28:35.038] getCompletionData: Is inside comment: 0.030561999883502722
Info 1025 [19:28:35.038] getCompletionData: Get previous token: 0.045019999612122774
Info 1026 [19:28:35.038] getCompletionsAtPosition: isCompletionListBlocker: 0.005290000233799219
Info 1027 [19:28:35.041] getExportInfoMap: cache hit
Info 1028 [19:28:35.067] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1122 from cache
Info 1029 [19:28:35.067] collectAutoImports: response is complete
Info 1030 [19:28:35.067] collectAutoImports: 25.507511000148952
Info 1031 [19:28:35.067] getCompletionData: Semantic work: 28.215364000294358
Info 1032 [19:28:35.085] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.301444999873638
Info 1033 [19:28:35.091] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1034 [19:28:35.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 37.300596999935806ms
Info 1035 [19:28:35.128] Different program with same set of files
Info 1036 [19:28:35.129] getCompletionData: Get current token: 0.016592999920248985
Info 1037 [19:28:35.129] getCompletionData: Is inside comment: 0.029898000415414572
Info 1038 [19:28:35.129] getCompletionData: Get previous token: 0.04401100007817149
Info 1039 [19:28:35.129] getCompletionsAtPosition: isCompletionListBlocker: 0.005096000153571367
Info 1040 [19:28:35.133] getExportInfoMap: cache hit
Info 1041 [19:28:35.157] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 977 from cache
Info 1042 [19:28:35.157] collectAutoImports: response is complete
Info 1043 [19:28:35.157] collectAutoImports: 23.141581000294536
Info 1044 [19:28:35.157] getCompletionData: Semantic work: 27.878196000121534
Info 1045 [19:28:35.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.290384999942034
Info 1046 [19:28:36.336] getCompletionData: Get current token: 0.016524000093340874
Info 1047 [19:28:36.337] getCompletionData: Is inside comment: 0.029839999973773956
Info 1048 [19:28:36.337] getCompletionData: Get previous token: 0.04328799992799759
Info 1049 [19:28:36.337] getCompletionsAtPosition: isCompletionListBlocker: 0.00445199990645051
Info 1050 [19:28:36.340] getExportInfoMap: cache hit
Info 1051 [19:28:36.369] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 977 from cache
Info 1052 [19:28:36.369] collectAutoImports: response is complete
Info 1053 [19:28:36.369] collectAutoImports: 29.236392999999225
Info 1054 [19:28:36.369] getCompletionData: Semantic work: 32.6002790001221
Info 1055 [19:28:36.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.374410000164062
Info 1056 [19:28:36.390] getCompletionData: Get current token: 0.02999400021508336
Info 1057 [19:28:36.390] getCompletionData: Is inside comment: 0.054923000279814005
Info 1058 [19:28:36.390] getCompletionData: Get previous token: 0.08344099996611476
Info 1059 [19:28:36.390] getCompletionsAtPosition: isCompletionListBlocker: 0.006632999982684851
Info 1060 [19:28:36.393] getExportInfoMap: cache hit
Info 1061 [19:28:36.414] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 977 from cache
Info 1062 [19:28:36.414] collectAutoImports: response is complete
Info 1063 [19:28:36.414] collectAutoImports: 21.290746999904513
Info 1064 [19:28:36.414] getCompletionData: Semantic work: 24.296963999979198
Info 1065 [19:28:36.428] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.779126999899745
Info 1066 [19:28:36.434] getCompletionData: Get current token: 0.017209999728947878
Info 1067 [19:28:36.434] getCompletionData: Is inside comment: 0.029934999998658895
Info 1068 [19:28:36.434] getCompletionData: Get previous token: 0.04310999996960163
Info 1069 [19:28:36.434] getCompletionsAtPosition: isCompletionListBlocker: 0.005204000044614077
Info 1070 [19:28:36.439] getExportInfoMap: cache hit
Info 1071 [19:28:36.461] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 977 from cache
Info 1072 [19:28:36.461] collectAutoImports: response is complete
Info 1073 [19:28:36.461] collectAutoImports: 21.748873999807984
Info 1074 [19:28:36.461] getCompletionData: Semantic work: 27.291391999926418
Info 1075 [19:28:36.475] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.346491999924183
Info 1076 [19:28:36.480] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1077 [19:28:36.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 39.29590000025928ms
Info 1078 [19:28:36.519] Different program with same set of files
Info 1079 [19:28:36.520] getCompletionData: Get current token: 0.020623999647796154
Info 1080 [19:28:36.521] getCompletionData: Is inside comment: 0.1741260001435876
Info 1081 [19:28:36.521] getCompletionData: Get previous token: 0.04855399997904897
Info 1082 [19:28:36.521] getCompletionsAtPosition: isCompletionListBlocker: 0.005959999747574329
Info 1083 [19:28:36.524] getExportInfoMap: cache hit
Info 1084 [19:28:36.538] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 228 from cache
Info 1085 [19:28:36.538] collectAutoImports: response is complete
Info 1086 [19:28:36.538] collectAutoImports: 14.340876000002027
Info 1087 [19:28:36.538] getCompletionData: Semantic work: 17.57970399968326
Info 1088 [19:28:36.562] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.02271299995482
Info 1089 [19:28:37.647] getCompletionData: Get current token: 0.032318999990820885
Info 1090 [19:28:37.647] getCompletionData: Is inside comment: 0.04009100003167987
Info 1091 [19:28:37.647] getCompletionData: Get previous token: 0.06013099988922477
Info 1092 [19:28:37.647] getCompletionsAtPosition: isCompletionListBlocker: 0.005355999805033207
Info 1093 [19:28:37.651] getExportInfoMap: cache hit
Info 1094 [19:28:37.674] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 228 from cache
Info 1095 [19:28:37.674] collectAutoImports: response is complete
Info 1096 [19:28:37.674] collectAutoImports: 22.242755999788642
Info 1097 [19:28:37.674] getCompletionData: Semantic work: 26.769123000092804
Info 1098 [19:28:37.684] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.19457000028342
Info 1099 [19:28:37.687] getCompletionData: Get current token: 0.01736500021070242
Info 1100 [19:28:37.687] getCompletionData: Is inside comment: 0.02408199990168214
Info 1101 [19:28:37.687] getCompletionData: Get previous token: 0.033068000338971615
Info 1102 [19:28:37.687] getCompletionsAtPosition: isCompletionListBlocker: 0.00522099994122982
Info 1103 [19:28:37.689] getExportInfoMap: cache hit
Info 1104 [19:28:37.706] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 228 from cache
Info 1105 [19:28:37.707] collectAutoImports: response is complete
Info 1106 [19:28:37.707] collectAutoImports: 16.898438000120223
Info 1107 [19:28:37.707] getCompletionData: Semantic work: 19.446304999757558
Info 1108 [19:28:37.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.220362999942154
Info 1109 [19:28:37.719] getCompletionData: Get current token: 0.020880000200122595
Info 1110 [19:28:37.719] getCompletionData: Is inside comment: 0.03143199998885393
Info 1111 [19:28:37.719] getCompletionData: Get previous token: 0.036235000006854534
Info 1112 [19:28:37.719] getCompletionsAtPosition: isCompletionListBlocker: 0.00585199985653162
Info 1113 [19:28:37.721] getExportInfoMap: cache hit
Info 1114 [19:28:37.734] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 228 from cache
Info 1115 [19:28:37.734] collectAutoImports: response is complete
Info 1116 [19:28:37.734] collectAutoImports: 12.535470000002533
Info 1117 [19:28:37.734] getCompletionData: Semantic work: 15.014659999869764
Info 1118 [19:28:37.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.687277999706566
Info 1119 [19:28:37.748] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1120 [19:28:37.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 43.64683800004423ms
Info 1121 [19:28:37.792] Different program with same set of files
Info 1122 [19:28:37.793] getCompletionData: Get current token: 0.016997000202536583
Info 1123 [19:28:37.793] getCompletionData: Is inside comment: 0.023295999970287085
Info 1124 [19:28:37.793] getCompletionData: Get previous token: 0.03221999993547797
Info 1125 [19:28:37.793] getCompletionsAtPosition: isCompletionListBlocker: 0.005222000181674957
Info 1126 [19:28:37.796] getExportInfoMap: cache hit
Info 1127 [19:28:37.808] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 198 from cache
Info 1128 [19:28:37.808] collectAutoImports: response is complete
Info 1129 [19:28:37.809] collectAutoImports: 12.635892999824136
Info 1130 [19:28:37.809] getCompletionData: Semantic work: 15.782126999925822
Info 1131 [19:28:37.829] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.157583999913186
Info 1132 [19:28:39.640] getCompletionData: Get current token: 0.01742799999192357
Info 1133 [19:28:39.640] getCompletionData: Is inside comment: 0.05461900029331446
Info 1134 [19:28:39.640] getCompletionData: Get previous token: 0.03345699980854988
Info 1135 [19:28:39.640] getCompletionsAtPosition: isCompletionListBlocker: 0.00548599986359477
Info 1136 [19:28:39.643] getExportInfoMap: cache hit
Info 1137 [19:28:39.661] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 198 from cache
Info 1138 [19:28:39.661] collectAutoImports: response is complete
Info 1139 [19:28:39.661] collectAutoImports: 18.14254599995911
Info 1140 [19:28:39.661] getCompletionData: Semantic work: 20.66694699972868
Info 1141 [19:28:39.671] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.794131000060588
Info 1142 [19:28:39.674] getCompletionData: Get current token: 0.016858999617397785
Info 1143 [19:28:39.674] getCompletionData: Is inside comment: 0.024230999872088432
Info 1144 [19:28:39.674] getCompletionData: Get previous token: 0.03377699991688132
Info 1145 [19:28:39.674] getCompletionsAtPosition: isCompletionListBlocker: 0.006661000195890665
Info 1146 [19:28:39.676] getExportInfoMap: cache hit
Info 1147 [19:28:39.689] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 198 from cache
Info 1148 [19:28:39.689] collectAutoImports: response is complete
Info 1149 [19:28:39.689] collectAutoImports: 12.80177199980244
Info 1150 [19:28:39.689] getCompletionData: Semantic work: 15.23968099988997
Info 1151 [19:28:39.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.062915000133216
Info 1152 [19:28:39.701] getCompletionData: Get current token: 0.01708099991083145
Info 1153 [19:28:39.701] getCompletionData: Is inside comment: 0.02406099997460842
Info 1154 [19:28:39.701] getCompletionData: Get previous token: 0.031977999955415726
Info 1155 [19:28:39.701] getCompletionsAtPosition: isCompletionListBlocker: 0.0056119998916983604
Info 1156 [19:28:39.704] getExportInfoMap: cache hit
Info 1157 [19:28:39.716] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 198 from cache
Info 1158 [19:28:39.716] collectAutoImports: response is complete
Info 1159 [19:28:39.716] collectAutoImports: 12.415424000006169
Info 1160 [19:28:39.716] getCompletionData: Semantic work: 14.904846000019461
Info 1161 [19:28:39.726] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.751918000169098
Info 1162 [19:28:39.729] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1163 [19:28:39.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 67.1025470001623ms
Info 1164 [19:28:39.796] Different program with same set of files
Info 1165 [19:28:39.797] getCompletionData: Get current token: 0.03086099959909916
Info 1166 [19:28:39.797] getCompletionData: Is inside comment: 0.03812299994751811
Info 1167 [19:28:39.797] getCompletionData: Get previous token: 0.05714099993929267
Info 1168 [19:28:39.797] getCompletionsAtPosition: isCompletionListBlocker: 0.007891000248491764
Info 1169 [19:28:39.802] getExportInfoMap: cache hit
Info 1170 [19:28:39.823] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 51 from cache
Info 1171 [19:28:39.823] collectAutoImports: response is complete
Info 1172 [19:28:39.823] collectAutoImports: 20.65885300002992
Info 1173 [19:28:39.823] getCompletionData: Semantic work: 25.79511300008744
Info 1174 [19:28:39.853] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.378035999834538
Info 1175 [19:28:41.076] getCompletionData: Get current token: 0.016084000002592802
Info 1176 [19:28:41.076] getCompletionData: Is inside comment: 0.023618999868631363
Info 1177 [19:28:41.076] getCompletionData: Get previous token: 0.03153900010511279
Info 1178 [19:28:41.077] getCompletionsAtPosition: isCompletionListBlocker: 0.004315000027418137
Info 1179 [19:28:41.079] getExportInfoMap: cache hit
Info 1180 [19:28:41.090] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 51 from cache
Info 1181 [19:28:41.090] collectAutoImports: response is complete
Info 1182 [19:28:41.090] collectAutoImports: 11.188061999622732
Info 1183 [19:28:41.090] getCompletionData: Semantic work: 13.484079000074416
Info 1184 [19:28:41.098] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.132229999639094
Info 1185 [19:28:41.100] getCompletionData: Get current token: 0.016278000082820654
Info 1186 [19:28:41.100] getCompletionData: Is inside comment: 0.03458400024101138
Info 1187 [19:28:41.100] getCompletionData: Get previous token: 0.035226000007241964
Info 1188 [19:28:41.100] getCompletionsAtPosition: isCompletionListBlocker: 0.004772000014781952
Info 1189 [19:28:41.103] getExportInfoMap: cache hit
Info 1190 [19:28:41.117] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 51 from cache
Info 1191 [19:28:41.117] collectAutoImports: response is complete
Info 1192 [19:28:41.117] collectAutoImports: 13.905170999933034
Info 1193 [19:28:41.117] getCompletionData: Semantic work: 16.308620000258088
Info 1194 [19:28:41.125] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.24747999990359
Info 1195 [19:28:41.127] getCompletionData: Get current token: 0.016396000050008297
Info 1196 [19:28:41.127] getCompletionData: Is inside comment: 0.022848000284284353
Info 1197 [19:28:41.127] getCompletionData: Get previous token: 0.0314750000834465
Info 1198 [19:28:41.127] getCompletionsAtPosition: isCompletionListBlocker: 0.005600000265985727
Info 1199 [19:28:41.130] getExportInfoMap: cache hit
Info 1200 [19:28:41.141] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 51 from cache
Info 1201 [19:28:41.141] collectAutoImports: response is complete
Info 1202 [19:28:41.141] collectAutoImports: 11.155920000281185
Info 1203 [19:28:41.141] getCompletionData: Semantic work: 13.442681999877095
Info 1204 [19:28:41.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.997899999842048
Info 1205 [19:28:41.151] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1206 [19:28:41.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 35.03888599993661ms
Info 1207 [19:28:41.186] Different program with same set of files
Info 1208 [19:28:41.186] getCompletionData: Get current token: 0.0169170000590384
Info 1209 [19:28:41.186] getCompletionData: Is inside comment: 0.022609999869018793
Info 1210 [19:28:41.186] getCompletionData: Get previous token: 0.031328000128269196
Info 1211 [19:28:41.187] getCompletionsAtPosition: isCompletionListBlocker: 0.005318999756127596
Info 1212 [19:28:41.189] getExportInfoMap: cache hit
Info 1213 [19:28:41.200] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 1214 [19:28:41.200] collectAutoImports: response is complete
Info 1215 [19:28:41.200] collectAutoImports: 11.01072600018233
Info 1216 [19:28:41.200] getCompletionData: Semantic work: 13.835096000228077
Info 1217 [19:28:41.222] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.140667000319809
Info 1218 [19:28:41.227] getCompletionData: Get current token: 0.016947000287473202
Info 1219 [19:28:41.227] getCompletionData: Is inside comment: 0.02240399969741702
Info 1220 [19:28:41.227] getCompletionData: Get previous token: 0.03099799994379282
Info 1221 [19:28:41.227] getCompletionsAtPosition: isCompletionListBlocker: 0.004812000319361687
Info 1222 [19:28:41.230] getExportInfoMap: cache hit
Info 1223 [19:28:41.241] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 1224 [19:28:41.241] collectAutoImports: response is complete
Info 1225 [19:28:41.241] collectAutoImports: 11.008333999663591
