Info 0    [20:25:26.816] Starting TS Server
Info 313  [21:24:04.677] collectAutoImports: response is complete
Info 314  [21:24:04.677] collectAutoImports: 105.65126499999315
Info 315  [21:24:04.677] getCompletionData: Semantic work: 110.40039399964735
Info 316  [21:24:04.775] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 76.9036030001007
Info 317  [21:24:04.835] getCompletionData: Get current token: 0.03053199965506792
Info 318  [21:24:04.835] getCompletionData: Is inside comment: 0.05734000029042363
Info 319  [21:24:04.835] getCompletionData: Get previous token: 0.044658000115305185
Info 320  [21:24:04.835] getCompletionsAtPosition: isCompletionListBlocker: 0.007387000136077404
Info 321  [21:24:04.838] getExportInfoMap: cache hit
Info 322  [21:24:04.954] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11565 from cache
Info 323  [21:24:04.954] collectAutoImports: response is complete
Info 324  [21:24:04.954] collectAutoImports: 115.15633299993351
Info 325  [21:24:04.954] getCompletionData: Semantic work: 118.63022999977693
Info 326  [21:24:05.041] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 86.38621600018814
Info 327  [21:24:05.107] getCompletionData: Get current token: 0.020188999827951193
Info 328  [21:24:05.107] getCompletionData: Is inside comment: 0.03962199995294213
Info 329  [21:24:05.107] getCompletionData: Get previous token: 0.032943999860435724
Info 330  [21:24:05.107] getCompletionsAtPosition: isCompletionListBlocker: 0.006479000207036734
Info 331  [21:24:05.113] getExportInfoMap: cache hit
Info 332  [21:24:05.219] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11565 from cache
Info 333  [21:24:05.219] collectAutoImports: response is complete
Info 334  [21:24:05.219] collectAutoImports: 105.82454500021413
Info 335  [21:24:05.219] getCompletionData: Semantic work: 112.22821300011128
Info 336  [21:24:05.331] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 111.3033759999089
Info 337  [21:24:05.378] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 338  [21:24:05.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 53.23707100003958ms
Info 339  [21:24:05.432] Different program with same set of files
Info 340  [21:24:08.058] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 341  [21:24:08.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 56.54973299987614ms
Info 342  [21:24:08.114] Different program with same set of files
Info 343  [21:24:08.115] getCompletionData: Get current token: 0.023372999858111143
Info 344  [21:24:08.115] getCompletionData: Is inside comment: 0.03792200004681945
Info 345  [21:24:08.115] getCompletionData: Get previous token: 0.05679399985820055
Info 346  [21:24:08.115] getCompletionsAtPosition: isCompletionListBlocker: 0.02218300011008978
Info 347  [21:24:08.116] getCompletionData: Semantic work: 0.46386100025847554
Info 348  [21:24:09.665] getCompletionData: Get current token: 0.03282599989324808
Info 349  [21:24:09.665] getCompletionData: Is inside comment: 0.058649000246077776
Info 350  [21:24:09.665] getCompletionData: Get previous token: 0.11398500017821789
Info 351  [21:24:09.666] getCompletionsAtPosition: isCompletionListBlocker: 0.025413000024855137
Info 352  [21:24:09.666] getCompletionData: Semantic work: 0.060592999681830406
Info 353  [21:24:09.666] getCompletionData: Get current token: 0.032955000177025795
Info 354  [21:24:09.666] getCompletionData: Is inside comment: 0.05781699996441603
Info 355  [21:24:09.666] getCompletionData: Get previous token: 0.10170699981972575
Info 356  [21:24:09.667] getCompletionsAtPosition: isCompletionListBlocker: 0.016687999945133924
Info 357  [21:24:09.667] getCompletionData: Semantic work: 0.045498999767005444
Info 358  [21:24:09.667] getCompletionData: Get current token: 0.03297299984842539
Info 359  [21:24:09.667] getCompletionData: Is inside comment: 0.05877399956807494
Info 360  [21:24:09.667] getCompletionData: Get previous token: 0.09978399984538555
Info 361  [21:24:09.668] getCompletionsAtPosition: isCompletionListBlocker: 0.28067999985069036
Info 362  [21:24:09.668] getCompletionData: Semantic work: 0.05419799964874983
Info 363  [21:24:09.682] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 364  [21:24:09.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 55.50378599995747ms
Info 365  [21:24:09.738] Different program with same set of files
Info 366  [21:24:09.738] getCompletionData: Get current token: 0.01776800025254488
Info 367  [21:24:09.738] getCompletionData: Is inside comment: 0.03380500013008714
Info 368  [21:24:09.738] getCompletionData: Get previous token: 0.05487100034952164
Info 369  [21:24:09.739] getCompletionsAtPosition: isCompletionListBlocker: 0.026914000045508146
Info 370  [21:24:09.739] getCompletionData: Semantic work: 0.5060660000890493
Info 371  [21:24:10.145] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 372  [21:24:10.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 41.247611000202596ms
Info 373  [21:24:10.186] Different program with same set of files
Info 374  [21:24:14.089] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 375  [21:24:14.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 50.486705999821424ms
Info 376  [21:24:14.140] Different program with same set of files
Info 377  [21:24:14.141] getCompletionData: Get current token: 0.02019000006839633
Info 378  [21:24:14.141] getCompletionData: Is inside comment: 0.03790900018066168
Info 379  [21:24:14.141] getCompletionData: Get previous token: 0.03022700035944581
Info 380  [21:24:14.142] getCompletionsAtPosition: isCompletionListBlocker: 0.016909999772906303
Info 381  [21:24:14.147] getExportInfoMap: cache hit
Info 382  [21:24:14.244] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11565 from cache
Info 383  [21:24:14.244] collectAutoImports: response is complete
Info 384  [21:24:14.244] collectAutoImports: 96.37098399968818
Info 385  [21:24:14.244] getCompletionData: Semantic work: 101.85745800007135
Info 386  [21:24:14.344] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 89.60991700040177
Info 387  [21:24:16.479] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 388  [21:24:16.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 38.4145229998976ms
Info 389  [21:24:16.518] Different program with same set of files
Info 390  [21:24:16.518] getCompletionData: Get current token: 0.013592000119388103
Info 391  [21:24:16.518] getCompletionData: Is inside comment: 0.031223000027239323
Info 392  [21:24:16.518] getCompletionData: Get previous token: 0.02665999997407198
Info 393  [21:24:16.518] getCompletionsAtPosition: isCompletionListBlocker: 0.01450299983844161
Info 394  [21:24:16.519] getCompletionData: Semantic work: 0.3867649999447167
Info 395  [21:24:17.880] Format host information updated
Info 396  [21:24:17.881] Format host information updated
Info 397  [21:24:17.881] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 398  [21:24:17.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 45.73735800012946ms
Info 399  [21:24:17.927] Different program with same set of files
Info 400  [21:24:17.928] getCompletionData: Get current token: 0.05088300025090575
Info 401  [21:24:17.928] getCompletionData: Is inside comment: 0.014759999699890614
Info 402  [21:24:17.928] getCompletionData: Get previous token: 0.05422600032761693
Info 403  [21:24:17.928] getCompletionsAtPosition: isCompletionListBlocker: 0.016032000072300434
Info 404  [21:24:17.929] getCompletionData: Semantic work: 0.4399580000899732
Info 405  [21:24:17.929] getCompletionData: Get current token: 0.030389000196009874
Info 406  [21:24:17.929] getCompletionData: Is inside comment: 0.008268999867141247
Info 407  [21:24:17.929] getCompletionData: Get previous token: 0.03813500003889203
Info 408  [21:24:17.930] getCompletionsAtPosition: isCompletionListBlocker: 0.015797999687492847
Info 409  [21:24:17.930] getCompletionData: Semantic work: 0.04285299964249134
Info 410  [21:24:42.782] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 411  [21:24:42.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 95.96687800018117ms
Info 412  [21:24:42.878] Different program with same set of files
Info 413  [21:25:37.304] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 414  [21:25:37.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 66.71410900028422ms
Info 415  [21:25:37.371] Different program with same set of files
Info 416  [21:25:37.485] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 417  [21:25:37.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 67.2572009996511ms
Info 418  [21:25:37.552] Different program with same set of files
Info 419  [21:25:37.690] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 420  [21:25:37.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 195.63570599956438ms
Info 421  [21:25:37.886] Different program with same set of files
Info 422  [21:25:37.995] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 423  [21:25:38.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 50.86059800023213ms
Info 424  [21:25:38.046] Different program with same set of files
Info 425  [21:25:38.144] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 426  [21:25:38.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 42.08900799974799ms
Info 427  [21:25:38.186] Different program with same set of files
Info 428  [21:25:39.840] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 429  [21:25:39.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 36.17433700012043ms
Info 430  [21:25:39.877] Different program with same set of files
Info 431  [21:25:39.877] getCompletionData: Get current token: 0.01623700000345707
Info 432  [21:25:39.877] getCompletionData: Is inside comment: 0.0030119996517896652
Info 433  [21:25:39.877] getCompletionData: Get previous token: 0.06179299997165799
Info 434  [21:25:39.877] getCompletionsAtPosition: isCompletionListBlocker: 0.10654699988663197
Info 435  [21:25:39.958] getCompletionData: Semantic work: 80.23675699997693
Info 436  [21:25:39.973] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.212046999949962
Info 437  [21:25:40.493] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 438  [21:25:40.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 42.208999999798834ms
Info 439  [21:25:40.535] Different program with same set of files
Info 440  [21:25:40.846] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 441  [21:25:40.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 42.703884000424296ms
Info 442  [21:25:40.889] Different program with same set of files
Info 443  [21:25:41.587] Format host information updated
Info 444  [21:25:41.588] Format host information updated
Info 445  [21:25:41.589] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 446  [21:25:41.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 48.72735199984163ms
Info 447  [21:25:41.638] Different program with same set of files
Info 448  [21:25:41.639] getCompletionData: Get current token: 0.062131999991834164
Info 449  [21:25:41.639] getCompletionData: Is inside comment: 0.013501000124961138
Info 450  [21:25:41.639] getCompletionData: Get previous token: 0.0877860002219677
Info 451  [21:25:41.639] getCompletionsAtPosition: isCompletionListBlocker: 0.015585999935865402
Info 452  [21:25:41.714] getCompletionData: Semantic work: 75.2188619999215
Info 453  [21:25:41.721] getCompletionData: Get current token: 0.0343639999628067
Info 454  [21:25:41.721] getCompletionData: Is inside comment: 0.00893599959090352
Info 455  [21:25:41.721] getCompletionData: Get previous token: 0.04729200014844537
Info 456  [21:25:41.721] getCompletionsAtPosition: isCompletionListBlocker: 0.020736000034958124
Info 457  [21:25:41.726] getCompletionData: Semantic work: 4.102244000416249
Info 458  [21:25:45.940] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 459  [21:25:45.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 42.75912699988112ms
Info 460  [21:25:45.983] Different program with same set of files
Info 461  [21:25:46.294] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 462  [21:25:46.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 47.44683100003749ms
Info 463  [21:25:46.341] Different program with same set of files
Info 464  [21:25:47.211] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 465  [21:25:47.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 52.35256200004369ms
Info 466  [21:25:47.264] Different program with same set of files
Info 467  [21:25:59.611] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 468  [21:25:59.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 44.27063299994916ms
Info 469  [21:25:59.656] Different program with same set of files
Info 470  [21:25:59.658] getCompletionData: Get current token: 0.013427000027149916
Info 471  [21:25:59.659] getCompletionData: Is inside comment: 0.0342310001142323
Info 472  [21:25:59.659] getCompletionData: Get previous token: 0.029209000058472157
Info 473  [21:25:59.659] getCompletionsAtPosition: isCompletionListBlocker: 0.005446000024676323
Info 474  [21:25:59.663] getExportInfoMap: cache hit
Info 475  [21:25:59.814] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11565 from cache
Info 476  [21:25:59.814] collectAutoImports: response is complete
Info 477  [21:25:59.814] collectAutoImports: 150.62038600025699
Info 478  [21:25:59.814] getCompletionData: Semantic work: 155.1690369998105
Info 479  [21:25:59.959] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 132.80698900017887
Info 480  [21:26:01.506] getCompletionData: Get current token: 0.012138999998569489
Info 481  [21:26:01.506] getCompletionData: Is inside comment: 0.05338900024071336
Info 482  [21:26:01.506] getCompletionData: Get previous token: 0.04681999981403351
Info 483  [21:26:01.506] getCompletionsAtPosition: isCompletionListBlocker: 0.017400000244379044
Info 484  [21:26:01.510] getExportInfoMap: cache hit
Info 485  [21:26:01.604] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11565 from cache
Info 486  [21:26:01.604] collectAutoImports: response is complete
Info 487  [21:26:01.604] collectAutoImports: 94.33506299974397
Info 488  [21:26:01.604] getCompletionData: Semantic work: 97.8926550000906
Info 489  [21:26:01.697] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 77.79375999979675
Info 490  [21:26:01.751] getCompletionData: Get current token: 0.02525900024920702
Info 491  [21:26:01.751] getCompletionData: Is inside comment: 0.06366299977526069
Info 492  [21:26:01.751] getCompletionData: Get previous token: 0.05757799977436662
Info 493  [21:26:01.751] getCompletionsAtPosition: isCompletionListBlocker: 0.009996999986469746
Info 494  [21:26:01.759] getExportInfoMap: cache hit
Info 495  [21:26:01.895] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11565 from cache
Info 496  [21:26:01.895] collectAutoImports: response is complete
Info 497  [21:26:01.895] collectAutoImports: 135.3947629998438
Info 498  [21:26:01.895] getCompletionData: Semantic work: 143.6147799999453
Info 499  [21:26:02.028] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 132.96335500013083
Info 500  [21:26:02.145] getCompletionData: Get current token: 0.03033600002527237
Info 501  [21:26:02.145] getCompletionData: Is inside comment: 0.06921100011095405
Info 502  [21:26:02.145] getCompletionData: Get previous token: 0.058183999732136726
Info 503  [21:26:02.145] getCompletionsAtPosition: isCompletionListBlocker: 0.012115000281482935
Info 504  [21:26:02.165] getExportInfoMap: cache hit
Info 505  [21:26:02.555] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11565 from cache
Info 506  [21:26:02.555] collectAutoImports: response is complete
Info 507  [21:26:02.555] collectAutoImports: 389.55577799957246
Info 508  [21:26:02.555] getCompletionData: Semantic work: 409.51055000023916
Info 509  [21:26:02.659] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 104.39393800031394
Info 510  [21:26:02.715] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 511  [21:26:02.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 49.89442799985409ms
Info 512  [21:26:02.765] Different program with same set of files
Info 513  [21:26:02.766] getCompletionData: Get current token: 0.0198679999448359
Info 514  [21:26:02.766] getCompletionData: Is inside comment: 0.04599300026893616
Info 515  [21:26:02.766] getCompletionData: Get previous token: 0.03855900000780821
Info 516  [21:26:02.766] getCompletionsAtPosition: isCompletionListBlocker: 0.017508999910205603
Info 517  [21:26:02.767] getCompletionData: Semantic work: 0.677966000046581
Info 518  [21:26:06.719] getCompletionData: Get current token: 0.020179000217467546
Info 519  [21:26:06.719] getCompletionData: Is inside comment: 0.06275200005620718
Info 520  [21:26:06.719] getCompletionData: Get previous token: 0.04770500026643276
Info 521  [21:26:06.719] getCompletionsAtPosition: isCompletionListBlocker: 0.017382999882102013
Info 522  [21:26:06.719] getCompletionData: Semantic work: 0.05043599987402558
Info 523  [21:26:06.720] getCompletionData: Get current token: 0.0177110000513494
Info 524  [21:26:06.720] getCompletionData: Is inside comment: 0.048371999990195036
Info 525  [21:26:06.720] getCompletionData: Get previous token: 0.0434969998896122
Info 526  [21:26:06.720] getCompletionsAtPosition: isCompletionListBlocker: 0.014936999883502722
Info 527  [21:26:06.720] getCompletionData: Semantic work: 0.05185799999162555
Info 528  [21:26:06.721] getCompletionData: Get current token: 0.008793999906629324
Info 529  [21:26:06.721] getCompletionData: Is inside comment: 0.025717000011354685
Info 530  [21:26:06.721] getCompletionData: Get previous token: 0.021326000336557627
Info 531  [21:26:06.721] getCompletionsAtPosition: isCompletionListBlocker: 0.01848899992182851
Info 532  [21:26:06.721] getCompletionData: Semantic work: 0.05348799983039498
Info 533  [21:26:06.733] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 534  [21:26:06.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 55.4813069999218ms
Info 535  [21:26:06.789] Different program with same set of files
Info 536  [21:26:06.789] getCompletionData: Get current token: 0.013668000232428312
Info 537  [21:26:06.789] getCompletionData: Is inside comment: 0.029488000087440014
Info 538  [21:26:06.789] getCompletionData: Get previous token: 0.0466109998524189
Info 539  [21:26:06.789] getCompletionsAtPosition: isCompletionListBlocker: 0.01809599995613098
Info 540  [21:26:06.790] getCompletionData: Semantic work: 0.42695399979129434
Info 541  [21:26:07.050] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 542  [21:26:07.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 64.17634900007397ms
Info 543  [21:26:07.114] Different program with same set of files
Info 544  [21:26:07.642] Format host information updated
Info 545  [21:26:07.643] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 546  [21:26:07.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 49.957076999824494ms
Info 547  [21:26:07.693] Different program with same set of files
Info 548  [21:26:07.693] getCompletionData: Get current token: 0.048972999677062035
Info 549  [21:26:07.693] getCompletionData: Is inside comment: 0.009769000113010406
Info 550  [21:26:07.693] getCompletionData: Get previous token: 0.06445899978280067
Info 551  [21:26:07.693] getCompletionsAtPosition: isCompletionListBlocker: 0.015975000336766243
Info 552  [21:26:07.694] getCompletionData: Semantic work: 0.40124600008130074
Info 553  [21:26:07.694] Format host information updated
Info 554  [21:26:07.696] getCompletionData: Get current token: 0.020320999901741743
Info 555  [21:26:07.696] getCompletionData: Is inside comment: 0.007147999946027994
Info 556  [21:26:07.696] getCompletionData: Get previous token: 0.04442699998617172
Info 557  [21:26:07.696] getCompletionsAtPosition: isCompletionListBlocker: 0.017291999887675047
Info 558  [21:26:07.696] getCompletionData: Semantic work: 0.047276000026613474
Info 559  [21:26:24.557] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 560  [21:26:24.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 62.476603999733925ms
Info 561  [21:26:24.619] Different program with same set of files
Info 562  [21:28:02.856] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 563  [21:28:02.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 60.24169400008395ms
Info 564  [21:28:02.916] Different program with same set of files
Info 565  [21:28:02.917] getCompletionData: Get current token: 0.012458999641239643
Info 566  [21:28:02.917] getCompletionData: Is inside comment: 0.003593999892473221
Info 567  [21:28:02.917] getCompletionData: Get previous token: 0.0591839998960495
Info 568  [21:28:02.917] getCompletionsAtPosition: isCompletionListBlocker: 0.01704300008714199
Info 569  [21:28:03.013] getCompletionData: Semantic work: 96.30110999988392
Info 570  [21:28:03.028] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.742562000174075
Info 571  [21:28:03.977] Format host information updated
Info 572  [21:28:03.978] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 573  [21:28:04.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 58.759459000080824ms
Info 574  [21:28:04.037] Different program with same set of files
Info 575  [21:28:04.037] getCompletionData: Get current token: 0.05064000003039837
Info 576  [21:28:04.037] getCompletionData: Is inside comment: 0.01054399972781539
Info 577  [21:28:04.037] getCompletionData: Get previous token: 0.0778520000167191
Info 578  [21:28:04.037] getCompletionsAtPosition: isCompletionListBlocker: 0.015211999882012606
Info 579  [21:28:04.118] getCompletionData: Semantic work: 80.47222999995574
Info 580  [21:28:04.127] Format host information updated
Info 581  [21:28:04.133] getCompletionData: Get current token: 0.042514999862760305
Info 582  [21:28:04.133] getCompletionData: Is inside comment: 0.009544000029563904
Info 583  [21:28:04.133] getCompletionData: Get previous token: 0.09686300018802285
Info 584  [21:28:04.133] getCompletionsAtPosition: isCompletionListBlocker: 0.023471000138670206
Info 585  [21:28:04.139] getCompletionData: Semantic work: 5.749785999767482
Info 586  [21:28:05.436] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 587  [21:28:05.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 82.1208599996753ms
Info 588  [21:28:05.518] Different program with same set of files
Info 589  [21:28:06.076] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 590  [21:28:06.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 65.72978000016883ms
Info 591  [21:28:06.142] Different program with same set of files
Info 592  [21:28:12.063] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 593  [21:28:12.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 46.75778600014746ms
Info 594  [21:28:12.110] Different program with same set of files
Info 595  [21:28:12.111] getCompletionData: Get current token: 0.01223299978300929
Info 596  [21:28:12.111] getCompletionData: Is inside comment: 0.0032309996895492077
Info 597  [21:28:12.111] getCompletionData: Get previous token: 0.056197000201791525
Info 598  [21:28:12.111] getCompletionsAtPosition: isCompletionListBlocker: 0.0165500002913177
Info 599  [21:28:12.182] getCompletionData: Semantic work: 71.48976700007915
Info 600  [21:28:12.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.374580000061542
Info 601  [21:28:13.331] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 602  [21:28:13.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 59.0884279999882ms
Info 603  [21:28:13.390] Different program with same set of files
Info 604  [21:28:13.749] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 605  [21:28:13.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 47.83402199996635ms
Info 606  [21:28:13.797] Different program with same set of files
Info 607  [21:28:13.798] getCompletionData: Get current token: 0.009736999869346619
Info 608  [21:28:13.798] getCompletionData: Is inside comment: 0.0037369998171925545
Info 609  [21:28:13.798] getCompletionData: Get previous token: 0.04936400009319186
Info 610  [21:28:13.798] getCompletionsAtPosition: isCompletionListBlocker: 0.016334999818354845
Info 611  [21:28:13.874] getCompletionData: Semantic work: 76.32813899964094
Info 612  [21:28:13.885] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.744043999817222
Info 613  [21:28:14.340] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 614  [21:28:14.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 47.269744999706745ms
Info 615  [21:28:14.388] Different program with same set of files
Info 616  [21:28:14.389] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 617  [21:28:14.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 39.47191199986264ms
Info 618  [21:28:14.428] Different program with same set of files
Info 619  [21:28:14.852] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 620  [21:28:14.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 42.977986000012606ms
Info 621  [21:28:14.895] Different program with same set of files
Info 622  [21:28:51.235] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/body/about.css :: WatchInfo: /home/cosmic/myprojects/my_website/src/body 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 623  [21:28:51.236] Elapsed:: 0.6385459997691214ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/body/about.css :: WatchInfo: /home/cosmic/myprojects/my_website/src/body 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 624  [21:28:51.236] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/body/about.css :: WatchInfo: /home/cosmic/myprojects/my_website/src/body 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 625  [21:28:51.236] Elapsed:: 0.04855399997904897ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/body/about.css :: WatchInfo: /home/cosmic/myprojects/my_website/src/body 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 626  [21:29:45.963] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 627  [21:29:46.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 57.40969799924642ms
Info 628  [21:29:46.021] Different program with same set of files
Info 629  [21:29:46.180] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 630  [21:29:46.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 49.14055499993265ms
Info 631  [21:29:46.230] Different program with same set of files
Info 632  [21:29:46.376] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
