Info 0    [03:56:33.223] Starting TS Server
Info 1212 [04:02:50.127] getExportInfoMap: cache hit
Info 1213 [04:02:50.137] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1214 [04:02:50.137] collectAutoImports: response is complete
Info 1215 [04:02:50.137] collectAutoImports: 9.542149999877438
Info 1216 [04:02:50.137] getCompletionData: Semantic work: 11.551860000006855
Info 1217 [04:02:50.144] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.887992000207305
Info 1218 [04:02:50.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1219 [04:02:50.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 11.503184999804944ms
Info 1220 [04:02:50.157] Different program with same set of files
Info 1221 [04:02:50.157] getCompletionData: Get current token: 0.004409000044688582
Info 1222 [04:02:50.157] getCompletionData: Is inside comment: 0.003335000015795231
Info 1223 [04:02:50.157] getCompletionData: Get previous token: 0.02108599990606308
Info 1224 [04:02:50.157] getCompletionsAtPosition: isCompletionListBlocker: 0.017199999885633588
Info 1225 [04:02:50.160] getExportInfoMap: cache hit
Info 1226 [04:02:50.172] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1227 [04:02:50.172] collectAutoImports: response is complete
Info 1228 [04:02:50.172] collectAutoImports: 12.17995799984783
Info 1229 [04:02:50.172] getCompletionData: Semantic work: 14.462526000104845
Info 1230 [04:02:50.180] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.375969999935478
Info 1231 [04:02:50.184] getCompletionData: Get current token: 0.0065200000535696745
Info 1232 [04:02:50.184] getCompletionData: Is inside comment: 0.0031880000606179237
Info 1233 [04:02:50.184] getCompletionData: Get previous token: 0.016764999832957983
Info 1234 [04:02:50.184] getCompletionsAtPosition: isCompletionListBlocker: 0.01567700016312301
Info 1235 [04:02:50.186] getExportInfoMap: cache hit
Info 1236 [04:02:50.196] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1237 [04:02:50.196] collectAutoImports: response is complete
Info 1238 [04:02:50.196] collectAutoImports: 9.52058200002648
Info 1239 [04:02:50.196] getCompletionData: Semantic work: 11.627034000121057
Info 1240 [04:02:50.203] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.833434999920428
Info 1241 [04:02:50.205] getCompletionData: Get current token: 0.004409999819472432
Info 1242 [04:02:50.205] getCompletionData: Is inside comment: 0.003398000029847026
Info 1243 [04:02:50.205] getCompletionData: Get previous token: 0.017260000109672546
Info 1244 [04:02:50.205] getCompletionsAtPosition: isCompletionListBlocker: 0.015017999801784754
Info 1245 [04:02:50.207] getExportInfoMap: cache hit
Info 1246 [04:02:50.216] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1247 [04:02:50.216] collectAutoImports: response is complete
Info 1248 [04:02:50.216] collectAutoImports: 9.482135000173002
Info 1249 [04:02:50.216] getCompletionData: Semantic work: 11.530104000121355
Info 1250 [04:02:50.223] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.776140000205487
Info 1251 [04:02:50.225] getCompletionData: Get current token: 0.004470000043511391
Info 1252 [04:02:50.225] getCompletionData: Is inside comment: 0.0030930000357329845
Info 1253 [04:02:50.225] getCompletionData: Get previous token: 0.01647600019350648
Info 1254 [04:02:50.225] getCompletionsAtPosition: isCompletionListBlocker: 0.015458999900147319
Info 1255 [04:02:50.227] getExportInfoMap: cache hit
Info 1256 [04:02:50.237] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1257 [04:02:50.237] collectAutoImports: response is complete
Info 1258 [04:02:50.237] collectAutoImports: 9.913798999972641
Info 1259 [04:02:50.237] getCompletionData: Semantic work: 11.924018000019714
Info 1260 [04:02:50.244] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.9063820000737906
Info 1261 [04:02:50.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1262 [04:02:50.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 8.496403999859467ms
Info 1263 [04:02:50.254] Different program with same set of files
Info 1264 [04:02:50.254] getCompletionData: Get current token: 0.0040270001627504826
Info 1265 [04:02:50.254] getCompletionData: Is inside comment: 0.0032610001508146524
Info 1266 [04:02:50.255] getCompletionData: Get previous token: 0.01905200001783669
Info 1267 [04:02:50.255] getCompletionsAtPosition: isCompletionListBlocker: 0.015251999953761697
Info 1268 [04:02:50.257] getExportInfoMap: cache hit
Info 1269 [04:02:50.268] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1270 [04:02:50.268] collectAutoImports: response is complete
Info 1271 [04:02:50.268] collectAutoImports: 11.456752999918535
Info 1272 [04:02:50.268] getCompletionData: Semantic work: 13.554369000019506
Info 1273 [04:02:50.276] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.511297999881208
Info 1274 [04:02:50.278] getCompletionData: Get current token: 0.0064310000743716955
Info 1275 [04:02:50.278] getCompletionData: Is inside comment: 0.00392500008456409
Info 1276 [04:02:50.278] getCompletionData: Get previous token: 0.021086000138893723
Info 1277 [04:02:50.278] getCompletionsAtPosition: isCompletionListBlocker: 0.1788890000898391
Info 1278 [04:02:50.280] getExportInfoMap: cache hit
Info 1279 [04:02:50.290] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1280 [04:02:50.290] collectAutoImports: response is complete
Info 1281 [04:02:50.290] collectAutoImports: 9.596949999919161
Info 1282 [04:02:50.290] getCompletionData: Semantic work: 11.714703999925405
Info 1283 [04:02:50.297] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.881700000027195
Info 1284 [04:02:50.298] getCompletionData: Get current token: 0.004584999987855554
Info 1285 [04:02:50.298] getCompletionData: Is inside comment: 0.0035180000122636557
Info 1286 [04:02:50.299] getCompletionData: Get previous token: 0.02026699995622039
Info 1287 [04:02:50.299] getCompletionsAtPosition: isCompletionListBlocker: 0.023924000095576048
Info 1288 [04:02:50.301] getExportInfoMap: cache hit
Info 1289 [04:02:50.310] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1290 [04:02:50.310] collectAutoImports: response is complete
Info 1291 [04:02:50.310] collectAutoImports: 9.544532999861985
Info 1292 [04:02:50.310] getCompletionData: Semantic work: 11.654223999939859
Info 1293 [04:02:50.317] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.86174299987033
Info 1294 [04:02:50.319] getCompletionData: Get current token: 0.004512999905273318
Info 1295 [04:02:50.319] getCompletionData: Is inside comment: 0.003642000025138259
Info 1296 [04:02:50.319] getCompletionData: Get previous token: 0.020661000162363052
Info 1297 [04:02:50.319] getCompletionsAtPosition: isCompletionListBlocker: 0.016013999935239553
Info 1298 [04:02:50.321] getExportInfoMap: cache hit
Info 1299 [04:02:50.331] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1300 [04:02:50.331] collectAutoImports: response is complete
Info 1301 [04:02:50.331] collectAutoImports: 9.524363999953493
Info 1302 [04:02:50.331] getCompletionData: Semantic work: 11.584317999891937
Info 1303 [04:02:50.338] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.884933999972418
Info 1304 [04:02:50.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1305 [04:02:50.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 5.837055000010878ms
Info 1306 [04:02:50.345] Different program with same set of files
Info 1307 [04:02:50.345] getCompletionData: Get current token: 0.00443299999460578
Info 1308 [04:02:50.346] getCompletionData: Is inside comment: 0.0039629999082535505
Info 1309 [04:02:50.346] getCompletionData: Get previous token: 0.022721000015735626
Info 1310 [04:02:50.346] getCompletionsAtPosition: isCompletionListBlocker: 0.015818999847397208
Info 1311 [04:02:50.348] getExportInfoMap: cache hit
Info 1312 [04:02:50.358] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1313 [04:02:50.358] collectAutoImports: response is complete
Info 1314 [04:02:50.358] collectAutoImports: 9.924465999938548
Info 1315 [04:02:50.358] getCompletionData: Semantic work: 12.083350999979302
Info 1316 [04:02:50.367] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.440492999972776
Info 1317 [04:02:50.369] getCompletionData: Get current token: 0.006273000035434961
Info 1318 [04:02:50.369] getCompletionData: Is inside comment: 0.00481799989938736
Info 1319 [04:02:50.369] getCompletionData: Get previous token: 0.02172500011511147
Info 1320 [04:02:50.369] getCompletionsAtPosition: isCompletionListBlocker: 0.015102999983355403
Info 1321 [04:02:50.371] getExportInfoMap: cache hit
Info 1322 [04:02:50.381] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1323 [04:02:50.382] collectAutoImports: response is complete
Info 1324 [04:02:50.382] collectAutoImports: 9.993798000039533
Info 1325 [04:02:50.382] getCompletionData: Semantic work: 12.107266000006348
Info 1326 [04:02:50.389] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.021570000099018
Info 1327 [04:02:50.390] getCompletionData: Get current token: 0.004797999979928136
Info 1328 [04:02:50.390] getCompletionData: Is inside comment: 0.0032160000409930944
Info 1329 [04:02:50.390] getCompletionData: Get previous token: 0.020693999947980046
Info 1330 [04:02:50.391] getCompletionsAtPosition: isCompletionListBlocker: 0.015389000065624714
Info 1331 [04:02:50.393] getExportInfoMap: cache hit
Info 1332 [04:02:50.403] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1333 [04:02:50.403] collectAutoImports: response is complete
Info 1334 [04:02:50.403] collectAutoImports: 10.286138999974355
Info 1335 [04:02:50.403] getCompletionData: Semantic work: 12.590501999948174
Info 1336 [04:02:50.410] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.939445999916643
Info 1337 [04:02:50.412] getCompletionData: Get current token: 0.004484000150114298
Info 1338 [04:02:50.412] getCompletionData: Is inside comment: 0.0035989999305456877
Info 1339 [04:02:50.412] getCompletionData: Get previous token: 0.02136899996548891
Info 1340 [04:02:50.412] getCompletionsAtPosition: isCompletionListBlocker: 0.016330000013113022
Info 1341 [04:02:50.414] getExportInfoMap: cache hit
Info 1342 [04:02:50.428] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1343 [04:02:50.428] collectAutoImports: response is complete
Info 1344 [04:02:50.428] collectAutoImports: 14.064276000019163
Info 1345 [04:02:50.428] getCompletionData: Semantic work: 16.19975799997337
Info 1346 [04:02:50.435] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.116361000109464
Info 1347 [04:02:50.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1348 [04:02:50.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 7.831600999925286ms
Info 1349 [04:02:50.445] Different program with same set of files
Info 1350 [04:02:50.445] getCompletionData: Get current token: 0.004654000047594309
Info 1351 [04:02:50.445] getCompletionData: Is inside comment: 0.004000000189989805
Info 1352 [04:02:50.445] getCompletionData: Get previous token: 0.022711999947205186
Info 1353 [04:02:50.446] getCompletionsAtPosition: isCompletionListBlocker: 0.015392000088468194
Info 1354 [04:02:50.448] getExportInfoMap: cache hit
Info 1355 [04:02:50.458] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1356 [04:02:50.458] collectAutoImports: response is complete
Info 1357 [04:02:50.458] collectAutoImports: 10.202531999908388
Info 1358 [04:02:50.458] getCompletionData: Semantic work: 12.46612500003539
Info 1359 [04:02:50.468] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.62679999996908
Info 1360 [04:02:50.470] getCompletionData: Get current token: 0.007545999949797988
Info 1361 [04:02:50.470] getCompletionData: Is inside comment: 0.004339999984949827
Info 1362 [04:02:50.470] getCompletionData: Get previous token: 0.024704999988898635
Info 1363 [04:02:50.470] getCompletionsAtPosition: isCompletionListBlocker: 0.026799999875947833
Info 1364 [04:02:50.473] getExportInfoMap: cache hit
Info 1365 [04:02:50.484] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1366 [04:02:50.484] collectAutoImports: response is complete
Info 1367 [04:02:50.484] collectAutoImports: 10.896186999976635
Info 1368 [04:02:50.484] getCompletionData: Semantic work: 13.524918999988586
Info 1369 [04:02:50.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.737924999790266
Info 1370 [04:02:50.493] getCompletionData: Get current token: 0.009592000162228942
Info 1371 [04:02:50.493] getCompletionData: Is inside comment: 0.004975999938324094
Info 1372 [04:02:50.493] getCompletionData: Get previous token: 0.03130199993029237
Info 1373 [04:02:50.493] getCompletionsAtPosition: isCompletionListBlocker: 0.019739999901503325
Info 1374 [04:02:50.495] getExportInfoMap: cache hit
Info 1375 [04:02:50.505] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1376 [04:02:50.505] collectAutoImports: response is complete
Info 1377 [04:02:50.505] collectAutoImports: 9.892130000051111
Info 1378 [04:02:50.505] getCompletionData: Semantic work: 12.317868999904022
Info 1379 [04:02:50.512] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.7639490000437945
Info 1380 [04:02:50.514] getCompletionData: Get current token: 0.004029999952763319
Info 1381 [04:02:50.514] getCompletionData: Is inside comment: 0.0032560001127421856
Info 1382 [04:02:50.514] getCompletionData: Get previous token: 0.016821000026538968
Info 1383 [04:02:50.514] getCompletionsAtPosition: isCompletionListBlocker: 0.014690000098198652
Info 1384 [04:02:50.516] getExportInfoMap: cache hit
Info 1385 [04:02:50.526] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1386 [04:02:50.526] collectAutoImports: response is complete
Info 1387 [04:02:50.526] collectAutoImports: 9.965938000008464
Info 1388 [04:02:50.526] getCompletionData: Semantic work: 12.004145000129938
Info 1389 [04:02:50.533] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.8586730000097305
Info 1390 [04:02:50.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1391 [04:02:50.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 6.239182000048459ms
Info 1392 [04:02:50.541] Different program with same set of files
Info 1393 [04:02:50.541] getCompletionData: Get current token: 0.00420299987308681
Info 1394 [04:02:50.541] getCompletionData: Is inside comment: 0.0037629997823387384
Info 1395 [04:02:50.541] getCompletionData: Get previous token: 0.022847000043839216
Info 1396 [04:02:50.541] getCompletionsAtPosition: isCompletionListBlocker: 0.015449000056833029
Info 1397 [04:02:50.543] getExportInfoMap: cache hit
Info 1398 [04:02:50.553] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1399 [04:02:50.553] collectAutoImports: response is complete
Info 1400 [04:02:50.553] collectAutoImports: 9.926872999873012
Info 1401 [04:02:50.553] getCompletionData: Semantic work: 12.070805000141263
Info 1402 [04:02:50.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.495234999805689
Info 1403 [04:02:50.565] getCompletionData: Get current token: 0.006030000047758222
Info 1404 [04:02:50.565] getCompletionData: Is inside comment: 0.0033210001420229673
Info 1405 [04:02:50.565] getCompletionData: Get previous token: 0.01768300007097423
Info 1406 [04:02:50.565] getCompletionsAtPosition: isCompletionListBlocker: 0.014693999895825982
Info 1407 [04:02:50.567] getExportInfoMap: cache hit
Info 1408 [04:02:50.577] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1409 [04:02:50.577] collectAutoImports: response is complete
Info 1410 [04:02:50.577] collectAutoImports: 9.927698000101373
Info 1411 [04:02:50.577] getCompletionData: Semantic work: 12.003489000024274
Info 1412 [04:02:50.584] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.78428200003691
Info 1413 [04:02:50.586] getCompletionData: Get current token: 0.004015000071376562
Info 1414 [04:02:50.586] getCompletionData: Is inside comment: 0.002877000020816922
Info 1415 [04:02:50.586] getCompletionData: Get previous token: 0.01718199998140335
Info 1416 [04:02:50.586] getCompletionsAtPosition: isCompletionListBlocker: 0.013788999989628792
Info 1417 [04:02:50.588] getExportInfoMap: cache hit
Info 1418 [04:02:50.598] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1419 [04:02:50.598] collectAutoImports: response is complete
Info 1420 [04:02:50.598] collectAutoImports: 9.977967000100762
Info 1421 [04:02:50.598] getCompletionData: Semantic work: 12.006732000038028
Info 1422 [04:02:50.605] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.78313499991782
Info 1423 [04:02:50.606] getCompletionData: Get current token: 0.003877999959513545
Info 1424 [04:02:50.606] getCompletionData: Is inside comment: 0.0030010000336915255
Info 1425 [04:02:50.606] getCompletionData: Get previous token: 0.017179999966174364
Info 1426 [04:02:50.606] getCompletionsAtPosition: isCompletionListBlocker: 0.014546999940648675
Info 1427 [04:02:50.608] getExportInfoMap: cache hit
Info 1428 [04:02:50.618] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1429 [04:02:50.618] collectAutoImports: response is complete
Info 1430 [04:02:50.618] collectAutoImports: 9.902494000038132
Info 1431 [04:02:50.618] getCompletionData: Semantic work: 12.017606999957934
Info 1432 [04:02:50.625] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.886911999899894
Info 1433 [04:02:50.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1434 [04:02:50.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 6.304384000133723ms
Info 1435 [04:02:50.634] Different program with same set of files
Info 1436 [04:02:50.634] getCompletionData: Get current token: 0.0038840000052005053
Info 1437 [04:02:50.634] getCompletionData: Is inside comment: 0.0032949999440461397
Info 1438 [04:02:50.634] getCompletionData: Get previous token: 0.02096599992364645
Info 1439 [04:02:50.634] getCompletionsAtPosition: isCompletionListBlocker: 0.013461999827995896
Info 1440 [04:02:50.636] getExportInfoMap: cache hit
Info 1441 [04:02:50.646] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1442 [04:02:50.646] collectAutoImports: response is complete
Info 1443 [04:02:50.646] collectAutoImports: 9.900428999913856
Info 1444 [04:02:50.646] getCompletionData: Semantic work: 12.247446999885142
Info 1445 [04:02:50.653] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.361834000097588
Info 1446 [04:02:51.182] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1447 [04:02:51.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: true structureIsReused:: SafeModules Elapsed: 100.83128800010309ms
Info 1448 [04:02:51.283] Different program with same set of files
Info 1449 [04:02:53.211] getCompletionData: Get current token: 0.004398000193759799
Info 1450 [04:02:53.211] getCompletionData: Is inside comment: 0.0033989998046308756
Info 1451 [04:02:53.211] getCompletionData: Get previous token: 0.017912999959662557
Info 1452 [04:02:53.211] getCompletionsAtPosition: isCompletionListBlocker: 0.01474200002849102
Info 1453 [04:02:53.214] getExportInfoMap: cache hit
Info 1454 [04:02:53.237] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1455 [04:02:53.237] collectAutoImports: response is complete
Info 1456 [04:02:53.237] collectAutoImports: 22.46803699992597
Info 1457 [04:02:53.237] getCompletionData: Semantic work: 25.430416999850422
Info 1458 [04:02:53.259] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.09618900017813
Info 1459 [04:02:53.263] getCompletionData: Get current token: 0.005004999926313758
Info 1460 [04:02:53.263] getCompletionData: Is inside comment: 0.003306000027805567
Info 1461 [04:02:53.263] getCompletionData: Get previous token: 0.018259000033140182
Info 1462 [04:02:53.263] getCompletionsAtPosition: isCompletionListBlocker: 0.016571999993175268
Info 1463 [04:02:53.267] getExportInfoMap: cache hit
Info 1464 [04:02:53.285] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1465 [04:02:53.285] collectAutoImports: response is complete
Info 1466 [04:02:53.285] collectAutoImports: 17.423707999987528
Info 1467 [04:02:53.285] getCompletionData: Semantic work: 21.70476400014013
Info 1468 [04:02:53.308] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.77721400000155
Info 1469 [04:02:53.313] getCompletionData: Get current token: 0.005461999913677573
Info 1470 [04:02:53.313] getCompletionData: Is inside comment: 0.0031659998930990696
Info 1471 [04:02:53.313] getCompletionData: Get previous token: 0.01816900004632771
Info 1472 [04:02:53.313] getCompletionsAtPosition: isCompletionListBlocker: 0.016116000013425946
Info 1473 [04:02:53.320] getExportInfoMap: cache hit
Info 1474 [04:02:53.340] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1475 [04:02:53.340] collectAutoImports: response is complete
Info 1476 [04:02:53.340] collectAutoImports: 19.993649000069126
Info 1477 [04:02:53.340] getCompletionData: Semantic work: 27.691482999827713
Info 1478 [04:02:53.352] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.86255200020969
Info 1479 [04:02:53.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1480 [04:02:53.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: true structureIsReused:: SafeModules Elapsed: 48.97067900002003ms
Info 1481 [04:02:53.406] Different program with same set of files
Info 1482 [04:02:53.605] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1483 [04:02:53.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.230689000105485ms
Info 1484 [04:02:53.666] Different program with same set of files
Info 1485 [04:02:58.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1486 [04:02:58.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: true structureIsReused:: SafeModules Elapsed: 50.88755999994464ms
Info 1487 [04:02:58.486] Different program with same set of files
Info 1488 [04:02:58.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1489 [04:02:58.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: true structureIsReused:: SafeModules Elapsed: 35.507059999974445ms
Info 1490 [04:02:58.664] Different program with same set of files
Info 1491 [04:02:58.822] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1492 [04:02:58.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: true structureIsReused:: SafeModules Elapsed: 55.96033600019291ms
Info 1493 [04:02:58.878] Different program with same set of files
Info 1494 [04:03:00.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1495 [04:03:00.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: true structureIsReused:: SafeModules Elapsed: 37.58332299999893ms
Info 1496 [04:03:00.094] Different program with same set of files
Info 1497 [04:03:00.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1498 [04:03:00.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: true structureIsReused:: SafeModules Elapsed: 56.90479899989441ms
Info 1499 [04:03:00.152] Different program with same set of files
Info 1500 [04:03:00.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1501 [04:03:00.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: true structureIsReused:: SafeModules Elapsed: 35.507515999954194ms
Info 1502 [04:03:00.346] Different program with same set of files
Info 1503 [04:03:00.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1504 [04:03:00.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: true structureIsReused:: SafeModules Elapsed: 36.48268499993719ms
Info 1505 [04:03:00.522] Different program with same set of files
Info 1506 [04:03:00.691] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1507 [04:03:00.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: true structureIsReused:: SafeModules Elapsed: 54.354597999947146ms
Info 1508 [04:03:00.745] Different program with same set of files
Info 1509 [04:03:01.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1510 [04:03:01.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: true structureIsReused:: SafeModules Elapsed: 48.35439300001599ms
Info 1511 [04:03:01.839] Different program with same set of files
Info 1512 [04:03:01.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1513 [04:03:01.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: true structureIsReused:: SafeModules Elapsed: 32.43795100017451ms
Info 1514 [04:03:01.875] Different program with same set of files
Info 1515 [04:03:01.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1516 [04:03:01.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: true structureIsReused:: SafeModules Elapsed: 34.404668000061065ms
Info 1517 [04:03:01.916] Different program with same set of files
Info 1518 [04:03:02.041] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1519 [04:03:02.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: true structureIsReused:: SafeModules Elapsed: 48.41345699992962ms
Info 1520 [04:03:02.089] Different program with same set of files
Info 1521 [04:03:27.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1522 [04:03:27.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: true structureIsReused:: SafeModules Elapsed: 98.07341399998404ms
Info 1523 [04:03:27.142] Different program with same set of files
Info 1524 [04:03:27.292] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1525 [04:03:27.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.34830700000748ms
Info 1526 [04:03:27.353] Different program with same set of files
Info 1527 [04:03:28.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1528 [04:03:28.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: true structureIsReused:: SafeModules Elapsed: 40.3706199999433ms
Info 1529 [04:03:28.667] Different program with same set of files
Info 1530 [04:03:28.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1531 [04:03:28.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: true structureIsReused:: SafeModules Elapsed: 52.6523519998882ms
Info 1532 [04:03:28.722] Different program with same set of files
Info 1533 [04:03:28.735] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1534 [04:03:28.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: true structureIsReused:: SafeModules Elapsed: 68.22530100005679ms
Info 1535 [04:03:28.804] Different program with same set of files
Info 1536 [04:03:29.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1537 [04:03:29.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: true structureIsReused:: SafeModules Elapsed: 50.932266999967396ms
Info 1538 [04:03:29.891] Different program with same set of files
Info 1539 [04:03:29.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1540 [04:03:29.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: true structureIsReused:: SafeModules Elapsed: 36.64651200012304ms
Info 1541 [04:03:29.930] Different program with same set of files
