Info 0    [08:26:03.905] Starting TS Server
Info 1048 [08:27:09.533] getCompletionData: Get previous token: 0.045547999907284975
Info 1049 [08:27:09.533] getCompletionsAtPosition: isCompletionListBlocker: 0.015635000076144934
Info 1050 [08:27:09.533] Returning an empty list because completion was requested in an invalid position.
Info 1051 [08:27:09.534] getCompletionData: Get current token: 0.0096539999358356
Info 1052 [08:27:09.534] getCompletionData: Is inside comment: 0.00253400020301342
Info 1053 [08:27:09.534] getCompletionData: Get previous token: 0.02682900009676814
Info 1054 [08:27:09.534] getCompletionsAtPosition: isCompletionListBlocker: 0.010576999746263027
Info 1055 [08:27:09.534] Returning an empty list because completion was requested in an invalid position.
Info 1056 [08:27:09.534] getCompletionData: Get current token: 0.009459000080823898
Info 1057 [08:27:09.534] getCompletionData: Is inside comment: 0.0023380001075565815
Info 1058 [08:27:09.534] getCompletionData: Get previous token: 0.026616999879479408
Info 1059 [08:27:09.534] getCompletionsAtPosition: isCompletionListBlocker: 0.008495999965816736
Info 1060 [08:27:09.534] Returning an empty list because completion was requested in an invalid position.
Info 1061 [08:27:09.534] getCompletionData: Get current token: 0.009581000078469515
Info 1062 [08:27:09.534] getCompletionData: Is inside comment: 0.002230000216513872
Info 1063 [08:27:09.534] getCompletionData: Get previous token: 0.026806999929249287
Info 1064 [08:27:09.534] getCompletionsAtPosition: isCompletionListBlocker: 0.00837399996817112
Info 1065 [08:27:09.534] Returning an empty list because completion was requested in an invalid position.
Info 1066 [08:27:09.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1067 [08:27:09.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 43.46386299980804ms
Info 1068 [08:27:09.578] Different program with same set of files
Info 1069 [08:27:09.578] getCompletionData: Get current token: 0.011101999785751104
Info 1070 [08:27:09.578] getCompletionData: Is inside comment: 0.0032339999452233315
Info 1071 [08:27:09.578] getCompletionData: Get previous token: 0.03724099975079298
Info 1072 [08:27:09.578] getCompletionsAtPosition: isCompletionListBlocker: 0.014140000101178885
Info 1073 [08:27:09.578] Returning an empty list because completion was requested in an invalid position.
Info 1074 [08:27:09.580] getCompletionData: Get current token: 0.010596000123769045
Info 1075 [08:27:09.580] getCompletionData: Is inside comment: 0.003074999898672104
Info 1076 [08:27:09.580] getCompletionData: Get previous token: 0.03203199990093708
Info 1077 [08:27:09.580] getCompletionsAtPosition: isCompletionListBlocker: 0.012769000139087439
Info 1078 [08:27:09.581] Returning an empty list because completion was requested in an invalid position.
Info 1079 [08:27:09.581] getCompletionData: Get current token: 0.009807999711483717
Info 1080 [08:27:09.581] getCompletionData: Is inside comment: 0.002342000138014555
Info 1081 [08:27:09.581] getCompletionData: Get previous token: 0.027979999780654907
Info 1082 [08:27:09.581] getCompletionsAtPosition: isCompletionListBlocker: 0.006401000078767538
Info 1083 [08:27:09.581] Returning an empty list because completion was requested in an invalid position.
Info 1084 [08:27:09.581] getCompletionData: Get current token: 0.009409999940544367
Info 1085 [08:27:09.581] getCompletionData: Is inside comment: 0.0023369998671114445
Info 1086 [08:27:09.581] getCompletionData: Get previous token: 0.02702599996700883
Info 1087 [08:27:09.581] getCompletionsAtPosition: isCompletionListBlocker: 0.006269000004976988
Info 1088 [08:27:09.581] Returning an empty list because completion was requested in an invalid position.
Info 1089 [08:27:09.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1090 [08:27:09.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 31.73407300002873ms
Info 1091 [08:27:09.613] Different program with same set of files
Info 1092 [08:27:09.613] getCompletionData: Get current token: 0.010836999863386154
Info 1093 [08:27:09.613] getCompletionData: Is inside comment: 0.002911000046879053
Info 1094 [08:27:09.613] getCompletionData: Get previous token: 0.03744699992239475
Info 1095 [08:27:09.614] getCompletionsAtPosition: isCompletionListBlocker: 0.01464099995791912
Info 1096 [08:27:09.614] Returning an empty list because completion was requested in an invalid position.
Info 1097 [08:27:09.615] getCompletionData: Get current token: 0.010563000105321407
Info 1098 [08:27:09.615] getCompletionData: Is inside comment: 0.0031030001118779182
Info 1099 [08:27:09.615] getCompletionData: Get previous token: 0.03017099993303418
Info 1100 [08:27:09.615] getCompletionsAtPosition: isCompletionListBlocker: 0.0114440000616014
Info 1101 [08:27:09.615] Returning an empty list because completion was requested in an invalid position.
Info 1102 [08:27:09.615] getCompletionData: Get current token: 0.010034000035375357
Info 1103 [08:27:09.616] getCompletionData: Is inside comment: 0.0022590002045035362
Info 1104 [08:27:09.616] getCompletionData: Get previous token: 0.027981000021100044
Info 1105 [08:27:09.616] getCompletionsAtPosition: isCompletionListBlocker: 0.0064119999296963215
Info 1106 [08:27:09.616] Returning an empty list because completion was requested in an invalid position.
Info 1107 [08:27:09.616] getCompletionData: Get current token: 0.009821000043302774
Info 1108 [08:27:09.616] getCompletionData: Is inside comment: 0.0023529999889433384
Info 1109 [08:27:09.616] getCompletionData: Get previous token: 0.027520000003278255
Info 1110 [08:27:09.616] getCompletionsAtPosition: isCompletionListBlocker: 0.006434999871999025
Info 1111 [08:27:09.616] Returning an empty list because completion was requested in an invalid position.
Info 1112 [08:27:09.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1113 [08:27:09.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 38.422737000044435ms
Info 1114 [08:27:09.655] Different program with same set of files
Info 1115 [08:27:09.655] getCompletionData: Get current token: 0.013106000144034624
Info 1116 [08:27:09.655] getCompletionData: Is inside comment: 0.003459000028669834
Info 1117 [08:27:09.655] getCompletionData: Get previous token: 0.0352040003053844
Info 1118 [08:27:09.655] getCompletionsAtPosition: isCompletionListBlocker: 0.01433200016617775
Info 1119 [08:27:09.655] Returning an empty list because completion was requested in an invalid position.
Info 1120 [08:27:09.657] getCompletionData: Get current token: 0.01056700013577938
Info 1121 [08:27:09.657] getCompletionData: Is inside comment: 0.0033829999156296253
Info 1122 [08:27:09.657] getCompletionData: Get previous token: 0.0327830002643168
Info 1123 [08:27:09.657] getCompletionsAtPosition: isCompletionListBlocker: 0.013552000280469656
Info 1124 [08:27:09.657] Returning an empty list because completion was requested in an invalid position.
Info 1125 [08:27:09.657] getCompletionData: Get current token: 0.009708000347018242
Info 1126 [08:27:09.657] getCompletionData: Is inside comment: 0.0024960003793239594
Info 1127 [08:27:09.657] getCompletionData: Get previous token: 0.02698699990287423
Info 1128 [08:27:09.657] getCompletionsAtPosition: isCompletionListBlocker: 0.00824199989438057
Info 1129 [08:27:09.657] Returning an empty list because completion was requested in an invalid position.
Info 1130 [08:27:09.658] getCompletionData: Get current token: 0.009424000047147274
Info 1131 [08:27:09.658] getCompletionData: Is inside comment: 0.0021250001154839993
Info 1132 [08:27:09.658] getCompletionData: Get previous token: 0.02638900000602007
Info 1133 [08:27:09.658] getCompletionsAtPosition: isCompletionListBlocker: 0.006100999657064676
Info 1134 [08:27:09.658] Returning an empty list because completion was requested in an invalid position.
Info 1135 [08:27:09.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1136 [08:27:09.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 38.869682000018656ms
Info 1137 [08:27:09.697] Different program with same set of files
Info 1138 [08:27:09.697] getCompletionData: Get current token: 0.01370700029656291
Info 1139 [08:27:09.697] getCompletionData: Is inside comment: 0.00405300036072731
Info 1140 [08:27:09.697] getCompletionData: Get previous token: 0.038837000261992216
Info 1141 [08:27:09.697] getCompletionsAtPosition: isCompletionListBlocker: 0.01420600013807416
Info 1142 [08:27:09.697] Returning an empty list because completion was requested in an invalid position.
Info 1143 [08:27:10.804] getCompletionData: Get current token: 0.010373000055551529
Info 1144 [08:27:10.804] getCompletionData: Is inside comment: 0.004187000449746847
Info 1145 [08:27:10.804] getCompletionData: Get previous token: 0.03233599988743663
Info 1146 [08:27:10.804] getCompletionsAtPosition: isCompletionListBlocker: 0.01620699977502227
Info 1147 [08:27:10.804] Returning an empty list because completion was requested in an invalid position.
Info 1148 [08:27:10.805] getCompletionData: Get current token: 0.016768999863415956
Info 1149 [08:27:10.805] getCompletionData: Is inside comment: 0.004484999924898148
Info 1150 [08:27:10.805] getCompletionData: Get previous token: 0.04540000017732382
Info 1151 [08:27:10.805] getCompletionsAtPosition: isCompletionListBlocker: 0.017454000189900398
Info 1152 [08:27:10.805] Returning an empty list because completion was requested in an invalid position.
Info 1153 [08:27:10.805] getCompletionData: Get current token: 0.01472200034186244
Info 1154 [08:27:10.805] getCompletionData: Is inside comment: 0.0042420001700520515
Info 1155 [08:27:10.805] getCompletionData: Get previous token: 0.02871699957177043
Info 1156 [08:27:10.805] getCompletionsAtPosition: isCompletionListBlocker: 0.007672000210732222
Info 1157 [08:27:10.805] Returning an empty list because completion was requested in an invalid position.
Info 1158 [08:27:10.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1159 [08:27:10.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 33.46172899985686ms
Info 1160 [08:27:10.839] Different program with same set of files
Info 1161 [08:27:10.839] getCompletionData: Get current token: 0.01158999977633357
Info 1162 [08:27:10.839] getCompletionData: Is inside comment: 0.003192999865859747
Info 1163 [08:27:10.839] getCompletionData: Get previous token: 0.04051999980583787
Info 1164 [08:27:10.840] getCompletionsAtPosition: isCompletionListBlocker: 0.013741999864578247
Info 1165 [08:27:10.840] Returning an empty list because completion was requested in an invalid position.
Info 1166 [08:27:11.941] getCompletionData: Get current token: 0.032065000385046005
Info 1167 [08:27:11.941] getCompletionData: Is inside comment: 0.007422000169754028
Info 1168 [08:27:11.941] getCompletionData: Get previous token: 0.06026299996301532
Info 1169 [08:27:11.941] getCompletionsAtPosition: isCompletionListBlocker: 0.020015999674797058
Info 1170 [08:27:11.941] Returning an empty list because completion was requested in an invalid position.
Info 1171 [08:27:11.942] getCompletionData: Get current token: 0.019367999862879515
Info 1172 [08:27:11.942] getCompletionData: Is inside comment: 0.008310999721288681
Info 1173 [08:27:11.943] getCompletionData: Get previous token: 1.6082649999298155
Info 1174 [08:27:11.944] getCompletionsAtPosition: isCompletionListBlocker: 0.02437199978157878
Info 1175 [08:27:11.944] Returning an empty list because completion was requested in an invalid position.
Info 1176 [08:27:11.944] getCompletionData: Get current token: 0.01967200031504035
Info 1177 [08:27:11.944] getCompletionData: Is inside comment: 0.00572500005364418
Info 1178 [08:27:11.944] getCompletionData: Get previous token: 0.05403799982741475
Info 1179 [08:27:11.944] getCompletionsAtPosition: isCompletionListBlocker: 0.016832000110298395
Info 1180 [08:27:11.944] Returning an empty list because completion was requested in an invalid position.
Info 1181 [08:27:11.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1182 [08:27:11.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 36.88327300036326ms
Info 1183 [08:27:11.990] Different program with same set of files
Info 1184 [08:27:13.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1185 [08:27:13.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 35.32851999998093ms
Info 1186 [08:27:13.222] Different program with same set of files
Info 1187 [08:27:13.226] getCompletionData: Get current token: 0.019239999819546938
Info 1188 [08:27:13.226] getCompletionData: Is inside comment: 0.037438999861478806
Info 1189 [08:27:13.226] getCompletionData: Get previous token: 0.11330500012263656
Info 1190 [08:27:13.226] getCompletionsAtPosition: isCompletionListBlocker: 0.028978999704122543
Info 1191 [08:27:13.233] getExportInfoMap: cache miss or empty; calculating new results
Info 1192 [08:27:13.540] forEachExternalModuleToImportFrom autoImportProvider: 49.16257300041616
Info 1193 [08:27:13.540] getExportInfoMap: done in 306.9536159997806 ms
Info 1194 [08:27:13.696] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 10903 from cache (1090.3% hit rate)
Info 1195 [08:27:13.697] collectAutoImports: response is incomplete
Info 1196 [08:27:13.697] collectAutoImports: 155.5980540001765
Info 1197 [08:27:13.697] getCompletionData: Semantic work: 470.6610419997014
Info 1198 [08:27:13.909] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 190.86222699983045
Info 1199 [08:27:13.980] getCompletionData: Get current token: 0.0316240000538528
Info 1200 [08:27:13.981] getCompletionData: Is inside comment: 0.06247999984771013
Info 1201 [08:27:13.981] getCompletionData: Get previous token: 0.05439200019463897
Info 1202 [08:27:13.981] getCompletionsAtPosition: isCompletionListBlocker: 0.012872999999672174
Info 1203 [08:27:13.996] getExportInfoMap: cache hit
Info 1204 [08:27:14.151] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10908 from cache (1090.8% hit rate)
Info 1205 [08:27:14.151] collectAutoImports: response is incomplete
Info 1206 [08:27:14.151] collectAutoImports: 154.02012200001627
Info 1207 [08:27:14.151] getCompletionData: Semantic work: 169.91462100017816
Info 1208 [08:27:14.307] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 155.59078599978238
Info 1209 [08:27:14.354] getCompletionData: Get current token: 0.017143999692052603
Info 1210 [08:27:14.354] getCompletionData: Is inside comment: 0.03633000003173947
Info 1211 [08:27:14.354] getCompletionData: Get previous token: 0.03019899968057871
Info 1212 [08:27:14.354] getCompletionsAtPosition: isCompletionListBlocker: 0.004377000033855438
Info 1213 [08:27:14.360] getExportInfoMap: cache hit
Info 1214 [08:27:14.439] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 10913 from cache (1091.3% hit rate)
Info 1215 [08:27:14.439] collectAutoImports: response is incomplete
Info 1216 [08:27:14.439] collectAutoImports: 79.3834739997983
Info 1217 [08:27:14.439] getCompletionData: Semantic work: 85.45591299980879
Info 1218 [08:27:14.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 126.8509010002017
Info 1219 [08:27:14.629] getCompletionData: Get current token: 0.021324999630451202
Info 1220 [08:27:14.629] getCompletionData: Is inside comment: 0.04524299968034029
Info 1221 [08:27:14.629] getCompletionData: Get previous token: 0.03241699980571866
Info 1222 [08:27:14.629] getCompletionsAtPosition: isCompletionListBlocker: 0.005398999899625778
Info 1223 [08:27:14.634] getExportInfoMap: cache hit
Info 1224 [08:27:14.737] collectAutoImports: resolved 92 module specifiers, plus 0 ambient and 10921 from cache
Info 1225 [08:27:14.737] collectAutoImports: response is complete
Info 1226 [08:27:14.737] collectAutoImports: 103.22951299976557
Info 1227 [08:27:14.737] getCompletionData: Semantic work: 107.71357799973339
Info 1228 [08:27:14.869] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 115.10282399971038
Info 1229 [08:27:14.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1230 [08:27:14.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 42.53160300012678ms
Info 1231 [08:27:14.959] Different program with same set of files
Info 1232 [08:27:14.960] getCompletionData: Get current token: 0.01937799993902445
Info 1233 [08:27:14.960] getCompletionData: Is inside comment: 0.03598699998110533
Info 1234 [08:27:14.960] getCompletionData: Get previous token: 0.06121100019663572
Info 1235 [08:27:14.960] getCompletionsAtPosition: isCompletionListBlocker: 0.004488999955356121
Info 1236 [08:27:14.967] getExportInfoMap: cache hit
Info 1237 [08:27:15.016] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1222 from cache
Info 1238 [08:27:15.016] collectAutoImports: response is complete
Info 1239 [08:27:15.016] collectAutoImports: 48.68372800014913
Info 1240 [08:27:15.016] getCompletionData: Semantic work: 56.30855599977076
Info 1241 [08:27:15.254] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 45.06330699985847
Info 1242 [08:27:17.493] getCompletionData: Get current token: 0.028332000132650137
Info 1243 [08:27:17.493] getCompletionData: Is inside comment: 0.059923000168055296
Info 1244 [08:27:17.493] getCompletionData: Get previous token: 0.10143399983644485
Info 1245 [08:27:17.493] getCompletionsAtPosition: isCompletionListBlocker: 0.005191999953240156
Info 1246 [08:27:17.498] getExportInfoMap: cache hit
Info 1247 [08:27:17.548] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1222 from cache
Info 1248 [08:27:17.548] collectAutoImports: response is complete
Info 1249 [08:27:17.548] collectAutoImports: 49.64884899975732
Info 1250 [08:27:17.548] getCompletionData: Semantic work: 54.44030199991539
Info 1251 [08:27:17.595] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.796596999745816
Info 1252 [08:27:17.607] getCompletionData: Get current token: 0.016619999893009663
Info 1253 [08:27:17.607] getCompletionData: Is inside comment: 0.03743099980056286
Info 1254 [08:27:17.607] getCompletionData: Get previous token: 0.061790999956429005
Info 1255 [08:27:17.607] getCompletionsAtPosition: isCompletionListBlocker: 0.006826999597251415
Info 1256 [08:27:17.610] getExportInfoMap: cache hit
Info 1257 [08:27:17.635] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1222 from cache
Info 1258 [08:27:17.635] collectAutoImports: response is complete
Info 1259 [08:27:17.635] collectAutoImports: 24.842556999996305
Info 1260 [08:27:17.635] getCompletionData: Semantic work: 28.39821199979633
Info 1261 [08:27:17.656] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.425572999753058
Info 1262 [08:27:17.663] getCompletionData: Get current token: 0.01670300029218197
Info 1263 [08:27:17.663] getCompletionData: Is inside comment: 0.2722660000436008
Info 1264 [08:27:17.663] getCompletionData: Get previous token: 0.11062300018966198
Info 1265 [08:27:17.663] getCompletionsAtPosition: isCompletionListBlocker: 0.006491000298410654
Info 1266 [08:27:17.671] getExportInfoMap: cache hit
Info 1267 [08:27:17.696] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1222 from cache
Info 1268 [08:27:17.696] collectAutoImports: response is complete
Info 1269 [08:27:17.696] collectAutoImports: 25.109012000262737
Info 1270 [08:27:17.696] getCompletionData: Semantic work: 32.92347399983555
Info 1271 [08:27:17.719] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.341169000137597
Info 1272 [08:27:17.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1273 [08:27:17.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 59.99090200010687ms
Info 1274 [08:27:17.789] Different program with same set of files
Info 1275 [08:27:19.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1276 [08:27:19.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 59.22728900006041ms
Info 1277 [08:27:19.269] Different program with same set of files
Info 1278 [08:27:19.271] getCompletionData: Get current token: 0.02955400012433529
Info 1279 [08:27:19.271] getCompletionData: Is inside comment: 0.060095000080764294
Info 1280 [08:27:19.271] getCompletionData: Get previous token: 0.0547990002669394
Info 1281 [08:27:19.271] getCompletionsAtPosition: isCompletionListBlocker: 0.010768000036478043
Info 1282 [08:27:19.275] getExportInfoMap: cache hit
Info 1283 [08:27:19.387] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 1284 [08:27:19.387] collectAutoImports: response is complete
Info 1285 [08:27:19.387] collectAutoImports: 111.46473699994385
Info 1286 [08:27:19.387] getCompletionData: Semantic work: 116.2551440000534
Info 1287 [08:27:19.514] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 108.55676000006497
Info 1288 [08:27:21.104] getCompletionData: Get current token: 0.0428889999166131
Info 1289 [08:27:21.104] getCompletionData: Is inside comment: 0.07733700005337596
Info 1290 [08:27:21.104] getCompletionData: Get previous token: 0.06730700004845858
Info 1291 [08:27:21.104] getCompletionsAtPosition: isCompletionListBlocker: 0.009960999712347984
Info 1292 [08:27:21.108] getExportInfoMap: cache hit
Info 1293 [08:27:21.191] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 1294 [08:27:21.191] collectAutoImports: response is complete
Info 1295 [08:27:21.191] collectAutoImports: 82.08464200003073
Info 1296 [08:27:21.191] getCompletionData: Semantic work: 86.4865740002133
Info 1297 [08:27:21.273] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 81.89186699967831
Info 1298 [08:27:21.324] getCompletionData: Get current token: 0.018555999733507633
Info 1299 [08:27:21.324] getCompletionData: Is inside comment: 0.041455000173300505
Info 1300 [08:27:21.324] getCompletionData: Get previous token: 0.03500199969857931
Info 1301 [08:27:21.324] getCompletionsAtPosition: isCompletionListBlocker: 0.006996000185608864
Info 1302 [08:27:21.327] getExportInfoMap: cache hit
Info 1303 [08:27:21.430] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 1304 [08:27:21.430] collectAutoImports: response is complete
Info 1305 [08:27:21.430] collectAutoImports: 102.6514929998666
Info 1306 [08:27:21.430] getCompletionData: Semantic work: 105.86906300019473
Info 1307 [08:27:21.563] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 132.30825999984518
Info 1308 [08:27:21.641] getCompletionData: Get current token: 0.03459899965673685
Info 1309 [08:27:21.641] getCompletionData: Is inside comment: 0.07934999978169799
Info 1310 [08:27:21.641] getCompletionData: Get previous token: 0.06530599994584918
Info 1311 [08:27:21.641] getCompletionsAtPosition: isCompletionListBlocker: 0.00583200016990304
Info 1312 [08:27:21.645] getExportInfoMap: cache hit
Info 1313 [08:27:21.752] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11013 from cache
Info 1314 [08:27:21.752] collectAutoImports: response is complete
Info 1315 [08:27:21.752] collectAutoImports: 107.00522099994123
Info 1316 [08:27:21.752] getCompletionData: Semantic work: 111.06642799964175
Info 1317 [08:27:21.887] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 134.41483000013977
Info 1318 [08:27:21.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1319 [08:27:22.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 67.91725200042129ms
Info 1320 [08:27:22.029] Different program with same set of files
Info 1321 [08:27:22.030] getCompletionData: Get current token: 0.016807000152766705
Info 1322 [08:27:22.030] getCompletionData: Is inside comment: 0.03627400007098913
Info 1323 [08:27:22.030] getCompletionData: Get previous token: 0.03155800001695752
Info 1324 [08:27:22.030] getCompletionsAtPosition: isCompletionListBlocker: 0.02162899961695075
Info 1325 [08:27:22.031] getCompletionData: Semantic work: 0.4396800003014505
Info 1326 [08:27:22.254] getCompletionData: Get current token: 0.01749800005927682
Info 1327 [08:27:22.254] getCompletionData: Is inside comment: 0.036870000418275595
Info 1328 [08:27:22.254] getCompletionData: Get previous token: 0.03167799999937415
Info 1329 [08:27:22.255] getCompletionsAtPosition: isCompletionListBlocker: 0.018097999971359968
Info 1330 [08:27:22.255] getCompletionData: Semantic work: 0.07448900025337934
Info 1331 [08:27:22.255] getCompletionData: Get current token: 0.015981999691575766
Info 1332 [08:27:22.255] getCompletionData: Is inside comment: 0.03521899972110987
Info 1333 [08:27:22.255] getCompletionData: Get previous token: 0.030874999705702066
Info 1334 [08:27:22.255] getCompletionsAtPosition: isCompletionListBlocker: 0.010604999959468842
Info 1335 [08:27:22.255] getCompletionData: Semantic work: 0.03484900016337633
Info 1336 [08:27:22.255] getCompletionData: Get current token: 0.0157880000770092
Info 1337 [08:27:22.255] getCompletionData: Is inside comment: 0.035035000182688236
Info 1338 [08:27:22.256] getCompletionData: Get previous token: 0.2312449999153614
Info 1339 [08:27:22.256] getCompletionsAtPosition: isCompletionListBlocker: 0.01784499967470765
Info 1340 [08:27:22.256] getCompletionData: Semantic work: 0.22493800008669496
Info 1341 [08:27:22.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1342 [08:27:22.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 41.89340199995786ms
Info 1343 [08:27:22.299] Different program with same set of files
Info 1344 [08:27:22.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1345 [08:27:22.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 76.07993899984285ms
Info 1346 [08:27:22.375] Different program with same set of files
Info 1347 [08:27:27.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1348 [08:27:27.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 39.24097099993378ms
Info 1349 [08:27:27.448] Different program with same set of files
Info 1350 [08:27:35.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1351 [08:27:35.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 40.42803800012916ms
Info 1352 [08:27:35.509] Different program with same set of files
Info 1353 [08:27:35.509] getCompletionData: Get current token: 0.01658499985933304
Info 1354 [08:27:35.509] getCompletionData: Is inside comment: 0.0030700000934302807
Info 1355 [08:27:35.509] getCompletionData: Get previous token: 0.22534399991855025
Info 1356 [08:27:35.509] getCompletionsAtPosition: isCompletionListBlocker: 0.01925899973139167
Info 1357 [08:27:35.509] Returning an empty list because completion was requested in an invalid position.
Info 1358 [08:27:35.531] getCompletionData: Get current token: 0.01513399975374341
Info 1359 [08:27:35.531] getCompletionData: Is inside comment: 0.0034580002538859844
Info 1360 [08:27:35.531] getCompletionData: Get previous token: 0.04548299964517355
Info 1361 [08:27:35.531] getCompletionsAtPosition: isCompletionListBlocker: 0.015387999825179577
Info 1362 [08:27:35.531] Returning an empty list because completion was requested in an invalid position.
Info 1363 [08:27:35.553] getCompletionData: Get current token: 0.018837000243365765
Info 1364 [08:27:35.553] getCompletionData: Is inside comment: 0.004246999975293875
Info 1365 [08:27:35.553] getCompletionData: Get previous token: 0.034979999996721745
Info 1366 [08:27:35.554] getCompletionsAtPosition: isCompletionListBlocker: 0.016762000042945147
Info 1367 [08:27:35.554] Returning an empty list because completion was requested in an invalid position.
Info 1368 [08:27:35.571] getCompletionData: Get current token: 0.020616999827325344
Info 1369 [08:27:35.571] getCompletionData: Is inside comment: 0.004071999806910753
Info 1370 [08:27:35.571] getCompletionData: Get previous token: 0.0392539999447763
Info 1371 [08:27:35.571] getCompletionsAtPosition: isCompletionListBlocker: 0.018040000461041927
Info 1372 [08:27:35.571] Returning an empty list because completion was requested in an invalid position.
Info 1373 [08:27:36.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1374 [08:27:36.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 36.06170399999246ms
Info 1375 [08:27:36.825] Different program with same set of files
Info 1376 [08:27:36.825] getCompletionData: Get current token: 0.01758600026369095
Info 1377 [08:27:36.825] getCompletionData: Is inside comment: 0.0031250002793967724
Info 1378 [08:27:36.825] getCompletionData: Get previous token: 0.04434000002220273
Info 1379 [08:27:36.825] getCompletionsAtPosition: isCompletionListBlocker: 0.014619000256061554
Info 1380 [08:27:36.825] Returning an empty list because completion was requested in an invalid position.
Info 1381 [08:27:36.827] getCompletionData: Get current token: 0.01524699991568923
Info 1382 [08:27:36.827] getCompletionData: Is inside comment: 0.002860000357031822
Info 1383 [08:27:36.827] getCompletionData: Get previous token: 0.026872000191360712
Info 1384 [08:27:36.827] getCompletionsAtPosition: isCompletionListBlocker: 0.012457000091671944
Info 1385 [08:27:36.827] Returning an empty list because completion was requested in an invalid position.
