Info 0    [07:40:56.112] Starting TS Server
Info 459  [08:07:26.011] getExportInfoMap: cache hit
Info 460  [08:07:26.022] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12 from cache
Info 461  [08:07:26.022] collectAutoImports: response is complete
Info 462  [08:07:26.022] collectAutoImports: 10.670038999989629
Info 463  [08:07:26.022] getCompletionData: Semantic work: 13.047510999953374
Info 464  [08:07:26.033] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.057176999980584
Info 465  [08:07:26.035] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 466  [08:07:26.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 78.618833999848ms
Info 467  [08:07:26.114] Different program with same set of files
Info 468  [08:07:26.116] getCompletionData: Get current token: 0.06330099981278181
Info 469  [08:07:26.116] getCompletionData: Is inside comment: 0.06757199997082353
Info 470  [08:07:26.116] getCompletionData: Get previous token: 0.08932400005869567
Info 471  [08:07:26.116] getCompletionsAtPosition: isCompletionListBlocker: 0.008323000045493245
Info 472  [08:07:26.130] getExportInfoMap: cache hit
Info 473  [08:07:26.165] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 474  [08:07:26.165] collectAutoImports: response is complete
Info 475  [08:07:26.165] collectAutoImports: 35.5455170001369
Info 476  [08:07:26.165] getCompletionData: Semantic work: 49.01576500013471
Info 477  [08:07:26.216] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.018358000088483
Info 478  [08:07:27.867] Format host information updated
Info 479  [08:07:27.868] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 480  [08:07:27.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 40.32683699997142ms
Info 481  [08:07:27.908] Different program with same set of files
Info 482  [08:07:27.952] forEachExternalModuleToImportFrom autoImportProvider: 5.127029000082985
Info 483  [08:07:27.983] Format host information updated
Info 484  [08:07:28.023] forEachExternalModuleToImportFrom autoImportProvider: 6.56353299994953
Info 485  [08:07:28.031] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 486  [08:07:28.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 38.32610599999316ms
Info 487  [08:07:28.070] Different program with same set of files
Info 488  [08:25:07.959] Search path: /home/cosmic/myprojects/my_website/src/article_page
Info 489  [08:25:07.983] For info: /home/cosmic/myprojects/my_website/src/article_page/index.js :: No config files found.
Info 490  [08:25:07.987] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 491  [08:25:08.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 496.7260229997337ms
Info 492  [08:25:08.484] Project '/dev/null/inferredProject3*' (Inferred)
Info 493  [08:25:08.484] 	Files (397)

Info 494  [08:25:08.484] -----------------------------------------------
Info 495  [08:25:08.814] AutoImportProviderProject: found 7 root files in 7 dependencies in 327.42497699987143 ms
Info 496  [08:25:08.815] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 497  [08:25:09.703] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 887.4867219999433ms
Info 498  [08:25:09.703] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 499  [08:25:09.703] 	Files (858)

Info 500  [08:25:09.703] -----------------------------------------------
Info 501  [08:42:47.137] Search path: /home/cosmic/myprojects/my_website/src/article_page
Info 502  [08:42:47.215] For info: /home/cosmic/myprojects/my_website/src/article_page/code_block.js :: No config files found.
Info 503  [08:42:56.068] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 504  [08:42:56.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 58.23828199971467ms
Info 505  [08:42:56.127] Different program with same set of files
Info 506  [08:42:56.652] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 507  [08:42:56.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 47.383482000324875ms
Info 508  [08:42:56.699] Different program with same set of files
Info 509  [08:42:56.783] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 510  [08:42:56.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 56.360331000294536ms
Info 511  [08:42:56.839] Different program with same set of files
Info 512  [08:42:56.985] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 513  [08:42:57.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 152.8371319998987ms
Info 514  [08:42:57.138] Different program with same set of files
Info 515  [08:42:57.642] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 516  [08:42:57.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 62.63516400009394ms
Info 517  [08:42:57.705] Different program with same set of files
Info 518  [08:42:57.705] getCompletionData: Get current token: 0.020158999599516392
Info 519  [08:42:57.705] getCompletionData: Is inside comment: 0.00824899971485138
Info 520  [08:42:57.706] getCompletionData: Get previous token: 0.06961899995803833
Info 521  [08:42:57.706] getCompletionsAtPosition: isCompletionListBlocker: 0.24499000003561378
Info 522  [08:42:57.773] getExportInfoMap: cache miss or empty; calculating new results
Info 523  [08:42:58.019] forEachExternalModuleToImportFrom autoImportProvider: 175.28496600035578
Info 524  [08:42:58.019] getExportInfoMap: done in 246.34356499975547 ms
Info 525  [08:42:58.546] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 3107 from cache (310.7% hit rate)
Info 526  [08:42:58.546] collectAutoImports: response is incomplete
Info 527  [08:42:58.546] collectAutoImports: 526.9909420004115
Info 528  [08:42:58.546] getCompletionData: Semantic work: 840.2564339996316
Info 529  [08:42:58.603] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 44.119375000242144
Info 530  [08:42:58.763] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 531  [08:42:58.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 49.01628899993375ms
Info 532  [08:42:58.813] Different program with same set of files
Info 533  [08:42:58.813] getCompletionData: Get current token: 0.028338999953120947
Info 534  [08:42:58.813] getCompletionData: Is inside comment: 0.007052999921143055
Info 535  [08:42:58.814] getCompletionData: Get previous token: 0.09583200002089143
Info 536  [08:42:58.814] getCompletionsAtPosition: isCompletionListBlocker: 0.008443000260740519
Info 537  [08:42:58.818] getExportInfoMap: cache hit
Info 538  [08:42:59.098] collectAutoImports: resolved 25 module specifiers, plus 0 ambient and 2827 from cache
Info 539  [08:42:59.098] collectAutoImports: response is complete
Info 540  [08:42:59.098] collectAutoImports: 280.03953900001943
Info 541  [08:42:59.098] getCompletionData: Semantic work: 284.50772899994627
Info 542  [08:42:59.159] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 48.107880000025034
Info 543  [08:42:59.238] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 544  [08:42:59.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 43.7027890002355ms
Info 545  [08:42:59.281] Different program with same set of files
Info 546  [08:42:59.282] getCompletionData: Get current token: 0.016477000433951616
Info 547  [08:42:59.282] getCompletionData: Is inside comment: 0.005303999874740839
Info 548  [08:42:59.282] getCompletionData: Get previous token: 0.06638299999758601
Info 549  [08:42:59.282] getCompletionsAtPosition: isCompletionListBlocker: 0.0059830001555383205
Info 550  [08:42:59.288] getExportInfoMap: cache hit
Info 551  [08:42:59.301] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 552  [08:42:59.301] collectAutoImports: response is complete
Info 553  [08:42:59.301] collectAutoImports: 13.32340499991551
Info 554  [08:42:59.301] getCompletionData: Semantic work: 18.958535000216216
Info 555  [08:42:59.322] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.482061999849975
Info 556  [08:42:59.422] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 557  [08:42:59.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 43.4884989997372ms
Info 558  [08:42:59.466] Different program with same set of files
Info 559  [08:42:59.469] getCompletionData: Get current token: 0.018383000046014786
Info 560  [08:42:59.469] getCompletionData: Is inside comment: 0.006600999739021063
Info 561  [08:42:59.469] getCompletionData: Get previous token: 0.07506900001317263
Info 562  [08:42:59.469] getCompletionsAtPosition: isCompletionListBlocker: 0.0059009999968111515
Info 563  [08:42:59.476] getExportInfoMap: cache hit
Info 564  [08:42:59.497] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 565  [08:42:59.497] collectAutoImports: response is complete
Info 566  [08:42:59.497] collectAutoImports: 21.12498199986294
Info 567  [08:42:59.497] getCompletionData: Semantic work: 27.925547000020742
Info 568  [08:42:59.520] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.677709000185132
Info 569  [08:42:59.659] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 570  [08:42:59.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 48.434164999984205ms
Info 571  [08:42:59.708] Different program with same set of files
Info 572  [08:42:59.708] getCompletionData: Get current token: 0.013776000123471022
Info 573  [08:42:59.708] getCompletionData: Is inside comment: 0.003840000368654728
Info 574  [08:42:59.708] getCompletionData: Get previous token: 0.059665000066161156
Info 575  [08:42:59.708] getCompletionsAtPosition: isCompletionListBlocker: 0.004573000129312277
Info 576  [08:42:59.711] getExportInfoMap: cache hit
Info 577  [08:42:59.723] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 578  [08:42:59.723] collectAutoImports: response is complete
Info 579  [08:42:59.723] collectAutoImports: 11.424077000003308
Info 580  [08:42:59.723] getCompletionData: Semantic work: 14.536831999663264
Info 581  [08:42:59.740] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.793252000119537
Info 582  [08:43:00.107] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 583  [08:43:00.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 42.225277999881655ms
Info 584  [08:43:00.149] Different program with same set of files
Info 585  [08:43:00.150] getCompletionData: Get current token: 0.025945999659597874
Info 586  [08:43:00.150] getCompletionData: Is inside comment: 0.006719999946653843
Info 587  [08:43:00.150] getCompletionData: Get previous token: 0.11204499984160066
Info 588  [08:43:00.150] getCompletionsAtPosition: isCompletionListBlocker: 0.0061519998125731945
Info 589  [08:43:00.154] getExportInfoMap: cache hit
Info 590  [08:43:00.175] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 591  [08:43:00.175] collectAutoImports: response is complete
Info 592  [08:43:00.175] collectAutoImports: 20.54908400028944
Info 593  [08:43:00.175] getCompletionData: Semantic work: 24.713807000312954
Info 594  [08:43:00.199] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.818169000092894
Info 595  [08:43:00.272] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 596  [08:43:00.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 71.00026499992236ms
Info 597  [08:43:00.343] Different program with same set of files
Info 598  [08:43:00.343] getCompletionData: Get current token: 0.02326699998229742
Info 599  [08:43:00.343] getCompletionData: Is inside comment: 0.0057920003309845924
Info 600  [08:43:00.355] getCompletionData: Get previous token: 11.046460999641567
Info 601  [08:43:00.355] getCompletionsAtPosition: isCompletionListBlocker: 0.00892899977043271
Info 602  [08:43:00.359] getExportInfoMap: cache hit
Info 603  [08:43:00.379] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 604  [08:43:00.379] collectAutoImports: response is complete
Info 605  [08:43:00.379] collectAutoImports: 19.805739999748766
Info 606  [08:43:00.379] getCompletionData: Semantic work: 24.206388000398874
Info 607  [08:43:00.407] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.9076630002819
Info 608  [08:43:00.587] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 609  [08:43:00.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 46.45780699979514ms
Info 610  [08:43:00.634] Different program with same set of files
Info 611  [08:43:01.066] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 612  [08:43:01.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 43.140294999815524ms
Info 613  [08:43:01.109] Different program with same set of files
Info 614  [08:43:20.353] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 615  [08:43:20.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 47.89285199996084ms
Info 616  [08:43:20.401] Different program with same set of files
Info 617  [08:44:38.899] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 618  [08:44:38.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 65.20537100033835ms
Info 619  [08:44:38.965] Different program with same set of files
Info 620  [08:44:39.071] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 621  [08:44:39.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 61.5943630002439ms
Info 622  [08:44:39.133] Different program with same set of files
Info 623  [08:44:39.208] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 624  [08:44:39.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 49.640058000106364ms
Info 625  [08:44:39.258] Different program with same set of files
Info 626  [08:44:39.483] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 627  [08:44:39.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 49.33755700010806ms
Info 628  [08:44:39.532] Different program with same set of files
Info 629  [08:44:39.675] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 630  [08:44:39.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 41.10329100023955ms
Info 631  [08:44:39.716] Different program with same set of files
Info 632  [08:44:39.849] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 633  [08:44:39.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 34.63850499968976ms
Info 634  [08:44:39.883] Different program with same set of files
Info 635  [08:44:40.029] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 636  [08:44:40.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 38.17079499969259ms
Info 637  [08:44:40.067] Different program with same set of files
Info 638  [08:44:40.262] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 639  [08:44:40.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 127.42588200001046ms
Info 640  [08:44:40.389] Different program with same set of files
Info 641  [08:44:40.981] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 642  [08:44:41.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 33.92405000003055ms
Info 643  [08:44:41.015] Different program with same set of files
Info 644  [08:44:41.016] getCompletionData: Get current token: 0.015742000192403793
Info 645  [08:44:41.016] getCompletionData: Is inside comment: 0.003818000201135874
Info 646  [08:44:41.016] getCompletionData: Get previous token: 0.05978700006380677
Info 647  [08:44:41.016] getCompletionsAtPosition: isCompletionListBlocker: 0.22224099980667233
Info 648  [08:44:41.021] getExportInfoMap: cache hit
Info 649  [08:44:41.279] collectAutoImports: resolved 35 module specifiers, plus 0 ambient and 3250 from cache
Info 650  [08:44:41.279] collectAutoImports: response is complete
Info 651  [08:44:41.279] collectAutoImports: 258.3072180002928
Info 652  [08:44:41.279] getCompletionData: Semantic work: 262.7602800000459
Info 653  [08:44:41.325] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.096438999753445
Info 654  [08:44:41.407] getCompletionData: Get current token: 0.023400000296533108
Info 655  [08:44:41.407] getCompletionData: Is inside comment: 0.005956999957561493
Info 656  [08:44:41.407] getCompletionData: Get previous token: 0.10471000010147691
Info 657  [08:44:41.407] getCompletionsAtPosition: isCompletionListBlocker: 0.005419999826699495
Info 658  [08:44:41.413] getExportInfoMap: cache hit
Info 659  [08:44:41.497] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3285 from cache
Info 660  [08:44:41.497] collectAutoImports: response is complete
Info 661  [08:44:41.498] collectAutoImports: 84.62854599999264
Info 662  [08:44:41.498] getCompletionData: Semantic work: 90.26111200032756
Info 663  [08:44:41.546] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 48.453747999854386
Info 664  [08:44:41.574] getCompletionData: Get current token: 0.06366400001570582
Info 665  [08:44:41.574] getCompletionData: Is inside comment: 0.010022000409662724
Info 666  [08:44:41.574] getCompletionData: Get previous token: 0.11531799985095859
Info 667  [08:44:41.574] getCompletionsAtPosition: isCompletionListBlocker: 0.007282000035047531
Info 668  [08:44:41.580] getExportInfoMap: cache hit
Info 669  [08:44:41.654] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3285 from cache
Info 670  [08:44:41.654] collectAutoImports: response is complete
Info 671  [08:44:41.654] collectAutoImports: 73.66942199971527
Info 672  [08:44:41.654] getCompletionData: Semantic work: 79.74851399986073
Info 673  [08:44:41.707] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 52.57807800034061
Info 674  [08:44:41.866] getCompletionData: Get current token: 0.02278199978172779
Info 675  [08:44:41.866] getCompletionData: Is inside comment: 0.008415999822318554
Info 676  [08:44:41.867] getCompletionData: Get previous token: 0.07845699973404408
Info 677  [08:44:41.867] getCompletionsAtPosition: isCompletionListBlocker: 0.007837999612092972
Info 678  [08:44:41.874] getExportInfoMap: cache hit
Info 679  [08:44:41.939] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3285 from cache
Info 680  [08:44:41.939] collectAutoImports: response is complete
Info 681  [08:44:41.939] collectAutoImports: 64.91370100015774
Info 682  [08:44:41.939] getCompletionData: Semantic work: 72.41213699989021
Info 683  [08:44:41.985] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 45.98662499990314
Info 684  [08:44:42.015] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 685  [08:44:42.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 47.4831629996188ms
Info 686  [08:44:42.063] Different program with same set of files
Info 687  [08:44:42.063] getCompletionData: Get current token: 0.028747000265866518
Info 688  [08:44:42.063] getCompletionData: Is inside comment: 0.006831000093370676
Info 689  [08:44:42.064] getCompletionData: Get previous token: 0.11858300026506186
Info 690  [08:44:42.064] getCompletionsAtPosition: isCompletionListBlocker: 0.006657999940216541
Info 691  [08:44:42.069] getExportInfoMap: cache hit
Info 692  [08:44:42.110] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2852 from cache
Info 693  [08:44:42.111] collectAutoImports: response is complete
Info 694  [08:44:42.111] collectAutoImports: 41.68836700031534
Info 695  [08:44:42.111] getCompletionData: Semantic work: 46.94970899960026
Info 696  [08:44:42.155] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.278129999991506
Info 697  [08:44:42.440] getCompletionData: Get current token: 0.014769999776035547
Info 698  [08:44:42.440] getCompletionData: Is inside comment: 0.004749000072479248
Info 699  [08:44:42.440] getCompletionData: Get previous token: 0.05983899999409914
Info 700  [08:44:42.440] getCompletionsAtPosition: isCompletionListBlocker: 0.005359000060707331
Info 701  [08:44:42.443] getExportInfoMap: cache hit
Info 702  [08:44:42.489] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2852 from cache
Info 703  [08:44:42.489] collectAutoImports: response is complete
Info 704  [08:44:42.489] collectAutoImports: 46.046625999733806
Info 705  [08:44:42.489] getCompletionData: Semantic work: 48.779459999874234
Info 706  [08:44:42.523] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.52255399990827
Info 707  [08:44:42.548] getCompletionData: Get current token: 0.028435000218451023
Info 708  [08:44:42.548] getCompletionData: Is inside comment: 0.006765999831259251
Info 709  [08:44:42.548] getCompletionData: Get previous token: 0.12210999988019466
Info 710  [08:44:42.548] getCompletionsAtPosition: isCompletionListBlocker: 0.008076999802142382
Info 711  [08:44:42.551] getExportInfoMap: cache hit
Info 712  [08:44:42.593] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2852 from cache
Info 713  [08:44:42.593] collectAutoImports: response is complete
Info 714  [08:44:42.593] collectAutoImports: 41.87107300013304
Info 715  [08:44:42.593] getCompletionData: Semantic work: 45.22763200011104
Info 716  [08:44:42.619] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.27560199983418
Info 717  [08:44:42.635] getCompletionData: Get current token: 0.026978000067174435
Info 718  [08:44:42.636] getCompletionData: Is inside comment: 0.007119000423699617
Info 719  [08:44:42.636] getCompletionData: Get previous token: 0.11795700015500188
Info 720  [08:44:42.636] getCompletionsAtPosition: isCompletionListBlocker: 0.007228999864310026
Info 721  [08:44:42.639] getExportInfoMap: cache hit
Info 722  [08:44:42.689] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2852 from cache
Info 723  [08:44:42.689] collectAutoImports: response is complete
Info 724  [08:44:42.689] collectAutoImports: 49.74927400005981
Info 725  [08:44:42.689] getCompletionData: Semantic work: 53.078425999730825
Info 726  [08:44:42.715] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.640070999972522
Info 727  [08:44:42.731] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 728  [08:44:42.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 44.51360099995509ms
Info 729  [08:44:42.775] Different program with same set of files
Info 730  [08:44:42.776] getCompletionData: Get current token: 0.01680300012230873
Info 731  [08:44:42.776] getCompletionData: Is inside comment: 0.004404000006616116
Info 732  [08:44:42.776] getCompletionData: Get previous token: 0.06522300001233816
Info 733  [08:44:42.776] getCompletionsAtPosition: isCompletionListBlocker: 0.005243999883532524
Info 734  [08:44:42.779] getExportInfoMap: cache hit
Info 735  [08:44:42.792] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 736  [08:44:42.792] collectAutoImports: response is complete
Info 737  [08:44:42.792] collectAutoImports: 13.004942999687046
Info 738  [08:44:42.792] getCompletionData: Semantic work: 15.701163999736309
Info 739  [08:44:42.816] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.336694000288844
Info 740  [08:44:44.235] getCompletionData: Get current token: 0.014516999945044518
Info 741  [08:44:44.235] getCompletionData: Is inside comment: 0.005816000048071146
Info 742  [08:44:44.237] getCompletionData: Get previous token: 0.09693800006061792
Info 743  [08:44:44.237] getCompletionsAtPosition: isCompletionListBlocker: 0.006571999751031399
Info 744  [08:44:44.240] getExportInfoMap: cache hit
Info 745  [08:44:44.261] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 746  [08:44:44.261] collectAutoImports: response is complete
Info 747  [08:44:44.261] collectAutoImports: 21.2560100001283
Info 748  [08:44:44.261] getCompletionData: Semantic work: 23.95482200011611
Info 749  [08:44:44.271] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.149861000012606
Info 750  [08:44:44.274] getCompletionData: Get current token: 0.01945899985730648
Info 751  [08:44:44.274] getCompletionData: Is inside comment: 0.0055770003236830235
Info 752  [08:44:44.274] getCompletionData: Get previous token: 0.10525400005280972
Info 753  [08:44:44.274] getCompletionsAtPosition: isCompletionListBlocker: 0.005904000252485275
Info 754  [08:44:44.277] getExportInfoMap: cache hit
Info 755  [08:44:44.290] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 756  [08:44:44.290] collectAutoImports: response is complete
Info 757  [08:44:44.290] collectAutoImports: 12.496545999776572
Info 758  [08:44:44.290] getCompletionData: Semantic work: 15.775903000030667
Info 759  [08:44:44.298] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.515920999925584
Info 760  [08:44:44.300] getCompletionData: Get current token: 0.020206999965012074
Info 761  [08:44:44.300] getCompletionData: Is inside comment: 0.005741999950259924
Info 762  [08:44:44.300] getCompletionData: Get previous token: 0.11655599996447563
Info 763  [08:44:44.301] getCompletionsAtPosition: isCompletionListBlocker: 0.014882000163197517
Info 764  [08:44:44.310] getExportInfoMap: cache hit
Info 765  [08:44:44.326] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 766  [08:44:44.326] collectAutoImports: response is complete
Info 767  [08:44:44.327] collectAutoImports: 16.294714000076056
Info 768  [08:44:44.327] getCompletionData: Semantic work: 26.017737000249326
Info 769  [08:44:44.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.898164000362158
Info 770  [08:44:44.337] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 771  [08:44:44.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 30.722659999970347ms
Info 772  [08:44:44.368] Different program with same set of files
Info 773  [08:44:44.368] getCompletionData: Get current token: 0.029763999860733747
Info 774  [08:44:44.369] getCompletionData: Is inside comment: 0.007859000004827976
Info 775  [08:44:44.369] getCompletionData: Get previous token: 0.12317299982532859
Info 776  [08:44:44.369] getCompletionsAtPosition: isCompletionListBlocker: 0.00785600021481514
Info 777  [08:44:44.371] getExportInfoMap: cache hit
Info 778  [08:44:44.384] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 779  [08:44:44.384] collectAutoImports: response is complete
Info 780  [08:44:44.384] collectAutoImports: 11.974465999752283
Info 781  [08:44:44.384] getCompletionData: Semantic work: 14.859892999753356
Info 782  [08:44:44.404] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.9024839997291565
Info 783  [08:44:45.035] getCompletionData: Get current token: 0.015031999908387661
Info 784  [08:44:45.035] getCompletionData: Is inside comment: 0.005278999917209148
Info 785  [08:44:45.036] getCompletionData: Get previous token: 0.05898099998012185
Info 786  [08:44:45.036] getCompletionsAtPosition: isCompletionListBlocker: 0.0056570000015199184
Info 787  [08:44:45.038] getExportInfoMap: cache hit
Info 788  [08:44:45.062] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 789  [08:44:45.062] collectAutoImports: response is complete
Info 790  [08:44:45.062] collectAutoImports: 23.932537999935448
Info 791  [08:44:45.062] getCompletionData: Semantic work: 26.592966000083834
Info 792  [08:44:45.078] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.896836999803782
Info 793  [08:44:45.085] getCompletionData: Get current token: 0.052174000069499016
Info 794  [08:44:45.085] getCompletionData: Is inside comment: 0.046726000029593706
