Info 0    [02:58:17.164] Starting TS Server
Info 455  [03:55:38.473] getCompletionData: Get current token: 0.02070700004696846
Info 456  [03:55:38.474] getCompletionData: Is inside comment: 0.1848470000550151
Info 457  [03:55:38.474] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 458  [03:55:38.767] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 459  [03:55:38.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 51.367390000261366ms
Info 460  [03:55:38.819] Different program with same set of files
Info 461  [03:55:38.956] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 462  [03:55:39.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 47.202392000705004ms
Info 463  [03:55:39.003] Different program with same set of files
Info 464  [03:55:39.129] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 465  [03:55:39.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 54.75691300071776ms
Info 466  [03:55:39.184] Different program with same set of files
Info 467  [03:55:39.321] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 468  [03:55:39.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 47.907138999551535ms
Info 469  [03:55:39.369] Different program with same set of files
Info 470  [03:55:39.498] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 471  [03:55:39.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 37.971819000318646ms
Info 472  [03:55:39.536] Different program with same set of files
Info 473  [03:55:44.180] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 474  [03:55:44.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 50.578646999783814ms
Info 475  [03:55:44.231] Different program with same set of files
Info 476  [03:55:44.231] getCompletionData: Get current token: 0.011831000447273254
Info 477  [03:55:44.231] getCompletionData: Is inside comment: 0.003217000514268875
Info 478  [03:55:44.231] getCompletionData: Get previous token: 0.048258000053465366
Info 479  [03:55:44.232] getCompletionsAtPosition: isCompletionListBlocker: 0.038618000224232674
Info 480  [03:55:44.232] Returning an empty list because completion was requested in an invalid position.
Info 481  [03:55:44.248] getCompletionData: Get current token: 0.011386999860405922
Info 482  [03:55:44.248] getCompletionData: Is inside comment: 0.004226000048220158
Info 483  [03:55:44.248] getCompletionData: Get previous token: 0.03164900001138449
Info 484  [03:55:44.248] getCompletionsAtPosition: isCompletionListBlocker: 0.006977999582886696
Info 485  [03:55:44.248] Returning an empty list because completion was requested in an invalid position.
Info 486  [03:55:44.271] getCompletionData: Get current token: 0.019566000439226627
Info 487  [03:55:44.271] getCompletionData: Is inside comment: 0.00609199982136488
Info 488  [03:55:44.271] getCompletionData: Get previous token: 0.04545699991285801
Info 489  [03:55:44.271] getCompletionsAtPosition: isCompletionListBlocker: 0.009914999827742577
Info 490  [03:55:44.271] Returning an empty list because completion was requested in an invalid position.
Info 491  [03:55:44.278] getCompletionData: Get current token: 0.03907199949026108
Info 492  [03:55:44.278] getCompletionData: Is inside comment: 0.010983000509440899
Info 493  [03:55:44.278] getCompletionData: Get previous token: 0.06756300013512373
Info 494  [03:55:44.278] getCompletionsAtPosition: isCompletionListBlocker: 0.010918999090790749
Info 495  [03:55:44.278] Returning an empty list because completion was requested in an invalid position.
Info 496  [03:55:45.049] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 497  [03:55:45.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 65.52171100024134ms
Info 498  [03:55:45.114] Different program with same set of files
Info 499  [03:55:48.391] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 500  [03:55:48.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 35.31050600018352ms
Info 501  [03:55:48.427] Different program with same set of files
Info 502  [03:55:54.341] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 503  [03:55:54.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 35.670858999714255ms
Info 504  [03:55:54.377] Different program with same set of files
Info 505  [03:55:54.639] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 506  [03:55:54.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 38.4548420002684ms
Info 507  [03:55:54.677] Different program with same set of files
Info 508  [03:55:54.678] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 509  [03:55:54.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 31.260178999975324ms
Info 510  [03:55:54.709] Different program with same set of files
Info 511  [03:55:54.920] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 512  [03:55:54.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 37.44536999985576ms
Info 513  [03:55:54.957] Different program with same set of files
Info 514  [03:55:55.129] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 515  [03:55:55.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 35.083248999901116ms
Info 516  [03:55:55.165] Different program with same set of files
Info 517  [03:56:39.001] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 518  [03:56:39.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 62.09856300055981ms
Info 519  [03:56:39.084] Different program with same set of files
Info 520  [03:56:39.409] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 521  [03:56:39.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 68.15475500002503ms
Info 522  [03:56:39.478] Different program with same set of files
Info 523  [03:56:39.947] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 524  [03:56:40.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 63.152364999987185ms
Info 525  [03:56:40.011] Different program with same set of files
Info 526  [03:56:59.467] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 527  [03:56:59.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 47.888358999975026ms
Info 528  [03:56:59.515] Different program with same set of files
Info 529  [03:57:02.026] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 530  [03:57:02.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 49.16692399978638ms
Info 531  [03:57:02.075] Different program with same set of files
Info 532  [04:02:00.269] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 533  [04:02:00.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 58.62599000055343ms
Info 534  [04:02:00.328] Different program with same set of files
Info 535  [04:02:00.575] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 536  [04:02:00.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 52.832495000213385ms
Info 537  [04:02:00.628] Different program with same set of files
Info 538  [04:02:00.630] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 539  [04:02:00.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 37.16693400032818ms
Info 540  [04:02:00.667] Different program with same set of files
Info 541  [04:02:02.807] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 542  [04:02:02.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 50.87714600004256ms
Info 543  [04:02:02.858] Different program with same set of files
Info 544  [04:02:03.125] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 545  [04:02:03.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 63.947071000002325ms
Info 546  [04:02:03.190] Different program with same set of files
Info 547  [04:02:03.191] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 548  [04:02:03.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 34.69294199999422ms
Info 549  [04:02:03.226] Different program with same set of files
Info 550  [04:02:03.452] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 551  [04:02:03.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 49.61814500018954ms
Info 552  [04:02:03.502] Different program with same set of files
Info 553  [04:02:03.629] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 554  [04:02:03.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 51.8590799998492ms
Info 555  [04:02:03.681] Different program with same set of files
Info 556  [04:02:03.801] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 557  [04:02:03.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 43.96528800018132ms
Info 558  [04:02:03.846] Different program with same set of files
Info 559  [04:02:03.987] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 560  [04:02:04.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 42.58397800009698ms
Info 561  [04:02:04.030] Different program with same set of files
Info 562  [04:02:04.291] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 563  [04:02:04.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 43.71551299933344ms
Info 564  [04:02:04.334] Different program with same set of files
Info 565  [04:02:04.335] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 566  [04:02:04.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 38.8269980000332ms
Info 567  [04:02:04.374] Different program with same set of files
Info 568  [04:02:08.481] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 569  [04:02:08.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 64.43721099942923ms
Info 570  [04:02:08.546] Different program with same set of files
Info 571  [04:02:09.517] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 572  [04:02:09.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 34.98254899960011ms
Info 573  [04:02:09.552] Different program with same set of files
Info 574  [04:02:09.554] getCompletionData: Get current token: 0.025710000656545162
Info 575  [04:02:09.554] getCompletionData: Is inside comment: 0.00711399968713522
Info 576  [04:02:09.554] getCompletionData: Get previous token: 0.07985800039023161
Info 577  [04:02:09.555] getCompletionsAtPosition: isCompletionListBlocker: 0.2571510002017021
Info 578  [04:02:09.684] getCompletionData: Semantic work: 129.39192599989474
Info 579  [04:02:09.706] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.740887999534607
Info 580  [04:02:09.720] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 581  [04:02:09.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 44.404126999899745ms
Info 582  [04:02:09.764] Different program with same set of files
Info 583  [04:02:09.765] getCompletionData: Get current token: 0.01988299936056137
Info 584  [04:02:09.765] getCompletionData: Is inside comment: 0.005339999683201313
Info 585  [04:02:09.765] getCompletionData: Get previous token: 0.09609099943190813
Info 586  [04:02:09.765] getCompletionsAtPosition: isCompletionListBlocker: 0.015207999385893345
Info 587  [04:02:09.828] getCompletionData: Semantic work: 63.06892200000584
Info 588  [04:02:09.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.52621200028807
Info 589  [04:02:10.045] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 590  [04:02:10.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 39.13192300032824ms
Info 591  [04:02:10.084] Different program with same set of files
Info 592  [04:02:10.614] Format host information updated
Info 593  [04:02:10.614] Format host information updated
Info 594  [04:02:10.615] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 595  [04:02:10.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 47.559932000003755ms
Info 596  [04:02:10.663] Different program with same set of files
Info 597  [04:02:10.663] getCompletionData: Get current token: 0.08306000009179115
Info 598  [04:02:10.664] getCompletionData: Is inside comment: 0.014650000259280205
Info 599  [04:02:10.664] getCompletionData: Get previous token: 0.1097240000963211
Info 600  [04:02:10.664] getCompletionsAtPosition: isCompletionListBlocker: 0.014847000129520893
Info 601  [04:02:10.727] getCompletionData: Semantic work: 63.034484999254346
Info 602  [04:02:10.764] getCompletionData: Get current token: 0.03824100084602833
Info 603  [04:02:10.764] getCompletionData: Is inside comment: 0.005455000326037407
Info 604  [04:02:10.764] getCompletionData: Get previous token: 0.06902399938553572
Info 605  [04:02:10.764] getCompletionsAtPosition: isCompletionListBlocker: 0.012742000631988049
Info 606  [04:02:10.768] getCompletionData: Semantic work: 3.243568000383675
Info 607  [04:02:12.745] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 608  [04:02:12.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 42.66576400026679ms
Info 609  [04:02:12.788] Different program with same set of files
Info 610  [04:02:13.600] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 611  [04:02:13.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 55.5968769993633ms
Info 612  [04:02:13.656] Different program with same set of files
Info 613  [04:02:14.052] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 614  [04:02:14.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 41.17795300018042ms
Info 615  [04:02:14.093] Different program with same set of files
Info 616  [04:02:14.309] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 617  [04:02:14.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 33.11090600024909ms
Info 618  [04:02:14.342] Different program with same set of files
Info 619  [04:02:14.549] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 620  [04:02:14.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 36.02607400063425ms
Info 621  [04:02:14.585] Different program with same set of files
Info 622  [04:02:14.874] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 623  [04:02:14.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 49.278977000154555ms
Info 624  [04:02:14.924] Different program with same set of files
Info 625  [04:02:22.901] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 626  [04:02:22.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 35.8932630000636ms
Info 627  [04:02:22.937] Different program with same set of files
Info 628  [04:02:24.722] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 629  [04:02:24.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 38.010507999919355ms
Info 630  [04:02:24.760] Different program with same set of files
Info 631  [04:02:24.761] getCompletionData: Get current token: 0.015383999794721603
Info 632  [04:02:24.761] getCompletionData: Is inside comment: 0.004239000380039215
Info 633  [04:02:24.761] getCompletionData: Get previous token: 0.07171300053596497
Info 634  [04:02:24.761] getCompletionsAtPosition: isCompletionListBlocker: 0.014283000491559505
Info 635  [04:02:24.822] getCompletionData: Semantic work: 61.20581900049001
Info 636  [04:02:24.836] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.884011999703944
Info 637  [04:02:26.033] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 638  [04:02:26.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 40.833154999651015ms
Info 639  [04:02:26.074] Different program with same set of files
Info 640  [04:02:27.401] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 641  [04:02:27.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 46.52960600052029ms
Info 642  [04:02:27.447] Different program with same set of files
Info 643  [04:02:27.591] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 644  [04:02:27.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 48.73989100009203ms
Info 645  [04:02:27.640] Different program with same set of files
Info 646  [04:02:28.061] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 647  [04:02:28.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 38.63022300042212ms
Info 648  [04:02:28.099] Different program with same set of files
Info 649  [04:02:28.367] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 650  [04:02:28.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 43.83810499962419ms
Info 651  [04:02:28.411] Different program with same set of files
Info 652  [04:02:28.622] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 653  [04:02:28.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 55.99719800055027ms
Info 654  [04:02:28.678] Different program with same set of files
Info 655  [04:02:28.966] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 656  [04:02:29.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 64.76568000018597ms
Info 657  [04:02:29.031] Different program with same set of files
Info 658  [04:02:33.697] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 659  [04:02:33.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 37.25894899945706ms
Info 660  [04:02:33.735] Different program with same set of files
Info 661  [04:02:35.786] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 662  [04:02:35.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 39.426575999706984ms
Info 663  [04:02:35.826] Different program with same set of files
Info 664  [04:02:37.191] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 665  [04:02:37.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 36.741783999837935ms
Info 666  [04:02:37.228] Different program with same set of files
Info 667  [04:02:37.229] getCompletionData: Get current token: 0.01962199993431568
Info 668  [04:02:37.229] getCompletionData: Is inside comment: 0.005373000167310238
Info 669  [04:02:37.229] getCompletionData: Get previous token: 0.05989400018006563
Info 670  [04:02:37.230] getCompletionsAtPosition: isCompletionListBlocker: 0.01769100036472082
Info 671  [04:02:37.230] Returning an empty list because completion was requested in an invalid position.
Info 672  [04:02:37.256] getCompletionData: Get current token: 0.04192300047725439
Info 673  [04:02:37.256] getCompletionData: Is inside comment: 0.011153999716043472
Info 674  [04:02:37.256] getCompletionData: Get previous token: 0.11314599961042404
Info 675  [04:02:37.256] getCompletionsAtPosition: isCompletionListBlocker: 0.028901999816298485
Info 676  [04:02:37.256] Returning an empty list because completion was requested in an invalid position.
Info 677  [04:02:37.281] getCompletionData: Get current token: 0.035029999911785126
Info 678  [04:02:37.281] getCompletionData: Is inside comment: 0.009260999970138073
Info 679  [04:02:37.281] getCompletionData: Get previous token: 0.09506099950522184
Info 680  [04:02:37.282] getCompletionsAtPosition: isCompletionListBlocker: 0.023153000511229038
Info 681  [04:02:37.282] Returning an empty list because completion was requested in an invalid position.
Info 682  [04:02:37.294] getCompletionData: Get current token: 0.02381000015884638
Info 683  [04:02:37.295] getCompletionData: Is inside comment: 0.009868999943137169
Info 684  [04:02:37.295] getCompletionData: Get previous token: 0.07012300007045269
Info 685  [04:02:37.295] getCompletionsAtPosition: isCompletionListBlocker: 0.0191059997305274
Info 686  [04:02:37.295] Returning an empty list because completion was requested in an invalid position.
Info 687  [04:02:37.382] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 688  [04:02:37.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 36.809659000486135ms
Info 689  [04:02:37.419] Different program with same set of files
Info 690  [04:02:37.419] getCompletionData: Get current token: 0.03104100003838539
Info 691  [04:02:37.419] getCompletionData: Is inside comment: 0.006129000335931778
Info 692  [04:02:37.419] getCompletionData: Get previous token: 0.08130499999970198
Info 693  [04:02:37.419] getCompletionsAtPosition: isCompletionListBlocker: 0.01686999946832657
Info 694  [04:02:37.419] Returning an empty list because completion was requested in an invalid position.
Info 695  [04:02:37.447] getCompletionData: Get current token: 0.04251800011843443
Info 696  [04:02:37.447] getCompletionData: Is inside comment: 0.01030299998819828
Info 697  [04:02:37.447] getCompletionData: Get previous token: 0.1159610003232956
Info 698  [04:02:37.447] getCompletionsAtPosition: isCompletionListBlocker: 0.029575999826192856
Info 699  [04:02:37.447] Returning an empty list because completion was requested in an invalid position.
Info 700  [04:02:37.471] getCompletionData: Get current token: 0.018637999892234802
Info 701  [04:02:37.471] getCompletionData: Is inside comment: 0.004785999655723572
Info 702  [04:02:37.471] getCompletionData: Get previous token: 0.049897000193595886
Info 703  [04:02:37.471] getCompletionsAtPosition: isCompletionListBlocker: 0.016055000014603138
Info 704  [04:02:37.471] Returning an empty list because completion was requested in an invalid position.
Info 705  [04:02:37.481] getCompletionData: Get current token: 0.017885999754071236
Info 706  [04:02:37.481] getCompletionData: Is inside comment: 0.0068070003762841225
Info 707  [04:02:37.482] getCompletionData: Get previous token: 0.05044499970972538
Info 708  [04:02:37.482] getCompletionsAtPosition: isCompletionListBlocker: 0.01409399975091219
Info 709  [04:02:37.482] Returning an empty list because completion was requested in an invalid position.
Info 710  [04:02:37.976] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 711  [04:02:38.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 37.92414900008589ms
Info 712  [04:02:38.014] Different program with same set of files
Info 713  [04:02:38.180] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 714  [04:02:38.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 39.24144800007343ms
Info 715  [04:02:38.220] Different program with same set of files
Info 716  [04:02:38.926] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 717  [04:02:38.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 37.59277900028974ms
Info 718  [04:02:38.963] Different program with same set of files
Info 719  [04:02:38.993] getCompletionData: Get current token: 0.017799999564886093
Info 720  [04:02:38.993] getCompletionData: Is inside comment: 0.047553000040352345
Info 721  [04:02:38.994] getCompletionData: Get previous token: 0.04820500034838915
Info 722  [04:02:38.994] getCompletionsAtPosition: isCompletionListBlocker: 0.0042570000514388084
Info 723  [04:02:38.998] getExportInfoMap: cache hit
Info 724  [04:02:39.431] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10905 from cache (1090.5% hit rate)
Info 725  [04:02:39.432] collectAutoImports: response is incomplete
Info 726  [04:02:39.432] collectAutoImports: 433.26129399985075
Info 727  [04:02:39.432] getCompletionData: Semantic work: 437.97163899987936
Info 728  [04:02:39.621] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 174.3606139998883
Info 729  [04:02:39.809] getCompletionData: Get current token: 0.023562999442219734
Info 730  [04:02:39.809] getCompletionData: Is inside comment: 0.05906800087541342
Info 731  [04:02:39.809] getCompletionData: Get previous token: 0.05328700039535761
Info 732  [04:02:39.809] getCompletionsAtPosition: isCompletionListBlocker: 0.008739999495446682
Info 733  [04:02:39.814] getExportInfoMap: cache hit
Info 734  [04:02:40.075] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10911 from cache (1091.1% hit rate)
Info 735  [04:02:40.075] collectAutoImports: response is incomplete
Info 736  [04:02:40.075] collectAutoImports: 261.2151729995385
Info 737  [04:02:40.075] getCompletionData: Semantic work: 266.0498870005831
Info 738  [04:02:40.197] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 99.778594000265
Info 739  [04:02:40.263] getCompletionData: Get current token: 0.028250999748706818
Info 740  [04:02:40.263] getCompletionData: Is inside comment: 0.05859600007534027
Info 741  [04:02:40.263] getCompletionData: Get previous token: 0.05063199996948242
Info 742  [04:02:40.263] getCompletionsAtPosition: isCompletionListBlocker: 0.006029999814927578
Info 743  [04:02:40.270] getExportInfoMap: cache hit
Info 744  [04:02:40.578] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10915 from cache (1091.5% hit rate)
Info 745  [04:02:40.578] collectAutoImports: response is incomplete
Info 746  [04:02:40.578] collectAutoImports: 308.5497009996325
Info 747  [04:02:40.578] getCompletionData: Semantic work: 315.0734949996695
Info 748  [04:02:40.690] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 111.55211600009352
Info 749  [04:02:40.766] getCompletionData: Get current token: 0.028999999165534973
Info 750  [04:02:40.766] getCompletionData: Is inside comment: 0.0523070003837347
Info 751  [04:02:40.766] getCompletionData: Get previous token: 0.046337999403476715
Info 752  [04:02:40.767] getCompletionsAtPosition: isCompletionListBlocker: 0.007679999805986881
Info 753  [04:02:40.774] getExportInfoMap: cache hit
Info 754  [04:02:41.031] collectAutoImports: resolved 44 module specifiers, plus 0 ambient and 10972 from cache
Info 755  [04:02:41.031] collectAutoImports: response is complete
Info 756  [04:02:41.032] collectAutoImports: 257.35014700051397
Info 757  [04:02:41.032] getCompletionData: Semantic work: 265.35580000001937
Info 758  [04:02:41.116] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 83.82773600053042
Info 759  [04:02:41.166] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 760  [04:02:41.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 37.0701700001955ms
Info 761  [04:02:41.203] Different program with same set of files
Info 762  [04:02:41.204] getCompletionData: Get current token: 0.018484000116586685
Info 763  [04:02:41.204] getCompletionData: Is inside comment: 0.034059000201523304
