Info 0    [05:25:19.357] Starting TS Server
Info 356  [05:26:36.573] getCompletionData: Is inside comment: 0.012014999985694885
Info 357  [05:26:36.573] getCompletionData: Get previous token: 0.016124999150633812
Info 358  [05:26:36.573] getCompletionsAtPosition: isCompletionListBlocker: 0.014526999555528164
Info 359  [05:26:36.573] Returning an empty list because completion was requested in an invalid position.
Info 360  [05:26:36.573] getCompletionData: Get current token: 0.005324000492691994
Info 361  [05:26:36.573] getCompletionData: Is inside comment: 0.01050300057977438
Info 362  [05:26:36.574] getCompletionData: Get previous token: 0.013950999826192856
Info 363  [05:26:36.574] getCompletionsAtPosition: isCompletionListBlocker: 0.01006300002336502
Info 364  [05:26:36.574] Returning an empty list because completion was requested in an invalid position.
Info 365  [05:26:36.574] getCompletionData: Get current token: 0.004794000647962093
Info 366  [05:26:36.574] getCompletionData: Is inside comment: 0.010584999807178974
Info 367  [05:26:36.574] getCompletionData: Get previous token: 0.013799999840557575
Info 368  [05:26:36.574] getCompletionsAtPosition: isCompletionListBlocker: 0.011369000189006329
Info 369  [05:26:36.574] Returning an empty list because completion was requested in an invalid position.
Info 370  [05:26:36.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 371  [05:26:36.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 68.09096399974078ms
Info 372  [05:26:36.644] Different program with same set of files
Info 373  [05:26:36.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 374  [05:26:36.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 178.42096399981529ms
Info 375  [05:26:36.823] Different program with same set of files
Info 376  [05:26:36.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 377  [05:26:37.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: true structureIsReused:: SafeModules Elapsed: 666.1460949992761ms
Info 378  [05:26:37.506] Different program with same set of files
Info 379  [05:26:37.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 380  [05:26:37.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: true structureIsReused:: SafeModules Elapsed: 78.69067599996924ms
Info 381  [05:26:37.595] Different program with same set of files
Info 382  [05:26:41.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 383  [05:26:41.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: true structureIsReused:: SafeModules Elapsed: 126.60928899981081ms
Info 384  [05:26:41.770] Different program with same set of files
Info 385  [05:34:48.546] Format host information updated
Info 386  [05:34:48.547] Format host information updated
Info 387  [05:34:48.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [05:34:48.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 69.56384299974889ms
Info 389  [05:34:48.617] Different program with same set of files
Info 390  [05:34:50.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [05:34:50.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: true structureIsReused:: SafeModules Elapsed: 114.13910999987274ms
Info 392  [05:34:50.428] Different program with same set of files
Info 393  [05:51:40.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [05:51:40.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: true structureIsReused:: SafeModules Elapsed: 112.01768600009382ms
Info 395  [05:51:40.114] Different program with same set of files
Info 396  [05:51:41.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [05:51:41.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: true structureIsReused:: SafeModules Elapsed: 82.63325800001621ms
Info 398  [05:51:41.356] Different program with same set of files
Info 399  [05:51:42.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [05:51:42.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: true structureIsReused:: SafeModules Elapsed: 80.20763199962676ms
Info 401  [05:51:42.584] Different program with same set of files
Info 402  [05:51:42.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [05:51:42.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: true structureIsReused:: SafeModules Elapsed: 76.74889400042593ms
Info 404  [05:51:42.801] Different program with same set of files
Info 405  [05:51:42.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [05:51:43.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: true structureIsReused:: SafeModules Elapsed: 214.79951999988407ms
Info 407  [05:51:43.123] Different program with same set of files
Info 408  [05:51:43.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [05:51:43.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: true structureIsReused:: SafeModules Elapsed: 58.929158999584615ms
Info 410  [05:51:43.311] Different program with same set of files
Info 411  [05:51:43.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [05:51:43.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: true structureIsReused:: SafeModules Elapsed: 57.56151999998838ms
Info 413  [05:51:43.475] Different program with same set of files
Info 414  [05:51:43.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [05:51:43.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: true structureIsReused:: SafeModules Elapsed: 64.71905300021172ms
Info 416  [05:51:43.635] Different program with same set of files
Info 417  [05:51:43.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 418  [05:51:43.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: true structureIsReused:: SafeModules Elapsed: 64.31080500036478ms
Info 419  [05:51:43.807] Different program with same set of files
Info 420  [05:51:44.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 421  [05:51:44.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: true structureIsReused:: SafeModules Elapsed: 55.19458399992436ms
Info 422  [05:51:44.576] Different program with same set of files
Info 423  [05:51:44.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 424  [05:51:44.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: true structureIsReused:: SafeModules Elapsed: 55.06125000026077ms
Info 425  [05:51:44.878] Different program with same set of files
Info 426  [05:51:46.558] Format host information updated
Info 427  [05:51:46.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 428  [05:51:46.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: true structureIsReused:: SafeModules Elapsed: 69.02857000008225ms
Info 429  [05:51:46.627] Different program with same set of files
Info 430  [05:51:46.629] Format host information updated
Info 431  [05:51:47.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [05:51:47.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: true structureIsReused:: SafeModules Elapsed: 56.42296400014311ms
Info 433  [05:51:47.664] Different program with same set of files
Info 434  [05:51:49.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 435  [05:51:49.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: true structureIsReused:: SafeModules Elapsed: 54.16996600013226ms
Info 436  [05:51:49.680] Different program with same set of files
Info 437  [05:51:49.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 438  [05:51:49.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: true structureIsReused:: SafeModules Elapsed: 54.68044500052929ms
Info 439  [05:51:49.995] Different program with same set of files
Info 440  [05:51:53.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 441  [05:51:53.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: true structureIsReused:: SafeModules Elapsed: 73.89948400016874ms
Info 442  [05:51:53.943] Different program with same set of files
Info 443  [05:51:54.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 444  [05:51:54.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: true structureIsReused:: SafeModules Elapsed: 61.55223099980503ms
Info 445  [05:51:54.851] Different program with same set of files
Info 446  [05:51:55.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 447  [05:51:55.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.64496500045061ms
Info 448  [05:51:55.485] Different program with same set of files
Info 449  [05:52:03.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 450  [05:52:03.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: true structureIsReused:: SafeModules Elapsed: 71.23477999959141ms
Info 451  [05:52:03.633] Different program with same set of files
Info 452  [05:52:03.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 453  [05:52:04.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: true structureIsReused:: SafeModules Elapsed: 92.84467899985611ms
Info 454  [05:52:04.034] Different program with same set of files
Info 455  [05:52:04.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 456  [05:52:04.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: true structureIsReused:: SafeModules Elapsed: 62.68959300033748ms
Info 457  [05:52:04.546] Different program with same set of files
Info 458  [05:52:12.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 459  [05:52:12.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 39.30993999913335ms
Info 460  [05:52:12.929] Different program with same set of files
Info 461  [05:52:12.929] getCompletionData: Get current token: 0.014457999728620052
Info 462  [05:52:12.929] getCompletionData: Is inside comment: 0.027068999595940113
Info 463  [05:52:12.929] getCompletionData: Get previous token: 0.031150000169873238
Info 464  [05:52:12.930] getCompletionsAtPosition: isCompletionListBlocker: 0.3720469996333122
Info 465  [05:52:12.930] Returning an empty list because completion was requested in an invalid position.
Info 466  [05:52:20.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 467  [05:52:20.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 66.5405379999429ms
Info 468  [05:52:20.992] Different program with same set of files
Info 469  [05:52:22.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 470  [05:52:22.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 46.64221999980509ms
Info 471  [05:52:22.340] Different program with same set of files
Info 472  [05:52:22.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 473  [05:52:22.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 38.94091899972409ms
Info 474  [05:52:22.478] Different program with same set of files
Info 475  [05:52:24.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 476  [05:52:24.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 35.398471999913454ms
Info 477  [05:52:24.755] Different program with same set of files
Info 478  [05:52:25.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 479  [05:52:25.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 50.77144599985331ms
Info 480  [05:52:25.886] Different program with same set of files
Info 481  [05:52:27.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 482  [05:52:27.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 40.36084699910134ms
Info 483  [05:52:27.435] Different program with same set of files
Info 484  [05:52:28.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 485  [05:52:28.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 35.54615900013596ms
Info 486  [05:52:28.437] Different program with same set of files
Info 487  [05:52:28.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 488  [05:52:28.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 47.27249999996275ms
Info 489  [05:52:28.639] Different program with same set of files
Info 490  [05:52:29.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 491  [05:52:29.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 58.481026999652386ms
Info 492  [05:52:29.999] Different program with same set of files
Info 493  [05:52:31.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [05:52:31.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 51.082452999427915ms
Info 495  [05:52:31.201] Different program with same set of files
Info 496  [05:52:32.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [05:52:32.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 34.63415700010955ms
Info 498  [05:52:32.036] Different program with same set of files
Info 499  [05:52:32.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 500  [05:52:32.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 40.346069999970496ms
Info 501  [05:52:32.793] Different program with same set of files
Info 502  [05:52:34.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 503  [05:52:34.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 35.778576999902725ms
Info 504  [05:52:34.364] Different program with same set of files
Info 505  [05:52:36.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 506  [05:52:36.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 36.569643000140786ms
Info 507  [05:52:36.061] Different program with same set of files
Info 508  [05:52:36.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 509  [05:52:36.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 32.811021000146866ms
Info 510  [05:52:36.942] Different program with same set of files
Info 511  [05:52:37.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 512  [05:52:37.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 36.11578099988401ms
Info 513  [05:52:37.504] Different program with same set of files
Info 514  [05:52:37.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [05:52:37.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 38.15935099963099ms
Info 516  [05:52:37.963] Different program with same set of files
Info 517  [05:52:38.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [05:52:38.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 36.984876999631524ms
Info 519  [05:52:38.247] Different program with same set of files
Info 520  [05:52:41.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [05:52:41.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 33.55500499997288ms
Info 522  [05:52:41.193] Different program with same set of files
Info 523  [05:52:41.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 524  [05:52:41.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 34.80391999986023ms
Info 525  [05:52:41.535] Different program with same set of files
Info 526  [05:53:14.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 527  [05:53:15.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 126.2464840002358ms
Info 528  [05:53:15.123] Different program with same set of files
Info 529  [05:53:15.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 530  [05:53:15.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 73.74728900007904ms
Info 531  [05:53:15.383] Different program with same set of files
Info 532  [05:53:15.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 533  [05:53:15.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 52.33573800045997ms
Info 534  [05:53:15.549] Different program with same set of files
Info 535  [05:53:15.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 536  [05:53:15.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 32.824819000437856ms
Info 537  [05:53:15.661] Different program with same set of files
Info 538  [05:53:16.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [05:53:16.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 43.78432699944824ms
Info 540  [05:53:16.851] Different program with same set of files
Info 541  [05:53:18.067] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 542  [05:53:18.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 36.89234500005841ms
Info 543  [05:53:18.104] Different program with same set of files
Info 544  [05:53:18.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 545  [05:53:18.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 56.98644999973476ms
Info 546  [05:53:18.443] Different program with same set of files
Info 547  [05:53:19.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 548  [05:53:19.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 34.30120799969882ms
Info 549  [05:53:19.836] Different program with same set of files
Info 550  [05:53:19.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 551  [05:53:20.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 38.45727499946952ms
Info 552  [05:53:20.026] Different program with same set of files
Info 553  [05:53:20.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 554  [05:53:20.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 35.905895999632776ms
Info 555  [05:53:20.211] Different program with same set of files
Info 556  [05:53:20.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 557  [05:53:20.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 35.115269999951124ms
Info 558  [05:53:20.388] Different program with same set of files
Info 559  [05:53:20.572] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 560  [05:53:20.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 35.018396999686956ms
Info 561  [05:53:20.608] Different program with same set of files
Info 562  [05:53:21.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [05:53:21.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 33.53815499972552ms
Info 564  [05:53:21.677] Different program with same set of files
Info 565  [05:53:22.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 566  [05:53:22.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 43.06961400061846ms
Info 567  [05:53:22.638] Different program with same set of files
Info 568  [05:53:23.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 569  [05:53:23.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 44.556710000149906ms
Info 570  [05:53:23.387] Different program with same set of files
Info 571  [05:53:24.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 572  [05:53:24.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 33.536720000207424ms
Info 573  [05:53:24.074] Different program with same set of files
Info 574  [05:53:24.074] getCompletionData: Get current token: 0.013422000221908092
Info 575  [05:53:24.074] getCompletionData: Is inside comment: 0.003647000528872013
Info 576  [05:53:24.074] getCompletionData: Get previous token: 0.06539500039070845
Info 577  [05:53:24.075] getCompletionsAtPosition: isCompletionListBlocker: 0.3419460002332926
Info 578  [05:53:24.080] getExportInfoMap: cache hit
Info 579  [05:53:24.115] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 814 from cache
Info 580  [05:53:24.115] collectAutoImports: response is complete
Info 581  [05:53:24.115] collectAutoImports: 34.565794999711215
Info 582  [05:53:24.115] getCompletionData: Semantic work: 40.21268399991095
Info 583  [05:53:24.209] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.85755599942058
Info 584  [05:53:24.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 585  [05:53:24.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 35.075892000459135ms
Info 586  [05:53:24.922] Different program with same set of files
Info 587  [05:53:25.350] Format host information updated
Info 588  [05:53:25.350] Format host information updated
Info 589  [05:53:25.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [05:53:25.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 39.6766370004043ms
Info 591  [05:53:25.393] Different program with same set of files
Info 592  [05:53:25.393] getCompletionData: Get current token: 0.05430700071156025
Info 593  [05:53:25.394] getCompletionData: Is inside comment: 0.017436999827623367
Info 594  [05:53:25.394] getCompletionData: Get previous token: 0.0843900004401803
Info 595  [05:53:25.394] getCompletionsAtPosition: isCompletionListBlocker: 0.005129000172019005
Info 596  [05:53:25.400] getCompletionData: Semantic work: 6.0557530000805855
Info 597  [05:53:25.469] getCompletionData: Get current token: 0.03574000019580126
Info 598  [05:53:25.469] getCompletionData: Is inside comment: 0.011943000368773937
Info 599  [05:53:25.469] getCompletionData: Get previous token: 0.07591999974101782
Info 600  [05:53:25.469] getCompletionsAtPosition: isCompletionListBlocker: 0.014015000313520432
Info 601  [05:53:25.473] getCompletionData: Semantic work: 3.8227890003472567
Info 602  [05:57:51.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 603  [05:57:51.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 49.8310759998858ms
Info 604  [05:57:51.609] Different program with same set of files
Info 605  [05:57:53.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [05:57:53.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 36.86087499931455ms
Info 607  [05:57:53.178] Different program with same set of files
Info 608  [05:57:53.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [05:57:53.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 40.275104000233114ms
Info 610  [05:57:53.466] Different program with same set of files
Info 611  [05:57:53.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 612  [05:57:53.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 39.2013490004465ms
Info 613  [05:57:53.894] Different program with same set of files
Info 614  [05:57:54.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 615  [05:57:54.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 36.534618000499904ms
Info 616  [05:57:54.702] Different program with same set of files
Info 617  [05:57:54.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 618  [05:57:54.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 40.97462799958885ms
Info 619  [05:57:54.892] Different program with same set of files
Info 620  [05:57:55.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 621  [05:57:55.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 41.259564000181854ms
Info 622  [05:57:55.662] Different program with same set of files
Info 623  [05:57:55.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 624  [05:57:55.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 31.980825000442564ms
Info 625  [05:57:55.787] Different program with same set of files
Info 626  [05:57:57.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 627  [05:57:57.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 57.21153500024229ms
Info 628  [05:57:57.144] Different program with same set of files
Info 629  [05:57:58.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 630  [05:57:58.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 37.86398299969733ms
Info 631  [05:57:58.206] Different program with same set of files
Info 632  [05:58:01.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 633  [05:58:01.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 35.235791000537574ms
Info 634  [05:58:01.282] Different program with same set of files
Info 635  [05:58:02.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 636  [05:58:02.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 37.77202299982309ms
Info 637  [05:58:02.100] Different program with same set of files
Info 638  [05:58:02.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 639  [05:58:02.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 37.53673300053924ms
Info 640  [05:58:02.894] Different program with same set of files
Info 641  [05:58:03.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 642  [05:58:03.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 42.89534000027925ms
Info 643  [05:58:03.571] Different program with same set of files
Info 644  [05:58:04.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 645  [05:58:04.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 37.98468800075352ms
