Info 0    [03:21:55.753] Starting TS Server
Info 326  [04:00:21.634] Returning an empty list because completion was requested in an invalid position.
Info 327  [04:00:21.635] getCompletionData: Get current token: 0.03135000169277191
Info 328  [04:00:21.635] getCompletionData: Is inside comment: 0.0072420015931129456
Info 329  [04:00:21.635] getCompletionData: Get previous token: 0.0657999999821186
Info 330  [04:00:21.635] getCompletionsAtPosition: isCompletionListBlocker: 0.021350998431444168
Info 331  [04:00:21.635] Returning an empty list because completion was requested in an invalid position.
Info 332  [04:00:21.635] getCompletionData: Get current token: 0.02649100124835968
Info 333  [04:00:21.635] getCompletionData: Is inside comment: 0.012692000716924667
Info 334  [04:00:21.636] getCompletionData: Get previous token: 0.0734970010817051
Info 335  [04:00:21.636] getCompletionsAtPosition: isCompletionListBlocker: 0.034241002053022385
Info 336  [04:00:21.636] Returning an empty list because completion was requested in an invalid position.
Info 337  [04:00:21.641] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 338  [04:00:21.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 52.81515200063586ms
Info 339  [04:00:21.694] Different program with same set of files
Info 340  [04:00:21.695] getCompletionData: Get current token: 0.030267998576164246
Info 341  [04:00:21.695] getCompletionData: Is inside comment: 0.01180800050497055
Info 342  [04:00:21.695] getCompletionData: Get previous token: 0.09261800348758698
Info 343  [04:00:21.695] getCompletionsAtPosition: isCompletionListBlocker: 0.028393998742103577
Info 344  [04:00:21.695] Returning an empty list because completion was requested in an invalid position.
Info 345  [04:00:23.388] getCompletionData: Get current token: 0.03184099867939949
Info 346  [04:00:23.389] getCompletionData: Is inside comment: 0.006071999669075012
Info 347  [04:00:23.389] getCompletionData: Get previous token: 0.04170700162649155
Info 348  [04:00:23.389] getCompletionsAtPosition: isCompletionListBlocker: 0.014373000711202621
Info 349  [04:00:23.389] Returning an empty list because completion was requested in an invalid position.
Info 350  [04:00:23.389] getCompletionData: Get current token: 0.017039000988006592
Info 351  [04:00:23.389] getCompletionData: Is inside comment: 0.0034429989755153656
Info 352  [04:00:23.389] getCompletionData: Get previous token: 0.03356900066137314
Info 353  [04:00:23.389] getCompletionsAtPosition: isCompletionListBlocker: 0.010207999497652054
Info 354  [04:00:23.389] Returning an empty list because completion was requested in an invalid position.
Info 355  [04:00:23.389] getCompletionData: Get current token: 0.016356997191905975
Info 356  [04:00:23.389] getCompletionData: Is inside comment: 0.0029629990458488464
Info 357  [04:00:23.389] getCompletionData: Get previous token: 0.03408399969339371
Info 358  [04:00:23.389] getCompletionsAtPosition: isCompletionListBlocker: 0.00818299874663353
Info 359  [04:00:23.389] Returning an empty list because completion was requested in an invalid position.
Info 360  [04:00:23.390] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 361  [04:00:23.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 41.56088900193572ms
Info 362  [04:00:23.431] Different program with same set of files
Info 363  [04:00:23.432] getCompletionData: Get current token: 0.3764360025525093
Info 364  [04:00:23.432] getCompletionData: Is inside comment: 0.013467002660036087
Info 365  [04:00:23.433] getCompletionData: Get previous token: 0.10095800086855888
Info 366  [04:00:23.433] getCompletionsAtPosition: isCompletionListBlocker: 0.025268997997045517
Info 367  [04:00:23.433] Returning an empty list because completion was requested in an invalid position.
Info 368  [04:00:23.436] getCompletionData: Get current token: 0.016013000160455704
Info 369  [04:00:23.436] getCompletionData: Is inside comment: 0.0034769997000694275
Info 370  [04:00:23.436] getCompletionData: Get previous token: 0.03762100264430046
Info 371  [04:00:23.436] getCompletionsAtPosition: isCompletionListBlocker: 0.014736000448465347
Info 372  [04:00:23.436] Returning an empty list because completion was requested in an invalid position.
Info 373  [04:00:23.436] getCompletionData: Get current token: 0.01528400182723999
Info 374  [04:00:23.436] getCompletionData: Is inside comment: 0.0028899982571601868
Info 375  [04:00:23.436] getCompletionData: Get previous token: 0.03468899801373482
Info 376  [04:00:23.436] getCompletionsAtPosition: isCompletionListBlocker: 0.007149998098611832
Info 377  [04:00:23.436] Returning an empty list because completion was requested in an invalid position.
Info 378  [04:00:23.437] getCompletionData: Get current token: 0.015863001346588135
Info 379  [04:00:23.437] getCompletionData: Is inside comment: 0.0030260011553764343
Info 380  [04:00:23.437] getCompletionData: Get previous token: 0.034126002341508865
Info 381  [04:00:23.437] getCompletionsAtPosition: isCompletionListBlocker: 0.0060480013489723206
Info 382  [04:00:23.437] Returning an empty list because completion was requested in an invalid position.
Info 383  [04:00:23.441] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 384  [04:00:23.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 55.73735499754548ms
Info 385  [04:00:23.497] Different program with same set of files
Info 386  [04:00:23.497] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 387  [04:00:23.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 45.374789997935295ms
Info 388  [04:00:23.543] Different program with same set of files
Info 389  [04:00:23.543] getCompletionData: Get current token: 0.03549500182271004
Info 390  [04:00:23.543] getCompletionData: Is inside comment: 0.008735999464988708
Info 391  [04:00:23.543] getCompletionData: Get previous token: 0.08247600123286247
Info 392  [04:00:23.543] getCompletionsAtPosition: isCompletionListBlocker: 0.03280000016093254
Info 393  [04:00:23.543] Returning an empty list because completion was requested in an invalid position.
Info 394  [04:00:23.548] getCompletionData: Get current token: 0.051736000925302505
Info 395  [04:00:23.548] getCompletionData: Is inside comment: 0.010816000401973724
Info 396  [04:00:23.548] getCompletionData: Get previous token: 0.0894709974527359
Info 397  [04:00:23.548] getCompletionsAtPosition: isCompletionListBlocker: 0.022794000804424286
Info 398  [04:00:23.548] Returning an empty list because completion was requested in an invalid position.
Info 399  [04:00:23.548] getCompletionData: Get current token: 0.029304999858140945
Info 400  [04:00:23.548] getCompletionData: Is inside comment: 0.004534997045993805
Info 401  [04:00:23.549] getCompletionData: Get previous token: 0.061514999717473984
Info 402  [04:00:23.549] getCompletionsAtPosition: isCompletionListBlocker: 0.010279998183250427
Info 403  [04:00:23.549] Returning an empty list because completion was requested in an invalid position.
Info 404  [04:00:23.549] getCompletionData: Get current token: 0.03027300164103508
Info 405  [04:00:23.549] getCompletionData: Is inside comment: 0.003914002329111099
Info 406  [04:00:23.549] getCompletionData: Get previous token: 0.0589509978890419
Info 407  [04:00:23.549] getCompletionsAtPosition: isCompletionListBlocker: 0.009104002267122269
Info 408  [04:00:23.549] Returning an empty list because completion was requested in an invalid position.
Info 409  [04:00:23.549] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 410  [04:00:23.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 79.90977000072598ms
Info 411  [04:00:23.629] Different program with same set of files
Info 412  [04:00:23.630] getCompletionData: Get current token: 0.018644999712705612
Info 413  [04:00:23.630] getCompletionData: Is inside comment: 0.006189998239278793
Info 414  [04:00:23.630] getCompletionData: Get previous token: 0.04698500037193298
Info 415  [04:00:23.630] getCompletionsAtPosition: isCompletionListBlocker: 0.018467001616954803
Info 416  [04:00:23.630] Returning an empty list because completion was requested in an invalid position.
Info 417  [04:00:23.641] getCompletionData: Get current token: 0.02234499901533127
Info 418  [04:00:23.641] getCompletionData: Is inside comment: 0.005999002605676651
Info 419  [04:00:23.641] getCompletionData: Get previous token: 0.039367999881505966
Info 420  [04:00:23.641] getCompletionsAtPosition: isCompletionListBlocker: 0.020750999450683594
Info 421  [04:00:23.641] Returning an empty list because completion was requested in an invalid position.
Info 422  [04:00:23.642] getCompletionData: Get current token: 0.020900998264551163
Info 423  [04:00:23.642] getCompletionData: Is inside comment: 0.0033959969878196716
Info 424  [04:00:23.642] getCompletionData: Get previous token: 0.035892996937036514
Info 425  [04:00:23.642] getCompletionsAtPosition: isCompletionListBlocker: 0.015657000243663788
Info 426  [04:00:23.642] Returning an empty list because completion was requested in an invalid position.
Info 427  [04:00:23.642] getCompletionData: Get current token: 0.035940997302532196
Info 428  [04:00:23.642] getCompletionData: Is inside comment: 0.0051269978284835815
Info 429  [04:00:23.643] getCompletionData: Get previous token: 0.4186199977993965
Info 430  [04:00:23.643] getCompletionsAtPosition: isCompletionListBlocker: 0.02496500313282013
Info 431  [04:00:23.643] Returning an empty list because completion was requested in an invalid position.
Info 432  [04:00:23.644] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 433  [04:00:23.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 80.2678439989686ms
Info 434  [04:00:23.724] Different program with same set of files
Info 435  [04:00:25.334] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 436  [04:00:25.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 46.14624199643731ms
Info 437  [04:00:25.380] Different program with same set of files
Info 438  [04:00:25.381] getCompletionData: Get current token: 0.020619001239538193
Info 439  [04:00:25.381] getCompletionData: Is inside comment: 0.004631999880075455
Info 440  [04:00:25.381] getCompletionData: Get previous token: 0.05635499954223633
Info 441  [04:00:25.381] getCompletionsAtPosition: isCompletionListBlocker: 0.015448998659849167
Info 442  [04:00:25.381] Returning an empty list because completion was requested in an invalid position.
Info 443  [04:00:25.383] getCompletionData: Get current token: 0.027036000043153763
Info 444  [04:00:25.383] getCompletionData: Is inside comment: 0.007245000451803207
Info 445  [04:00:25.383] getCompletionData: Get previous token: 0.058955997228622437
Info 446  [04:00:25.383] getCompletionsAtPosition: isCompletionListBlocker: 0.031269002705812454
Info 447  [04:00:25.383] Returning an empty list because completion was requested in an invalid position.
Info 448  [04:00:25.384] getCompletionData: Get current token: 0.020507000386714935
Info 449  [04:00:25.384] getCompletionData: Is inside comment: 0.0038870014250278473
Info 450  [04:00:25.384] getCompletionData: Get previous token: 0.057930998504161835
Info 451  [04:00:25.384] getCompletionsAtPosition: isCompletionListBlocker: 0.021681997925043106
Info 452  [04:00:25.384] Returning an empty list because completion was requested in an invalid position.
Info 453  [04:00:25.384] getCompletionData: Get current token: 0.019682999700307846
Info 454  [04:00:25.384] getCompletionData: Is inside comment: 0.003924999386072159
Info 455  [04:00:25.384] getCompletionData: Get previous token: 0.040637001395225525
Info 456  [04:00:25.385] getCompletionsAtPosition: isCompletionListBlocker: 0.01722700148820877
Info 457  [04:00:25.385] Returning an empty list because completion was requested in an invalid position.
Info 458  [04:00:25.385] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 459  [04:00:25.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 55.83329899981618ms
Info 460  [04:00:25.441] Different program with same set of files
Info 461  [04:00:25.441] getCompletionData: Get current token: 0.020186003297567368
Info 462  [04:00:25.441] getCompletionData: Is inside comment: 0.004676997661590576
Info 463  [04:00:25.441] getCompletionData: Get previous token: 0.05047199875116348
Info 464  [04:00:25.441] getCompletionsAtPosition: isCompletionListBlocker: 0.015829000622034073
Info 465  [04:00:25.441] Returning an empty list because completion was requested in an invalid position.
Info 466  [04:00:25.444] getCompletionData: Get current token: 0.019679997116327286
Info 467  [04:00:25.444] getCompletionData: Is inside comment: 0.003936000168323517
Info 468  [04:00:25.444] getCompletionData: Get previous token: 0.03926999866962433
Info 469  [04:00:25.444] getCompletionsAtPosition: isCompletionListBlocker: 0.015682999044656754
Info 470  [04:00:25.444] Returning an empty list because completion was requested in an invalid position.
Info 471  [04:00:25.444] getCompletionData: Get current token: 0.017184998840093613
Info 472  [04:00:25.444] getCompletionData: Is inside comment: 0.0034830011427402496
Info 473  [04:00:25.444] getCompletionData: Get previous token: 0.03529899939894676
Info 474  [04:00:25.444] getCompletionsAtPosition: isCompletionListBlocker: 0.01116199791431427
Info 475  [04:00:25.444] Returning an empty list because completion was requested in an invalid position.
Info 476  [04:00:25.444] getCompletionData: Get current token: 0.016318999230861664
Info 477  [04:00:25.444] getCompletionData: Is inside comment: 0.0030519999563694
Info 478  [04:00:25.444] getCompletionData: Get previous token: 0.03529699891805649
Info 479  [04:00:25.445] getCompletionsAtPosition: isCompletionListBlocker: 0.02262600138783455
Info 480  [04:00:25.445] Returning an empty list because completion was requested in an invalid position.
Info 481  [04:00:25.445] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 482  [04:00:25.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 46.400442000478506ms
Info 483  [04:00:25.492] Different program with same set of files
Info 484  [04:00:25.492] getCompletionData: Get current token: 0.02736400067806244
Info 485  [04:00:25.493] getCompletionData: Is inside comment: 0.007320001721382141
Info 486  [04:00:25.493] getCompletionData: Get previous token: 0.053828999400138855
Info 487  [04:00:25.493] getCompletionsAtPosition: isCompletionListBlocker: 0.026695001870393753
Info 488  [04:00:25.493] Returning an empty list because completion was requested in an invalid position.
Info 489  [04:00:25.496] getCompletionData: Get current token: 0.026517000049352646
Info 490  [04:00:25.496] getCompletionData: Is inside comment: 0.007810000330209732
Info 491  [04:00:25.497] getCompletionData: Get previous token: 0.18396100029349327
Info 492  [04:00:25.497] getCompletionsAtPosition: isCompletionListBlocker: 0.020068999379873276
Info 493  [04:00:25.497] Returning an empty list because completion was requested in an invalid position.
Info 494  [04:00:25.497] getCompletionData: Get current token: 0.03272000327706337
Info 495  [04:00:25.497] getCompletionData: Is inside comment: 0.00677800178527832
Info 496  [04:00:25.497] getCompletionData: Get previous token: 0.05966800078749657
Info 497  [04:00:25.498] getCompletionsAtPosition: isCompletionListBlocker: 0.01741199940443039
Info 498  [04:00:25.498] Returning an empty list because completion was requested in an invalid position.
Info 499  [04:00:25.498] getCompletionData: Get current token: 0.01609499752521515
Info 500  [04:00:25.498] getCompletionData: Is inside comment: 0.0029780007898807526
Info 501  [04:00:25.498] getCompletionData: Get previous token: 0.030062999576330185
Info 502  [04:00:25.498] getCompletionsAtPosition: isCompletionListBlocker: 0.011978000402450562
Info 503  [04:00:25.498] Returning an empty list because completion was requested in an invalid position.
Info 504  [04:00:25.498] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 505  [04:00:25.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 47.11568100005388ms
Info 506  [04:00:25.545] Different program with same set of files
Info 507  [04:00:25.546] getCompletionData: Get current token: 0.06049099937081337
Info 508  [04:00:25.546] getCompletionData: Is inside comment: 0.008736003190279007
Info 509  [04:00:25.546] getCompletionData: Get previous token: 0.06045199930667877
Info 510  [04:00:25.546] getCompletionsAtPosition: isCompletionListBlocker: 0.02233400195837021
Info 511  [04:00:25.546] Returning an empty list because completion was requested in an invalid position.
Info 512  [04:00:27.604] getCompletionData: Get current token: 0.047394998371601105
Info 513  [04:00:27.604] getCompletionData: Is inside comment: 0.018348000943660736
Info 514  [04:00:27.604] getCompletionData: Get previous token: 0.1042110025882721
Info 515  [04:00:27.604] getCompletionsAtPosition: isCompletionListBlocker: 0.03149399906396866
Info 516  [04:00:27.604] Returning an empty list because completion was requested in an invalid position.
Info 517  [04:00:27.605] getCompletionData: Get current token: 0.024208001792430878
Info 518  [04:00:27.605] getCompletionData: Is inside comment: 0.006919998675584793
Info 519  [04:00:27.608] getCompletionData: Get previous token: 3.167619001120329
Info 520  [04:00:27.608] getCompletionsAtPosition: isCompletionListBlocker: 0.042080000042915344
Info 521  [04:00:27.608] Returning an empty list because completion was requested in an invalid position.
Info 522  [04:00:27.609] getCompletionData: Get current token: 0.024806000292301178
Info 523  [04:00:27.609] getCompletionData: Is inside comment: 0.011381000280380249
Info 524  [04:00:27.609] getCompletionData: Get previous token: 0.08765599876642227
Info 525  [04:00:27.609] getCompletionsAtPosition: isCompletionListBlocker: 0.022978998720645905
Info 526  [04:00:27.609] Returning an empty list because completion was requested in an invalid position.
Info 527  [04:00:30.880] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 528  [04:00:30.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 48.66501300036907ms
Info 529  [04:00:30.929] Different program with same set of files
Info 530  [04:00:32.450] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 531  [04:00:32.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 46.78880099952221ms
Info 532  [04:00:32.497] Different program with same set of files
Info 533  [04:00:32.499] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 534  [04:00:32.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 57.49133000150323ms
Info 535  [04:00:32.557] Different program with same set of files
Info 536  [04:00:32.564] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 537  [04:00:32.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 53.322638999670744ms
Info 538  [04:00:32.618] Different program with same set of files
Info 539  [04:00:32.620] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 540  [04:00:32.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 50.00620200112462ms
Info 541  [04:00:32.670] Different program with same set of files
Info 542  [04:00:32.674] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 543  [04:00:32.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 62.0687089972198ms
Info 544  [04:00:32.736] Different program with same set of files
Info 545  [04:00:45.564] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 546  [04:00:45.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 52.367477998137474ms
Info 547  [04:00:45.617] Different program with same set of files
Info 548  [04:00:47.208] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 549  [04:00:47.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 39.89196099713445ms
Info 550  [04:00:47.248] Different program with same set of files
Info 551  [04:00:47.252] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 552  [04:00:47.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 43.70789800211787ms
Info 553  [04:00:47.296] Different program with same set of files
Info 554  [04:00:47.299] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 555  [04:00:47.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 42.80053799971938ms
Info 556  [04:00:47.342] Different program with same set of files
Info 557  [04:00:47.343] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 558  [04:00:47.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 42.893223997205496ms
Info 559  [04:00:47.386] Different program with same set of files
Info 560  [04:00:47.390] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 561  [04:00:47.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 37.391676001250744ms
Info 562  [04:00:47.427] Different program with same set of files
Info 563  [04:00:47.618] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 564  [04:00:47.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 49.534002002328634ms
Info 565  [04:00:47.667] Different program with same set of files
Info 566  [04:00:49.195] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 567  [04:00:49.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 57.799557000398636ms
Info 568  [04:00:49.253] Different program with same set of files
Info 569  [04:00:49.254] getCompletionData: Get current token: 0.026499997824430466
Info 570  [04:00:49.254] getCompletionData: Is inside comment: 0.005304999649524689
Info 571  [04:00:49.254] getCompletionData: Get previous token: 0.06991500034928322
Info 572  [04:00:49.254] getCompletionsAtPosition: isCompletionListBlocker: 0.037202998995780945
Info 573  [04:00:49.254] Returning an empty list because completion was requested in an invalid position.
Info 574  [04:00:49.258] getCompletionData: Get current token: 0.026294998824596405
Info 575  [04:00:49.258] getCompletionData: Is inside comment: 0.0077320002019405365
Info 576  [04:00:49.258] getCompletionData: Get previous token: 0.06265900284051895
Info 577  [04:00:49.258] getCompletionsAtPosition: isCompletionListBlocker: 0.025525998324155807
Info 578  [04:00:49.258] Returning an empty list because completion was requested in an invalid position.
Info 579  [04:00:49.259] getCompletionData: Get current token: 0.02564999833703041
Info 580  [04:00:49.259] getCompletionData: Is inside comment: 0.007096000015735626
Info 581  [04:00:49.259] getCompletionData: Get previous token: 0.05488099902868271
Info 582  [04:00:49.259] getCompletionsAtPosition: isCompletionListBlocker: 0.022617001086473465
Info 583  [04:00:49.259] Returning an empty list because completion was requested in an invalid position.
Info 584  [04:00:49.259] getCompletionData: Get current token: 0.023312002420425415
Info 585  [04:00:49.259] getCompletionData: Is inside comment: 0.00646599754691124
Info 586  [04:00:49.259] getCompletionData: Get previous token: 0.058013997972011566
Info 587  [04:00:49.260] getCompletionsAtPosition: isCompletionListBlocker: 0.02126700058579445
Info 588  [04:00:49.260] Returning an empty list because completion was requested in an invalid position.
Info 589  [04:00:49.260] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 590  [04:00:49.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 48.99382900074124ms
Info 591  [04:00:49.309] Different program with same set of files
Info 592  [04:00:49.310] getCompletionData: Get current token: 0.04601699858903885
Info 593  [04:00:49.310] getCompletionData: Is inside comment: 0.009893998503684998
Info 594  [04:00:49.310] getCompletionData: Get previous token: 0.10558899864554405
Info 595  [04:00:49.310] getCompletionsAtPosition: isCompletionListBlocker: 0.033532001078128815
Info 596  [04:00:49.310] Returning an empty list because completion was requested in an invalid position.
Info 597  [04:00:49.317] getCompletionData: Get current token: 0.018446002155542374
Info 598  [04:00:49.317] getCompletionData: Is inside comment: 0.004597999155521393
Info 599  [04:00:49.318] getCompletionData: Get previous token: 0.05007299780845642
Info 600  [04:00:49.318] getCompletionsAtPosition: isCompletionListBlocker: 0.015142999589443207
Info 601  [04:00:49.318] Returning an empty list because completion was requested in an invalid position.
Info 602  [04:00:49.318] getCompletionData: Get current token: 0.016011998057365417
Info 603  [04:00:49.318] getCompletionData: Is inside comment: 0.002888999879360199
Info 604  [04:00:49.318] getCompletionData: Get previous token: 0.03553500026464462
Info 605  [04:00:49.318] getCompletionsAtPosition: isCompletionListBlocker: 0.013179998844861984
Info 606  [04:00:49.318] Returning an empty list because completion was requested in an invalid position.
Info 607  [04:00:49.318] getCompletionData: Get current token: 0.022824998944997787
Info 608  [04:00:49.318] getCompletionData: Is inside comment: 0.0037820003926753998
Info 609  [04:00:49.318] getCompletionData: Get previous token: 0.05288200080394745
Info 610  [04:00:49.318] getCompletionsAtPosition: isCompletionListBlocker: 0.011405996978282928
Info 611  [04:00:49.319] Returning an empty list because completion was requested in an invalid position.
Info 612  [04:00:49.319] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 613  [04:00:49.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 53.4108529984951ms
Info 614  [04:00:49.372] Different program with same set of files
Info 615  [04:00:49.373] getCompletionData: Get current token: 0.06237800046801567
Info 616  [04:00:49.373] getCompletionData: Is inside comment: 0.014766998589038849
Info 617  [04:00:49.373] getCompletionData: Get previous token: 0.1292010024189949
Info 618  [04:00:49.374] getCompletionsAtPosition: isCompletionListBlocker: 0.027858000248670578
Info 619  [04:00:49.374] Returning an empty list because completion was requested in an invalid position.
Info 620  [04:00:49.380] getCompletionData: Get current token: 0.03164000064134598
Info 621  [04:00:49.380] getCompletionData: Is inside comment: 0.00749799981713295
Info 622  [04:00:49.380] getCompletionData: Get previous token: 0.07503600046038628
Info 623  [04:00:49.380] getCompletionsAtPosition: isCompletionListBlocker: 0.017935000360012054
Info 624  [04:00:49.380] Returning an empty list because completion was requested in an invalid position.
Info 625  [04:00:49.381] getCompletionData: Get current token: 0.03517900034785271
Info 626  [04:00:49.381] getCompletionData: Is inside comment: 0.006147000938653946
Info 627  [04:00:49.381] getCompletionData: Get previous token: 0.08264099806547165
Info 628  [04:00:49.381] getCompletionsAtPosition: isCompletionListBlocker: 0.018891997635364532
Info 629  [04:00:49.381] Returning an empty list because completion was requested in an invalid position.
Info 630  [04:00:49.382] getCompletionData: Get current token: 0.04157499969005585
Info 631  [04:00:49.382] getCompletionData: Is inside comment: 0.009435001760721207
Info 632  [04:00:49.382] getCompletionData: Get previous token: 0.05626600235700607
Info 633  [04:00:49.382] getCompletionsAtPosition: isCompletionListBlocker: 0.04292600229382515
Info 634  [04:00:49.382] Returning an empty list because completion was requested in an invalid position.
Info 635  [04:00:49.500] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 636  [04:00:49.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 58.14885500073433ms
Info 637  [04:00:49.559] Different program with same set of files
Info 638  [04:00:51.061] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 639  [04:00:51.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 60.399679999798536ms
Info 640  [04:00:51.121] Different program with same set of files
Info 641  [04:00:51.122] getCompletionData: Get current token: 0.02114100009202957
Info 642  [04:00:51.122] getCompletionData: Is inside comment: 0.004246998578310013
Info 643  [04:00:51.122] getCompletionData: Get previous token: 0.0656609982252121
Info 644  [04:00:51.122] getCompletionsAtPosition: isCompletionListBlocker: 0.03585699945688248
Info 645  [04:00:51.122] Returning an empty list because completion was requested in an invalid position.
Info 646  [04:00:51.126] getCompletionData: Get current token: 0.016922999173402786
Info 647  [04:00:51.126] getCompletionData: Is inside comment: 0.00376800075173378
Info 648  [04:00:51.126] getCompletionData: Get previous token: 0.038005001842975616
Info 649  [04:00:51.126] getCompletionsAtPosition: isCompletionListBlocker: 0.018834002315998077
Info 650  [04:00:51.126] Returning an empty list because completion was requested in an invalid position.
Info 651  [04:00:51.126] getCompletionData: Get current token: 0.016339000314474106
Info 652  [04:00:51.126] getCompletionData: Is inside comment: 0.0029329992830753326
Info 653  [04:00:51.126] getCompletionData: Get previous token: 0.03657500073313713
Info 654  [04:00:51.126] getCompletionsAtPosition: isCompletionListBlocker: 0.01017400249838829
Info 655  [04:00:51.126] Returning an empty list because completion was requested in an invalid position.
Info 656  [04:00:51.126] getCompletionData: Get current token: 0.015296000987291336
Info 657  [04:00:51.126] getCompletionData: Is inside comment: 0.0028540007770061493
Info 658  [04:00:51.127] getCompletionData: Get previous token: 0.03305899724364281
Info 659  [04:00:51.127] getCompletionsAtPosition: isCompletionListBlocker: 0.007885001599788666
Info 660  [04:00:51.127] Returning an empty list because completion was requested in an invalid position.
Info 661  [04:00:51.127] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
