Info 0    [07:55:20.590] Starting TS Server
Info 3402 [08:41:12.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3403 [08:41:13.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 414 structureChanged: true structureIsReused:: SafeModules Elapsed: 87.52010000031441ms
Info 3404 [08:41:13.010] Different program with same set of files
Info 3405 [08:41:14.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3406 [08:41:14.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 415 structureChanged: false structureIsReused:: Completely Elapsed: 18.091384999919683ms
Info 3407 [08:41:14.077] Different program with same set of files
Info 3408 [08:41:15.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3409 [08:41:15.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 416 structureChanged: true structureIsReused:: SafeModules Elapsed: 75.28306600032374ms
Info 3410 [08:41:15.642] Project '/dev/null/inferredProject1*' (Inferred)
Info 3411 [08:41:15.642] 	Files (998)

Info 3412 [08:41:15.642] -----------------------------------------------
Info 3413 [08:41:15.642] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 3414 [08:41:15.642] 	Files (139)

Info 3415 [08:41:15.642] -----------------------------------------------
Info 3416 [08:41:20.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3417 [08:41:20.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 417 structureChanged: false structureIsReused:: Completely Elapsed: 15.241774000227451ms
Info 3418 [08:41:20.558] Different program with same set of files
Info 3419 [08:41:22.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3420 [08:41:22.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 418 structureChanged: false structureIsReused:: Completely Elapsed: 18.204000999685377ms
Info 3421 [08:41:22.511] Different program with same set of files
Info 3422 [08:41:55.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3423 [08:41:55.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 419 structureChanged: false structureIsReused:: Completely Elapsed: 21.97916099987924ms
Info 3424 [08:41:55.234] Different program with same set of files
Info 3425 [08:41:55.235] getCompletionData: Get current token: 0.00940100010484457
Info 3426 [08:41:55.235] getCompletionData: Is inside comment: 0.023281000088900328
Info 3427 [08:41:55.235] getCompletionData: Get previous token: 0.03491299971938133
Info 3428 [08:41:55.235] getCompletionsAtPosition: isCompletionListBlocker: 0.012023000046610832
Info 3429 [08:41:55.250] AutoImportProviderProject: found 3 root files in 3 dependencies in 10.127849000040442 ms
Info 3430 [08:41:55.251] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 3431 [08:41:55.251] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 3 structureChanged: false structureIsReused:: Not Elapsed: 0.5788630000315607ms
Info 3432 [08:41:55.251] getExportInfoMap: cache miss or empty; calculating new results
Info 3433 [08:41:55.504] forEachExternalModuleToImportFrom autoImportProvider: 20.462635000236332
Info 3434 [08:41:55.504] getExportInfoMap: done in 264.84371400019154 ms
Info 3435 [08:41:55.746] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 2930 from cache (293.0% hit rate)
Info 3436 [08:41:55.746] collectAutoImports: response is incomplete
Info 3437 [08:41:55.746] collectAutoImports: 241.22897300031036
Info 3438 [08:41:55.746] getCompletionData: Semantic work: 510.6625359999016
Info 3439 [08:41:55.783] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.60117099992931
Info 3440 [08:41:55.802] getExportInfoMap: cache hit
Info 3441 [08:41:55.822] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 953 from cache
Info 3442 [08:41:55.822] continuePreviousIncompleteResponse: response is complete
Info 3443 [08:41:55.822] continuePreviousIncompleteResponse: 20.032545999623835
Info 3444 [08:41:55.834] getExportInfoMap: cache hit
Info 3445 [08:41:55.835] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3446 [08:41:55.835] continuePreviousIncompleteResponse: response is complete
Info 3447 [08:41:55.835] continuePreviousIncompleteResponse: 1.4436289998702705
Info 3448 [08:41:55.846] getExportInfoMap: cache hit
Info 3449 [08:41:55.846] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3450 [08:41:55.846] continuePreviousIncompleteResponse: response is complete
Info 3451 [08:41:55.846] continuePreviousIncompleteResponse: 0.3017899999395013
Info 3452 [08:41:55.859] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3453 [08:41:55.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 420 structureChanged: false structureIsReused:: Completely Elapsed: 17.702605000231415ms
Info 3454 [08:41:55.877] Different program with same set of files
Info 3455 [08:41:55.877] getExportInfoMap: cache hit
Info 3456 [08:41:55.878] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3457 [08:41:55.878] continuePreviousIncompleteResponse: response is complete
Info 3458 [08:41:55.878] continuePreviousIncompleteResponse: 0.28674700018018484
Info 3459 [08:41:55.908] getExportInfoMap: cache hit
Info 3460 [08:41:55.909] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3461 [08:41:55.909] continuePreviousIncompleteResponse: response is complete
Info 3462 [08:41:55.909] continuePreviousIncompleteResponse: 0.5497370003722608
Info 3463 [08:41:55.926] getExportInfoMap: cache hit
Info 3464 [08:41:55.927] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3465 [08:41:55.927] continuePreviousIncompleteResponse: response is complete
Info 3466 [08:41:55.927] continuePreviousIncompleteResponse: 0.2088460000231862
Info 3467 [08:41:55.942] getExportInfoMap: cache hit
Info 3468 [08:41:55.943] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3469 [08:41:55.943] continuePreviousIncompleteResponse: response is complete
Info 3470 [08:41:55.943] continuePreviousIncompleteResponse: 0.21459099976345897
Info 3471 [08:41:55.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3472 [08:41:55.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 421 structureChanged: false structureIsReused:: Completely Elapsed: 13.611748999916017ms
Info 3473 [08:41:55.968] Different program with same set of files
Info 3474 [08:41:55.968] getExportInfoMap: cache hit
Info 3475 [08:41:55.968] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3476 [08:41:55.968] continuePreviousIncompleteResponse: response is complete
Info 3477 [08:41:55.968] continuePreviousIncompleteResponse: 0.19365100003778934
Info 3478 [08:41:57.888] getExportInfoMap: cache hit
Info 3479 [08:41:57.888] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3480 [08:41:57.888] continuePreviousIncompleteResponse: response is complete
Info 3481 [08:41:57.888] continuePreviousIncompleteResponse: 0.424067999701947
Info 3482 [08:41:57.910] getExportInfoMap: cache hit
Info 3483 [08:41:57.910] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3484 [08:41:57.910] continuePreviousIncompleteResponse: response is complete
Info 3485 [08:41:57.911] continuePreviousIncompleteResponse: 0.43882500007748604
Info 3486 [08:41:57.929] getExportInfoMap: cache hit
Info 3487 [08:41:57.929] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3488 [08:41:57.929] continuePreviousIncompleteResponse: response is complete
Info 3489 [08:41:57.929] continuePreviousIncompleteResponse: 0.4354869998060167
Info 3490 [08:41:57.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3491 [08:41:57.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 422 structureChanged: false structureIsReused:: Completely Elapsed: 25.370273999869823ms
Info 3492 [08:41:57.977] Different program with same set of files
Info 3493 [08:41:57.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3494 [08:41:58.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 423 structureChanged: false structureIsReused:: Completely Elapsed: 31.501356000080705ms
Info 3495 [08:41:58.011] Different program with same set of files
Info 3496 [08:41:59.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3497 [08:41:59.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 424 structureChanged: false structureIsReused:: Completely Elapsed: 30.692597000394017ms
Info 3498 [08:41:59.806] Different program with same set of files
Info 3499 [08:41:59.807] getExportInfoMap: cache hit
Info 3500 [08:41:59.809] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3501 [08:41:59.809] continuePreviousIncompleteResponse: response is complete
Info 3502 [08:41:59.809] continuePreviousIncompleteResponse: 2.436934999655932
Info 3503 [08:41:59.831] getExportInfoMap: cache hit
Info 3504 [08:41:59.832] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3505 [08:41:59.832] continuePreviousIncompleteResponse: response is complete
Info 3506 [08:41:59.832] continuePreviousIncompleteResponse: 0.20826200023293495
Info 3507 [08:41:59.846] getExportInfoMap: cache hit
Info 3508 [08:41:59.847] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3509 [08:41:59.847] continuePreviousIncompleteResponse: response is complete
Info 3510 [08:41:59.847] continuePreviousIncompleteResponse: 0.1807120000012219
Info 3511 [08:41:59.864] getExportInfoMap: cache hit
Info 3512 [08:41:59.865] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3513 [08:41:59.865] continuePreviousIncompleteResponse: response is complete
Info 3514 [08:41:59.865] continuePreviousIncompleteResponse: 0.2240920001640916
Info 3515 [08:41:59.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3516 [08:41:59.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 425 structureChanged: false structureIsReused:: Completely Elapsed: 17.560636000242084ms
Info 3517 [08:41:59.900] Different program with same set of files
Info 3518 [08:41:59.901] getExportInfoMap: cache hit
Info 3519 [08:41:59.901] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3520 [08:41:59.901] continuePreviousIncompleteResponse: response is complete
Info 3521 [08:41:59.901] continuePreviousIncompleteResponse: 0.193314999807626
Info 3522 [08:41:59.922] getExportInfoMap: cache hit
Info 3523 [08:41:59.923] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3524 [08:41:59.923] continuePreviousIncompleteResponse: response is complete
Info 3525 [08:41:59.923] continuePreviousIncompleteResponse: 0.19863700028508902
Info 3526 [08:41:59.940] getExportInfoMap: cache hit
Info 3527 [08:41:59.944] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3528 [08:41:59.944] continuePreviousIncompleteResponse: response is complete
Info 3529 [08:41:59.944] continuePreviousIncompleteResponse: 3.8333040000870824
Info 3530 [08:41:59.956] getExportInfoMap: cache hit
Info 3531 [08:41:59.956] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3532 [08:41:59.956] continuePreviousIncompleteResponse: response is complete
Info 3533 [08:41:59.956] continuePreviousIncompleteResponse: 0.2083339998498559
Info 3534 [08:41:59.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3535 [08:41:59.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 426 structureChanged: false structureIsReused:: Completely Elapsed: 12.891199999954551ms
Info 3536 [08:41:59.979] Different program with same set of files
Info 3537 [08:41:59.979] getExportInfoMap: cache hit
Info 3538 [08:41:59.980] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3539 [08:41:59.980] continuePreviousIncompleteResponse: response is complete
Info 3540 [08:41:59.980] continuePreviousIncompleteResponse: 0.24890600005164742
Info 3541 [08:42:01.726] getExportInfoMap: cache hit
Info 3542 [08:42:01.726] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3543 [08:42:01.726] continuePreviousIncompleteResponse: response is complete
Info 3544 [08:42:01.726] continuePreviousIncompleteResponse: 0.2902089999988675
Info 3545 [08:42:01.740] getExportInfoMap: cache hit
Info 3546 [08:42:01.741] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3547 [08:42:01.741] continuePreviousIncompleteResponse: response is complete
Info 3548 [08:42:01.741] continuePreviousIncompleteResponse: 0.32029400020837784
Info 3549 [08:42:01.757] getExportInfoMap: cache hit
Info 3550 [08:42:01.758] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3551 [08:42:01.758] continuePreviousIncompleteResponse: response is complete
Info 3552 [08:42:01.758] continuePreviousIncompleteResponse: 0.5717409998178482
Info 3553 [08:42:01.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3554 [08:42:01.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 427 structureChanged: false structureIsReused:: Completely Elapsed: 20.071698000188917ms
Info 3555 [08:42:01.794] Different program with same set of files
Info 3556 [08:42:01.794] getCompletionData: Get current token: 0.011965999845415354
Info 3557 [08:42:01.794] getCompletionData: Is inside comment: 0.0297949998639524
Info 3558 [08:42:01.794] getCompletionData: Get previous token: 0.0499359997920692
Info 3559 [08:42:01.794] getCompletionsAtPosition: isCompletionListBlocker: 0.014747999608516693
Info 3560 [08:42:01.800] getExportInfoMap: cache hit
Info 3561 [08:42:02.201] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12618 from cache (42060.0% hit rate)
Info 3562 [08:42:02.201] collectAutoImports: response is incomplete
Info 3563 [08:42:02.201] collectAutoImports: 400.58247000025585
Info 3564 [08:42:02.201] getCompletionData: Semantic work: 406.8957020002417
Info 3565 [08:42:02.330] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 127.33174000028521
Info 3566 [08:42:02.411] getCompletionData: Get current token: 0.014504000078886747
Info 3567 [08:42:02.411] getCompletionData: Is inside comment: 0.03733500000089407
Info 3568 [08:42:02.411] getCompletionData: Get previous token: 0.05524899996817112
Info 3569 [08:42:02.411] getCompletionsAtPosition: isCompletionListBlocker: 0.013567999936640263
Info 3570 [08:42:02.415] getExportInfoMap: cache hit
Info 3571 [08:42:02.577] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and 12716 from cache
Info 3572 [08:42:02.577] collectAutoImports: response is complete
Info 3573 [08:42:02.577] collectAutoImports: 161.92965900013223
Info 3574 [08:42:02.577] getCompletionData: Semantic work: 166.55117599992082
Info 3575 [08:42:02.687] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 110.10000500036404
Info 3576 [08:42:02.750] getCompletionData: Get current token: 0.014042000286281109
Info 3577 [08:42:02.750] getCompletionData: Is inside comment: 0.03466299967840314
Info 3578 [08:42:02.750] getCompletionData: Get previous token: 0.04743199981749058
Info 3579 [08:42:02.750] getCompletionsAtPosition: isCompletionListBlocker: 0.01623000018298626
Info 3580 [08:42:02.756] getExportInfoMap: cache hit
Info 3581 [08:42:02.953] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12718 from cache
Info 3582 [08:42:02.953] collectAutoImports: response is complete
Info 3583 [08:42:02.953] collectAutoImports: 196.63664899999276
Info 3584 [08:42:02.953] getCompletionData: Semantic work: 203.35743199987337
Info 3585 [08:42:03.101] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 123.36193200014532
Info 3586 [08:42:03.155] getCompletionData: Get current token: 0.00850799959152937
Info 3587 [08:42:03.156] getCompletionData: Is inside comment: 0.02133899973705411
Info 3588 [08:42:03.156] getCompletionData: Get previous token: 0.028813000302761793
Info 3589 [08:42:03.156] getCompletionsAtPosition: isCompletionListBlocker: 0.012474999763071537
Info 3590 [08:42:03.159] getExportInfoMap: cache hit
Info 3591 [08:42:03.271] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12718 from cache
Info 3592 [08:42:03.271] collectAutoImports: response is complete
Info 3593 [08:42:03.271] collectAutoImports: 111.85695699974895
Info 3594 [08:42:03.271] getCompletionData: Semantic work: 115.51112900022417
Info 3595 [08:42:03.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 97.26037999987602
Info 3596 [08:42:03.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3597 [08:42:03.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 428 structureChanged: false structureIsReused:: Completely Elapsed: 33.46674200007692ms
Info 3598 [08:42:03.468] Different program with same set of files
Info 3599 [08:42:04.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3600 [08:42:04.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 429 structureChanged: false structureIsReused:: Completely Elapsed: 51.45491100009531ms
Info 3601 [08:42:04.085] Different program with same set of files
Info 3602 [08:42:04.086] getCompletionData: Get current token: 0.009542999789118767
Info 3603 [08:42:04.086] getCompletionData: Is inside comment: 0.022486000321805477
Info 3604 [08:42:04.086] getCompletionData: Get previous token: 0.02955400012433529
Info 3605 [08:42:04.086] getCompletionsAtPosition: isCompletionListBlocker: 0.002203000243753195
Info 3606 [08:42:04.086] Returning an empty list because completion was requested in an invalid position.
Info 3607 [08:42:04.089] getCompletionData: Get current token: 0.007271999958902597
Info 3608 [08:42:04.089] getCompletionData: Is inside comment: 0.024470999836921692
Info 3609 [08:42:04.089] getCompletionData: Get previous token: 0.028580999933183193
Info 3610 [08:42:04.089] getCompletionsAtPosition: isCompletionListBlocker: 0.002357000019401312
Info 3611 [08:42:04.089] Returning an empty list because completion was requested in an invalid position.
Info 3612 [08:42:04.089] getCompletionData: Get current token: 0.023855000268667936
Info 3613 [08:42:04.089] getCompletionData: Is inside comment: 0.02039800025522709
Info 3614 [08:42:04.089] getCompletionData: Get previous token: 0.027496000286191702
Info 3615 [08:42:04.089] getCompletionsAtPosition: isCompletionListBlocker: 0.0014410000294446945
Info 3616 [08:42:04.089] Returning an empty list because completion was requested in an invalid position.
Info 3617 [08:42:04.089] getCompletionData: Get current token: 0.0067900000140070915
Info 3618 [08:42:04.089] getCompletionData: Is inside comment: 0.019228999968618155
Info 3619 [08:42:04.089] getCompletionData: Get previous token: 0.027244000229984522
Info 3620 [08:42:04.089] getCompletionsAtPosition: isCompletionListBlocker: 0.0013810000382363796
Info 3621 [08:42:04.089] Returning an empty list because completion was requested in an invalid position.
Info 3622 [08:42:05.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3623 [08:42:05.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 430 structureChanged: false structureIsReused:: Completely Elapsed: 11.220457999967039ms
Info 3624 [08:42:05.562] Different program with same set of files
Info 3625 [08:42:05.562] getCompletionData: Get current token: 0.008256000000983477
Info 3626 [08:42:05.562] getCompletionData: Is inside comment: 0.022207999601960182
Info 3627 [08:42:05.563] getCompletionData: Get previous token: 0.02897999994456768
Info 3628 [08:42:05.563] getCompletionsAtPosition: isCompletionListBlocker: 0.0023680003359913826
Info 3629 [08:42:05.563] Returning an empty list because completion was requested in an invalid position.
Info 3630 [08:42:05.564] getCompletionData: Get current token: 0.008055999875068665
Info 3631 [08:42:05.564] getCompletionData: Is inside comment: 0.022577999625355005
Info 3632 [08:42:05.564] getCompletionData: Get previous token: 0.02948400005698204
Info 3633 [08:42:05.565] getCompletionsAtPosition: isCompletionListBlocker: 0.002317999955266714
Info 3634 [08:42:05.565] Returning an empty list because completion was requested in an invalid position.
Info 3635 [08:42:05.565] getCompletionData: Get current token: 0.007284000050276518
Info 3636 [08:42:05.565] getCompletionData: Is inside comment: 0.02035999996587634
Info 3637 [08:42:05.565] getCompletionData: Get previous token: 0.029223000165075064
Info 3638 [08:42:05.565] getCompletionsAtPosition: isCompletionListBlocker: 0.0014320001937448978
Info 3639 [08:42:05.565] Returning an empty list because completion was requested in an invalid position.
Info 3640 [08:42:05.565] getCompletionData: Get current token: 0.00723200011998415
Info 3641 [08:42:05.565] getCompletionData: Is inside comment: 0.020024999976158142
Info 3642 [08:42:05.565] getCompletionData: Get previous token: 0.027809000108391047
Info 3643 [08:42:05.565] getCompletionsAtPosition: isCompletionListBlocker: 0.0014050002209842205
Info 3644 [08:42:05.565] Returning an empty list because completion was requested in an invalid position.
Info 3645 [08:42:05.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3646 [08:42:05.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 431 structureChanged: false structureIsReused:: Completely Elapsed: 15.940790000371635ms
Info 3647 [08:42:05.581] Different program with same set of files
Info 3648 [08:42:05.582] getCompletionData: Get current token: 0.015147000085562468
Info 3649 [08:42:05.582] getCompletionData: Is inside comment: 0.04019000008702278
Info 3650 [08:42:05.582] getCompletionData: Get previous token: 0.0574310002848506
Info 3651 [08:42:05.582] getCompletionsAtPosition: isCompletionListBlocker: 0.0030539999715983868
Info 3652 [08:42:05.582] Returning an empty list because completion was requested in an invalid position.
Info 3653 [08:42:07.118] getCompletionData: Get current token: 0.016449000220745802
Info 3654 [08:42:07.119] getCompletionData: Is inside comment: 0.045452999882400036
Info 3655 [08:42:07.119] getCompletionData: Get previous token: 0.06115000043064356
Info 3656 [08:42:07.119] getCompletionsAtPosition: isCompletionListBlocker: 0.004268000368028879
Info 3657 [08:42:07.119] Returning an empty list because completion was requested in an invalid position.
Info 3658 [08:42:07.119] getCompletionData: Get current token: 0.012948000337928534
Info 3659 [08:42:07.119] getCompletionData: Is inside comment: 0.03740400029346347
Info 3660 [08:42:07.119] getCompletionData: Get previous token: 0.05542099988088012
Info 3661 [08:42:07.119] getCompletionsAtPosition: isCompletionListBlocker: 0.0027820002287626266
Info 3662 [08:42:07.119] Returning an empty list because completion was requested in an invalid position.
Info 3663 [08:42:07.119] getCompletionData: Get current token: 0.012949999887496233
Info 3664 [08:42:07.119] getCompletionData: Is inside comment: 0.03751200018450618
Info 3665 [08:42:07.120] getCompletionData: Get previous token: 0.05643999995663762
Info 3666 [08:42:07.120] getCompletionsAtPosition: isCompletionListBlocker: 0.003097000066190958
Info 3667 [08:42:07.120] Returning an empty list because completion was requested in an invalid position.
Info 3668 [08:42:07.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3669 [08:42:07.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 432 structureChanged: false structureIsReused:: Completely Elapsed: 18.236175999976695ms
Info 3670 [08:42:07.139] Different program with same set of files
Info 3671 [08:42:08.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3672 [08:42:08.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 433 structureChanged: false structureIsReused:: Completely Elapsed: 16.670295000076294ms
Info 3673 [08:42:08.567] Different program with same set of files
Info 3674 [08:42:08.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3675 [08:42:08.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 434 structureChanged: false structureIsReused:: Completely Elapsed: 10.400392999872565ms
Info 3676 [08:42:08.580] Different program with same set of files
Info 3677 [08:42:11.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3678 [08:42:11.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 435 structureChanged: false structureIsReused:: Completely Elapsed: 11.95439499989152ms
Info 3679 [08:42:11.458] Different program with same set of files
Info 3680 [08:42:11.458] getCompletionData: Get current token: 0.009544000029563904
Info 3681 [08:42:11.458] getCompletionData: Is inside comment: 0.024135999847203493
Info 3682 [08:42:11.458] getCompletionData: Get previous token: 0.02964700013399124
Info 3683 [08:42:11.458] getCompletionsAtPosition: isCompletionListBlocker: 0.002518999855965376
Info 3684 [08:42:11.458] Returning an empty list because completion was requested in an invalid position.
Info 3685 [08:42:13.180] getCompletionData: Get current token: 0.008117000106722116
Info 3686 [08:42:13.180] getCompletionData: Is inside comment: 0.022924999706447124
Info 3687 [08:42:13.180] getCompletionData: Get previous token: 0.02974800020456314
Info 3688 [08:42:13.180] getCompletionsAtPosition: isCompletionListBlocker: 0.002357000019401312
Info 3689 [08:42:13.180] Returning an empty list because completion was requested in an invalid position.
Info 3690 [08:42:13.181] getCompletionData: Get current token: 0.0066709998063743114
Info 3691 [08:42:13.181] getCompletionData: Is inside comment: 0.020880000200122595
Info 3692 [08:42:13.181] getCompletionData: Get previous token: 0.028893999755382538
Info 3693 [08:42:13.181] getCompletionsAtPosition: isCompletionListBlocker: 0.0021599996834993362
Info 3694 [08:42:13.181] Returning an empty list because completion was requested in an invalid position.
Info 3695 [08:42:13.181] getCompletionData: Get current token: 0.006779999937862158
Info 3696 [08:42:13.181] getCompletionData: Is inside comment: 0.02026599971577525
Info 3697 [08:42:13.181] getCompletionData: Get previous token: 0.02776399999856949
Info 3698 [08:42:13.181] getCompletionsAtPosition: isCompletionListBlocker: 0.0019020000472664833
Info 3699 [08:42:13.181] Returning an empty list because completion was requested in an invalid position.
Info 3700 [08:42:13.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3701 [08:42:13.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 436 structureChanged: false structureIsReused:: Completely Elapsed: 21.007604999933392ms
Info 3702 [08:42:13.219] Different program with same set of files
Info 3703 [08:42:13.219] getCompletionData: Get current token: 0.01759100006893277
Info 3704 [08:42:13.220] getCompletionData: Is inside comment: 0.040655000135302544
Info 3705 [08:42:13.220] getCompletionData: Get previous token: 0.05756200011819601
Info 3706 [08:42:13.220] getCompletionsAtPosition: isCompletionListBlocker: 0.002982999663800001
Info 3707 [08:42:13.220] Returning an empty list because completion was requested in an invalid position.
Info 3708 [08:42:15.016] getCompletionData: Get current token: 0.016887000296264887
Info 3709 [08:42:15.016] getCompletionData: Is inside comment: 0.05157000012695789
Info 3710 [08:42:15.016] getCompletionData: Get previous token: 0.06331600015982985
Info 3711 [08:42:15.016] getCompletionsAtPosition: isCompletionListBlocker: 0.004498000256717205
Info 3712 [08:42:15.016] Returning an empty list because completion was requested in an invalid position.
Info 3713 [08:42:15.027] getCompletionData: Get current token: 0.017665999941527843
Info 3714 [08:42:15.027] getCompletionData: Is inside comment: 0.4071450000628829
Info 3715 [08:42:15.027] getCompletionData: Get previous token: 0.0679269996471703
Info 3716 [08:42:15.027] getCompletionsAtPosition: isCompletionListBlocker: 0.004715999588370323
Info 3717 [08:42:15.027] Returning an empty list because completion was requested in an invalid position.
Info 3718 [08:42:15.028] getCompletionData: Get current token: 0.015910999849438667
Info 3719 [08:42:15.028] getCompletionData: Is inside comment: 0.045150999911129475
Info 3720 [08:42:15.028] getCompletionData: Get previous token: 0.061797000002115965
Info 3721 [08:42:15.028] getCompletionsAtPosition: isCompletionListBlocker: 0.003996000159531832
Info 3722 [08:42:15.028] Returning an empty list because completion was requested in an invalid position.
Info 3723 [08:42:15.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3724 [08:42:15.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 437 structureChanged: false structureIsReused:: Completely Elapsed: 11.905343000311404ms
Info 3725 [08:42:15.248] Different program with same set of files
Info 3726 [08:42:16.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3727 [08:42:16.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 438 structureChanged: false structureIsReused:: Completely Elapsed: 10.752313000150025ms
Info 3728 [08:42:16.579] Different program with same set of files
