Info 0    [14:40:33.878] Starting TS Server
Info 831  [14:47:38.415] Different program with same set of files
Info 832  [14:47:38.416] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 833  [14:47:38.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 38.31300799991004ms
Info 834  [14:47:38.454] Different program with same set of files
Info 835  [14:47:38.818] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 836  [14:47:38.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 47.17470100009814ms
Info 837  [14:47:38.865] Different program with same set of files
Info 838  [14:47:38.866] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 839  [14:47:38.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 31.73255900014192ms
Info 840  [14:47:38.898] Different program with same set of files
Info 841  [14:47:39.382] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 842  [14:47:39.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 45.27929199999198ms
Info 843  [14:47:39.428] Different program with same set of files
Info 844  [14:49:26.234] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 845  [14:49:26.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 60.16614800016396ms
Info 846  [14:49:26.295] Different program with same set of files
Info 847  [14:49:26.917] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 848  [14:49:26.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 51.574657999910414ms
Info 849  [14:49:26.969] Different program with same set of files
Info 850  [14:49:27.168] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 851  [14:49:27.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 55.105720000108704ms
Info 852  [14:49:27.224] Different program with same set of files
Err 853   [14:49:27.422] Exception on executing command {"command":"getApplicableRefactors","seq":1611,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/components/slidder/util.js","startLine":90,"startOffset":8,"endLine":90,"endOffset":8}}:

    Debug Failure. Expected 2592 <= 2591

    Error: Debug Failure. Expected 2592 <= 2591
        at assertDiagnosticLocation (/usr/local/lib/node_modules/typescript/lib/tsserver.js:15100:22)
        at Object.createFileDiagnostic (/usr/local/lib/node_modules/typescript/lib/tsserver.js:19847:9)
        at getRangeToExtract (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159566:42)
        at Object.getRefactorActionsToExtractSymbol [as getAvailableActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159365:38)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149618:30
        at getIterator (/usr/local/lib/node_modules/typescript/lib/tsserver.js:562:23)
        at Object.next (/usr/local/lib/node_modules/typescript/lib/tsserver.js:557:35)
        at Object.arrayFrom (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149614:23)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:165446:32)
        at IOSession.Session.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176807:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175283:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 854  [14:49:27.426] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 855  [14:49:27.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 206.4416590000037ms
Info 856  [14:49:27.634] Different program with same set of files
Info 857  [14:49:27.839] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 858  [14:49:27.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 64.78483200003393ms
Info 859  [14:49:27.904] Different program with same set of files
Err 860   [14:49:27.905] Exception on executing command {"command":"getApplicableRefactors","seq":1617,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/components/slidder/util.js","startLine":90,"startOffset":7,"endLine":90,"endOffset":7}}:

    Debug Failure. Expected 2591 <= 2589

    Error: Debug Failure. Expected 2591 <= 2589
        at assertDiagnosticLocation (/usr/local/lib/node_modules/typescript/lib/tsserver.js:15100:22)
        at Object.createFileDiagnostic (/usr/local/lib/node_modules/typescript/lib/tsserver.js:19847:9)
        at getRangeToExtract (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159566:42)
        at Object.getRefactorActionsToExtractSymbol [as getAvailableActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159365:38)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149618:30
        at getIterator (/usr/local/lib/node_modules/typescript/lib/tsserver.js:562:23)
        at Object.next (/usr/local/lib/node_modules/typescript/lib/tsserver.js:557:35)
        at Object.arrayFrom (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149614:23)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:165446:32)
        at IOSession.Session.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176807:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175283:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 861  [14:49:28.070] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 862  [14:49:28.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 39.61927200015634ms
Info 863  [14:49:28.110] Different program with same set of files
Info 864  [14:49:28.289] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 865  [14:49:28.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 38.273145999992266ms
Info 866  [14:49:28.327] Different program with same set of files
Info 867  [14:49:28.477] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 868  [14:49:28.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 38.20202299999073ms
Info 869  [14:49:28.516] Different program with same set of files
Err 870   [14:49:28.516] Exception on executing command {"command":"getApplicableRefactors","seq":1630,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/components/slidder/util.js","startLine":90,"startOffset":6,"endLine":90,"endOffset":6}}:

    Debug Failure. Expected 2590 <= 2586

    Error: Debug Failure. Expected 2590 <= 2586
        at assertDiagnosticLocation (/usr/local/lib/node_modules/typescript/lib/tsserver.js:15100:22)
        at Object.createFileDiagnostic (/usr/local/lib/node_modules/typescript/lib/tsserver.js:19847:9)
        at getRangeToExtract (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159566:42)
        at Object.getRefactorActionsToExtractSymbol [as getAvailableActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159365:38)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149618:30
        at getIterator (/usr/local/lib/node_modules/typescript/lib/tsserver.js:562:23)
        at Object.next (/usr/local/lib/node_modules/typescript/lib/tsserver.js:557:35)
        at Object.arrayFrom (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149614:23)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:165446:32)
        at IOSession.Session.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176807:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175283:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 871  [14:49:28.695] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 872  [14:49:28.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 38.64499699999578ms
Info 873  [14:49:28.733] Different program with same set of files
Err 874   [14:49:28.927] Exception on executing command {"command":"getApplicableRefactors","seq":1640,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/components/slidder/util.js","startLine":90,"startOffset":5,"endLine":90,"endOffset":5}}:

    Debug Failure. Expected 2589 <= 2585

    Error: Debug Failure. Expected 2589 <= 2585
        at assertDiagnosticLocation (/usr/local/lib/node_modules/typescript/lib/tsserver.js:15100:22)
        at Object.createFileDiagnostic (/usr/local/lib/node_modules/typescript/lib/tsserver.js:19847:9)
        at getRangeToExtract (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159566:42)
        at Object.getRefactorActionsToExtractSymbol [as getAvailableActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159365:38)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149618:30
        at getIterator (/usr/local/lib/node_modules/typescript/lib/tsserver.js:562:23)
        at Object.next (/usr/local/lib/node_modules/typescript/lib/tsserver.js:557:35)
        at Object.arrayFrom (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149614:23)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:165446:32)
        at IOSession.Session.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176807:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175283:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 875   [14:49:28.928] Exception on executing command {"command":"getApplicableRefactors","seq":1641,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/components/slidder/util.js","startLine":90,"startOffset":4,"endLine":90,"endOffset":4}}:

    Debug Failure. Expected 2588 <= 2585

    Error: Debug Failure. Expected 2588 <= 2585
        at assertDiagnosticLocation (/usr/local/lib/node_modules/typescript/lib/tsserver.js:15100:22)
        at Object.createFileDiagnostic (/usr/local/lib/node_modules/typescript/lib/tsserver.js:19847:9)
        at getRangeToExtract (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159566:42)
        at Object.getRefactorActionsToExtractSymbol [as getAvailableActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159365:38)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149618:30
        at getIterator (/usr/local/lib/node_modules/typescript/lib/tsserver.js:562:23)
        at Object.next (/usr/local/lib/node_modules/typescript/lib/tsserver.js:557:35)
        at Object.arrayFrom (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149614:23)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:165446:32)
        at IOSession.Session.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176807:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175283:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 876   [14:49:28.928] Exception on executing command {"command":"getApplicableRefactors","seq":1642,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/components/slidder/util.js","startLine":90,"startOffset":3,"endLine":90,"endOffset":3}}:

    Debug Failure. Expected 2587 <= 2585

    Error: Debug Failure. Expected 2587 <= 2585
        at assertDiagnosticLocation (/usr/local/lib/node_modules/typescript/lib/tsserver.js:15100:22)
        at Object.createFileDiagnostic (/usr/local/lib/node_modules/typescript/lib/tsserver.js:19847:9)
        at getRangeToExtract (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159566:42)
        at Object.getRefactorActionsToExtractSymbol [as getAvailableActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159365:38)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149618:30
        at getIterator (/usr/local/lib/node_modules/typescript/lib/tsserver.js:562:23)
        at Object.next (/usr/local/lib/node_modules/typescript/lib/tsserver.js:557:35)
        at Object.arrayFrom (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149614:23)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:165446:32)
        at IOSession.Session.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176807:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175283:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 877   [14:49:28.930] Exception on executing command {"command":"getApplicableRefactors","seq":1643,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/components/slidder/util.js","startLine":90,"startOffset":2,"endLine":90,"endOffset":2}}:

    Debug Failure. Expected 2586 <= 2585

    Error: Debug Failure. Expected 2586 <= 2585
        at assertDiagnosticLocation (/usr/local/lib/node_modules/typescript/lib/tsserver.js:15100:22)
        at Object.createFileDiagnostic (/usr/local/lib/node_modules/typescript/lib/tsserver.js:19847:9)
        at getRangeToExtract (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159566:42)
        at Object.getRefactorActionsToExtractSymbol [as getAvailableActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159365:38)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149618:30
        at getIterator (/usr/local/lib/node_modules/typescript/lib/tsserver.js:562:23)
        at Object.next (/usr/local/lib/node_modules/typescript/lib/tsserver.js:557:35)
        at Object.arrayFrom (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149614:23)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:165446:32)
        at IOSession.Session.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176807:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175283:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 878  [14:50:09.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 879  [14:50:09.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 75.56008900003508ms
Info 880  [14:50:09.240] Different program with same set of files
Info 881  [14:50:10.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 882  [14:50:10.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 59.217009000014514ms
Info 883  [14:50:10.708] Different program with same set of files
Info 884  [14:50:10.713] getCompletionData: Get current token: 0.024800000013783574
Info 885  [14:50:10.713] getCompletionData: Is inside comment: 0.05086200009100139
Info 886  [14:50:10.713] getCompletionData: Get previous token: 0.04302600002847612
Info 887  [14:50:10.713] getCompletionsAtPosition: isCompletionListBlocker: 0.07017800002358854
Info 888  [14:50:10.721] getExportInfoMap: cache miss or empty; calculating new results
Info 889  [14:50:10.990] forEachExternalModuleToImportFrom autoImportProvider: 37.96704999986105
Info 890  [14:50:10.990] getExportInfoMap: done in 270.31259300000966 ms
Info 891  [14:50:11.120] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 10904 from cache (1090.4% hit rate)
Info 892  [14:50:11.120] collectAutoImports: response is incomplete
Info 893  [14:50:11.120] collectAutoImports: 129.87691899994388
Info 894  [14:50:11.120] getCompletionData: Semantic work: 407.26329499995336
Info 895  [14:50:11.353] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 215.28939100005664
Info 896  [14:50:13.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 897  [14:50:13.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 63.498437999980524ms
Info 898  [14:50:13.504] Different program with same set of files
Info 899  [14:50:13.504] getCompletionData: Get current token: 0.010904000140726566
Info 900  [14:50:13.504] getCompletionData: Is inside comment: 0.029571000020951033
Info 901  [14:50:13.504] getCompletionData: Get previous token: 0.04641900002025068
Info 902  [14:50:13.504] getCompletionsAtPosition: isCompletionListBlocker: 0.00621400005184114
Info 903  [14:50:13.509] getExportInfoMap: cache hit
Info 904  [14:50:13.543] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and 572 from cache
Info 905  [14:50:13.543] collectAutoImports: response is complete
Info 906  [14:50:13.543] collectAutoImports: 33.50547199998982
Info 907  [14:50:13.543] getCompletionData: Semantic work: 38.510955000063404
Info 908  [14:50:13.587] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.70275799999945
Info 909  [14:50:18.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 910  [14:50:18.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 66.8764880001545ms
Info 911  [14:50:18.722] Different program with same set of files
Info 912  [14:50:20.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 913  [14:50:20.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 71.87593999993987ms
Info 914  [14:50:20.192] Different program with same set of files
Info 915  [14:50:21.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 916  [14:50:21.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 54.09495599986985ms
Info 917  [14:50:21.208] Different program with same set of files
Info 918  [14:50:21.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 919  [14:50:21.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 47.678501000162214ms
Info 920  [14:50:21.969] Different program with same set of files
Info 921  [14:50:22.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 922  [14:50:22.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 42.12708900007419ms
Info 923  [14:50:22.521] Different program with same set of files
Info 924  [14:50:23.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 925  [14:50:23.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 45.063486999832094ms
Info 926  [14:50:23.222] Different program with same set of files
Info 927  [14:50:24.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 928  [14:50:24.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 42.75610699993558ms
Info 929  [14:50:24.207] Different program with same set of files
Info 930  [14:50:26.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 931  [14:50:26.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 38.973952000029385ms
Info 932  [14:50:26.050] Different program with same set of files
Info 933  [14:50:26.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 934  [14:50:26.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 40.55103400000371ms
Info 935  [14:50:26.698] Different program with same set of files
Info 936  [14:50:26.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 937  [14:50:26.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 38.35137899988331ms
Info 938  [14:50:26.867] Different program with same set of files
Info 939  [14:50:27.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 940  [14:50:27.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 38.27014100016095ms
Info 941  [14:50:27.056] Different program with same set of files
Info 942  [14:50:30.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 943  [14:50:30.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 39.72157800011337ms
Info 944  [14:50:30.775] Different program with same set of files
Info 945  [14:50:30.775] getCompletionData: Get current token: 0.005172000033780932
Info 946  [14:50:30.775] getCompletionData: Is inside comment: 0.0133519999217242
Info 947  [14:50:30.775] getCompletionData: Get previous token: 0.009861000115051866
Info 948  [14:50:30.779] getExportInfoMap: cache hit
Info 949  [14:50:30.921] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 710 from cache (2629.6% hit rate)
Info 950  [14:50:30.921] collectAutoImports: response is incomplete
Info 951  [14:50:30.921] collectAutoImports: 141.81799099990167
Info 952  [14:50:30.921] getCompletionData: Semantic work: 146.24534999998286
Info 953  [14:50:30.937] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.501941000111401
Info 954  [14:50:31.091] getCompletionData: Get current token: 0.004723000107333064
Info 955  [14:50:31.091] getCompletionData: Is inside comment: 0.018543999874964356
Info 956  [14:50:31.091] getCompletionData: Get previous token: 0.01184199983254075
Info 957  [14:50:31.094] getExportInfoMap: cache hit
Info 958  [14:50:31.161] collectAutoImports: resolved 25 module specifiers, plus 0 ambient and 789 from cache
