Info 0    [10:05:40.176] Starting TS Server
Info 571  [10:07:31.323] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1431 from cache
Info 572  [10:07:31.323] collectAutoImports: response is complete
Info 573  [10:07:31.323] collectAutoImports: 25.78625599993393
Info 574  [10:07:31.323] getCompletionData: Semantic work: 26.00767800002359
Info 575  [10:07:31.329] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.070737999980338
Info 576  [10:07:31.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 577  [10:07:31.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 10.911367999971844ms
Info 578  [10:07:31.345] Different program with same set of files
Info 579  [10:07:31.345] getCompletionData: Get current token: 0.006776000023819506
Info 580  [10:07:31.345] getCompletionData: Is inside comment: 0.003168000024743378
Info 581  [10:07:31.345] getCompletionData: Get previous token: 0.026901999954134226
Info 582  [10:07:31.345] getExportInfoMap: cache hit
Info 583  [10:07:31.369] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 804 from cache
Info 584  [10:07:31.369] collectAutoImports: response is complete
Info 585  [10:07:31.369] collectAutoImports: 23.480475999996997
Info 586  [10:07:31.369] getCompletionData: Semantic work: 23.65876699995715
Info 587  [10:07:31.374] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.388646999956109
Info 588  [10:07:31.380] getCompletionData: Get current token: 0.006547000026330352
Info 589  [10:07:31.380] getCompletionData: Is inside comment: 0.002924000029452145
Info 590  [10:07:31.380] getCompletionData: Get previous token: 0.0251189999980852
Info 591  [10:07:31.380] getExportInfoMap: cache hit
Info 592  [10:07:31.400] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 804 from cache
Info 593  [10:07:31.400] collectAutoImports: response is complete
Info 594  [10:07:31.400] collectAutoImports: 19.889597999979742
Info 595  [10:07:31.400] getCompletionData: Semantic work: 20.096873999922536
Info 596  [10:07:31.405] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.436870999983512
Info 597  [10:07:31.409] getCompletionData: Get current token: 0.006472000037319958
Info 598  [10:07:31.409] getCompletionData: Is inside comment: 0.003031000029295683
Info 599  [10:07:31.409] getCompletionData: Get previous token: 0.024550999980419874
Info 600  [10:07:31.409] getExportInfoMap: cache hit
Info 601  [10:07:31.431] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 804 from cache
Info 602  [10:07:31.431] collectAutoImports: response is complete
Info 603  [10:07:31.431] collectAutoImports: 21.81405599997379
Info 604  [10:07:31.431] getCompletionData: Semantic work: 22.016806000028737
Info 605  [10:07:31.436] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.887833999935538
Info 606  [10:07:31.440] getCompletionData: Get current token: 0.00641700008418411
Info 607  [10:07:31.440] getCompletionData: Is inside comment: 0.0029459999641403556
Info 608  [10:07:31.440] getCompletionData: Get previous token: 0.027096000034362078
Info 609  [10:07:31.440] getExportInfoMap: cache hit
Info 610  [10:07:31.460] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 804 from cache
Info 611  [10:07:31.460] collectAutoImports: response is complete
Info 612  [10:07:31.460] collectAutoImports: 19.78859399992507
Info 613  [10:07:31.460] getCompletionData: Semantic work: 20.0108290000353
Info 614  [10:07:31.464] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.372612000093795
Info 615  [10:07:31.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 616  [10:07:31.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 11.101318000000902ms
Info 617  [10:07:31.479] Different program with same set of files
Info 618  [10:07:31.480] getCompletionData: Get current token: 0.0061079999431967735
Info 619  [10:07:31.480] getCompletionData: Is inside comment: 0.0030379999661818147
Info 620  [10:07:31.480] getCompletionData: Get previous token: 0.028065000078640878
Info 621  [10:07:31.480] getExportInfoMap: cache hit
Info 622  [10:07:31.496] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 381 from cache
Info 623  [10:07:31.496] collectAutoImports: response is complete
Info 624  [10:07:31.496] collectAutoImports: 15.731131999986246
Info 625  [10:07:31.496] getCompletionData: Semantic work: 15.906772999907844
Info 626  [10:07:31.499] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.934283999959007
Info 627  [10:07:32.906] getCompletionData: Get current token: 0.0074090000707656145
Info 628  [10:07:32.906] getCompletionData: Is inside comment: 0.004492000094614923
Info 629  [10:07:32.906] getCompletionData: Get previous token: 0.0476570000173524
Info 630  [10:07:32.906] getExportInfoMap: cache hit
Info 631  [10:07:32.945] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 381 from cache
Info 632  [10:07:32.945] collectAutoImports: response is complete
Info 633  [10:07:32.945] collectAutoImports: 39.254946999950334
Info 634  [10:07:32.945] getCompletionData: Semantic work: 39.54170400009025
Info 635  [10:07:32.951] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.913615999976173
Info 636  [10:07:32.958] getCompletionData: Get current token: 0.010830999934114516
Info 637  [10:07:32.959] getCompletionData: Is inside comment: 0.009611999965272844
Info 638  [10:07:32.959] getCompletionData: Get previous token: 0.05107799998950213
Info 639  [10:07:32.959] getExportInfoMap: cache hit
Info 640  [10:07:32.998] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 381 from cache
Info 641  [10:07:32.999] collectAutoImports: response is complete
Info 642  [10:07:32.999] collectAutoImports: 39.473592999973334
Info 643  [10:07:32.999] getCompletionData: Semantic work: 39.83058099995833
Info 644  [10:07:33.003] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.712454000022262
Info 645  [10:07:33.008] getCompletionData: Get current token: 0.009917000075802207
Info 646  [10:07:33.008] getCompletionData: Is inside comment: 0.006907999981194735
Info 647  [10:07:33.008] getCompletionData: Get previous token: 0.05009699997026473
Info 648  [10:07:33.008] getExportInfoMap: cache hit
Info 649  [10:07:33.038] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 381 from cache
Info 650  [10:07:33.038] collectAutoImports: response is complete
Info 651  [10:07:33.038] collectAutoImports: 29.60828299995046
Info 652  [10:07:33.038] getCompletionData: Semantic work: 29.962011000025086
Info 653  [10:07:33.043] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.708188000018708
Info 654  [10:07:33.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 655  [10:07:33.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 22.994007000001147ms
Info 656  [10:07:33.075] Different program with same set of files
Info 657  [10:07:35.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 658  [10:07:35.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 13.702104999916628ms
Info 659  [10:07:35.442] Different program with same set of files
Info 660  [10:07:36.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 661  [10:07:36.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 11.675320000038482ms
Info 662  [10:07:36.587] Different program with same set of files
Info 663  [10:07:36.587] getCompletionData: Get current token: 0.004535000072792172
Info 664  [10:07:36.587] getCompletionData: Is inside comment: 0.013847999973222613
Info 665  [10:07:36.587] getCompletionData: Get previous token: 0.0326280000153929
Info 666  [10:07:36.589] getCompletionData: Get current token: 0.004050999996252358
Info 667  [10:07:36.589] getCompletionData: Is inside comment: 0.0115300000179559
Info 668  [10:07:36.589] getCompletionData: Get previous token: 0.01577500009443611
Info 669  [10:07:36.589] getCompletionData: Get current token: 0.003240999998524785
Info 670  [10:07:36.589] getCompletionData: Is inside comment: 0.010481999954208732
Info 671  [10:07:36.589] getCompletionData: Get previous token: 0.014688000082969666
Info 672  [10:07:36.589] getCompletionData: Get current token: 0.003481999970972538
Info 673  [10:07:36.589] getCompletionData: Is inside comment: 0.009932999964803457
Info 674  [10:07:36.589] getCompletionData: Get previous token: 0.014321000082418323
Info 675  [10:07:36.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 676  [10:07:36.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 14.637975999969058ms
Info 677  [10:07:36.604] Different program with same set of files
Info 678  [10:07:36.604] getCompletionData: Get current token: 0.004363000043667853
Info 679  [10:07:36.605] getCompletionData: Is inside comment: 0.012296999921090901
Info 680  [10:07:36.605] getCompletionData: Get previous token: 0.022512000054121017
Info 681  [10:07:36.606] getCompletionData: Get current token: 0.003625999903306365
Info 682  [10:07:36.606] getCompletionData: Is inside comment: 0.012254999950528145
Info 683  [10:07:36.606] getCompletionData: Get previous token: 0.01692299998831004
Info 684  [10:07:36.606] getCompletionData: Get current token: 0.003154000034555793
Info 685  [10:07:36.606] getCompletionData: Is inside comment: 0.010997999925166368
Info 686  [10:07:36.606] getCompletionData: Get previous token: 0.01567799993790686
Info 687  [10:07:36.606] getCompletionData: Get current token: 0.0030830000760033727
Info 688  [10:07:36.606] getCompletionData: Is inside comment: 0.010474000009708107
Info 689  [10:07:36.606] getCompletionData: Get previous token: 0.0151540000224486
Info 690  [10:07:36.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 691  [10:07:36.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: true structureIsReused:: SafeModules Elapsed: 346.5909249999095ms
Info 692  [10:07:36.953] Project '/dev/null/inferredProject1*' (Inferred)
Info 693  [10:07:36.953] 	Files (833)

Info 694  [10:07:36.953] -----------------------------------------------
Info 695  [10:07:36.953] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 696  [10:07:36.953] 	Files (997)

Info 697  [10:07:36.953] -----------------------------------------------
Info 698  [10:07:36.955] getCompletionData: Get current token: 0.007012999965809286
Info 699  [10:07:36.955] getCompletionData: Is inside comment: 0.014288999955169857
Info 700  [10:07:36.955] getCompletionData: Get previous token: 0.024074999964796007
Info 701  [10:07:38.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 702  [10:07:38.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: true structureIsReused:: SafeModules Elapsed: 161.66653699998278ms
Info 703  [10:07:38.253] Project '/dev/null/inferredProject1*' (Inferred)
Info 704  [10:07:38.253] 	Files (834)

Info 705  [10:07:38.253] -----------------------------------------------
Info 706  [10:07:38.253] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 707  [10:07:38.253] 	Files (997)

Info 708  [10:07:38.253] -----------------------------------------------
Info 709  [10:07:39.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 710  [10:07:39.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 9.463910999940708ms
Info 711  [10:07:39.367] Different program with same set of files
Info 712  [10:07:40.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 713  [10:07:40.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 18.29495299991686ms
Info 714  [10:07:40.430] Different program with same set of files
Info 715  [10:07:40.430] getCompletionData: Get current token: 0.004816000000573695
Info 716  [10:07:40.430] getCompletionData: Is inside comment: 0.01400099997408688
Info 717  [10:07:40.430] getCompletionData: Get previous token: 0.02734899998176843
Info 718  [10:07:41.466] getCompletionData: Get current token: 0.00433199992403388
Info 719  [10:07:41.466] getCompletionData: Is inside comment: 0.012360000051558018
Info 720  [10:07:41.466] getCompletionData: Get previous token: 0.016149999923072755
Info 721  [10:07:41.469] getCompletionData: Get current token: 0.007512000040151179
Info 722  [10:07:41.469] getCompletionData: Is inside comment: 0.019813999999314547
Info 723  [10:07:41.469] getCompletionData: Get previous token: 0.030537000042386353
Info 724  [10:07:41.470] getCompletionData: Get current token: 0.0065279999980703
Info 725  [10:07:41.470] getCompletionData: Is inside comment: 0.0189379999646917
Info 726  [10:07:41.470] getCompletionData: Get previous token: 0.029479000018909574
Info 727  [10:07:41.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 728  [10:07:41.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 24.843279999913648ms
Info 729  [10:07:41.495] Different program with same set of files
Info 730  [10:07:41.495] getCompletionData: Get current token: 0.008206999977119267
Info 731  [10:07:41.495] getCompletionData: Is inside comment: 0.01961499999742955
Info 732  [10:07:41.496] getCompletionData: Get previous token: 0.03932600002735853
Info 733  [10:07:42.658] getCompletionData: Get current token: 0.004294999991543591
Info 734  [10:07:42.658] getCompletionData: Is inside comment: 0.01256699999794364
Info 735  [10:07:42.658] getCompletionData: Get previous token: 0.015904000028967857
Info 736  [10:07:42.658] getCompletionData: Get current token: 0.0031919999746605754
Info 737  [10:07:42.658] getCompletionData: Is inside comment: 0.010554000036790967
Info 738  [10:07:42.658] getCompletionData: Get previous token: 0.014811999979428947
Info 739  [10:07:42.658] getCompletionData: Get current token: 0.0029479999793693423
Info 740  [10:07:42.658] getCompletionData: Is inside comment: 0.009939000010490417
Info 741  [10:07:42.658] getCompletionData: Get previous token: 0.013714000000618398
Info 742  [10:07:42.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [10:07:42.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 10.054146000067703ms
Info 744  [10:07:42.668] Different program with same set of files
Info 745  [10:07:42.669] getCompletionData: Get current token: 0.0043200000654906034
Info 746  [10:07:42.669] getCompletionData: Is inside comment: 0.012958000064827502
Info 747  [10:07:42.669] getCompletionData: Get previous token: 0.023862999980337918
Info 748  [10:07:43.657] getCompletionData: Get current token: 0.003658000030554831
Info 749  [10:07:43.657] getCompletionData: Is inside comment: 0.013085999991744757
Info 750  [10:07:43.659] getCompletionData: Get previous token: 0.022154000005684793
Info 751  [10:07:43.659] getCompletionData: Get current token: 0.004187999991700053
Info 752  [10:07:43.659] getCompletionData: Is inside comment: 0.014163000043481588
Info 753  [10:07:43.659] getCompletionData: Get previous token: 0.020099000073969364
Info 754  [10:07:43.660] getCompletionData: Get current token: 1.00247299997136
Info 755  [10:07:43.660] getCompletionData: Is inside comment: 0.020821999991312623
Info 756  [10:07:43.660] getCompletionData: Get previous token: 0.019724000012502074
Info 757  [10:07:43.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 758  [10:07:43.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 9.825240999925882ms
Info 759  [10:07:43.672] Different program with same set of files
Info 760  [10:07:44.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 761  [10:07:44.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 8.532818999956362ms
Info 762  [10:07:44.700] Different program with same set of files
Info 763  [10:07:45.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 764  [10:07:46.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: true structureIsReused:: SafeModules Elapsed: 172.07565399992745ms
Info 765  [10:07:46.061] Different program with same set of files
Info 766  [10:07:46.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 767  [10:07:46.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: true structureIsReused:: SafeModules Elapsed: 48.59281399997417ms
Info 768  [10:07:46.112] Different program with same set of files
Info 769  [10:07:47.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 770  [10:07:47.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: true structureIsReused:: SafeModules Elapsed: 47.20132599992212ms
Info 771  [10:07:47.220] Different program with same set of files
Info 772  [10:07:48.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [10:07:48.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: true structureIsReused:: SafeModules Elapsed: 43.748059000005014ms
Info 774  [10:07:48.285] Different program with same set of files
Info 775  [10:07:49.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 776  [10:07:49.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: true structureIsReused:: SafeModules Elapsed: 44.29434100002982ms
Info 777  [10:07:49.355] Different program with same set of files
Info 778  [10:07:50.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [10:07:50.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: true structureIsReused:: SafeModules Elapsed: 61.12861699995119ms
Info 780  [10:07:50.438] Different program with same set of files
Info 781  [10:07:51.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 782  [10:07:51.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: true structureIsReused:: SafeModules Elapsed: 51.302808000007644ms
Info 783  [10:07:51.670] Different program with same set of files
Info 784  [10:07:52.711] Format host information updated
Info 785  [10:07:52.712] Format host information updated
Info 786  [10:07:52.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [10:07:52.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: true structureIsReused:: SafeModules Elapsed: 130.0384249999188ms
Info 788  [10:07:52.843] Project '/dev/null/inferredProject1*' (Inferred)
Info 789  [10:07:52.843] 	Files (841)

Info 790  [10:07:52.843] -----------------------------------------------
Info 791  [10:07:52.843] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 792  [10:07:52.843] 	Files (997)

Info 793  [10:07:52.843] -----------------------------------------------
Info 794  [10:07:55.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 795  [10:07:55.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 21.7736089999089ms
Info 796  [10:07:55.489] Different program with same set of files
Info 797  [10:07:56.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 798  [10:07:56.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 20.373316999990493ms
Info 799  [10:07:56.557] Different program with same set of files
Info 800  [10:07:57.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 801  [10:07:57.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 14.050509000080638ms
Info 802  [10:07:57.717] Different program with same set of files
Info 803  [10:07:58.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 804  [10:07:58.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 8.66314599988982ms
Info 805  [10:07:58.748] Different program with same set of files
Info 806  [10:07:58.749] getCompletionData: Get current token: 0.0050879999762400985
Info 807  [10:07:58.749] getCompletionData: Is inside comment: 0.0028509999392554164
Info 808  [10:07:58.749] getCompletionData: Get previous token: 0.02971199993044138
Info 809  [10:07:58.749] getCompletionsAtPosition: isCompletionListBlocker: 0.010368999908678234
Info 810  [10:07:58.749] getCompletionData: Semantic work: 0.279577000066638
Info 811  [10:07:58.751] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.308178999926895
Info 812  [10:07:59.779] getCompletionData: Get current token: 0.007402000017464161
Info 813  [10:07:59.779] getCompletionData: Is inside comment: 0.004672999959439039
Info 814  [10:07:59.779] getCompletionData: Get previous token: 0.04020200006198138
Info 815  [10:07:59.779] getCompletionsAtPosition: isCompletionListBlocker: 0.00684799998998642
Info 816  [10:07:59.779] getCompletionData: Semantic work: 0.11451799992937595
Info 817  [10:07:59.780] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9740350000793114
Info 818  [10:07:59.781] getCompletionData: Get current token: 0.007473999983631074
Info 819  [10:07:59.781] getCompletionData: Is inside comment: 0.004283000016584992
Info 820  [10:07:59.781] getCompletionData: Get previous token: 0.04009800008498132
Info 821  [10:07:59.781] getCompletionsAtPosition: isCompletionListBlocker: 0.005330999963916838
Info 822  [10:07:59.781] getCompletionData: Semantic work: 0.09509800001978874
Info 823  [10:07:59.782] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6136430000187829
Info 824  [10:07:59.782] getCompletionData: Get current token: 0.003782999934628606
Info 825  [10:07:59.783] getCompletionData: Is inside comment: 0.0023029999574646354
Info 826  [10:07:59.783] getCompletionData: Get previous token: 0.025864999974146485
Info 827  [10:07:59.783] getCompletionsAtPosition: isCompletionListBlocker: 0.0031980000203475356
Info 828  [10:07:59.783] getCompletionData: Semantic work: 0.04765099997166544
Info 829  [10:07:59.783] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.38230599998496473
Info 830  [10:07:59.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 831  [10:07:59.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 11.546700999955647ms
Info 832  [10:07:59.795] Different program with same set of files
Info 833  [10:07:59.795] getCompletionData: Get current token: 0.005190999945625663
Info 834  [10:07:59.795] getCompletionData: Is inside comment: 0.002953000017441809
Info 835  [10:07:59.795] getCompletionData: Get previous token: 0.029581999988295138
Info 836  [10:07:59.795] getCompletionsAtPosition: isCompletionListBlocker: 0.00571900000795722
Info 837  [10:07:59.796] getCompletionData: Semantic work: 0.21160399995278567
Info 838  [10:07:59.797] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7050309999613091
Info 839  [10:08:00.831] getCompletionData: Get current token: 0.0063940000254660845
Info 840  [10:08:00.831] getCompletionData: Is inside comment: 0.0037239999510347843
Info 841  [10:08:00.833] getCompletionData: Get previous token: 0.06910600000992417
Info 842  [10:08:00.833] getCompletionsAtPosition: isCompletionListBlocker: 0.00815599993802607
Info 843  [10:08:00.833] getCompletionData: Semantic work: 0.11857600009534508
Info 844  [10:08:00.834] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5676880000391975
Info 845  [10:08:00.834] getCompletionData: Get current token: 0.004281000001356006
Info 846  [10:08:00.834] getCompletionData: Is inside comment: 0.002557000028900802
Info 847  [10:08:00.834] getCompletionData: Get previous token: 0.02171399991493672
Info 848  [10:08:00.835] getCompletionsAtPosition: isCompletionListBlocker: 0.0026650000363588333
Info 849  [10:08:00.835] getCompletionData: Semantic work: 0.04033200000412762
Info 850  [10:08:00.835] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.38774200004991144
Info 851  [10:08:00.835] getCompletionData: Get current token: 0.0035859999479725957
Info 852  [10:08:00.835] getCompletionData: Is inside comment: 0.0021300000371411443
Info 853  [10:08:00.835] getCompletionData: Get previous token: 0.020428000018000603
Info 854  [10:08:00.835] getCompletionsAtPosition: isCompletionListBlocker: 0.0025099999038502574
Info 855  [10:08:00.836] getCompletionData: Semantic work: 0.153243999928236
Info 856  [10:08:00.836] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3674369999207556
Info 857  [10:08:00.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 858  [10:08:00.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 11.627219999907538ms
Info 859  [10:08:00.848] Different program with same set of files
Info 860  [10:08:00.848] getCompletionData: Get current token: 0.0046790000051259995
Info 861  [10:08:00.848] getCompletionData: Is inside comment: 0.0024649999104440212
Info 862  [10:08:00.848] getCompletionData: Get previous token: 0.026649000006727874
Info 863  [10:08:00.848] getCompletionsAtPosition: isCompletionListBlocker: 0.005297999945469201
Info 864  [10:08:00.849] getCompletionData: Semantic work: 0.10760600003413856
Info 865  [10:08:00.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.6174769999925047
Info 866  [10:08:01.911] getCompletionData: Get current token: 0.008487000013701618
Info 867  [10:08:01.911] getCompletionData: Is inside comment: 0.003889000043272972
Info 868  [10:08:01.911] getCompletionData: Get previous token: 0.03577599988784641
Info 869  [10:08:01.911] getCompletionsAtPosition: isCompletionListBlocker: 0.007031999994069338
Info 870  [10:08:01.911] getCompletionData: Semantic work: 0.12889999989420176
Info 871  [10:08:01.913] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5489740000339225
Info 872  [10:08:01.914] getCompletionData: Get current token: 0.008014999912120402
Info 873  [10:08:01.914] getCompletionData: Is inside comment: 0.004967999993823469
Info 874  [10:08:01.914] getCompletionData: Get previous token: 0.04026400006841868
Info 875  [10:08:01.914] getCompletionsAtPosition: isCompletionListBlocker: 0.009335999959148467
Info 876  [10:08:01.914] getCompletionData: Semantic work: 0.11946900002658367
Info 877  [10:08:01.915] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9777480000630021
Info 878  [10:08:01.917] getCompletionData: Get current token: 0.0069790000561624765
Info 879  [10:08:01.917] getCompletionData: Is inside comment: 0.003586999955587089
Info 880  [10:08:01.917] getCompletionData: Get previous token: 0.03682499995920807
Info 881  [10:08:01.917] getCompletionsAtPosition: isCompletionListBlocker: 0.007911999942734838
Info 882  [10:08:01.917] getCompletionData: Semantic work: 0.10635100002400577
Info 883  [10:08:01.918] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9104240000015125
Info 884  [10:08:01.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 885  [10:08:01.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 26.827976999920793ms
Info 886  [10:08:01.946] Different program with same set of files
Info 887  [10:08:01.946] getCompletionData: Get current token: 0.008967000059783459
Info 888  [10:08:01.946] getCompletionData: Is inside comment: 0.0038819999899715185
Info 889  [10:08:01.946] getCompletionData: Get previous token: 0.04346700001042336
Info 890  [10:08:01.946] getCompletionsAtPosition: isCompletionListBlocker: 0.007143000024370849
Info 891  [10:08:01.947] getCompletionData: Semantic work: 0.15760399994906038
Info 892  [10:08:01.950] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.351759000099264
Info 893  [10:08:03.161] getCompletionData: Get current token: 0.007836999953724444
Info 894  [10:08:03.161] getCompletionData: Is inside comment: 0.00465499993879348
Info 895  [10:08:03.161] getCompletionData: Get previous token: 0.038151999935507774
Info 896  [10:08:03.161] getCompletionsAtPosition: isCompletionListBlocker: 0.006747000035829842
Info 897  [10:08:03.161] getCompletionData: Semantic work: 0.12255299999378622
Info 898  [10:08:03.162] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.854327000095509
Info 899  [10:08:03.163] getCompletionData: Get current token: 0.008756000082939863
Info 900  [10:08:03.163] getCompletionData: Is inside comment: 0.0042990000220015645
Info 901  [10:08:03.163] getCompletionData: Get previous token: 0.04715199989732355
Info 902  [10:08:03.163] getCompletionsAtPosition: isCompletionListBlocker: 0.007670999970287085
Info 903  [10:08:03.163] getCompletionData: Semantic work: 0.10727300005964935
Info 904  [10:08:03.164] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4408240000484511
Info 905  [10:08:03.164] getCompletionData: Get current token: 0.004110999987460673
Info 906  [10:08:03.164] getCompletionData: Is inside comment: 0.002252000034786761
Info 907  [10:08:03.164] getCompletionData: Get previous token: 0.02213199995458126
Info 908  [10:08:03.164] getCompletionsAtPosition: isCompletionListBlocker: 0.003851999994367361
