Info 0    [23:38:32.262] Starting TS Server
Info 614  [00:26:27.591] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 615  [00:26:27.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 51.06533299991861ms
Info 616  [00:26:27.643] Different program with same set of files
Info 617  [00:26:27.789] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 618  [00:26:27.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 42.93604699987918ms
Info 619  [00:26:27.832] Different program with same set of files
Info 620  [00:26:27.955] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 621  [00:26:27.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 39.330375999677926ms
Info 622  [00:26:27.994] Different program with same set of files
Info 623  [00:26:29.334] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 624  [00:26:29.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 169.7110339999199ms
Info 625  [00:26:29.504] Different program with same set of files
Info 626  [00:27:27.922] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 627  [00:27:28.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 105.4359940001741ms
Info 628  [00:27:28.043] Different program with same set of files
Info 629  [00:27:28.172] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 630  [00:27:28.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 65.918895999901ms
Info 631  [00:27:28.238] Different program with same set of files
Info 632  [00:27:28.334] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 633  [00:27:28.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 80.79970799991861ms
Info 634  [00:27:28.415] Different program with same set of files
Info 635  [00:27:28.501] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 636  [00:27:28.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 58.49645099975169ms
Info 637  [00:27:28.560] Different program with same set of files
Info 638  [00:27:28.678] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 639  [00:27:28.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 128.264248999767ms
Info 640  [00:27:28.806] Different program with same set of files
Info 641  [00:27:29.039] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 642  [00:27:29.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 38.06040700012818ms
Info 643  [00:27:29.077] Different program with same set of files
Info 644  [00:27:29.220] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 645  [00:27:29.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 43.342470000032336ms
Info 646  [00:27:29.263] Different program with same set of files
Info 647  [00:27:29.378] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 648  [00:27:29.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 40.30609800014645ms
Info 649  [00:27:29.419] Different program with same set of files
Info 650  [00:27:29.527] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 651  [00:27:29.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 53.24692700011656ms
Info 652  [00:27:29.580] Different program with same set of files
Info 653  [00:27:29.700] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 654  [00:27:29.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 47.56397600006312ms
Info 655  [00:27:29.747] Different program with same set of files
Info 656  [00:27:32.945] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 657  [00:27:32.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 35.9748720000498ms
Info 658  [00:27:32.982] Different program with same set of files
Info 659  [00:27:34.467] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 660  [00:27:34.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 46.94518100004643ms
Info 661  [00:27:34.514] Different program with same set of files
Info 662  [00:27:34.615] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 663  [00:27:34.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 53.34199099987745ms
Info 664  [00:27:34.669] Different program with same set of files
Info 665  [00:27:34.669] getCompletionData: Get current token: 0.013572999741882086
Info 666  [00:27:34.669] getCompletionData: Is inside comment: 0.0039540003053843975
Info 667  [00:27:34.670] getCompletionData: Get previous token: 0.06638900004327297
Info 668  [00:27:34.693] getCompletionsAtPosition: isCompletionListBlocker: 23.61262400029227
Info 669  [00:27:34.781] getCompletionData: Semantic work: 87.6721419999376
Info 670  [00:27:34.792] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.988165000453591
Info 671  [00:27:34.875] getCompletionData: Get current token: 0.028950999956578016
Info 672  [00:27:34.875] getCompletionData: Is inside comment: 0.006852000020444393
Info 673  [00:27:34.875] getCompletionData: Get previous token: 0.14184599975124002
Info 674  [00:27:34.875] getCompletionsAtPosition: isCompletionListBlocker: 0.009298000019043684
Info 675  [00:27:34.888] getCompletionData: Semantic work: 12.533164999913424
Info 676  [00:27:34.905] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.057578000240028
Info 677  [00:27:34.909] getCompletionData: Get current token: 0.03304600017145276
Info 678  [00:27:34.909] getCompletionData: Is inside comment: 0.009086000267416239
Info 679  [00:27:34.909] getCompletionData: Get previous token: 0.12502600019797683
Info 680  [00:27:34.909] getCompletionsAtPosition: isCompletionListBlocker: 0.007998000364750624
Info 681  [00:27:34.921] getCompletionData: Semantic work: 11.327300999779254
Info 682  [00:27:34.930] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.774259999860078
Info 683  [00:27:34.934] getCompletionData: Get current token: 0.02481899969279766
Info 684  [00:27:34.934] getCompletionData: Is inside comment: 0.00861999997869134
Info 685  [00:27:34.934] getCompletionData: Get previous token: 0.11926000006496906
Info 686  [00:27:34.935] getCompletionsAtPosition: isCompletionListBlocker: 0.01430600043386221
Info 687  [00:27:34.954] getCompletionData: Semantic work: 18.522530000191182
Info 688  [00:27:34.980] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.2054459997452796
Info 689  [00:27:34.982] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 690  [00:27:35.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 39.556036999914795ms
Info 691  [00:27:35.022] Different program with same set of files
Info 692  [00:27:36.788] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 693  [00:27:36.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 66.98929199995473ms
Info 694  [00:27:36.856] Different program with same set of files
Info 695  [00:27:36.948] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 696  [00:27:37.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 55.383444000035524ms
Info 697  [00:27:37.003] Different program with same set of files
Info 698  [00:27:37.004] getCompletionData: Get current token: 0.015079000033438206
Info 699  [00:27:37.004] getCompletionData: Is inside comment: 0.0037969998084008694
Info 700  [00:27:37.004] getCompletionData: Get previous token: 0.06601499998942018
Info 701  [00:27:37.004] getCompletionsAtPosition: isCompletionListBlocker: 0.006453000009059906
Info 702  [00:27:37.096] getCompletionData: Semantic work: 92.3569519999437
Info 703  [00:27:37.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8780559999868274
Info 704  [00:27:37.139] getCompletionData: Get current token: 0.012660000007599592
Info 705  [00:27:37.139] getCompletionData: Is inside comment: 0.0032409997656941414
Info 706  [00:27:37.139] getCompletionData: Get previous token: 0.07081299973651767
Info 707  [00:27:37.139] getCompletionsAtPosition: isCompletionListBlocker: 0.00533400010317564
Info 708  [00:27:37.157] getCompletionData: Semantic work: 17.65022600023076
Info 709  [00:27:37.163] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.228910000063479
Info 710  [00:27:37.165] getCompletionData: Get current token: 0.047950000036507845
Info 711  [00:27:37.165] getCompletionData: Is inside comment: 0.0053100003860890865
Info 712  [00:27:37.165] getCompletionData: Get previous token: 0.06648599961772561
Info 713  [00:27:37.165] getCompletionsAtPosition: isCompletionListBlocker: 0.006047999951988459
Info 714  [00:27:37.177] getCompletionData: Semantic work: 11.782165999989957
Info 715  [00:27:37.183] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.058693000115454
Info 716  [00:27:37.187] getCompletionData: Get current token: 0.02396099967882037
Info 717  [00:27:37.187] getCompletionData: Is inside comment: 0.010823000222444534
Info 718  [00:27:37.187] getCompletionData: Get previous token: 0.15775399981066585
Info 719  [00:27:37.187] getCompletionsAtPosition: isCompletionListBlocker: 0.008795000147074461
Info 720  [00:27:37.197] getCompletionData: Semantic work: 9.718762999866158
Info 721  [00:27:37.203] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.243625999893993
Info 722  [00:27:37.207] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 723  [00:27:37.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 42.92889099987224ms
Info 724  [00:27:37.250] Different program with same set of files
Info 725  [00:27:38.954] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 726  [00:27:39.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 52.60505999997258ms
Info 727  [00:27:39.007] Different program with same set of files
Info 728  [00:27:39.008] getCompletionData: Get current token: 0.014214999973773956
Info 729  [00:27:39.008] getCompletionData: Is inside comment: 0.00457100011408329
Info 730  [00:27:39.008] getCompletionData: Get previous token: 0.07231299998238683
Info 731  [00:27:39.008] getCompletionsAtPosition: isCompletionListBlocker: 0.008535000029951334
Info 732  [00:27:39.119] getCompletionData: Semantic work: 110.81323199998587
Info 733  [00:27:39.125] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.102312000002712
Info 734  [00:27:39.160] getCompletionData: Get current token: 0.024651000276207924
Info 735  [00:27:39.160] getCompletionData: Is inside comment: 0.005822000093758106
Info 736  [00:27:39.160] getCompletionData: Get previous token: 0.13921099994331598
Info 737  [00:27:39.160] getCompletionsAtPosition: isCompletionListBlocker: 0.006328999996185303
Info 738  [00:27:39.175] getCompletionData: Semantic work: 14.504068999551237
Info 739  [00:27:39.185] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.347278999630362
Info 740  [00:27:39.189] getCompletionData: Get current token: 0.018395999912172556
Info 741  [00:27:39.189] getCompletionData: Is inside comment: 0.005386000033468008
Info 742  [00:27:39.189] getCompletionData: Get previous token: 0.12611600011587143
Info 743  [00:27:39.189] getCompletionsAtPosition: isCompletionListBlocker: 0.007914000190794468
Info 744  [00:27:39.200] getCompletionData: Semantic work: 10.308668999932706
Info 745  [00:27:39.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.0446179998107255
Info 746  [00:27:39.207] getCompletionData: Get current token: 0.010968999937176704
Info 747  [00:27:39.207] getCompletionData: Is inside comment: 0.0037149996496737003
Info 748  [00:27:39.207] getCompletionData: Get previous token: 0.14461500011384487
Info 749  [00:27:39.208] getCompletionsAtPosition: isCompletionListBlocker: 0.00672100018709898
Info 750  [00:27:39.219] getCompletionData: Semantic work: 11.355024000164121
Info 751  [00:27:39.225] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8803570000454783
Info 752  [00:27:39.228] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 753  [00:27:39.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 45.96939999982715ms
Info 754  [00:27:39.274] Different program with same set of files
Info 755  [00:27:39.382] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 756  [00:27:39.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 51.93048299988732ms
Info 757  [00:27:39.434] Different program with same set of files
Info 758  [00:27:39.434] getCompletionData: Get current token: 0.010838000103831291
Info 759  [00:27:39.434] getCompletionData: Is inside comment: 0.002985000144690275
Info 760  [00:27:39.434] getCompletionData: Get previous token: 0.06042400002479553
Info 761  [00:27:39.434] getCompletionsAtPosition: isCompletionListBlocker: 0.006606999784708023
Info 762  [00:27:39.558] getCompletionData: Semantic work: 123.85622199997306
Info 763  [00:27:39.564] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.087483000010252
Info 764  [00:27:40.747] getCompletionData: Get current token: 0.019816000014543533
Info 765  [00:27:40.747] getCompletionData: Is inside comment: 0.005401000380516052
Info 766  [00:27:40.748] getCompletionData: Get previous token: 0.3737030001357198
Info 767  [00:27:40.748] getCompletionsAtPosition: isCompletionListBlocker: 0.008675000164657831
Info 768  [00:27:40.766] getCompletionData: Semantic work: 18.350124000106007
Info 769  [00:27:40.772] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.991977999918163
Info 770  [00:27:40.774] getCompletionData: Get current token: 0.01254800008609891
Info 771  [00:27:40.774] getCompletionData: Is inside comment: 0.0036989999935030937
Info 772  [00:27:40.774] getCompletionData: Get previous token: 0.06008700001984835
Info 773  [00:27:40.774] getCompletionsAtPosition: isCompletionListBlocker: 0.005417000036686659
Info 774  [00:27:40.784] getCompletionData: Semantic work: 9.447279000189155
Info 775  [00:27:40.790] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.94110899977386
Info 776  [00:27:40.791] getCompletionData: Get current token: 0.012771999929100275
Info 777  [00:27:40.791] getCompletionData: Is inside comment: 0.0039150002412498
Info 778  [00:27:40.792] getCompletionData: Get previous token: 0.05923900008201599
Info 779  [00:27:40.792] getCompletionsAtPosition: isCompletionListBlocker: 0.005177000071853399
Info 780  [00:27:40.804] getCompletionData: Semantic work: 12.682066999841481
Info 781  [00:27:40.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.183720999862999
Info 782  [00:27:40.814] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 783  [00:27:40.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 36.65401600021869ms
Info 784  [00:27:40.851] Different program with same set of files
Info 785  [00:27:40.851] getCompletionData: Get current token: 0.01370700029656291
Info 786  [00:27:40.851] getCompletionData: Is inside comment: 0.0033889999613165855
Info 787  [00:27:40.851] getCompletionData: Get previous token: 0.06530499970540404
Info 788  [00:27:40.852] getCompletionsAtPosition: isCompletionListBlocker: 0.007172999903559685
Info 789  [00:27:40.951] getCompletionData: Semantic work: 99.76071300031617
Info 790  [00:27:40.963] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.345214999746531
Info 791  [00:27:40.996] getCompletionData: Get current token: 0.015430000144988298
Info 792  [00:27:40.996] getCompletionData: Is inside comment: 0.004363999702036381
Info 793  [00:27:40.997] getCompletionData: Get previous token: 0.08301999978721142
Info 794  [00:27:40.997] getCompletionsAtPosition: isCompletionListBlocker: 0.007214999757707119
Info 795  [00:27:41.006] getCompletionData: Semantic work: 9.091490999795496
Info 796  [00:27:41.016] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.093317999970168
Info 797  [00:27:41.018] getCompletionData: Get current token: 0.014720000326633453
Info 798  [00:27:41.018] getCompletionData: Is inside comment: 0.004783000331372023
Info 799  [00:27:41.018] getCompletionData: Get previous token: 0.07748800003901124
Info 800  [00:27:41.018] getCompletionsAtPosition: isCompletionListBlocker: 0.007949999999254942
Info 801  [00:27:41.032] getCompletionData: Semantic work: 13.851693999953568
Info 802  [00:27:41.038] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.149622000288218
Info 803  [00:27:41.040] getCompletionData: Get current token: 0.01716300006955862
Info 804  [00:27:41.040] getCompletionData: Is inside comment: 0.005373999942094088
Info 805  [00:27:41.041] getCompletionData: Get previous token: 1.1915189996361732
Info 806  [00:27:41.041] getCompletionsAtPosition: isCompletionListBlocker: 0.008113000076264143
Info 807  [00:27:41.056] getCompletionData: Semantic work: 14.76564300013706
Info 808  [00:27:41.063] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.919689000118524
Info 809  [00:27:41.065] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 810  [00:27:41.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 39.67190899979323ms
Info 811  [00:27:41.105] Different program with same set of files
Info 812  [00:27:41.105] getCompletionData: Get current token: 0.01570699969306588
Info 813  [00:27:41.105] getCompletionData: Is inside comment: 0.004270999692380428
Info 814  [00:27:41.105] getCompletionData: Get previous token: 0.06890799989923835
Info 815  [00:27:41.105] getCompletionsAtPosition: isCompletionListBlocker: 0.007338999770581722
Info 816  [00:27:41.202] getCompletionData: Semantic work: 96.32741200039163
Info 817  [00:27:41.208] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.061821000184864
Info 818  [00:27:41.326] getCompletionData: Get current token: 0.011741000227630138
Info 819  [00:27:41.326] getCompletionData: Is inside comment: 0.0030950000509619713
Info 820  [00:27:41.326] getCompletionData: Get previous token: 0.04280300019308925
Info 821  [00:27:41.326] getCompletionsAtPosition: isCompletionListBlocker: 0.005036000162363052
Info 822  [00:27:41.336] getCompletionData: Semantic work: 10.477430000435561
Info 823  [00:27:41.347] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.072231999598444
Info 824  [00:27:41.349] getCompletionData: Get current token: 0.013648999854922295
Info 825  [00:27:41.349] getCompletionData: Is inside comment: 0.003912999760359526
Info 826  [00:27:41.349] getCompletionData: Get previous token: 0.051405000034719706
Info 827  [00:27:41.349] getCompletionsAtPosition: isCompletionListBlocker: 0.008077000267803669
Info 828  [00:27:41.359] getCompletionData: Semantic work: 10.076336999889463
Info 829  [00:27:41.369] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.136994999833405
Info 830  [00:27:41.372] getCompletionData: Get current token: 0.023881999775767326
Info 831  [00:27:41.372] getCompletionData: Is inside comment: 0.007111999671906233
Info 832  [00:27:41.372] getCompletionData: Get previous token: 0.10206299973651767
Info 833  [00:27:41.373] getCompletionsAtPosition: isCompletionListBlocker: 0.00885900016874075
Info 834  [00:27:41.386] getCompletionData: Semantic work: 13.097353000193834
Info 835  [00:27:41.404] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.635515000205487
Info 836  [00:27:41.409] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 837  [00:27:41.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 37.13745299959555ms
Info 838  [00:27:41.446] Different program with same set of files
Info 839  [00:27:45.533] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 840  [00:27:45.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 50.53304099990055ms
Info 841  [00:27:45.584] Different program with same set of files
Info 842  [00:27:50.775] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 843  [00:27:50.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 39.886207999661565ms
Info 844  [00:27:50.815] Different program with same set of files
Info 845  [00:27:52.104] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 846  [00:27:52.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 38.33315399987623ms
Info 847  [00:27:52.143] Different program with same set of files
Info 848  [00:27:52.239] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 849  [00:27:52.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 41.612767999991775ms
Info 850  [00:27:52.281] Different program with same set of files
Info 851  [00:27:52.410] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 852  [00:27:52.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 37.267074999865144ms
Info 853  [00:27:52.448] Different program with same set of files
Info 854  [00:27:54.557] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 855  [00:27:54.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 39.72696700040251ms
Info 856  [00:27:54.597] Different program with same set of files
Info 857  [00:27:56.385] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 858  [00:27:56.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 36.58064500009641ms
Info 859  [00:27:56.422] Different program with same set of files
Info 860  [00:27:57.925] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 861  [00:27:57.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 46.9117729999125ms
Info 862  [00:27:57.972] Different program with same set of files
Info 863  [00:27:58.069] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 864  [00:27:58.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 52.78916800022125ms
Info 865  [00:27:58.122] Different program with same set of files
Info 866  [00:27:59.328] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 867  [00:27:59.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 54.4274209998548ms
Info 868  [00:27:59.382] Different program with same set of files
Info 869  [00:28:00.610] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 870  [00:28:00.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 44.721570999827236ms
Info 871  [00:28:00.655] Different program with same set of files
Info 872  [00:28:00.755] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 873  [00:28:00.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 54.03837399976328ms
Info 874  [00:28:00.809] Different program with same set of files
Info 875  [00:28:00.923] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 876  [00:28:00.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 40.99539399985224ms
Info 877  [00:28:00.964] Different program with same set of files
Info 878  [00:28:02.194] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 879  [00:28:02.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 45.62908700015396ms
Info 880  [00:28:02.240] Different program with same set of files
Info 881  [00:28:02.333] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 882  [00:28:02.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 40.234709000214934ms
Info 883  [00:28:02.374] Different program with same set of files
Info 884  [00:28:07.300] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 885  [00:28:07.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 46.236540999729186ms
Info 886  [00:28:07.347] Different program with same set of files
Info 887  [00:28:08.683] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 888  [00:28:08.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 36.647488000337034ms
Info 889  [00:28:08.720] Different program with same set of files
Info 890  [00:28:08.815] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 891  [00:28:08.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 42.8305480000563ms
Info 892  [00:28:08.858] Different program with same set of files
Info 893  [00:28:08.953] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 894  [00:28:08.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 42.05877799959853ms
Info 895  [00:28:08.995] Different program with same set of files
Info 896  [00:29:08.785] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 897  [00:29:08.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 68.50614999979734ms
Info 898  [00:29:08.854] Different program with same set of files
Info 899  [00:29:10.732] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 900  [00:29:10.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 55.65340099995956ms
Info 901  [00:29:10.788] Different program with same set of files
Info 902  [00:29:10.788] getCompletionData: Get current token: 0.012341999914497137
Info 903  [00:29:10.788] getCompletionData: Is inside comment: 0.0037879999727010727
Info 904  [00:29:10.789] getCompletionData: Get previous token: 0.061663000378757715
Info 905  [00:29:10.789] getCompletionsAtPosition: isCompletionListBlocker: 0.14730700012296438
Info 906  [00:29:10.895] getCompletionData: Semantic work: 106.05830099992454
Info 907  [00:29:10.908] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.766918000299484
Info 908  [00:29:10.937] getCompletionData: Get current token: 0.015197000000625849
Info 909  [00:29:10.937] getCompletionData: Is inside comment: 0.004858000203967094
Info 910  [00:29:10.937] getCompletionData: Get previous token: 0.07710500014945865
Info 911  [00:29:10.938] getCompletionsAtPosition: isCompletionListBlocker: 0.00878200028091669
Info 912  [00:29:10.955] getCompletionData: Semantic work: 17.741799999959767
Info 913  [00:29:10.974] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.339811000041664
Info 914  [00:29:10.976] getCompletionData: Get current token: 0.034903000108897686
Info 915  [00:29:10.976] getCompletionData: Is inside comment: 0.015935999806970358
Info 916  [00:29:10.977] getCompletionData: Get previous token: 0.15120200021192431
Info 917  [00:29:10.977] getCompletionsAtPosition: isCompletionListBlocker: 0.01641100039705634
Info 918  [00:29:10.992] getCompletionData: Semantic work: 14.55388499982655
Info 919  [00:29:11.004] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.310628999955952
Info 920  [00:29:11.008] getCompletionData: Get current token: 0.0256759999319911
Info 921  [00:29:11.009] getCompletionData: Is inside comment: 0.013057999778538942
Info 922  [00:29:11.009] getCompletionData: Get previous token: 0.33355099987238646
