Info 0    [03:56:33.223] Starting TS Server
Info 1791 [04:05:30.871] Different program with same set of files
Info 1792 [04:05:30.975] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1793 [04:05:30.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 8.936548999976367ms
Info 1794 [04:05:30.984] Different program with same set of files
Info 1795 [04:05:57.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1796 [04:05:57.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 14.105636999942362ms
Info 1797 [04:05:57.038] Different program with same set of files
Info 1798 [04:05:57.252] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1799 [04:05:57.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 21.078264999901876ms
Info 1800 [04:05:57.273] Different program with same set of files
Info 1801 [04:05:58.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1802 [04:05:58.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 10.981257000006735ms
Info 1803 [04:05:58.579] Different program with same set of files
Info 1804 [04:05:58.651] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1805 [04:05:58.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 13.891370000084862ms
Info 1806 [04:05:58.665] Different program with same set of files
Info 1807 [04:06:12.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1808 [04:06:13.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: true structureIsReused:: SafeModules Elapsed: 292.6067520000506ms
Info 1809 [04:06:13.100] Project '/dev/null/inferredProject1*' (Inferred)
Info 1810 [04:06:13.100] 	Files (300)

Info 1811 [04:06:13.100] -----------------------------------------------
Info 1812 [04:06:13.100] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1813 [04:06:13.100] 	Files (804)

Info 1814 [04:06:13.100] -----------------------------------------------
Info 1815 [04:06:13.170] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1816 [04:06:13.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: true structureIsReused:: SafeModules Elapsed: 78.60113299987279ms
Info 1817 [04:06:13.248] Different program with same set of files
Info 1818 [04:06:14.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1819 [04:06:14.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 13.5196050000377ms
Info 1820 [04:06:14.320] Different program with same set of files
Info 1821 [04:06:14.568] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1822 [04:06:14.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 33.833508000010625ms
Info 1823 [04:06:14.602] Different program with same set of files
Info 1824 [04:06:37.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1825 [04:06:37.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 14.566124999895692ms
Info 1826 [04:06:37.143] Different program with same set of files
Info 1827 [04:06:37.143] getCompletionData: Get current token: 0.016673999838531017
Info 1828 [04:06:37.143] getCompletionData: Is inside comment: 0.004047999856993556
Info 1829 [04:06:37.143] getCompletionData: Get previous token: 0.04108499991707504
Info 1830 [04:06:37.143] getCompletionsAtPosition: isCompletionListBlocker: 0.1058170001488179
Info 1831 [04:06:37.143] Returning an empty list because completion was requested in an invalid position.
Info 1832 [04:06:37.166] getCompletionData: Get current token: 0.017100000055506825
Info 1833 [04:06:37.166] getCompletionData: Is inside comment: 0.00432599987834692
Info 1834 [04:06:37.166] getCompletionData: Get previous token: 0.026837999932467937
Info 1835 [04:06:37.167] getCompletionsAtPosition: isCompletionListBlocker: 0.016546000028029084
Info 1836 [04:06:37.167] Returning an empty list because completion was requested in an invalid position.
Info 1837 [04:06:37.189] getCompletionData: Get current token: 0.02029199991375208
Info 1838 [04:06:37.189] getCompletionData: Is inside comment: 0.0062049999833106995
Info 1839 [04:06:37.189] getCompletionData: Get previous token: 0.029857999878004193
Info 1840 [04:06:37.189] getCompletionsAtPosition: isCompletionListBlocker: 0.018795999931171536
Info 1841 [04:06:37.189] Returning an empty list because completion was requested in an invalid position.
Info 1842 [04:06:37.212] getCompletionData: Get current token: 0.014918999979272485
Info 1843 [04:06:37.212] getCompletionData: Is inside comment: 0.003926999866962433
Info 1844 [04:06:37.212] getCompletionData: Get previous token: 0.026344000129029155
Info 1845 [04:06:37.212] getCompletionsAtPosition: isCompletionListBlocker: 0.015678999945521355
Info 1846 [04:06:37.212] Returning an empty list because completion was requested in an invalid position.
Info 1847 [04:06:37.425] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1848 [04:06:37.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 19.709715000120923ms
Info 1849 [04:06:37.445] Different program with same set of files
Info 1850 [04:06:38.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1851 [04:06:38.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 10.662050999933854ms
Info 1852 [04:06:38.684] Different program with same set of files
Info 1853 [04:06:38.684] getCompletionData: Get current token: 0.028439999790862203
Info 1854 [04:06:38.685] getCompletionData: Is inside comment: 0.007663999916985631
Info 1855 [04:06:38.685] getCompletionData: Get previous token: 0.062098999973386526
Info 1856 [04:06:38.685] getCompletionsAtPosition: isCompletionListBlocker: 0.022738999919965863
Info 1857 [04:06:38.685] Returning an empty list because completion was requested in an invalid position.
Info 1858 [04:06:38.758] getCompletionData: Get current token: 0.01945800008252263
Info 1859 [04:06:38.759] getCompletionData: Is inside comment: 0.005847000051289797
Info 1860 [04:06:38.759] getCompletionData: Get previous token: 0.03182899998500943
Info 1861 [04:06:38.759] getCompletionsAtPosition: isCompletionListBlocker: 0.020086999982595444
Info 1862 [04:06:38.759] Returning an empty list because completion was requested in an invalid position.
Info 1863 [04:06:38.762] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1864 [04:06:38.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 15.52848199987784ms
Info 1865 [04:06:38.777] Different program with same set of files
Info 1866 [04:06:39.783] getCompletionData: Get current token: 0.016247000079602003
Info 1867 [04:06:39.783] getCompletionData: Is inside comment: 0.005405999952927232
Info 1868 [04:06:39.783] getCompletionData: Get previous token: 0.03741199988871813
Info 1869 [04:06:39.783] getCompletionsAtPosition: isCompletionListBlocker: 0.017081999918445945
Info 1870 [04:06:39.783] Returning an empty list because completion was requested in an invalid position.
Info 1871 [04:06:39.785] getCompletionData: Get current token: 0.018047999823465943
Info 1872 [04:06:39.785] getCompletionData: Is inside comment: 0.005215000128373504
Info 1873 [04:06:39.785] getCompletionData: Get previous token: 0.031968999886885285
Info 1874 [04:06:39.785] getCompletionsAtPosition: isCompletionListBlocker: 0.017475000116974115
Info 1875 [04:06:39.785] Returning an empty list because completion was requested in an invalid position.
Info 1876 [04:06:39.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1877 [04:06:39.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 5.9376340000890195ms
Info 1878 [04:06:39.791] Different program with same set of files
Info 1879 [04:06:39.791] getCompletionData: Get current token: 0.019040999934077263
Info 1880 [04:06:39.791] getCompletionData: Is inside comment: 0.005018000025302172
Info 1881 [04:06:39.791] getCompletionData: Get previous token: 0.03700000001117587
Info 1882 [04:06:39.792] getCompletionsAtPosition: isCompletionListBlocker: 0.015693000052124262
Info 1883 [04:06:39.792] Returning an empty list because completion was requested in an invalid position.
Info 1884 [04:06:39.871] getCompletionData: Get current token: 0.016592999920248985
Info 1885 [04:06:39.871] getCompletionData: Is inside comment: 0.005420000059530139
Info 1886 [04:06:39.871] getCompletionData: Get previous token: 0.029544000048190355
Info 1887 [04:06:39.872] getCompletionsAtPosition: isCompletionListBlocker: 0.018450000090524554
Info 1888 [04:06:39.872] Returning an empty list because completion was requested in an invalid position.
Info 1889 [04:06:39.872] getCompletionData: Get current token: 0.029346999945119023
Info 1890 [04:06:39.872] getCompletionData: Is inside comment: 0.007676000008359551
Info 1891 [04:06:39.872] getCompletionData: Get previous token: 0.0471240000333637
Info 1892 [04:06:39.872] getCompletionsAtPosition: isCompletionListBlocker: 0.01626199996098876
Info 1893 [04:06:39.872] Returning an empty list because completion was requested in an invalid position.
Info 1894 [04:06:39.873] getCompletionData: Get current token: 0.031974999932572246
Info 1895 [04:06:39.873] getCompletionData: Is inside comment: 0.010537999914959073
Info 1896 [04:06:39.873] getCompletionData: Get previous token: 0.054432000033557415
Info 1897 [04:06:39.873] getCompletionsAtPosition: isCompletionListBlocker: 0.027566000120714307
Info 1898 [04:06:39.873] Returning an empty list because completion was requested in an invalid position.
Info 1899 [04:06:39.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1900 [04:06:39.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 12.430916999932379ms
Info 1901 [04:06:39.887] Different program with same set of files
Info 1902 [04:06:40.030] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1903 [04:06:40.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 11.308999000117183ms
Info 1904 [04:06:40.042] Different program with same set of files
Info 1905 [04:06:41.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1906 [04:06:41.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 7.529419000027701ms
Info 1907 [04:06:41.032] Different program with same set of files
Info 1908 [04:06:41.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1909 [04:06:41.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 5.381155000068247ms
Info 1910 [04:06:41.039] Different program with same set of files
Info 1911 [04:06:41.103] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1912 [04:06:41.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 11.939580000005662ms
Info 1913 [04:06:41.115] Different program with same set of files
Info 1914 [04:06:42.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1915 [04:06:42.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 6.6714739999733865ms
Info 1916 [04:06:42.378] Different program with same set of files
Info 1917 [04:06:42.413] getCompletionData: Get current token: 0.022363999858498573
Info 1918 [04:06:42.414] getCompletionData: Is inside comment: 0.03804500005207956
Info 1919 [04:06:42.414] getCompletionData: Get previous token: 0.03204299998469651
Info 1920 [04:06:42.414] getCompletionsAtPosition: isCompletionListBlocker: 0.008514000102877617
Info 1921 [04:06:42.574] AutoImportProviderProject: found 7 root files in 7 dependencies in 155.31965899979696 ms
Info 1922 [04:06:42.575] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 1923 [04:06:42.576] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 3 structureChanged: false structureIsReused:: Not Elapsed: 1.3578480000142008ms
Info 1924 [04:06:42.576] getExportInfoMap: cache miss or empty; calculating new results
Info 1925 [04:06:42.773] forEachExternalModuleToImportFrom autoImportProvider: 139.35118300002068
Info 1926 [04:06:42.773] getExportInfoMap: done in 354.82799500017427 ms
Info 1927 [04:06:43.900] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10887 from cache (1088.7% hit rate)
Info 1928 [04:06:43.900] collectAutoImports: response is incomplete
Info 1929 [04:06:43.900] collectAutoImports: 1126.4655229998752
Info 1930 [04:06:43.900] getCompletionData: Semantic work: 1486.2541789999232
Info 1931 [04:06:44.036] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 124.03227599989623
Info 1932 [04:06:44.142] getCompletionData: Get current token: 0.01676600007340312
Info 1933 [04:06:44.142] getCompletionData: Is inside comment: 0.04464800003916025
Info 1934 [04:06:44.142] getCompletionData: Get previous token: 0.025528999976813793
Info 1935 [04:06:44.143] getCompletionsAtPosition: isCompletionListBlocker: 0.015456000110134482
Info 1936 [04:06:44.147] getExportInfoMap: cache hit
Info 1937 [04:06:44.538] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10893 from cache (1089.3% hit rate)
Info 1938 [04:06:44.538] collectAutoImports: response is incomplete
Info 1939 [04:06:44.538] collectAutoImports: 390.97891500010155
Info 1940 [04:06:44.538] getCompletionData: Semantic work: 395.2193340000231
Info 1941 [04:06:44.629] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 74.41079599992372
Info 1942 [04:06:44.675] getCompletionData: Get current token: 0.01925799995660782
Info 1943 [04:06:44.676] getCompletionData: Is inside comment: 0.039317999966442585
Info 1944 [04:06:44.676] getCompletionData: Get previous token: 0.028057000134140253
Info 1945 [04:06:44.676] getCompletionsAtPosition: isCompletionListBlocker: 0.008305999916046858
Info 1946 [04:06:44.679] getExportInfoMap: cache hit
Info 1947 [04:06:45.239] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 10898 from cache (1089.8% hit rate)
Info 1948 [04:06:45.239] collectAutoImports: response is incomplete
Info 1949 [04:06:45.239] collectAutoImports: 559.3955360001419
Info 1950 [04:06:45.239] getCompletionData: Semantic work: 563.1393999999855
Info 1951 [04:06:45.318] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 79.44577199988998
Info 1952 [04:06:45.363] getCompletionData: Get current token: 0.014941999921575189
Info 1953 [04:06:45.363] getCompletionData: Is inside comment: 0.028474000049754977
Info 1954 [04:06:45.363] getCompletionData: Get previous token: 0.02337799989618361
Info 1955 [04:06:45.363] getCompletionsAtPosition: isCompletionListBlocker: 0.00750699988566339
Info 1956 [04:06:45.367] getExportInfoMap: cache hit
Info 1957 [04:06:45.530] collectAutoImports: resolved 67 module specifiers, plus 0 ambient and 10931 from cache
Info 1958 [04:06:45.530] collectAutoImports: response is complete
Info 1959 [04:06:45.530] collectAutoImports: 162.5594170000404
Info 1960 [04:06:45.530] getCompletionData: Semantic work: 166.78172699990682
Info 1961 [04:06:45.610] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 79.85230000014417
Info 1962 [04:06:45.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1963 [04:06:45.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 7.673573000123724ms
Info 1964 [04:06:45.663] Different program with same set of files
Info 1965 [04:06:45.679] getCompletionData: Get current token: 0.015022000065073371
Info 1966 [04:06:45.680] getCompletionData: Is inside comment: 0.027560999849811196
Info 1967 [04:06:45.680] getCompletionData: Get previous token: 0.04053000011481345
Info 1968 [04:06:45.680] getCompletionsAtPosition: isCompletionListBlocker: 0.007347999839112163
Info 1969 [04:06:45.682] getExportInfoMap: cache hit
Info 1970 [04:06:45.699] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1047 from cache
Info 1971 [04:06:45.699] collectAutoImports: response is complete
Info 1972 [04:06:45.699] collectAutoImports: 16.41483600018546
Info 1973 [04:06:45.699] getCompletionData: Semantic work: 19.191133999964222
Info 1974 [04:06:45.717] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.3663200000301
Info 1975 [04:06:45.725] getCompletionData: Get current token: 0.015527999959886074
Info 1976 [04:06:45.725] getCompletionData: Is inside comment: 0.02930599986575544
Info 1977 [04:06:45.725] getCompletionData: Get previous token: 0.041360999923199415
Info 1978 [04:06:45.725] getCompletionsAtPosition: isCompletionListBlocker: 0.0069939999375492334
Info 1979 [04:06:45.727] getExportInfoMap: cache hit
Info 1980 [04:06:45.744] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1047 from cache
Info 1981 [04:06:45.744] collectAutoImports: response is complete
Info 1982 [04:06:45.744] collectAutoImports: 16.8232170001138
Info 1983 [04:06:45.744] getCompletionData: Semantic work: 19.310024000005797
Info 1984 [04:06:45.760] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.385127000045031
Info 1985 [04:06:45.765] getCompletionData: Get current token: 0.01576000009663403
Info 1986 [04:06:45.766] getCompletionData: Is inside comment: 0.024467000039294362
Info 1987 [04:06:45.766] getCompletionData: Get previous token: 0.03252800018526614
Info 1988 [04:06:45.766] getCompletionsAtPosition: isCompletionListBlocker: 0.007774000056087971
Info 1989 [04:06:45.769] getExportInfoMap: cache hit
Info 1990 [04:06:45.790] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1047 from cache
Info 1991 [04:06:45.790] collectAutoImports: response is complete
Info 1992 [04:06:45.790] collectAutoImports: 20.682591000106186
Info 1993 [04:06:45.790] getCompletionData: Semantic work: 24.08357400004752
Info 1994 [04:06:45.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.682854000013322
Info 1995 [04:06:46.000] getCompletionData: Get current token: 0.05104300007224083
Info 1996 [04:06:46.000] getCompletionData: Is inside comment: 0.07975899986922741
Info 1997 [04:06:46.000] getCompletionData: Get previous token: 0.1099980000872165
Info 1998 [04:06:46.000] getCompletionsAtPosition: isCompletionListBlocker: 0.018294000066816807
Info 1999 [04:06:46.006] getExportInfoMap: cache hit
Info 2000 [04:06:46.026] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1047 from cache
Info 2001 [04:06:46.026] collectAutoImports: response is complete
Info 2002 [04:06:46.026] collectAutoImports: 20.226311000064015
Info 2003 [04:06:46.026] getCompletionData: Semantic work: 26.02209800016135
Info 2004 [04:06:46.042] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.263412999920547
Info 2005 [04:06:46.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2006 [04:06:46.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 6.760031000012532ms
Info 2007 [04:06:46.068] Different program with same set of files
Info 2008 [04:06:46.084] getCompletionData: Get current token: 0.014709000010043383
Info 2009 [04:06:46.084] getCompletionData: Is inside comment: 0.02398099983111024
Info 2010 [04:06:46.084] getCompletionData: Get previous token: 0.03256700001657009
Info 2011 [04:06:46.084] getCompletionsAtPosition: isCompletionListBlocker: 0.006327999988570809
Info 2012 [04:06:46.086] getExportInfoMap: cache hit
Info 2013 [04:06:46.100] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 2014 [04:06:46.100] collectAutoImports: response is complete
Info 2015 [04:06:46.100] collectAutoImports: 14.026728000026196
Info 2016 [04:06:46.100] getCompletionData: Semantic work: 16.716026999987662
Info 2017 [04:06:46.117] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.730893000029027
Info 2018 [04:06:46.577] getCompletionData: Get current token: 0.01548699988052249
Info 2019 [04:06:46.577] getCompletionData: Is inside comment: 0.024150999961420894
Info 2020 [04:06:46.577] getCompletionData: Get previous token: 0.03321000002324581
Info 2021 [04:06:46.577] getCompletionsAtPosition: isCompletionListBlocker: 0.007954000029712915
Info 2022 [04:06:46.580] getExportInfoMap: cache hit
Info 2023 [04:06:46.594] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 2024 [04:06:46.594] collectAutoImports: response is complete
Info 2025 [04:06:46.594] collectAutoImports: 14.475400000112131
Info 2026 [04:06:46.594] getCompletionData: Semantic work: 17.02414599992335
Info 2027 [04:06:46.608] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.393477000063285
Info 2028 [04:06:46.613] getCompletionData: Get current token: 0.03174500004388392
Info 2029 [04:06:46.613] getCompletionData: Is inside comment: 0.04562500002793968
Info 2030 [04:06:46.613] getCompletionData: Get previous token: 0.06464600004255772
Info 2031 [04:06:46.613] getCompletionsAtPosition: isCompletionListBlocker: 0.008639999898150563
Info 2032 [04:06:46.617] getExportInfoMap: cache hit
Info 2033 [04:06:46.638] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 2034 [04:06:46.638] collectAutoImports: response is complete
Info 2035 [04:06:46.638] collectAutoImports: 20.804762999992818
Info 2036 [04:06:46.638] getCompletionData: Semantic work: 24.639818999916315
Info 2037 [04:06:46.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.276699000038207
Info 2038 [04:06:46.655] getCompletionData: Get current token: 0.011738999979570508
Info 2039 [04:06:46.656] getCompletionData: Is inside comment: 0.39752500015310943
Info 2040 [04:06:46.656] getCompletionData: Get previous token: 0.04678199999034405
Info 2041 [04:06:46.656] getCompletionsAtPosition: isCompletionListBlocker: 0.009006999898701906
Info 2042 [04:06:46.658] getExportInfoMap: cache hit
Info 2043 [04:06:46.681] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 2044 [04:06:46.681] collectAutoImports: response is complete
Info 2045 [04:06:46.681] collectAutoImports: 22.402207999955863
Info 2046 [04:06:46.681] getCompletionData: Semantic work: 24.926790999947116
Info 2047 [04:06:46.709] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.639426999958232
Info 2048 [04:06:46.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2049 [04:06:46.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 9.401742999907583ms
Info 2050 [04:06:46.727] Different program with same set of files
Info 2051 [04:06:46.798] getCompletionData: Get current token: 0.009611000074073672
Info 2052 [04:06:46.798] getCompletionData: Is inside comment: 0.023077000165358186
Info 2053 [04:06:46.798] getCompletionData: Get previous token: 0.03160400013439357
Info 2054 [04:06:46.798] getCompletionsAtPosition: isCompletionListBlocker: 0.007059000199660659
Info 2055 [04:06:46.801] getExportInfoMap: cache hit
Info 2056 [04:06:46.812] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 2057 [04:06:46.812] collectAutoImports: response is complete
Info 2058 [04:06:46.812] collectAutoImports: 10.655581999802962
Info 2059 [04:06:46.812] getCompletionData: Semantic work: 14.377052000025287
Info 2060 [04:06:46.823] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.92740699998103
Info 2061 [04:06:46.826] getCompletionData: Get current token: 0.011136000044643879
Info 2062 [04:06:46.826] getCompletionData: Is inside comment: 0.023764000041410327
Info 2063 [04:06:46.826] getCompletionData: Get previous token: 0.031679999781772494
Info 2064 [04:06:46.826] getCompletionsAtPosition: isCompletionListBlocker: 0.006418999982997775
Info 2065 [04:06:46.829] getExportInfoMap: cache hit
Info 2066 [04:06:46.840] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 2067 [04:06:46.840] collectAutoImports: response is complete
Info 2068 [04:06:46.840] collectAutoImports: 11.012813000008464
Info 2069 [04:06:46.840] getCompletionData: Semantic work: 13.505110999802127
Info 2070 [04:06:46.854] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.117056000046432
Info 2071 [04:06:46.856] getCompletionData: Get current token: 0.011389000108465552
Info 2072 [04:06:46.856] getCompletionData: Is inside comment: 0.039099999936297536
Info 2073 [04:06:46.856] getCompletionData: Get previous token: 0.0366839999333024
Info 2074 [04:06:46.857] getCompletionsAtPosition: isCompletionListBlocker: 0.008772000204771757
Info 2075 [04:06:46.859] getExportInfoMap: cache hit
Info 2076 [04:06:46.871] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 2077 [04:06:46.871] collectAutoImports: response is complete
Info 2078 [04:06:46.871] collectAutoImports: 11.72694700001739
Info 2079 [04:06:46.871] getCompletionData: Semantic work: 14.080894000129774
Info 2080 [04:06:46.881] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.785190999973565
Info 2081 [04:06:46.883] getCompletionData: Get current token: 0.01044499990530312
Info 2082 [04:06:46.883] getCompletionData: Is inside comment: 0.02278100000694394
Info 2083 [04:06:46.883] getCompletionData: Get previous token: 0.03138800011947751
Info 2084 [04:06:46.883] getCompletionsAtPosition: isCompletionListBlocker: 0.006846000207588077
Info 2085 [04:06:46.885] getExportInfoMap: cache hit
Info 2086 [04:06:46.895] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 2087 [04:06:46.895] collectAutoImports: response is complete
Info 2088 [04:06:46.895] collectAutoImports: 10.208191999932751
Info 2089 [04:06:46.895] getCompletionData: Semantic work: 12.700324000092223
Info 2090 [04:06:46.905] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.686861999798566
Info 2091 [04:06:46.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2092 [04:06:46.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 27.987129000015557ms
Info 2093 [04:06:46.935] Different program with same set of files
Info 2094 [04:06:46.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2095 [04:06:46.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 6.308988999808207ms
Info 2096 [04:06:46.997] Different program with same set of files
Info 2097 [04:06:46.998] getCompletionData: Get current token: 0.01221900014206767
Info 2098 [04:06:46.998] getCompletionData: Is inside comment: 0.02939899987541139
Info 2099 [04:06:46.998] getCompletionData: Get previous token: 0.022591999964788556
Info 2100 [04:06:46.998] getCompletionsAtPosition: isCompletionListBlocker: 0.0068270000629127026
Info 2101 [04:06:47.001] getExportInfoMap: cache hit
Info 2102 [04:06:47.080] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 2103 [04:06:47.080] collectAutoImports: response is complete
Info 2104 [04:06:47.080] collectAutoImports: 78.80475400015712
Info 2105 [04:06:47.080] getCompletionData: Semantic work: 81.62294199992903
Info 2106 [04:06:47.172] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 82.98511100001633
Info 2107 [04:06:47.334] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2108 [04:06:47.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 14.142476000124589ms
Info 2109 [04:06:47.348] Different program with same set of files
Info 2110 [04:06:51.778] getCompletionData: Get current token: 0.010865000076591969
Info 2111 [04:06:51.778] getCompletionData: Is inside comment: 0.026677000103518367
Info 2112 [04:06:51.778] getCompletionData: Get previous token: 0.02967799990437925
Info 2113 [04:06:51.778] getCompletionsAtPosition: isCompletionListBlocker: 0.00988100003451109
Info 2114 [04:06:51.781] getExportInfoMap: cache hit
Info 2115 [04:06:51.866] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 2116 [04:06:51.866] collectAutoImports: response is complete
Info 2117 [04:06:51.866] collectAutoImports: 84.77366399997845
Info 2118 [04:06:51.866] getCompletionData: Semantic work: 87.77059200010262
Info 2119 [04:06:51.966] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 100.09814899996854
Info 2120 [04:06:52.024] getCompletionData: Get current token: 0.03962199995294213
