Info 0    [15:18:47.007] Starting TS Server
Info 795  [15:20:48.260] getCompletionsAtPosition: isCompletionListBlocker: 0.01318200002424419
Info 796  [15:20:48.260] Returning an empty list because completion was requested in an invalid position.
Info 797  [15:20:48.283] getCompletionData: Get current token: 0.012469000183045864
Info 798  [15:20:48.283] getCompletionData: Is inside comment: 0.003759999992325902
Info 799  [15:20:48.283] getCompletionData: Get previous token: 0.025951999938115478
Info 800  [15:20:48.283] getCompletionsAtPosition: isCompletionListBlocker: 0.013511999975889921
Info 801  [15:20:48.283] Returning an empty list because completion was requested in an invalid position.
Info 802  [15:20:48.306] getCompletionData: Get current token: 0.011947000166401267
Info 803  [15:20:48.306] getCompletionData: Is inside comment: 0.003710000077262521
Info 804  [15:20:48.306] getCompletionData: Get previous token: 0.024801000021398067
Info 805  [15:20:48.306] getCompletionsAtPosition: isCompletionListBlocker: 0.013145999982953072
Info 806  [15:20:48.306] Returning an empty list because completion was requested in an invalid position.
Info 807  [15:20:48.316] getCompletionData: Get current token: 0.011962000047788024
Info 808  [15:20:48.316] getCompletionData: Is inside comment: 0.0033140000887215137
Info 809  [15:20:48.316] getCompletionData: Get previous token: 0.026563000166788697
Info 810  [15:20:48.316] getCompletionsAtPosition: isCompletionListBlocker: 0.015116999857127666
Info 811  [15:20:48.316] Returning an empty list because completion was requested in an invalid position.
Info 812  [15:20:48.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 813  [15:20:48.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 36.02609100006521ms
Info 814  [15:20:48.719] Different program with same set of files
Info 815  [15:20:48.720] getCompletionData: Get current token: 0.013942999998107553
Info 816  [15:20:48.720] getCompletionData: Is inside comment: 0.003063000040128827
Info 817  [15:20:48.720] getCompletionData: Get previous token: 0.03851899993605912
Info 818  [15:20:48.720] getCompletionsAtPosition: isCompletionListBlocker: 0.01344000012613833
Info 819  [15:20:48.720] Returning an empty list because completion was requested in an invalid position.
Info 820  [15:20:48.744] getCompletionData: Get current token: 0.026067999890074134
Info 821  [15:20:48.744] getCompletionData: Is inside comment: 0.007556000025942922
Info 822  [15:20:48.744] getCompletionData: Get previous token: 0.05450399988330901
Info 823  [15:20:48.744] getCompletionsAtPosition: isCompletionListBlocker: 0.022549999877810478
Info 824  [15:20:48.744] Returning an empty list because completion was requested in an invalid position.
Info 825  [15:20:48.768] getCompletionData: Get current token: 0.026458000065758824
Info 826  [15:20:48.768] getCompletionData: Is inside comment: 0.006733000045642257
Info 827  [15:20:48.768] getCompletionData: Get previous token: 0.05283199995756149
Info 828  [15:20:48.768] getCompletionsAtPosition: isCompletionListBlocker: 0.022296999813988805
Info 829  [15:20:48.768] Returning an empty list because completion was requested in an invalid position.
Info 830  [15:20:48.786] getCompletionData: Get current token: 0.027154000010341406
Info 831  [15:20:48.786] getCompletionData: Is inside comment: 0.006873999955132604
Info 832  [15:20:48.786] getCompletionData: Get previous token: 0.0567310000769794
Info 833  [15:20:48.786] getCompletionsAtPosition: isCompletionListBlocker: 0.0226239999756217
Info 834  [15:20:48.787] Returning an empty list because completion was requested in an invalid position.
Info 835  [15:20:48.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 836  [15:20:48.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 31.032950999913737ms
Info 837  [15:20:48.985] Different program with same set of files
Info 838  [15:20:48.985] getCompletionData: Get current token: 0.015976999886333942
Info 839  [15:20:48.985] getCompletionData: Is inside comment: 0.0037529999390244484
Info 840  [15:20:48.986] getCompletionData: Get previous token: 0.03934699995443225
Info 841  [15:20:48.986] getCompletionsAtPosition: isCompletionListBlocker: 0.022830000147223473
Info 842  [15:20:48.986] Returning an empty list because completion was requested in an invalid position.
Info 843  [15:20:49.057] getCompletionData: Get current token: 0.012895999941974878
Info 844  [15:20:49.057] getCompletionData: Is inside comment: 0.004346000030636787
Info 845  [15:20:49.057] getCompletionData: Get previous token: 0.027339000022038817
Info 846  [15:20:49.058] getCompletionsAtPosition: isCompletionListBlocker: 0.014124999986961484
Info 847  [15:20:49.058] Returning an empty list because completion was requested in an invalid position.
Info 848  [15:20:49.080] getCompletionData: Get current token: 0.012015999993309379
Info 849  [15:20:49.081] getCompletionData: Is inside comment: 0.0031880000606179237
Info 850  [15:20:49.081] getCompletionData: Get previous token: 0.025285999989137053
Info 851  [15:20:49.081] getCompletionsAtPosition: isCompletionListBlocker: 0.013592999894171953
Info 852  [15:20:49.081] Returning an empty list because completion was requested in an invalid position.
Info 853  [15:20:49.103] getCompletionData: Get current token: 0.013571999967098236
Info 854  [15:20:49.103] getCompletionData: Is inside comment: 0.004201000090688467
Info 855  [15:20:49.103] getCompletionData: Get previous token: 0.028952999971807003
Info 856  [15:20:49.103] getCompletionsAtPosition: isCompletionListBlocker: 0.014587000012397766
Info 857  [15:20:49.103] Returning an empty list because completion was requested in an invalid position.
Info 858  [15:20:49.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 859  [15:20:49.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 36.001794000156224ms
Info 860  [15:20:49.813] Different program with same set of files
Info 861  [15:20:50.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 862  [15:20:50.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 33.91669200011529ms
Info 863  [15:20:50.473] Different program with same set of files
Info 864  [15:20:50.474] getCompletionData: Get current token: 0.013734000036492944
Info 865  [15:20:50.474] getCompletionData: Is inside comment: 0.0032549998722970486
Info 866  [15:20:50.474] getCompletionData: Get previous token: 0.03789500007405877
Info 867  [15:20:50.474] getCompletionsAtPosition: isCompletionListBlocker: 0.014145999914035201
Info 868  [15:20:50.474] Returning an empty list because completion was requested in an invalid position.
Info 869  [15:20:50.497] getCompletionData: Get current token: 0.015175999840721488
Info 870  [15:20:50.497] getCompletionData: Is inside comment: 0.004302999936044216
Info 871  [15:20:50.497] getCompletionData: Get previous token: 0.03147400007583201
Info 872  [15:20:50.497] getCompletionsAtPosition: isCompletionListBlocker: 0.016496999887749553
Info 873  [15:20:50.497] Returning an empty list because completion was requested in an invalid position.
Info 874  [15:20:50.520] getCompletionData: Get current token: 0.01510199997574091
Info 875  [15:20:50.520] getCompletionData: Is inside comment: 0.004807999823242426
Info 876  [15:20:50.520] getCompletionData: Get previous token: 0.03131499979645014
Info 877  [15:20:50.520] getCompletionsAtPosition: isCompletionListBlocker: 0.014777000062167645
Info 878  [15:20:50.520] Returning an empty list because completion was requested in an invalid position.
Info 879  [15:20:50.535] getCompletionData: Get current token: 0.03253800002858043
Info 880  [15:20:50.535] getCompletionData: Is inside comment: 0.00928199989721179
Info 881  [15:20:50.535] getCompletionData: Get previous token: 0.06636600010097027
Info 882  [15:20:50.535] getCompletionsAtPosition: isCompletionListBlocker: 0.03469400014728308
Info 883  [15:20:50.535] Returning an empty list because completion was requested in an invalid position.
Info 884  [15:20:50.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 885  [15:20:50.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 36.06486199982464ms
Info 886  [15:20:50.747] Different program with same set of files
Info 887  [15:20:50.748] getCompletionData: Get current token: 0.013322000158950686
Info 888  [15:20:50.748] getCompletionData: Is inside comment: 0.003111999947577715
Info 889  [15:20:50.748] getCompletionData: Get previous token: 0.035635999869555235
Info 890  [15:20:50.748] getCompletionsAtPosition: isCompletionListBlocker: 0.013621999882161617
Info 891  [15:20:50.748] Returning an empty list because completion was requested in an invalid position.
Info 892  [15:20:50.812] getCompletionData: Get current token: 0.020231999922543764
Info 893  [15:20:50.812] getCompletionData: Is inside comment: 0.004367999965324998
Info 894  [15:20:50.812] getCompletionData: Get previous token: 0.02922299993224442
Info 895  [15:20:50.812] getCompletionsAtPosition: isCompletionListBlocker: 0.01674700016155839
Info 896  [15:20:50.812] Returning an empty list because completion was requested in an invalid position.
Info 897  [15:20:50.855] getCompletionData: Get current token: 0.012858000118285418
Info 898  [15:20:50.855] getCompletionData: Is inside comment: 0.0037249999586492777
Info 899  [15:20:50.855] getCompletionData: Get previous token: 0.02723299991339445
Info 900  [15:20:50.855] getCompletionsAtPosition: isCompletionListBlocker: 0.014778000069782138
Info 901  [15:20:50.855] Returning an empty list because completion was requested in an invalid position.
Info 902  [15:20:50.878] getCompletionData: Get current token: 0.012838999973610044
Info 903  [15:20:50.878] getCompletionData: Is inside comment: 0.003415999934077263
Info 904  [15:20:50.878] getCompletionData: Get previous token: 0.02915100008249283
Info 905  [15:20:50.878] getCompletionsAtPosition: isCompletionListBlocker: 0.014239000156521797
Info 906  [15:20:50.878] Returning an empty list because completion was requested in an invalid position.
Info 907  [15:20:51.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [15:20:51.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 33.67713399999775ms
Info 909  [15:20:51.046] Different program with same set of files
Info 910  [15:20:51.047] getCompletionData: Get current token: 0.021752000087872148
Info 911  [15:20:51.047] getCompletionData: Is inside comment: 0.003278000047430396
Info 912  [15:20:51.047] getCompletionData: Get previous token: 0.035140000050887465
Info 913  [15:20:51.047] getCompletionsAtPosition: isCompletionListBlocker: 0.013328999979421496
Info 914  [15:20:51.047] Returning an empty list because completion was requested in an invalid position.
Info 915  [15:20:51.071] getCompletionData: Get current token: 0.02526900009252131
Info 916  [15:20:51.071] getCompletionData: Is inside comment: 0.006962000159546733
Info 917  [15:20:51.071] getCompletionData: Get previous token: 0.05517800012603402
Info 918  [15:20:51.071] getCompletionsAtPosition: isCompletionListBlocker: 0.022059000097215176
Info 919  [15:20:51.071] Returning an empty list because completion was requested in an invalid position.
Info 920  [15:20:51.095] getCompletionData: Get current token: 0.026093000080436468
Info 921  [15:20:51.095] getCompletionData: Is inside comment: 0.006837999913841486
Info 922  [15:20:51.095] getCompletionData: Get previous token: 0.05611100001260638
Info 923  [15:20:51.095] getCompletionsAtPosition: isCompletionListBlocker: 0.023047999944537878
Info 924  [15:20:51.095] Returning an empty list because completion was requested in an invalid position.
Info 925  [15:20:51.101] getCompletionData: Get current token: 0.035985999973490834
Info 926  [15:20:51.101] getCompletionData: Is inside comment: 0.010437000077217817
Info 927  [15:20:51.101] getCompletionData: Get previous token: 0.0752210000064224
Info 928  [15:20:51.101] getCompletionsAtPosition: isCompletionListBlocker: 0.015770999947562814
Info 929  [15:20:51.101] Returning an empty list because completion was requested in an invalid position.
Info 930  [15:20:51.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 931  [15:20:51.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 34.212961999932304ms
Info 932  [15:20:51.323] Different program with same set of files
Info 933  [15:20:51.323] getCompletionData: Get current token: 0.015881000086665154
Info 934  [15:20:51.323] getCompletionData: Is inside comment: 0.004084999905899167
Info 935  [15:20:51.323] getCompletionData: Get previous token: 0.05288300011307001
Info 936  [15:20:51.323] getCompletionsAtPosition: isCompletionListBlocker: 0.01498500001616776
Info 937  [15:20:51.323] Returning an empty list because completion was requested in an invalid position.
Info 938  [15:20:51.402] getCompletionData: Get current token: 0.01093399990350008
Info 939  [15:20:51.402] getCompletionData: Is inside comment: 0.005918000126257539
Info 940  [15:20:51.402] getCompletionData: Get previous token: 0.04752300004474819
Info 941  [15:20:51.403] getCompletionsAtPosition: isCompletionListBlocker: 0.017838999861851335
Info 942  [15:20:51.403] Returning an empty list because completion was requested in an invalid position.
Info 943  [15:20:51.425] getCompletionData: Get current token: 0.02194699994288385
Info 944  [15:20:51.425] getCompletionData: Is inside comment: 0.0054889998864382505
Info 945  [15:20:51.425] getCompletionData: Get previous token: 0.030987000092864037
Info 946  [15:20:51.425] getCompletionsAtPosition: isCompletionListBlocker: 0.014826999977231026
Info 947  [15:20:51.425] Returning an empty list because completion was requested in an invalid position.
Info 948  [15:20:51.448] getCompletionData: Get current token: 0.014511000132188201
Info 949  [15:20:51.448] getCompletionData: Is inside comment: 0.004006000002846122
Info 950  [15:20:51.448] getCompletionData: Get previous token: 0.030242000008001924
Info 951  [15:20:51.448] getCompletionsAtPosition: isCompletionListBlocker: 0.015336000127717853
Info 952  [15:20:51.448] Returning an empty list because completion was requested in an invalid position.
Info 953  [15:20:51.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 954  [15:20:51.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 33.44677100004628ms
Info 955  [15:20:51.749] Different program with same set of files
Info 956  [15:20:51.749] getCompletionData: Get current token: 0.013824000023305416
Info 957  [15:20:51.749] getCompletionData: Is inside comment: 0.003900000127032399
Info 958  [15:20:51.749] getCompletionData: Get previous token: 0.03608899982646108
Info 959  [15:20:51.749] getCompletionsAtPosition: isCompletionListBlocker: 0.013519000029191375
Info 960  [15:20:51.749] Returning an empty list because completion was requested in an invalid position.
Info 961  [15:20:51.773] getCompletionData: Get current token: 0.017702999990433455
Info 962  [15:20:51.773] getCompletionData: Is inside comment: 0.005253999959677458
Info 963  [15:20:51.773] getCompletionData: Get previous token: 0.03658199985511601
Info 964  [15:20:51.773] getCompletionsAtPosition: isCompletionListBlocker: 0.017715000081807375
Info 965  [15:20:51.773] Returning an empty list because completion was requested in an invalid position.
Info 966  [15:20:51.798] getCompletionData: Get current token: 0.056222999934107065
Info 967  [15:20:51.798] getCompletionData: Is inside comment: 0.018004999961704016
Info 968  [15:20:51.798] getCompletionData: Get previous token: 0.08057300001382828
Info 969  [15:20:51.798] getCompletionsAtPosition: isCompletionListBlocker: 0.02955799992196262
Info 970  [15:20:51.798] Returning an empty list because completion was requested in an invalid position.
Info 971  [15:20:51.804] getCompletionData: Get current token: 0.0354929999448359
Info 972  [15:20:51.804] getCompletionData: Is inside comment: 0.00967599987052381
Info 973  [15:20:51.804] getCompletionData: Get previous token: 0.07757299998775125
Info 974  [15:20:51.804] getCompletionsAtPosition: isCompletionListBlocker: 0.028114999877288938
Info 975  [15:20:51.804] Returning an empty list because completion was requested in an invalid position.
Info 976  [15:20:52.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 977  [15:20:52.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 44.47498599998653ms
Info 978  [15:20:52.413] Different program with same set of files
Info 979  [15:20:53.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 980  [15:20:53.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 31.617756000021473ms
Info 981  [15:20:53.049] Different program with same set of files
Info 982  [15:20:53.049] getCompletionData: Get current token: 0.016121000051498413
Info 983  [15:20:53.049] getCompletionData: Is inside comment: 0.0038689998909831047
Info 984  [15:20:53.049] getCompletionData: Get previous token: 0.04031699988991022
Info 985  [15:20:53.049] getCompletionsAtPosition: isCompletionListBlocker: 0.01476099994033575
Info 986  [15:20:53.049] Returning an empty list because completion was requested in an invalid position.
Info 987  [15:20:53.073] getCompletionData: Get current token: 0.02078999998047948
Info 988  [15:20:53.073] getCompletionData: Is inside comment: 0.004889000207185745
Info 989  [15:20:53.073] getCompletionData: Get previous token: 0.04047999996691942
Info 990  [15:20:53.074] getCompletionsAtPosition: isCompletionListBlocker: 0.01846199994906783
Info 991  [15:20:53.074] Returning an empty list because completion was requested in an invalid position.
Info 992  [15:20:53.096] getCompletionData: Get current token: 0.019977000076323748
Info 993  [15:20:53.096] getCompletionData: Is inside comment: 0.00445199990645051
Info 994  [15:20:53.097] getCompletionData: Get previous token: 0.04127899999730289
Info 995  [15:20:53.097] getCompletionsAtPosition: isCompletionListBlocker: 0.016916000051423907
Info 996  [15:20:53.097] Returning an empty list because completion was requested in an invalid position.
Info 997  [15:20:53.117] getCompletionData: Get current token: 0.021484999917447567
Info 998  [15:20:53.117] getCompletionData: Is inside comment: 0.00558300013653934
Info 999  [15:20:53.117] getCompletionData: Get previous token: 0.048565000062808394
Info 1000 [15:20:53.117] getCompletionsAtPosition: isCompletionListBlocker: 0.019982999889180064
Info 1001 [15:20:53.117] Returning an empty list because completion was requested in an invalid position.
Info 1002 [15:20:53.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1003 [15:20:53.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 57.36267800000496ms
Info 1004 [15:20:53.271] Different program with same set of files
Info 1005 [15:20:53.437] getCompletionData: Get current token: 0.014971999917179346
Info 1006 [15:20:53.438] getCompletionData: Is inside comment: 0.003935999935492873
Info 1007 [15:20:53.438] getCompletionData: Get previous token: 0.042129999957978725
Info 1008 [15:20:53.438] getCompletionsAtPosition: isCompletionListBlocker: 0.013006999855861068
Info 1009 [15:20:53.438] Returning an empty list because completion was requested in an invalid position.
Info 1010 [15:20:53.440] getCompletionData: Get current token: 0.012145000044256449
Info 1011 [15:20:53.440] getCompletionData: Is inside comment: 0.0033729998394846916
Info 1012 [15:20:53.440] getCompletionData: Get previous token: 0.026643000077456236
Info 1013 [15:20:53.440] getCompletionsAtPosition: isCompletionListBlocker: 0.01319799991324544
Info 1014 [15:20:53.440] Returning an empty list because completion was requested in an invalid position.
Info 1015 [15:20:53.440] getCompletionData: Get current token: 0.011225000023841858
Info 1016 [15:20:53.440] getCompletionData: Is inside comment: 0.0030520001892000437
Info 1017 [15:20:53.440] getCompletionData: Get previous token: 0.024590000044554472
Info 1018 [15:20:53.440] getCompletionsAtPosition: isCompletionListBlocker: 0.006962000159546733
Info 1019 [15:20:53.440] Returning an empty list because completion was requested in an invalid position.
Info 1020 [15:20:53.440] getCompletionData: Get current token: 0.01115199993364513
Info 1021 [15:20:53.440] getCompletionData: Is inside comment: 0.002773999935016036
Info 1022 [15:20:53.440] getCompletionData: Get previous token: 0.024231000104919076
Info 1023 [15:20:53.440] getCompletionsAtPosition: isCompletionListBlocker: 0.006297999992966652
Info 1024 [15:20:53.440] Returning an empty list because completion was requested in an invalid position.
Info 1025 [15:20:53.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1026 [15:20:53.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 38.483130999840796ms
Info 1027 [15:20:53.480] Different program with same set of files
Info 1028 [15:20:54.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1029 [15:20:54.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 32.68760799989104ms
Info 1030 [15:20:54.059] Different program with same set of files
Info 1031 [15:20:54.060] getCompletionData: Get current token: 0.01619499991647899
Info 1032 [15:20:54.060] getCompletionData: Is inside comment: 0.0039270000997930765
Info 1033 [15:20:54.060] getCompletionData: Get previous token: 0.03949299990199506
Info 1034 [15:20:54.060] getCompletionsAtPosition: isCompletionListBlocker: 0.013958999887108803
Info 1035 [15:20:54.060] Returning an empty list because completion was requested in an invalid position.
Info 1036 [15:20:54.083] getCompletionData: Get current token: 0.014156999997794628
Info 1037 [15:20:54.083] getCompletionData: Is inside comment: 0.003978000022470951
Info 1038 [15:20:54.083] getCompletionData: Get previous token: 0.029498000163584948
Info 1039 [15:20:54.083] getCompletionsAtPosition: isCompletionListBlocker: 0.015491999918594956
Info 1040 [15:20:54.083] Returning an empty list because completion was requested in an invalid position.
Info 1041 [15:20:54.106] getCompletionData: Get current token: 0.01437300001271069
Info 1042 [15:20:54.106] getCompletionData: Is inside comment: 0.003956000087782741
Info 1043 [15:20:54.106] getCompletionData: Get previous token: 0.03151799994520843
Info 1044 [15:20:54.106] getCompletionsAtPosition: isCompletionListBlocker: 0.015592999989166856
Info 1045 [15:20:54.106] Returning an empty list because completion was requested in an invalid position.
Info 1046 [15:20:54.125] getCompletionData: Get current token: 0.022669999860227108
Info 1047 [15:20:54.126] getCompletionData: Is inside comment: 0.006167000159621239
Info 1048 [15:20:54.126] getCompletionData: Get previous token: 0.043907999992370605
Info 1049 [15:20:54.126] getCompletionsAtPosition: isCompletionListBlocker: 0.02022400009445846
Info 1050 [15:20:54.126] Returning an empty list because completion was requested in an invalid position.
Info 1051 [15:20:54.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1052 [15:20:54.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 42.886834000004455ms
Info 1053 [15:20:54.259] Different program with same set of files
Info 1054 [15:20:54.360] getCompletionData: Get current token: 0.020868000108748674
Info 1055 [15:20:54.360] getCompletionData: Is inside comment: 0.01661500008776784
Info 1056 [15:20:54.360] getCompletionData: Get previous token: 0.05317800003103912
Info 1057 [15:20:54.360] getCompletionsAtPosition: isCompletionListBlocker: 0.019160000141710043
Info 1058 [15:20:54.360] Returning an empty list because completion was requested in an invalid position.
Info 1059 [15:20:54.362] getCompletionData: Get current token: 0.014251000015065074
Info 1060 [15:20:54.362] getCompletionData: Is inside comment: 0.004997999873012304
Info 1061 [15:20:54.362] getCompletionData: Get previous token: 0.031165000051259995
Info 1062 [15:20:54.362] getCompletionsAtPosition: isCompletionListBlocker: 0.014559000032022595
Info 1063 [15:20:54.362] Returning an empty list because completion was requested in an invalid position.
Info 1064 [15:20:54.362] getCompletionData: Get current token: 0.011310999980196357
Info 1065 [15:20:54.362] getCompletionData: Is inside comment: 0.0030300000216811895
Info 1066 [15:20:54.362] getCompletionData: Get previous token: 0.02334000007249415
Info 1067 [15:20:54.362] getCompletionsAtPosition: isCompletionListBlocker: 0.009928999934345484
Info 1068 [15:20:54.362] Returning an empty list because completion was requested in an invalid position.
Info 1069 [15:20:54.362] getCompletionData: Get current token: 0.01067200000397861
Info 1070 [15:20:54.362] getCompletionData: Is inside comment: 0.0027649998664855957
Info 1071 [15:20:54.362] getCompletionData: Get previous token: 0.02404200006276369
Info 1072 [15:20:54.362] getCompletionsAtPosition: isCompletionListBlocker: 0.0083769999910146
Info 1073 [15:20:54.362] Returning an empty list because completion was requested in an invalid position.
Info 1074 [15:20:54.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1075 [15:20:54.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 36.80771699990146ms
Info 1076 [15:20:54.400] Different program with same set of files
Info 1077 [15:20:54.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1078 [15:20:54.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 35.62224699999206ms
Info 1079 [15:20:54.831] Different program with same set of files
Info 1080 [15:20:54.831] getCompletionData: Get current token: 0.014318999834358692
Info 1081 [15:20:54.831] getCompletionData: Is inside comment: 0.0038530000019818544
Info 1082 [15:20:54.832] getCompletionData: Get previous token: 0.039520999882370234
Info 1083 [15:20:54.832] getCompletionsAtPosition: isCompletionListBlocker: 0.01407400006428361
Info 1084 [15:20:54.832] Returning an empty list because completion was requested in an invalid position.
Info 1085 [15:20:54.855] getCompletionData: Get current token: 0.01157999993301928
Info 1086 [15:20:54.855] getCompletionData: Is inside comment: 0.003097000066190958
Info 1087 [15:20:54.855] getCompletionData: Get previous token: 0.02486300002783537
Info 1088 [15:20:54.855] getCompletionsAtPosition: isCompletionListBlocker: 0.013460000045597553
Info 1089 [15:20:54.855] Returning an empty list because completion was requested in an invalid position.
Info 1090 [15:20:54.877] getCompletionData: Get current token: 0.01140300021506846
Info 1091 [15:20:54.877] getCompletionData: Is inside comment: 0.0036989999935030937
Info 1092 [15:20:54.877] getCompletionData: Get previous token: 0.023664999986067414
Info 1093 [15:20:54.877] getCompletionsAtPosition: isCompletionListBlocker: 0.013158000074326992
Info 1094 [15:20:54.877] Returning an empty list because completion was requested in an invalid position.
Info 1095 [15:20:54.887] getCompletionData: Get current token: 0.011486000148579478
Info 1096 [15:20:54.887] getCompletionData: Is inside comment: 0.0032450000289827585
Info 1097 [15:20:54.887] getCompletionData: Get previous token: 0.026582999853417277
Info 1098 [15:20:54.887] getCompletionsAtPosition: isCompletionListBlocker: 0.012784000020474195
Info 1099 [15:20:54.887] Returning an empty list because completion was requested in an invalid position.
Info 1100 [15:20:54.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1101 [15:20:54.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 31.277128000045195ms
Info 1102 [15:20:54.989] Different program with same set of files
Info 1103 [15:20:54.989] getCompletionData: Get current token: 0.019674000097438693
Info 1104 [15:20:54.989] getCompletionData: Is inside comment: 0.005810000002384186
Info 1105 [15:20:54.989] getCompletionData: Get previous token: 0.047313999850302935
Info 1106 [15:20:54.989] getCompletionsAtPosition: isCompletionListBlocker: 0.09170699981041253
Info 1107 [15:20:54.989] Returning an empty list because completion was requested in an invalid position.
Info 1108 [15:20:55.012] getCompletionData: Get current token: 0.015247999923303723
Info 1109 [15:20:55.012] getCompletionData: Is inside comment: 0.004178999923169613
Info 1110 [15:20:55.013] getCompletionData: Get previous token: 0.03299700003117323
Info 1111 [15:20:55.013] getCompletionsAtPosition: isCompletionListBlocker: 0.01596699981018901
Info 1112 [15:20:55.013] Returning an empty list because completion was requested in an invalid position.
Info 1113 [15:20:55.036] getCompletionData: Get current token: 0.02371899993158877
Info 1114 [15:20:55.036] getCompletionData: Is inside comment: 0.006551000056788325
Info 1115 [15:20:55.036] getCompletionData: Get previous token: 0.05129399988800287
Info 1116 [15:20:55.036] getCompletionsAtPosition: isCompletionListBlocker: 0.019970000023022294
Info 1117 [15:20:55.036] Returning an empty list because completion was requested in an invalid position.
Info 1118 [15:20:55.059] getCompletionData: Get current token: 0.03082500002346933
Info 1119 [15:20:55.059] getCompletionData: Is inside comment: 0.008886999916285276
Info 1120 [15:20:55.059] getCompletionData: Get previous token: 0.06938000000081956
Info 1121 [15:20:55.059] getCompletionsAtPosition: isCompletionListBlocker: 0.025904000038281083
Info 1122 [15:20:55.059] Returning an empty list because completion was requested in an invalid position.
Info 1123 [15:20:55.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1124 [15:20:55.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 32.47697199997492ms
Info 1125 [15:20:55.146] Different program with same set of files
Info 1126 [15:20:55.146] getCompletionData: Get current token: 0.014091999968513846
Info 1127 [15:20:55.146] getCompletionData: Is inside comment: 0.004686000058427453
Info 1128 [15:20:55.147] getCompletionData: Get previous token: 0.03246700018644333
Info 1129 [15:20:55.147] getCompletionsAtPosition: isCompletionListBlocker: 0.013466999866068363
Info 1130 [15:20:55.147] Returning an empty list because completion was requested in an invalid position.
Info 1131 [15:20:55.170] getCompletionData: Get current token: 0.01190500007942319
Info 1132 [15:20:55.170] getCompletionData: Is inside comment: 0.003341999836266041
Info 1133 [15:20:55.170] getCompletionData: Get previous token: 0.02535200002603233
Info 1134 [15:20:55.170] getCompletionsAtPosition: isCompletionListBlocker: 0.013150000013411045
Info 1135 [15:20:55.170] Returning an empty list because completion was requested in an invalid position.
Info 1136 [15:20:55.192] getCompletionData: Get current token: 0.011899000033736229
