Info 0    [07:58:49.415] Starting TS Server
Info 2748 [08:12:13.052] getCompletionData: Get previous token: 0.05246799997985363
Info 2749 [08:12:13.052] getCompletionsAtPosition: isCompletionListBlocker: 0.004453999921679497
Info 2750 [08:12:13.117] getCompletionData: Get current token: 0.07398099987767637
Info 2751 [08:12:13.117] getCompletionData: Is inside comment: 0.0067819999530911446
Info 2752 [08:12:13.117] getCompletionData: Get previous token: 0.09483699989505112
Info 2753 [08:12:13.117] getCompletionsAtPosition: isCompletionListBlocker: 0.006213999819010496
Info 2754 [08:12:13.117] getCompletionData: Get current token: 0.026425999822095037
Info 2755 [08:12:13.117] getCompletionData: Is inside comment: 0.006348000140860677
Info 2756 [08:12:13.118] getCompletionData: Get previous token: 0.09110500011593103
Info 2757 [08:12:13.118] getCompletionsAtPosition: isCompletionListBlocker: 0.004413000075146556
Info 2758 [08:12:13.118] getCompletionData: Get current token: 0.02383800013922155
Info 2759 [08:12:13.118] getCompletionData: Is inside comment: 0.006266000214964151
Info 2760 [08:12:13.118] getCompletionData: Get previous token: 0.08140399982221425
Info 2761 [08:12:13.118] getCompletionsAtPosition: isCompletionListBlocker: 0.0031369999051094055
Info 2762 [08:12:13.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2763 [08:12:13.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 10.285043000010774ms
Info 2764 [08:12:13.129] Different program with same set of files
Info 2765 [08:12:13.129] getCompletionData: Get current token: 0.014058999950066209
Info 2766 [08:12:13.129] getCompletionData: Is inside comment: 0.0030219999607652426
Info 2767 [08:12:13.129] getCompletionData: Get previous token: 0.05313200014643371
Info 2768 [08:12:13.129] getCompletionsAtPosition: isCompletionListBlocker: 0.004343000007793307
Info 2769 [08:12:13.201] getCompletionData: Get current token: 0.06009799987077713
Info 2770 [08:12:13.201] getCompletionData: Is inside comment: 0.00569700007326901
Info 2771 [08:12:13.201] getCompletionData: Get previous token: 0.04724400001578033
Info 2772 [08:12:13.201] getCompletionsAtPosition: isCompletionListBlocker: 0.007145999930799007
Info 2773 [08:12:14.218] getCompletionData: Get current token: 0.011002999963238835
Info 2774 [08:12:14.218] getCompletionData: Is inside comment: 0.002953000133857131
Info 2775 [08:12:14.218] getCompletionData: Get previous token: 0.024576999945566058
Info 2776 [08:12:14.218] getCompletionsAtPosition: isCompletionListBlocker: 0.0036989999935030937
Info 2777 [08:12:14.220] getCompletionData: Get current token: 0.0118259999435395
Info 2778 [08:12:14.220] getCompletionData: Is inside comment: 0.0026360000483691692
Info 2779 [08:12:14.220] getCompletionData: Get previous token: 0.025368999922648072
Info 2780 [08:12:14.220] getCompletionsAtPosition: isCompletionListBlocker: 0.004113999893888831
Info 2781 [08:12:14.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2782 [08:12:14.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 10.133723000064492ms
Info 2783 [08:12:14.230] Different program with same set of files
Info 2784 [08:12:14.231] getCompletionData: Get current token: 0.011960999807342887
Info 2785 [08:12:14.231] getCompletionData: Is inside comment: 0.002772000152617693
Info 2786 [08:12:14.231] getCompletionData: Get previous token: 0.045036999974399805
Info 2787 [08:12:14.231] getCompletionsAtPosition: isCompletionListBlocker: 0.00405499991029501
Info 2788 [08:12:14.293] getCompletionData: Get current token: 0.010572999948635697
Info 2789 [08:12:14.294] getCompletionData: Is inside comment: 0.0026130001060664654
Info 2790 [08:12:14.294] getCompletionData: Get previous token: 0.03951600007712841
Info 2791 [08:12:14.294] getCompletionsAtPosition: isCompletionListBlocker: 0.003544999985024333
Info 2792 [08:12:14.294] getCompletionData: Get current token: 0.010104000102728605
Info 2793 [08:12:14.294] getCompletionData: Is inside comment: 0.0021619999315589666
Info 2794 [08:12:14.294] getCompletionData: Get previous token: 0.035623000003397465
Info 2795 [08:12:14.294] getCompletionsAtPosition: isCompletionListBlocker: 0.0018939999863505363
Info 2796 [08:12:14.294] getCompletionData: Get current token: 0.010337000014260411
Info 2797 [08:12:14.294] getCompletionData: Is inside comment: 0.002638000063598156
Info 2798 [08:12:14.294] getCompletionData: Get previous token: 0.03562400001101196
Info 2799 [08:12:14.294] getCompletionsAtPosition: isCompletionListBlocker: 0.0016910000704228878
Info 2800 [08:12:14.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2801 [08:12:14.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 9.247924000024796ms
Info 2802 [08:12:14.304] Different program with same set of files
Info 2803 [08:12:14.304] getCompletionData: Get current token: 0.012953000143170357
Info 2804 [08:12:14.304] getCompletionData: Is inside comment: 0.002857999876141548
Info 2805 [08:12:14.304] getCompletionData: Get previous token: 0.04902699985541403
Info 2806 [08:12:14.304] getCompletionsAtPosition: isCompletionListBlocker: 0.004187999991700053
Info 2807 [08:12:14.369] getCompletionData: Get current token: 0.0204670000821352
Info 2808 [08:12:14.369] getCompletionData: Is inside comment: 0.004437000025063753
Info 2809 [08:12:14.369] getCompletionData: Get previous token: 0.07202299986965954
Info 2810 [08:12:14.369] getCompletionsAtPosition: isCompletionListBlocker: 0.008228000020608306
Info 2811 [08:12:15.335] getCompletionData: Get current token: 0.010797000024467707
Info 2812 [08:12:15.335] getCompletionData: Is inside comment: 0.0026240001898258924
Info 2813 [08:12:15.335] getCompletionData: Get previous token: 0.03890400007367134
Info 2814 [08:12:15.335] getCompletionsAtPosition: isCompletionListBlocker: 0.004785000113770366
Info 2815 [08:12:15.336] getCompletionData: Get current token: 0.011326000094413757
Info 2816 [08:12:15.336] getCompletionData: Is inside comment: 0.0030010000336915255
Info 2817 [08:12:15.336] getCompletionData: Get previous token: 0.039840999990701675
Info 2818 [08:12:15.336] getCompletionsAtPosition: isCompletionListBlocker: 0.003148999996483326
Info 2819 [08:12:15.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2820 [08:12:15.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 11.583004999905825ms
Info 2821 [08:12:15.348] Different program with same set of files
Info 2822 [08:12:15.348] getCompletionData: Get current token: 0.012539000017568469
Info 2823 [08:12:15.348] getCompletionData: Is inside comment: 0.0028039999306201935
Info 2824 [08:12:15.348] getCompletionData: Get previous token: 0.04758500005118549
Info 2825 [08:12:15.348] getCompletionsAtPosition: isCompletionListBlocker: 0.005256999982520938
Info 2826 [08:12:15.417] getCompletionData: Get current token: 0.01114500011317432
Info 2827 [08:12:15.417] getCompletionData: Is inside comment: 0.0030400000978261232
Info 2828 [08:12:15.418] getCompletionData: Get previous token: 0.040037999860942364
Info 2829 [08:12:15.418] getCompletionsAtPosition: isCompletionListBlocker: 0.0048859999515116215
Info 2830 [08:12:15.418] getCompletionData: Get current token: 0.012489999877288938
Info 2831 [08:12:15.418] getCompletionData: Is inside comment: 0.0029230001382529736
Info 2832 [08:12:15.418] getCompletionData: Get previous token: 0.047098999843001366
Info 2833 [08:12:15.418] getCompletionsAtPosition: isCompletionListBlocker: 0.002368000103160739
Info 2834 [08:12:15.418] getCompletionData: Get current token: 0.01228999998420477
Info 2835 [08:12:15.418] getCompletionData: Is inside comment: 0.0027269998099654913
Info 2836 [08:12:15.418] getCompletionData: Get previous token: 0.04724099999293685
Info 2837 [08:12:15.418] getCompletionsAtPosition: isCompletionListBlocker: 0.0019009998068213463
Info 2838 [08:12:15.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2839 [08:12:15.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 9.076692000031471ms
Info 2840 [08:12:15.427] Different program with same set of files
Info 2841 [08:12:15.428] getCompletionData: Get current token: 0.011683000018820167
Info 2842 [08:12:15.428] getCompletionData: Is inside comment: 0.0025949999690055847
Info 2843 [08:12:15.428] getCompletionData: Get previous token: 0.0463690001051873
Info 2844 [08:12:15.428] getCompletionsAtPosition: isCompletionListBlocker: 0.004254000028595328
Info 2845 [08:12:15.437] getCompletionData: Get current token: 0.011235999874770641
Info 2846 [08:12:15.437] getCompletionData: Is inside comment: 0.0029690000228583813
Info 2847 [08:12:15.437] getCompletionData: Get previous token: 0.041007000021636486
Info 2848 [08:12:15.437] getCompletionsAtPosition: isCompletionListBlocker: 0.00597799988463521
Info 2849 [08:12:15.461] getCompletionData: Get current token: 0.02087699994444847
Info 2850 [08:12:15.461] getCompletionData: Is inside comment: 0.005511000053957105
Info 2851 [08:12:15.461] getCompletionData: Get previous token: 0.09057600004598498
Info 2852 [08:12:15.461] getCompletionsAtPosition: isCompletionListBlocker: 0.0056130001321434975
Info 2853 [08:12:15.545] getCompletionData: Get current token: 0.011592000024393201
Info 2854 [08:12:15.545] getCompletionData: Is inside comment: 0.002830000128597021
Info 2855 [08:12:15.545] getCompletionData: Get previous token: 0.03975500003434718
Info 2856 [08:12:15.545] getCompletionsAtPosition: isCompletionListBlocker: 0.003956000087782741
Info 2857 [08:12:16.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2858 [08:12:16.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 26.18428899999708ms
Info 2859 [08:12:16.618] Different program with same set of files
Info 2860 [08:12:16.618] getCompletionData: Get current token: 0.021843000082299113
Info 2861 [08:12:16.618] getCompletionData: Is inside comment: 0.0036959999706596136
Info 2862 [08:12:16.618] getCompletionData: Get previous token: 0.0777369998395443
Info 2863 [08:12:16.618] getCompletionsAtPosition: isCompletionListBlocker: 0.005939000053331256
Info 2864 [08:12:16.731] getCompletionData: Get current token: 0.020019999938085675
Info 2865 [08:12:16.731] getCompletionData: Is inside comment: 0.0036720000207424164
Info 2866 [08:12:16.731] getCompletionData: Get previous token: 0.066073999973014
Info 2867 [08:12:16.731] getCompletionsAtPosition: isCompletionListBlocker: 0.004759000148624182
Info 2868 [08:12:16.732] getCompletionData: Get current token: 0.019871999975293875
Info 2869 [08:12:16.732] getCompletionData: Is inside comment: 0.23429400008171797
Info 2870 [08:12:16.732] getCompletionData: Get previous token: 0.07186099980026484
Info 2871 [08:12:16.732] getCompletionsAtPosition: isCompletionListBlocker: 0.003995999926701188
Info 2872 [08:12:16.732] getCompletionData: Get current token: 0.019062000093981624
Info 2873 [08:12:16.732] getCompletionData: Is inside comment: 0.0035780000034719706
Info 2874 [08:12:16.732] getCompletionData: Get previous token: 0.06508200010284781
Info 2875 [08:12:16.732] getCompletionsAtPosition: isCompletionListBlocker: 0.002483000047504902
Info 2876 [08:12:16.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2877 [08:12:16.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 50.79036600003019ms
Info 2878 [08:12:16.783] Different program with same set of files
Info 2879 [08:12:16.784] getCompletionData: Get current token: 0.02026699995622039
Info 2880 [08:12:16.784] getCompletionData: Is inside comment: 0.005773999961093068
Info 2881 [08:12:16.784] getCompletionData: Get previous token: 0.08859800011850893
Info 2882 [08:12:16.784] getCompletionsAtPosition: isCompletionListBlocker: 0.005166999995708466
Info 2883 [08:12:17.860] getCompletionData: Get current token: 0.010891999816522002
Info 2884 [08:12:17.860] getCompletionData: Is inside comment: 0.0027119999285787344
Info 2885 [08:12:17.860] getCompletionData: Get previous token: 0.03949800017289817
Info 2886 [08:12:17.860] getCompletionsAtPosition: isCompletionListBlocker: 0.003675999818369746
Info 2887 [08:12:17.861] getCompletionData: Get current token: 0.010967000154778361
Info 2888 [08:12:17.861] getCompletionData: Is inside comment: 0.014664000133052468
Info 2889 [08:12:17.861] getCompletionData: Get previous token: 0.03841800009831786
Info 2890 [08:12:17.861] getCompletionsAtPosition: isCompletionListBlocker: 0.003126000054180622
Info 2891 [08:12:17.861] getCompletionData: Get current token: 0.01080199982970953
Info 2892 [08:12:17.861] getCompletionData: Is inside comment: 0.00203000009059906
Info 2893 [08:12:17.861] getCompletionData: Get previous token: 0.037370000034570694
Info 2894 [08:12:17.861] getCompletionsAtPosition: isCompletionListBlocker: 0.0019499999471008778
Info 2895 [08:12:17.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2896 [08:12:17.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 8.984227999811992ms
Info 2897 [08:12:17.871] Different program with same set of files
Info 2898 [08:12:17.937] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2899 [08:12:17.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 9.955515000037849ms
Info 2900 [08:12:17.947] Different program with same set of files
Info 2901 [08:12:17.947] getCompletionData: Get current token: 0.012141000013798475
Info 2902 [08:12:17.947] getCompletionData: Is inside comment: 0.002428000094369054
Info 2903 [08:12:17.947] getCompletionData: Get previous token: 0.04456100007519126
Info 2904 [08:12:17.947] getCompletionsAtPosition: isCompletionListBlocker: 0.0038530000019818544
Info 2905 [08:12:17.951] getExportInfoMap: cache hit
Info 2906 [08:12:18.008] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1412 from cache
Info 2907 [08:12:18.008] collectAutoImports: response is complete
Info 2908 [08:12:18.008] collectAutoImports: 56.485095999902114
Info 2909 [08:12:18.008] getCompletionData: Semantic work: 60.165367000037804
Info 2910 [08:12:18.032] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.80600700015202
Info 2911 [08:12:18.107] getCompletionData: Get current token: 0.022760000079870224
Info 2912 [08:12:18.107] getCompletionData: Is inside comment: 0.003601999953389168
Info 2913 [08:12:18.107] getCompletionData: Get previous token: 0.07002700003795326
Info 2914 [08:12:18.107] getCompletionsAtPosition: isCompletionListBlocker: 0.0053369998931884766
Info 2915 [08:12:18.112] getExportInfoMap: cache hit
Info 2916 [08:12:18.157] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1412 from cache
Info 2917 [08:12:18.157] collectAutoImports: response is complete
Info 2918 [08:12:18.157] collectAutoImports: 44.61093500000425
Info 2919 [08:12:18.157] getCompletionData: Semantic work: 49.820733999833465
Info 2920 [08:12:18.178] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.48994499980472
Info 2921 [08:12:18.185] getCompletionData: Get current token: 0.012159999925643206
Info 2922 [08:12:18.185] getCompletionData: Is inside comment: 0.0026850001886487007
Info 2923 [08:12:18.185] getCompletionData: Get previous token: 0.04228499997407198
Info 2924 [08:12:18.185] getCompletionsAtPosition: isCompletionListBlocker: 0.005118000088259578
Info 2925 [08:12:18.193] getExportInfoMap: cache hit
Info 2926 [08:12:18.233] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1412 from cache
Info 2927 [08:12:18.233] collectAutoImports: response is complete
Info 2928 [08:12:18.233] collectAutoImports: 39.836871000006795
Info 2929 [08:12:18.233] getCompletionData: Semantic work: 47.698102000169456
Info 2930 [08:12:18.251] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.751731999916956
Info 2931 [08:12:18.258] getCompletionData: Get current token: 0.01179700018838048
Info 2932 [08:12:18.258] getCompletionData: Is inside comment: 0.0028039999306201935
Info 2933 [08:12:18.258] getCompletionData: Get previous token: 0.040784999961033463
Info 2934 [08:12:18.258] getCompletionsAtPosition: isCompletionListBlocker: 0.004111000103875995
Info 2935 [08:12:18.261] getExportInfoMap: cache hit
Info 2936 [08:12:18.284] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1412 from cache
Info 2937 [08:12:18.284] collectAutoImports: response is complete
Info 2938 [08:12:18.284] collectAutoImports: 22.822537999833003
Info 2939 [08:12:18.284] getCompletionData: Semantic work: 25.501329000107944
Info 2940 [08:12:18.301] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.563766000093892
Info 2941 [08:12:18.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2942 [08:12:18.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 11.186404000036418ms
Info 2943 [08:12:18.321] Different program with same set of files
Info 2944 [08:12:18.322] getCompletionData: Get current token: 0.013481999980285764
Info 2945 [08:12:18.322] getCompletionData: Is inside comment: 0.002997000003233552
Info 2946 [08:12:18.322] getCompletionData: Get previous token: 0.04941199999302626
Info 2947 [08:12:18.322] getCompletionsAtPosition: isCompletionListBlocker: 0.0047969999723136425
Info 2948 [08:12:18.326] getExportInfoMap: cache hit
Info 2949 [08:12:18.344] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 816 from cache
Info 2950 [08:12:18.344] collectAutoImports: response is complete
Info 2951 [08:12:18.344] collectAutoImports: 18.47374999988824
Info 2952 [08:12:18.345] getCompletionData: Semantic work: 22.64713199995458
Info 2953 [08:12:18.360] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.939056999981403
Info 2954 [08:12:19.622] getCompletionData: Get current token: 0.013116999994963408
Info 2955 [08:12:19.622] getCompletionData: Is inside comment: 0.003161999862641096
Info 2956 [08:12:19.622] getCompletionData: Get previous token: 0.04266000003553927
Info 2957 [08:12:19.623] getCompletionsAtPosition: isCompletionListBlocker: 0.004516999935731292
Info 2958 [08:12:19.625] getExportInfoMap: cache hit
Info 2959 [08:12:19.645] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 816 from cache
Info 2960 [08:12:19.645] collectAutoImports: response is complete
Info 2961 [08:12:19.645] collectAutoImports: 20.04816099978052
Info 2962 [08:12:19.645] getCompletionData: Semantic work: 22.557282000081614
Info 2963 [08:12:19.658] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.025907000061125
Info 2964 [08:12:19.663] getCompletionData: Get current token: 0.015137000009417534
Info 2965 [08:12:19.663] getCompletionData: Is inside comment: 0.005093999905511737
Info 2966 [08:12:19.664] getCompletionData: Get previous token: 0.05101800011470914
Info 2967 [08:12:19.664] getCompletionsAtPosition: isCompletionListBlocker: 0.005776999983936548
Info 2968 [08:12:19.666] getExportInfoMap: cache hit
Info 2969 [08:12:19.683] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 816 from cache
Info 2970 [08:12:19.683] collectAutoImports: response is complete
Info 2971 [08:12:19.683] collectAutoImports: 17.126000000163913
Info 2972 [08:12:19.683] getCompletionData: Semantic work: 19.864630999974906
Info 2973 [08:12:19.697] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.479742999887094
Info 2974 [08:12:19.705] getCompletionData: Get current token: 0.012165999971330166
Info 2975 [08:12:19.705] getCompletionData: Is inside comment: 0.003032999811694026
Info 2976 [08:12:19.705] getCompletionData: Get previous token: 0.04108199989423156
Info 2977 [08:12:19.705] getCompletionsAtPosition: isCompletionListBlocker: 0.005299000069499016
Info 2978 [08:12:19.708] getExportInfoMap: cache hit
Info 2979 [08:12:19.728] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 816 from cache
Info 2980 [08:12:19.728] collectAutoImports: response is complete
Info 2981 [08:12:19.728] collectAutoImports: 20.593357000034302
Info 2982 [08:12:19.728] getCompletionData: Semantic work: 23.105233000125736
Info 2983 [08:12:19.750] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.18829600000754
Info 2984 [08:12:19.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2985 [08:12:19.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 14.820775999920443ms
Info 2986 [08:12:19.773] Different program with same set of files
Info 2987 [08:12:19.776] getCompletionData: Get current token: 0.023018999956548214
Info 2988 [08:12:19.776] getCompletionData: Is inside comment: 0.0038189999759197235
Info 2989 [08:12:19.776] getCompletionData: Get previous token: 0.08113800012506545
Info 2990 [08:12:19.776] getCompletionsAtPosition: isCompletionListBlocker: 0.0052380000706762075
Info 2991 [08:12:19.781] getExportInfoMap: cache hit
Info 2992 [08:12:19.803] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 286 from cache
Info 2993 [08:12:19.804] collectAutoImports: response is complete
Info 2994 [08:12:19.804] collectAutoImports: 22.534536000108346
Info 2995 [08:12:19.804] getCompletionData: Semantic work: 27.756380000151694
Info 2996 [08:12:19.819] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.538748000049964
Info 2997 [08:12:19.946] getCompletionData: Get current token: 0.01165900006890297
Info 2998 [08:12:19.946] getCompletionData: Is inside comment: 0.002552000107243657
Info 2999 [08:12:19.946] getCompletionData: Get previous token: 0.03812599997036159
Info 3000 [08:12:19.946] getCompletionsAtPosition: isCompletionListBlocker: 0.0038560000248253345
Info 3001 [08:12:19.948] getExportInfoMap: cache hit
Info 3002 [08:12:19.961] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 286 from cache
Info 3003 [08:12:19.961] collectAutoImports: response is complete
Info 3004 [08:12:19.961] collectAutoImports: 12.74862500000745
Info 3005 [08:12:19.961] getCompletionData: Semantic work: 15.18267499981448
Info 3006 [08:12:19.971] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.432551000034437
Info 3007 [08:12:19.974] getCompletionData: Get current token: 0.012156999902799726
Info 3008 [08:12:19.974] getCompletionData: Is inside comment: 0.0028929999098181725
Info 3009 [08:12:19.974] getCompletionData: Get previous token: 0.041281999787315726
Info 3010 [08:12:19.974] getCompletionsAtPosition: isCompletionListBlocker: 0.004730999935418367
Info 3011 [08:12:19.977] getExportInfoMap: cache hit
Info 3012 [08:12:19.991] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 286 from cache
Info 3013 [08:12:19.991] collectAutoImports: response is complete
Info 3014 [08:12:19.991] collectAutoImports: 13.782421000069007
Info 3015 [08:12:19.991] getCompletionData: Semantic work: 16.539072999963537
Info 3016 [08:12:20.009] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.75019700010307
Info 3017 [08:12:20.012] getCompletionData: Get current token: 0.012183000100776553
Info 3018 [08:12:20.012] getCompletionData: Is inside comment: 0.002607000060379505
Info 3019 [08:12:20.013] getCompletionData: Get previous token: 0.04084599995985627
Info 3020 [08:12:20.013] getCompletionsAtPosition: isCompletionListBlocker: 0.004297999897971749
Info 3021 [08:12:20.015] getExportInfoMap: cache hit
Info 3022 [08:12:20.030] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 286 from cache
Info 3023 [08:12:20.030] collectAutoImports: response is complete
Info 3024 [08:12:20.030] collectAutoImports: 14.561101999832317
Info 3025 [08:12:20.030] getCompletionData: Semantic work: 17.024883000180125
Info 3026 [08:12:20.039] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.969005999853835
Info 3027 [08:12:20.042] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3028 [08:12:20.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 22.15072499983944ms
Info 3029 [08:12:20.064] Different program with same set of files
Info 3030 [08:12:20.064] getCompletionData: Get current token: 0.011913999915122986
Info 3031 [08:12:20.064] getCompletionData: Is inside comment: 0.003056999994441867
Info 3032 [08:12:20.064] getCompletionData: Get previous token: 0.04559999983757734
Info 3033 [08:12:20.064] getCompletionsAtPosition: isCompletionListBlocker: 0.004906999878585339
Info 3034 [08:12:20.068] getExportInfoMap: cache hit
Info 3035 [08:12:20.079] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 47 from cache
Info 3036 [08:12:20.079] collectAutoImports: response is complete
Info 3037 [08:12:20.079] collectAutoImports: 11.322686000028625
Info 3038 [08:12:20.079] getCompletionData: Semantic work: 14.820613000076264
Info 3039 [08:12:20.090] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.48712299996987
Info 3040 [08:12:32.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3041 [08:12:32.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 15.95566500001587ms
Info 3042 [08:12:32.576] Different program with same set of files
Info 3043 [08:12:36.546] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3044 [08:12:36.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 12.833863000152633ms
Info 3045 [08:12:36.559] Different program with same set of files
Info 3046 [08:12:42.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3047 [08:12:42.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 15.761893999995664ms
Info 3048 [08:12:42.339] Different program with same set of files
Info 3049 [08:12:44.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3050 [08:12:44.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 15.645726000191644ms
Info 3051 [08:12:44.401] Different program with same set of files
Info 3052 [08:12:45.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3053 [08:12:45.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 9.984294999856502ms
Info 3054 [08:12:45.490] Different program with same set of files
Info 3055 [08:12:45.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3056 [08:12:45.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 21.053212999831885ms
Info 3057 [08:12:45.585] Different program with same set of files
Info 3058 [08:12:55.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3059 [08:12:55.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 16.918296999996528ms
Info 3060 [08:12:55.151] Different program with same set of files
Info 3061 [08:12:59.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3062 [08:12:59.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 14.57558699999936ms
Info 3063 [08:12:59.775] Different program with same set of files
Info 3064 [08:13:13.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3065 [08:13:13.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 24.311333999969065ms
Info 3066 [08:13:13.769] Different program with same set of files
Info 3067 [08:13:14.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3068 [08:13:14.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 13.631572999991477ms
Info 3069 [08:13:14.885] Different program with same set of files
Info 3070 [08:13:14.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3071 [08:13:14.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 16.50954100000672ms
Info 3072 [08:13:14.970] Different program with same set of files
Info 3073 [08:13:16.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3074 [08:13:16.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 21.76813800004311ms
Info 3075 [08:13:16.124] Different program with same set of files
Info 3076 [08:13:16.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
