Info 0    [15:30:48.425] Starting TS Server
Info 139  [15:39:26.519] Elapsed:: 16.325774000026286ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 140  [15:39:26.519] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 141  [15:39:26.519] Elapsed:: 0.08782899985089898ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 142  [15:39:26.519] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 143  [15:39:26.519] Elapsed:: 0.01751699997112155ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 144  [15:39:26.519] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 145  [15:39:26.519] Elapsed:: 0.02022600034251809ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 146  [15:39:26.519] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 147  [15:39:26.519] Elapsed:: 0.01581300003454089ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 148  [15:39:27.125] FileWatcher:: Triggered with /home/cosmic/myprojects/my_website/package.json 1:: WatchInfo: /home/cosmic/myprojects/my_website/package.json 250 undefined WatchType: package.json file
Info 149  [15:39:27.126] Elapsed:: 0.8356500002555549ms FileWatcher:: Triggered with /home/cosmic/myprojects/my_website/package.json 1:: WatchInfo: /home/cosmic/myprojects/my_website/package.json 250 undefined WatchType: package.json file
Info 150  [15:39:27.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [15:39:28.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 595.7993209999986ms
Info 152  [15:39:28.367] Different program with same set of files
Info 153  [15:39:28.368] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 154  [15:39:28.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 138.38036199985072ms
Info 155  [15:39:28.507] Different program with same set of files
Info 156  [15:39:28.508] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 157  [15:39:28.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: true structureIsReused:: SafeModules Elapsed: 124.90978100011125ms
Info 158  [15:39:28.633] Different program with same set of files
Info 159  [15:39:30.022] Before ensureProjectForOpenFiles:
Info 160  [15:39:30.022] After ensureProjectForOpenFiles:
Info 161  [15:39:30.023] got projects updated in background, updating diagnostics for /home/cosmic/myprojects/my_website/src/components/slidder/slidebar.js,/home/cosmic/myprojects/my_website/src/components/cardbar/cardbar.js,/home/cosmic/myprojects/my_website/src/components/blogcard/bob.js,/home/cosmic/myprojects/my_website/src/components/blogcard/bob2.js
Info 162  [15:39:44.299] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 163  [15:39:44.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 39.42975899996236ms
Info 164  [15:39:44.341] Different program with same set of files
Info 165  [15:39:44.810] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 166  [15:39:44.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 43.68658900028095ms
Info 167  [15:39:44.854] Different program with same set of files
Info 168  [15:39:50.042] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 169  [15:39:50.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 50.9028690000996ms
Info 170  [15:39:50.093] Different program with same set of files
Info 171  [15:39:51.055] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 172  [15:39:51.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 52.36127600027248ms
Info 173  [15:39:51.108] Different program with same set of files
Info 174  [15:39:51.109] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 175  [15:39:51.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 45.71929300017655ms
Info 176  [15:39:51.155] Different program with same set of files
Info 177  [15:39:51.393] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 178  [15:39:51.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 42.49680199986324ms
Info 179  [15:39:51.435] Different program with same set of files
Info 180  [15:39:51.572] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 181  [15:39:51.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 45.951597000006586ms
Info 182  [15:39:51.619] Different program with same set of files
Info 183  [15:39:51.733] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 184  [15:39:51.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 39.43360700039193ms
Info 185  [15:39:51.773] Different program with same set of files
Info 186  [15:39:51.912] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 187  [15:39:51.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 34.37310199998319ms
Info 188  [15:39:51.947] Different program with same set of files
Info 189  [15:39:52.107] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 190  [15:39:52.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 34.526322999969125ms
Info 191  [15:39:52.142] Different program with same set of files
Info 192  [15:39:53.313] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 193  [15:39:53.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 46.82768499990925ms
Info 194  [15:39:53.360] Different program with same set of files
Info 195  [15:39:53.362] getCompletionData: Get current token: 0.04795200005173683
Info 196  [15:39:53.362] getCompletionData: Is inside comment: 0.011830999981611967
Info 197  [15:39:53.362] getCompletionData: Get previous token: 0.11546400003135204
Info 198  [15:39:53.363] getCompletionsAtPosition: isCompletionListBlocker: 0.32357100024819374
Info 199  [15:39:53.363] Returning an empty list because completion was requested in an invalid position.
Info 200  [15:39:53.386] getCompletionData: Get current token: 0.026127000339329243
Info 201  [15:39:53.386] getCompletionData: Is inside comment: 0.006534999702125788
Info 202  [15:39:53.386] getCompletionData: Get previous token: 0.05686700018122792
Info 203  [15:39:53.386] getCompletionsAtPosition: isCompletionListBlocker: 0.018281000200659037
Info 204  [15:39:53.386] Returning an empty list because completion was requested in an invalid position.
Info 205  [15:39:53.411] getCompletionData: Get current token: 0.11422300012782216
Info 206  [15:39:53.411] getCompletionData: Is inside comment: 0.02473699999973178
Info 207  [15:39:53.411] getCompletionData: Get previous token: 0.23525599995628
Info 208  [15:39:53.412] getCompletionsAtPosition: isCompletionListBlocker: 0.043529999908059835
Info 209  [15:39:53.412] Returning an empty list because completion was requested in an invalid position.
Info 210  [15:39:53.419] getCompletionData: Get current token: 0.08243199996650219
Info 211  [15:39:53.419] getCompletionData: Is inside comment: 0.014692000113427639
Info 212  [15:39:53.419] getCompletionData: Get previous token: 0.14325000019744039
Info 213  [15:39:53.419] getCompletionsAtPosition: isCompletionListBlocker: 0.02989499969407916
Info 214  [15:39:53.419] Returning an empty list because completion was requested in an invalid position.
Info 215  [15:39:53.852] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 216  [15:39:53.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 35.67735800007358ms
Info 217  [15:39:53.888] Different program with same set of files
Info 218  [15:39:53.888] getCompletionData: Get current token: 0.030952000059187412
Info 219  [15:39:53.888] getCompletionData: Is inside comment: 0.009890999644994736
Info 220  [15:39:53.888] getCompletionData: Get previous token: 0.07304099993780255
Info 221  [15:39:53.888] getCompletionsAtPosition: isCompletionListBlocker: 0.029798999894410372
Info 222  [15:39:53.888] Returning an empty list because completion was requested in an invalid position.
Info 223  [15:39:53.913] getCompletionData: Get current token: 1.1043630000203848
Info 224  [15:39:53.913] getCompletionData: Is inside comment: 0.013315000105649233
Info 225  [15:39:53.913] getCompletionData: Get previous token: 0.08220799965783954
Info 226  [15:39:53.913] getCompletionsAtPosition: isCompletionListBlocker: 0.02713300008326769
Info 227  [15:39:53.913] Returning an empty list because completion was requested in an invalid position.
Info 228  [15:39:53.936] getCompletionData: Get current token: 0.04501000000163913
Info 229  [15:39:53.937] getCompletionData: Is inside comment: 0.013989000115543604
Info 230  [15:39:53.937] getCompletionData: Get previous token: 0.1406940002925694
Info 231  [15:39:53.937] getCompletionsAtPosition: isCompletionListBlocker: 0.03586000017821789
Info 232  [15:39:53.937] Returning an empty list because completion was requested in an invalid position.
Info 233  [15:39:53.958] getCompletionData: Get current token: 0.016971999779343605
Info 234  [15:39:53.958] getCompletionData: Is inside comment: 0.005541999824345112
Info 235  [15:39:53.958] getCompletionData: Get previous token: 0.043573999777436256
Info 236  [15:39:53.958] getCompletionsAtPosition: isCompletionListBlocker: 0.015950999688357115
Info 237  [15:39:53.958] Returning an empty list because completion was requested in an invalid position.
Info 238  [15:39:54.453] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 239  [15:39:54.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 34.03799099987373ms
Info 240  [15:39:54.487] Different program with same set of files
Info 241  [15:39:54.488] getCompletionData: Get current token: 0.018520000390708447
Info 242  [15:39:54.488] getCompletionData: Is inside comment: 0.00520100025460124
Info 243  [15:39:54.488] getCompletionData: Get previous token: 0.053871999960392714
Info 244  [15:39:54.489] getCompletionsAtPosition: isCompletionListBlocker: 0.026176000013947487
Info 245  [15:39:54.489] Returning an empty list because completion was requested in an invalid position.
Info 246  [15:39:54.513] getCompletionData: Get current token: 0.027230999898165464
Info 247  [15:39:54.513] getCompletionData: Is inside comment: 0.00918099982663989
Info 248  [15:39:54.513] getCompletionData: Get previous token: 0.06965399999171495
Info 249  [15:39:54.513] getCompletionsAtPosition: isCompletionListBlocker: 0.02698700036853552
Info 250  [15:39:54.513] Returning an empty list because completion was requested in an invalid position.
Info 251  [15:39:54.531] getCompletionData: Get current token: 0.03978900006040931
Info 252  [15:39:54.531] getCompletionData: Is inside comment: 0.02810900006443262
Info 253  [15:39:54.532] getCompletionData: Get previous token: 0.10076900012791157
Info 254  [15:39:54.532] getCompletionsAtPosition: isCompletionListBlocker: 0.033497000113129616
Info 255  [15:39:54.532] Returning an empty list because completion was requested in an invalid position.
Info 256  [15:39:54.557] getCompletionData: Get current token: 0.02010799990966916
Info 257  [15:39:54.557] getCompletionData: Is inside comment: 0.006651000119745731
Info 258  [15:39:54.558] getCompletionData: Get previous token: 0.04607999976724386
Info 259  [15:39:54.558] getCompletionsAtPosition: isCompletionListBlocker: 0.019462999887764454
Info 260  [15:39:54.558] Returning an empty list because completion was requested in an invalid position.
Info 261  [15:39:54.615] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 262  [15:39:54.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 34.082700999919325ms
Info 263  [15:39:54.650] Different program with same set of files
Info 264  [15:39:54.650] getCompletionData: Get current token: 0.02818699972704053
Info 265  [15:39:54.650] getCompletionData: Is inside comment: 0.007809000089764595
Info 266  [15:39:54.650] getCompletionData: Get previous token: 0.07628899998962879
Info 267  [15:39:54.651] getCompletionsAtPosition: isCompletionListBlocker: 0.02204999979585409
Info 268  [15:39:54.651] Returning an empty list because completion was requested in an invalid position.
Info 269  [15:39:54.674] getCompletionData: Get current token: 0.021075000055134296
Info 270  [15:39:54.674] getCompletionData: Is inside comment: 0.005642999894917011
Info 271  [15:39:54.674] getCompletionData: Get previous token: 0.0494360001757741
Info 272  [15:39:54.675] getCompletionsAtPosition: isCompletionListBlocker: 0.020466999616473913
Info 273  [15:39:54.675] Returning an empty list because completion was requested in an invalid position.
Info 274  [15:39:54.697] getCompletionData: Get current token: 0.02159500028938055
Info 275  [15:39:54.697] getCompletionData: Is inside comment: 0.005647000391036272
Info 276  [15:39:54.698] getCompletionData: Get previous token: 0.048795999959111214
Info 277  [15:39:54.698] getCompletionsAtPosition: isCompletionListBlocker: 0.01991300005465746
Info 278  [15:39:54.698] Returning an empty list because completion was requested in an invalid position.
Info 279  [15:39:54.715] getCompletionData: Get current token: 0.022141999565064907
Info 280  [15:39:54.715] getCompletionData: Is inside comment: 0.003936000168323517
Info 281  [15:39:54.715] getCompletionData: Get previous token: 0.033032000064849854
Info 282  [15:39:54.715] getCompletionsAtPosition: isCompletionListBlocker: 0.014804000034928322
Info 283  [15:39:54.715] Returning an empty list because completion was requested in an invalid position.
Info 284  [15:39:55.869] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 285  [15:39:55.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 37.006395999807864ms
Info 286  [15:39:55.906] Different program with same set of files
Info 287  [15:39:55.906] getCompletionData: Get current token: 0.018976999912410975
Info 288  [15:39:55.906] getCompletionData: Is inside comment: 0.0041809999383986
Info 289  [15:39:55.906] getCompletionData: Get previous token: 0.04634599993005395
Info 290  [15:39:55.906] getCompletionsAtPosition: isCompletionListBlocker: 0.016096999868750572
Info 291  [15:39:55.906] Returning an empty list because completion was requested in an invalid position.
Info 292  [15:39:55.929] getCompletionData: Get current token: 0.017121999990195036
Info 293  [15:39:55.930] getCompletionData: Is inside comment: 0.004626000300049782
Info 294  [15:39:55.930] getCompletionData: Get previous token: 0.0409359997138381
Info 295  [15:39:55.930] getCompletionsAtPosition: isCompletionListBlocker: 0.01867799973115325
Info 296  [15:39:55.930] Returning an empty list because completion was requested in an invalid position.
Info 297  [15:39:55.955] getCompletionData: Get current token: 0.05697600031271577
Info 298  [15:39:55.955] getCompletionData: Is inside comment: 0.01477399980649352
Info 299  [15:39:55.956] getCompletionData: Get previous token: 0.14618199970573187
Info 300  [15:39:55.956] getCompletionsAtPosition: isCompletionListBlocker: 0.04721900029107928
Info 301  [15:39:55.956] Returning an empty list because completion was requested in an invalid position.
Info 302  [15:39:55.967] getCompletionData: Get current token: 0.03650199994444847
Info 303  [15:39:55.967] getCompletionData: Is inside comment: 0.009112999774515629
Info 304  [15:39:55.967] getCompletionData: Get previous token: 0.08437199983745813
Info 305  [15:39:55.967] getCompletionsAtPosition: isCompletionListBlocker: 0.024006000254303217
Info 306  [15:39:55.967] Returning an empty list because completion was requested in an invalid position.
Info 307  [15:39:56.161] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 308  [15:39:56.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 40.108835000079125ms
Info 309  [15:39:56.201] Different program with same set of files
Info 310  [15:39:56.202] getCompletionData: Get current token: 0.020836999639868736
Info 311  [15:39:56.202] getCompletionData: Is inside comment: 0.005915999878197908
Info 312  [15:39:56.202] getCompletionData: Get previous token: 0.05493100034072995
Info 313  [15:39:56.202] getCompletionsAtPosition: isCompletionListBlocker: 0.17980899987742305
Info 314  [15:39:56.202] Returning an empty list because completion was requested in an invalid position.
Info 315  [15:39:56.297] getCompletionData: Get current token: 0.014055999927222729
Info 316  [15:39:56.297] getCompletionData: Is inside comment: 0.004749999847263098
Info 317  [15:39:56.297] getCompletionData: Get previous token: 0.03336100000888109
Info 318  [15:39:56.297] getCompletionsAtPosition: isCompletionListBlocker: 0.020250000059604645
Info 319  [15:39:56.297] Returning an empty list because completion was requested in an invalid position.
Info 320  [15:39:56.297] getCompletionData: Get current token: 0.012221000157296658
Info 321  [15:39:56.297] getCompletionData: Is inside comment: 0.0034710001200437546
Info 322  [15:39:56.297] getCompletionData: Get previous token: 0.03061800030991435
Info 323  [15:39:56.298] getCompletionsAtPosition: isCompletionListBlocker: 0.008354999590665102
Info 324  [15:39:56.298] Returning an empty list because completion was requested in an invalid position.
Info 325  [15:39:56.298] getCompletionData: Get current token: 0.012614999897778034
Info 326  [15:39:56.298] getCompletionData: Is inside comment: 0.003519000019878149
Info 327  [15:39:56.298] getCompletionData: Get previous token: 0.029525000136345625
Info 328  [15:39:56.298] getCompletionsAtPosition: isCompletionListBlocker: 0.007867000065743923
Info 329  [15:39:56.298] Returning an empty list because completion was requested in an invalid position.
Info 330  [15:39:56.298] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 331  [15:39:56.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 30.11679399991408ms
Info 332  [15:39:56.328] Different program with same set of files
Info 333  [15:39:56.329] getCompletionData: Get current token: 0.02008299995213747
Info 334  [15:39:56.329] getCompletionData: Is inside comment: 0.004844999872148037
Info 335  [15:39:56.329] getCompletionData: Get previous token: 0.04791400022804737
Info 336  [15:39:56.329] getCompletionsAtPosition: isCompletionListBlocker: 0.02890500007197261
Info 337  [15:39:56.329] Returning an empty list because completion was requested in an invalid position.
Info 338  [15:39:56.352] getCompletionData: Get current token: 0.032703000120818615
Info 339  [15:39:56.352] getCompletionData: Is inside comment: 0.009234999772161245
Info 340  [15:39:56.352] getCompletionData: Get previous token: 0.07014899980276823
Info 341  [15:39:56.352] getCompletionsAtPosition: isCompletionListBlocker: 0.03851299965754151
Info 342  [15:39:56.352] Returning an empty list because completion was requested in an invalid position.
Info 343  [15:39:56.376] getCompletionData: Get current token: 0.03659599972888827
Info 344  [15:39:56.376] getCompletionData: Is inside comment: 0.008158000186085701
Info 345  [15:39:56.376] getCompletionData: Get previous token: 0.0874740001745522
Info 346  [15:39:56.377] getCompletionsAtPosition: isCompletionListBlocker: 0.027685999870300293
Info 347  [15:39:56.377] Returning an empty list because completion was requested in an invalid position.
Info 348  [15:39:56.400] getCompletionData: Get current token: 0.03491000039502978
Info 349  [15:39:56.400] getCompletionData: Is inside comment: 0.009053000248968601
Info 350  [15:39:56.400] getCompletionData: Get previous token: 0.07058400008827448
Info 351  [15:39:56.400] getCompletionsAtPosition: isCompletionListBlocker: 0.026513999793678522
Info 352  [15:39:56.400] Returning an empty list because completion was requested in an invalid position.
Info 353  [15:39:56.965] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 354  [15:39:57.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 52.513566999696195ms
Info 355  [15:39:57.018] Different program with same set of files
Info 356  [15:39:58.203] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 357  [15:39:58.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 41.143092000391334ms
Info 358  [15:39:58.244] Different program with same set of files
Info 359  [15:39:58.244] getCompletionData: Get current token: 0.018352000042796135
Info 360  [15:39:58.244] getCompletionData: Is inside comment: 0.003843999933451414
Info 361  [15:39:58.244] getCompletionData: Get previous token: 0.07901800004765391
Info 362  [15:39:58.245] getCompletionsAtPosition: isCompletionListBlocker: 0.03374500013887882
Info 363  [15:39:58.245] Returning an empty list because completion was requested in an invalid position.
Info 364  [15:39:58.268] getCompletionData: Get current token: 0.02198000019416213
Info 365  [15:39:58.268] getCompletionData: Is inside comment: 0.005741999950259924
Info 366  [15:39:58.268] getCompletionData: Get previous token: 0.04189800005406141
Info 367  [15:39:58.268] getCompletionsAtPosition: isCompletionListBlocker: 0.022812000010162592
Info 368  [15:39:58.268] Returning an empty list because completion was requested in an invalid position.
Info 369  [15:39:58.293] getCompletionData: Get current token: 0.04628700017929077
Info 370  [15:39:58.293] getCompletionData: Is inside comment: 0.012946000322699547
Info 371  [15:39:58.293] getCompletionData: Get previous token: 0.11005000025033951
Info 372  [15:39:58.293] getCompletionsAtPosition: isCompletionListBlocker: 0.039499999955296516
Info 373  [15:39:58.293] Returning an empty list because completion was requested in an invalid position.
Info 374  [15:39:58.303] getCompletionData: Get current token: 0.022355000022798777
Info 375  [15:39:58.303] getCompletionData: Is inside comment: 0.0063599999994039536
Info 376  [15:39:58.303] getCompletionData: Get previous token: 0.054107999894768
Info 377  [15:39:58.303] getCompletionsAtPosition: isCompletionListBlocker: 0.02334800036624074
Info 378  [15:39:58.304] Returning an empty list because completion was requested in an invalid position.
Info 379  [15:39:59.241] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 380  [15:39:59.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 43.79458499979228ms
Info 381  [15:39:59.285] Different program with same set of files
Info 382  [15:39:59.665] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 383  [15:39:59.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 37.89781800005585ms
Info 384  [15:39:59.703] Different program with same set of files
Info 385  [15:39:59.703] getCompletionData: Get current token: 0.018780000042170286
Info 386  [15:39:59.703] getCompletionData: Is inside comment: 0.005047000013291836
Info 387  [15:39:59.703] getCompletionData: Get previous token: 0.04861599998548627
Info 388  [15:39:59.703] getCompletionsAtPosition: isCompletionListBlocker: 0.018718999810516834
Info 389  [15:39:59.703] Returning an empty list because completion was requested in an invalid position.
Info 390  [15:39:59.726] getCompletionData: Get current token: 0.014078000094741583
Info 391  [15:39:59.726] getCompletionData: Is inside comment: 0.012291999999433756
Info 392  [15:39:59.726] getCompletionData: Get previous token: 0.03943099966272712
Info 393  [15:39:59.727] getCompletionsAtPosition: isCompletionListBlocker: 0.01916999975219369
Info 394  [15:39:59.727] Returning an empty list because completion was requested in an invalid position.
Info 395  [15:39:59.751] getCompletionData: Get current token: 0.044185999780893326
Info 396  [15:39:59.751] getCompletionData: Is inside comment: 0.011744000017642975
Info 397  [15:39:59.751] getCompletionData: Get previous token: 0.10744799999520183
Info 398  [15:39:59.752] getCompletionsAtPosition: isCompletionListBlocker: 0.04067800007760525
Info 399  [15:39:59.752] Returning an empty list because completion was requested in an invalid position.
Info 400  [15:39:59.770] getCompletionData: Get current token: 0.021456999704241753
Info 401  [15:39:59.770] getCompletionData: Is inside comment: 0.004480999894440174
Info 402  [15:39:59.770] getCompletionData: Get previous token: 0.03643700014799833
Info 403  [15:39:59.770] getCompletionsAtPosition: isCompletionListBlocker: 0.018453000113368034
Info 404  [15:39:59.770] Returning an empty list because completion was requested in an invalid position.
Info 405  [15:40:00.063] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 406  [15:40:00.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 36.62513899989426ms
Info 407  [15:40:00.100] Different program with same set of files
Info 408  [15:40:00.101] getCompletionData: Get current token: 0.01996299996972084
Info 409  [15:40:00.101] getCompletionData: Is inside comment: 0.004861999768763781
Info 410  [15:40:00.101] getCompletionData: Get previous token: 0.057547000236809254
Info 411  [15:40:00.101] getCompletionsAtPosition: isCompletionListBlocker: 0.019109999760985374
Info 412  [15:40:00.101] Returning an empty list because completion was requested in an invalid position.
Info 413  [15:40:00.124] getCompletionData: Get current token: 0.01345600001513958
Info 414  [15:40:00.124] getCompletionData: Is inside comment: 0.01235899981111288
Info 415  [15:40:00.124] getCompletionData: Get previous token: 0.0402110000140965
Info 416  [15:40:00.124] getCompletionsAtPosition: isCompletionListBlocker: 0.0201000003144145
Info 417  [15:40:00.124] Returning an empty list because completion was requested in an invalid position.
Info 418  [15:40:00.146] getCompletionData: Get current token: 0.013149000238627195
Info 419  [15:40:00.146] getCompletionData: Is inside comment: 0.003911999985575676
Info 420  [15:40:00.146] getCompletionData: Get previous token: 0.03229099977761507
Info 421  [15:40:00.146] getCompletionsAtPosition: isCompletionListBlocker: 0.017928000073879957
Info 422  [15:40:00.146] Returning an empty list because completion was requested in an invalid position.
Info 423  [15:40:00.163] getCompletionData: Get current token: 0.06519099976867437
Info 424  [15:40:00.163] getCompletionData: Is inside comment: 0.013778999913483858
Info 425  [15:40:00.163] getCompletionData: Get previous token: 0.15553899994120002
Info 426  [15:40:00.163] getCompletionsAtPosition: isCompletionListBlocker: 0.04121799999848008
Info 427  [15:40:00.164] Returning an empty list because completion was requested in an invalid position.
Info 428  [15:40:00.236] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 429  [15:40:00.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 35.20058199996129ms
Info 430  [15:40:00.271] Different program with same set of files
Info 431  [15:40:00.272] getCompletionData: Get current token: 0.021403999999165535
Info 432  [15:40:00.272] getCompletionData: Is inside comment: 0.004070000257343054
Info 433  [15:40:00.272] getCompletionData: Get previous token: 0.051248000003397465
Info 434  [15:40:00.272] getCompletionsAtPosition: isCompletionListBlocker: 0.019536999985575676
Info 435  [15:40:00.272] Returning an empty list because completion was requested in an invalid position.
Info 436  [15:40:00.295] getCompletionData: Get current token: 0.019279999658465385
Info 437  [15:40:00.295] getCompletionData: Is inside comment: 0.0047879996709525585
Info 438  [15:40:00.295] getCompletionData: Get previous token: 0.0459480001591146
Info 439  [15:40:00.295] getCompletionsAtPosition: isCompletionListBlocker: 0.020697999745607376
Info 440  [15:40:00.295] Returning an empty list because completion was requested in an invalid position.
Info 441  [15:40:00.318] getCompletionData: Get current token: 0.019712999928742647
Info 442  [15:40:00.318] getCompletionData: Is inside comment: 0.004900999832898378
Info 443  [15:40:00.318] getCompletionData: Get previous token: 0.04641099972650409
Info 444  [15:40:00.318] getCompletionsAtPosition: isCompletionListBlocker: 0.021070000249892473
Info 445  [15:40:00.318] Returning an empty list because completion was requested in an invalid position.
Info 446  [15:40:00.339] getCompletionData: Get current token: 0.014586000237613916
Info 447  [15:40:00.339] getCompletionData: Is inside comment: 0.004406000021845102
Info 448  [15:40:00.339] getCompletionData: Get previous token: 0.036090000066906214
Info 449  [15:40:00.339] getCompletionsAtPosition: isCompletionListBlocker: 0.018306999932974577
