Info 0    [06:11:47.610] Starting TS Server
Info 3727 [06:31:39.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3728 [06:31:39.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 42.479522000066936ms
Info 3729 [06:31:39.100] Different program with same set of files
Info 3730 [06:31:39.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3731 [06:31:39.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 35.02140500000678ms
Info 3732 [06:31:39.137] Different program with same set of files
Info 3733 [06:31:40.284] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3734 [06:31:40.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false structureIsReused:: Completely Elapsed: 51.98316300008446ms
Info 3735 [06:31:40.336] Different program with same set of files
Info 3736 [06:31:40.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3737 [06:31:40.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false structureIsReused:: Completely Elapsed: 34.515434000175446ms
Info 3738 [06:31:40.372] Different program with same set of files
Info 3739 [06:31:41.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3740 [06:31:41.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 408 structureChanged: false structureIsReused:: Completely Elapsed: 40.27804800006561ms
Info 3741 [06:31:41.214] Different program with same set of files
Info 3742 [06:31:41.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3743 [06:31:41.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 409 structureChanged: false structureIsReused:: Completely Elapsed: 46.19858400011435ms
Info 3744 [06:31:41.602] Different program with same set of files
Info 3745 [06:31:41.602] getCompletionData: Get current token: 0.011732000159099698
Info 3746 [06:31:41.602] getCompletionData: Is inside comment: 0.031362000154331326
Info 3747 [06:31:41.602] getCompletionData: Get previous token: 0.025209000101312995
Info 3748 [06:31:41.602] getCompletionsAtPosition: isCompletionListBlocker: 0.01993499998934567
Info 3749 [06:31:41.606] getExportInfoMap: cache hit
Info 3750 [06:31:41.735] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 3751 [06:31:41.735] collectAutoImports: response is complete
Info 3752 [06:31:41.735] collectAutoImports: 128.07615299988538
Info 3753 [06:31:41.735] getCompletionData: Semantic work: 132.4658379999455
Info 3754 [06:31:41.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 115.20921100000851
Info 3755 [06:31:42.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3756 [06:31:42.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 410 structureChanged: false structureIsReused:: Completely Elapsed: 52.24632699997164ms
Info 3757 [06:31:42.397] Different program with same set of files
Info 3758 [06:32:13.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3759 [06:32:13.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 411 structureChanged: false structureIsReused:: Completely Elapsed: 49.09286600002088ms
Info 3760 [06:32:13.937] Different program with same set of files
Info 3761 [06:32:19.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3762 [06:32:19.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 412 structureChanged: false structureIsReused:: Completely Elapsed: 62.05664400011301ms
Info 3763 [06:32:19.631] Different program with same set of files
Info 3764 [06:32:28.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3765 [06:32:28.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 413 structureChanged: false structureIsReused:: Completely Elapsed: 41.91190499998629ms
Info 3766 [06:32:28.412] Different program with same set of files
Info 3767 [06:32:32.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3768 [06:32:32.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 414 structureChanged: false structureIsReused:: Completely Elapsed: 45.56864200020209ms
Info 3769 [06:32:32.698] Different program with same set of files
Info 3770 [06:32:35.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3771 [06:32:35.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 415 structureChanged: false structureIsReused:: Completely Elapsed: 63.87734799995087ms
Info 3772 [06:32:35.802] Different program with same set of files
Info 3773 [06:32:39.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3774 [06:32:39.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 416 structureChanged: false structureIsReused:: Completely Elapsed: 41.314074999885634ms
Info 3775 [06:32:39.408] Different program with same set of files
Info 3776 [06:32:40.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3777 [06:32:40.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 417 structureChanged: false structureIsReused:: Completely Elapsed: 49.195660000201315ms
Info 3778 [06:32:40.973] Different program with same set of files
Info 3779 [06:32:41.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3780 [06:32:41.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 418 structureChanged: false structureIsReused:: Completely Elapsed: 47.337601999985054ms
Info 3781 [06:32:41.497] Different program with same set of files
Info 3782 [06:32:42.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3783 [06:32:42.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 419 structureChanged: false structureIsReused:: Completely Elapsed: 45.39909900003113ms
Info 3784 [06:32:42.473] Different program with same set of files
Info 3785 [06:32:43.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3786 [06:32:43.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 420 structureChanged: false structureIsReused:: Completely Elapsed: 43.85208999994211ms
Info 3787 [06:32:43.047] Different program with same set of files
Info 3788 [06:32:46.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3789 [06:32:46.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 421 structureChanged: false structureIsReused:: Completely Elapsed: 41.59312400012277ms
Info 3790 [06:32:46.681] Different program with same set of files
Info 3791 [06:32:48.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3792 [06:32:48.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 422 structureChanged: false structureIsReused:: Completely Elapsed: 81.86848099995404ms
Info 3793 [06:32:48.173] Different program with same set of files
Info 3794 [06:32:49.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3795 [06:32:49.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 423 structureChanged: false structureIsReused:: Completely Elapsed: 50.561570999911055ms
Info 3796 [06:32:49.225] Different program with same set of files
Info 3797 [06:32:50.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3798 [06:32:50.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 424 structureChanged: false structureIsReused:: Completely Elapsed: 45.19571500015445ms
Info 3799 [06:32:50.352] Different program with same set of files
Info 3800 [06:32:51.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3801 [06:32:51.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 425 structureChanged: false structureIsReused:: Completely Elapsed: 41.83049299987033ms
Info 3802 [06:32:51.986] Different program with same set of files
Info 3803 [06:33:08.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3804 [06:33:08.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 426 structureChanged: false structureIsReused:: Completely Elapsed: 45.3479520000983ms
Info 3805 [06:33:08.511] Different program with same set of files
Info 3806 [06:33:08.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3807 [06:33:08.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 427 structureChanged: false structureIsReused:: Completely Elapsed: 41.550990000134334ms
Info 3808 [06:33:08.911] Different program with same set of files
Info 3809 [06:33:08.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3810 [06:33:08.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 428 structureChanged: false structureIsReused:: Completely Elapsed: 42.06023499998264ms
Info 3811 [06:33:08.955] Different program with same set of files
Info 3812 [06:33:09.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3813 [06:33:09.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 429 structureChanged: false structureIsReused:: Completely Elapsed: 44.249685999937356ms
Info 3814 [06:33:09.298] Different program with same set of files
Info 3815 [06:33:09.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3816 [06:33:09.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 430 structureChanged: false structureIsReused:: Completely Elapsed: 38.87753299996257ms
Info 3817 [06:33:09.641] Different program with same set of files
Info 3818 [06:33:11.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3819 [06:33:11.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 431 structureChanged: false structureIsReused:: Completely Elapsed: 51.26748499996029ms
Info 3820 [06:33:11.176] Different program with same set of files
Info 3821 [06:33:13.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3822 [06:33:13.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 432 structureChanged: false structureIsReused:: Completely Elapsed: 61.35926399985328ms
Info 3823 [06:33:13.691] Different program with same set of files
Info 3824 [06:33:13.692] getCompletionData: Get current token: 0.021215000189840794
Info 3825 [06:33:13.692] getCompletionData: Is inside comment: 0.005437000188976526
Info 3826 [06:33:13.692] getCompletionData: Get previous token: 0.08183500007726252
Info 3827 [06:33:13.692] getCompletionsAtPosition: isCompletionListBlocker: 0.024742000037804246
Info 3828 [06:33:13.702] getExportInfoMap: cache hit
Info 3829 [06:33:13.880] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 3830 [06:33:13.880] collectAutoImports: response is complete
Info 3831 [06:33:13.880] collectAutoImports: 178.03289199993014
Info 3832 [06:33:13.880] getCompletionData: Semantic work: 188.21958999987692
Info 3833 [06:33:13.994] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 114.11791200004518
Info 3834 [06:33:16.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3835 [06:33:16.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 433 structureChanged: false structureIsReused:: Completely Elapsed: 39.75528599997051ms
Info 3836 [06:33:16.527] Different program with same set of files
Info 3837 [06:33:16.527] getCompletionData: Get current token: 0.01568399998359382
Info 3838 [06:33:16.527] getCompletionData: Is inside comment: 0.04198900004848838
Info 3839 [06:33:16.527] getCompletionData: Get previous token: 0.03332200017757714
Info 3840 [06:33:16.528] getCompletionsAtPosition: isCompletionListBlocker: 0.005507000023499131
Info 3841 [06:33:16.529] getCompletionData: Semantic work: 1.5649640001356602
Info 3842 [06:33:16.530] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2950500000733882
Info 3843 [06:33:23.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3844 [06:33:23.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 434 structureChanged: false structureIsReused:: Completely Elapsed: 48.35524499998428ms
Info 3845 [06:33:23.512] Different program with same set of files
Info 3846 [06:33:23.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3847 [06:33:23.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 435 structureChanged: false structureIsReused:: Completely Elapsed: 41.743521000025794ms
Info 3848 [06:33:23.853] Different program with same set of files
Info 3849 [06:33:24.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3850 [06:33:24.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 436 structureChanged: false structureIsReused:: Completely Elapsed: 45.29517100006342ms
Info 3851 [06:33:24.209] Different program with same set of files
Info 3852 [06:33:24.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3853 [06:33:24.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 437 structureChanged: false structureIsReused:: Completely Elapsed: 123.96653199987486ms
Info 3854 [06:33:24.643] Different program with same set of files
Info 3855 [06:33:25.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3856 [06:33:25.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 438 structureChanged: false structureIsReused:: Completely Elapsed: 40.76920899981633ms
Info 3857 [06:33:25.085] Different program with same set of files
Info 3858 [06:33:25.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3859 [06:33:25.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 439 structureChanged: false structureIsReused:: Completely Elapsed: 50.311729999957606ms
Info 3860 [06:33:25.430] Different program with same set of files
Info 3861 [06:33:25.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3862 [06:33:25.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 440 structureChanged: false structureIsReused:: Completely Elapsed: 38.52897599991411ms
Info 3863 [06:33:25.756] Different program with same set of files
Info 3864 [06:33:26.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3865 [06:33:26.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 441 structureChanged: false structureIsReused:: Completely Elapsed: 41.30630899989046ms
Info 3866 [06:33:26.095] Different program with same set of files
Info 3867 [06:33:26.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3868 [06:33:26.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 442 structureChanged: false structureIsReused:: Completely Elapsed: 48.24120400007814ms
Info 3869 [06:33:26.442] Different program with same set of files
Info 3870 [06:33:26.442] getCompletionData: Get current token: 0.011375000001862645
Info 3871 [06:33:26.442] getCompletionData: Is inside comment: 0.03269999986514449
Info 3872 [06:33:26.442] getCompletionData: Get previous token: 0.04892900004051626
Info 3873 [06:33:26.442] getCompletionsAtPosition: isCompletionListBlocker: 0.004837000044062734
Info 3874 [06:33:26.447] getExportInfoMap: cache hit
Info 3875 [06:33:26.490] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1816 from cache
Info 3876 [06:33:26.490] collectAutoImports: response is complete
Info 3877 [06:33:26.490] collectAutoImports: 43.40176300005987
Info 3878 [06:33:26.490] getCompletionData: Semantic work: 47.784345999825746
Info 3879 [06:33:26.742] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.280266999965534
Info 3880 [06:33:26.813] getCompletionData: Get current token: 0.010502999881282449
Info 3881 [06:33:26.814] getCompletionData: Is inside comment: 0.031169000081717968
Info 3882 [06:33:26.814] getCompletionData: Get previous token: 0.04740699985995889
Info 3883 [06:33:26.814] getCompletionsAtPosition: isCompletionListBlocker: 0.004421000136062503
Info 3884 [06:33:26.821] getExportInfoMap: cache hit
Info 3885 [06:33:26.857] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1816 from cache
Info 3886 [06:33:26.857] collectAutoImports: response is complete
Info 3887 [06:33:26.857] collectAutoImports: 36.04623300000094
Info 3888 [06:33:26.857] getCompletionData: Semantic work: 43.23078800016083
Info 3889 [06:33:26.892] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.70892499992624
Info 3890 [06:33:26.903] getCompletionData: Get current token: 0.01118899998255074
Info 3891 [06:33:26.903] getCompletionData: Is inside comment: 0.032146000070497394
Info 3892 [06:33:26.903] getCompletionData: Get previous token: 0.04860499990172684
Info 3893 [06:33:26.903] getCompletionsAtPosition: isCompletionListBlocker: 0.00469199987128377
Info 3894 [06:33:26.905] getExportInfoMap: cache hit
Info 3895 [06:33:26.934] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1816 from cache
Info 3896 [06:33:26.934] collectAutoImports: response is complete
Info 3897 [06:33:26.934] collectAutoImports: 28.65103600011207
Info 3898 [06:33:26.934] getCompletionData: Semantic work: 30.959450999973342
Info 3899 [06:33:26.954] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.30894499993883
Info 3900 [06:33:26.963] getCompletionData: Get current token: 0.011522000189870596
Info 3901 [06:33:26.964] getCompletionData: Is inside comment: 0.030383000150322914
Info 3902 [06:33:26.964] getCompletionData: Get previous token: 0.29849399998784065
Info 3903 [06:33:26.964] getCompletionsAtPosition: isCompletionListBlocker: 0.005886999890208244
Info 3904 [06:33:26.967] getExportInfoMap: cache hit
Info 3905 [06:33:26.993] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1816 from cache
Info 3906 [06:33:26.993] collectAutoImports: response is complete
Info 3907 [06:33:26.993] collectAutoImports: 26.30471000005491
Info 3908 [06:33:26.993] getCompletionData: Semantic work: 29.521807000041008
Info 3909 [06:33:27.013] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.088931000092998
Info 3910 [06:33:27.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3911 [06:33:27.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 443 structureChanged: false structureIsReused:: Completely Elapsed: 34.416959000052884ms
Info 3912 [06:33:27.058] Different program with same set of files
Info 3913 [06:33:27.058] getCompletionData: Get current token: 0.010573000181466341
Info 3914 [06:33:27.058] getCompletionData: Is inside comment: 0.028304999927058816
Info 3915 [06:33:27.058] getCompletionData: Get previous token: 0.046042000176385045
Info 3916 [06:33:27.058] getCompletionsAtPosition: isCompletionListBlocker: 0.0043379999697208405
Info 3917 [06:33:27.061] getExportInfoMap: cache hit
Info 3918 [06:33:27.088] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1306 from cache
Info 3919 [06:33:27.088] collectAutoImports: response is complete
Info 3920 [06:33:27.088] collectAutoImports: 26.365357999922708
Info 3921 [06:33:27.088] getCompletionData: Semantic work: 29.636659000068903
Info 3922 [06:33:27.348] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.246193999890238
Info 3923 [06:33:27.411] getCompletionData: Get current token: 0.010974999982863665
Info 3924 [06:33:27.411] getCompletionData: Is inside comment: 0.030484999995678663
Info 3925 [06:33:27.411] getCompletionData: Get previous token: 0.045938999857753515
Info 3926 [06:33:27.412] getCompletionsAtPosition: isCompletionListBlocker: 0.0045739999040961266
Info 3927 [06:33:27.414] getExportInfoMap: cache hit
Info 3928 [06:33:27.437] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1306 from cache
Info 3929 [06:33:27.437] collectAutoImports: response is complete
Info 3930 [06:33:27.437] collectAutoImports: 22.893227000022307
Info 3931 [06:33:27.437] getCompletionData: Semantic work: 25.19716199999675
Info 3932 [06:33:27.456] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.042396999895573
Info 3933 [06:33:27.463] getCompletionData: Get current token: 0.020189999835565686
Info 3934 [06:33:27.463] getCompletionData: Is inside comment: 0.05589499999769032
Info 3935 [06:33:27.463] getCompletionData: Get previous token: 0.09100499982014298
Info 3936 [06:33:27.463] getCompletionsAtPosition: isCompletionListBlocker: 0.00573499989695847
Info 3937 [06:33:27.465] getExportInfoMap: cache hit
Info 3938 [06:33:27.489] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1306 from cache
Info 3939 [06:33:27.489] collectAutoImports: response is complete
Info 3940 [06:33:27.489] collectAutoImports: 22.970544999931008
Info 3941 [06:33:27.489] getCompletionData: Semantic work: 25.34683599998243
Info 3942 [06:33:27.505] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.996355999959633
Info 3943 [06:33:27.511] getCompletionData: Get current token: 0.01284400001168251
Info 3944 [06:33:27.511] getCompletionData: Is inside comment: 0.03042800002731383
Info 3945 [06:33:27.511] getCompletionData: Get previous token: 0.04602800006978214
Info 3946 [06:33:27.511] getCompletionsAtPosition: isCompletionListBlocker: 0.004715000046417117
Info 3947 [06:33:27.515] getExportInfoMap: cache hit
Info 3948 [06:33:27.540] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1306 from cache
Info 3949 [06:33:27.540] collectAutoImports: response is complete
Info 3950 [06:33:27.540] collectAutoImports: 25.363957999972627
Info 3951 [06:33:27.540] getCompletionData: Semantic work: 28.577612000051886
Info 3952 [06:33:27.556] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.05625499994494
Info 3953 [06:33:27.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3954 [06:33:27.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 444 structureChanged: false structureIsReused:: Completely Elapsed: 35.478413000004366ms
Info 3955 [06:33:27.598] Different program with same set of files
Info 3956 [06:33:27.599] getCompletionData: Get current token: 0.012128999922424555
Info 3957 [06:33:27.599] getCompletionData: Is inside comment: 0.030861000064760447
Info 3958 [06:33:27.599] getCompletionData: Get previous token: 0.046168999979272485
Info 3959 [06:33:27.599] getCompletionsAtPosition: isCompletionListBlocker: 0.0049570000264793634
Info 3960 [06:33:27.602] getExportInfoMap: cache hit
Info 3961 [06:33:27.622] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 307 from cache
Info 3962 [06:33:27.622] collectAutoImports: response is complete
Info 3963 [06:33:27.622] collectAutoImports: 20.109701999928802
Info 3964 [06:33:27.622] getCompletionData: Semantic work: 23.393255999777466
Info 3965 [06:33:27.862] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.535705999936908
Info 3966 [06:33:28.058] getCompletionData: Get current token: 0.020751999923959374
Info 3967 [06:33:28.058] getCompletionData: Is inside comment: 0.057090000016614795
Info 3968 [06:33:28.058] getCompletionData: Get previous token: 0.09171399986371398
Info 3969 [06:33:28.058] getCompletionsAtPosition: isCompletionListBlocker: 0.005990999983623624
Info 3970 [06:33:28.061] getExportInfoMap: cache hit
Info 3971 [06:33:28.079] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 307 from cache
Info 3972 [06:33:28.079] collectAutoImports: response is complete
Info 3973 [06:33:28.079] collectAutoImports: 17.903737999964505
Info 3974 [06:33:28.079] getCompletionData: Semantic work: 20.969687999924645
Info 3975 [06:33:28.091] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.956392999971285
Info 3976 [06:33:28.094] getCompletionData: Get current token: 0.011911999899893999
Info 3977 [06:33:28.094] getCompletionData: Is inside comment: 0.030598999932408333
Info 3978 [06:33:28.095] getCompletionData: Get previous token: 1.0536640000063926
Info 3979 [06:33:28.095] getCompletionsAtPosition: isCompletionListBlocker: 0.00659899995662272
Info 3980 [06:33:28.097] getExportInfoMap: cache hit
Info 3981 [06:33:28.115] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 307 from cache
Info 3982 [06:33:28.115] collectAutoImports: response is complete
Info 3983 [06:33:28.115] collectAutoImports: 17.653802999993786
Info 3984 [06:33:28.115] getCompletionData: Semantic work: 20.21412799996324
Info 3985 [06:33:28.127] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.022018000017852
Info 3986 [06:33:28.134] getCompletionData: Get current token: 0.01221000007353723
Info 3987 [06:33:28.134] getCompletionData: Is inside comment: 0.02723899995908141
Info 3988 [06:33:28.134] getCompletionData: Get previous token: 0.04124799999408424
Info 3989 [06:33:28.134] getCompletionsAtPosition: isCompletionListBlocker: 0.006805000128224492
Info 3990 [06:33:28.137] getExportInfoMap: cache hit
Info 3991 [06:33:28.154] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 307 from cache
Info 3992 [06:33:28.154] collectAutoImports: response is complete
Info 3993 [06:33:28.155] collectAutoImports: 17.638785999966785
Info 3994 [06:33:28.155] getCompletionData: Semantic work: 20.24401200003922
Info 3995 [06:33:28.165] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.30261699995026
Info 3996 [06:33:28.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3997 [06:33:28.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 445 structureChanged: false structureIsReused:: Completely Elapsed: 42.296753000002354ms
Info 3998 [06:33:28.210] Different program with same set of files
Info 3999 [06:33:28.211] getCompletionData: Get current token: 0.012876000022515655
Info 4000 [06:33:28.211] getCompletionData: Is inside comment: 0.028823999920859933
Info 4001 [06:33:28.211] getCompletionData: Get previous token: 0.04123800015076995
Info 4002 [06:33:28.211] getCompletionsAtPosition: isCompletionListBlocker: 0.005410999990999699
Info 4003 [06:33:28.214] getExportInfoMap: cache hit
Info 4004 [06:33:28.230] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 44 from cache
Info 4005 [06:33:28.230] collectAutoImports: response is complete
Info 4006 [06:33:28.230] collectAutoImports: 15.358097000047565
Info 4007 [06:33:28.230] getCompletionData: Semantic work: 18.951328999828547
Info 4008 [06:33:28.484] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.04355899989605
Info 4009 [06:33:34.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4010 [06:33:34.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 446 structureChanged: false structureIsReused:: Completely Elapsed: 48.501148000126705ms
Info 4011 [06:33:34.509] Different program with same set of files
Info 4012 [06:33:35.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4013 [06:33:35.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 447 structureChanged: false structureIsReused:: Completely Elapsed: 45.820365000050515ms
Info 4014 [06:33:35.219] Different program with same set of files
Info 4015 [06:33:36.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4016 [06:33:36.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 448 structureChanged: false structureIsReused:: Completely Elapsed: 41.81737199984491ms
Info 4017 [06:33:36.145] Different program with same set of files
Info 4018 [06:33:36.690] Format host information updated
Info 4019 [06:33:36.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4020 [06:33:36.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 449 structureChanged: false structureIsReused:: Completely Elapsed: 43.62609499995597ms
Info 4021 [06:33:36.735] Different program with same set of files
Info 4022 [06:33:36.736] getCompletionData: Get current token: 0.06860300013795495
Info 4023 [06:33:36.736] getCompletionData: Is inside comment: 0.01588099985383451
Info 4024 [06:33:36.736] getCompletionData: Get previous token: 0.08446800010278821
Info 4025 [06:33:36.736] getCompletionsAtPosition: isCompletionListBlocker: 0.00585799990221858
Info 4026 [06:33:36.739] getCompletionData: Semantic work: 3.397203000029549
Info 4027 [06:33:37.008] Format host information updated
Info 4028 [06:33:37.043] getCompletionData: Get current token: 0.020122000016272068
Info 4029 [06:33:37.043] getCompletionData: Is inside comment: 0.006272000027820468
Info 4030 [06:33:37.043] getCompletionData: Get previous token: 0.0545669998973608
Info 4031 [06:33:37.043] getCompletionsAtPosition: isCompletionListBlocker: 0.005395999876782298
Info 4032 [06:33:37.047] getCompletionData: Semantic work: 3.4896909999661148
Info 4033 [06:33:37.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4034 [06:33:37.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 450 structureChanged: false structureIsReused:: Completely Elapsed: 75.89438800001517ms
Info 4035 [06:33:37.802] Different program with same set of files
Info 4036 [06:33:38.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4037 [06:33:38.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 451 structureChanged: false structureIsReused:: Completely Elapsed: 44.09524300019257ms
Info 4038 [06:33:38.607] Different program with same set of files
Info 4039 [06:33:38.608] getCompletionData: Get current token: 0.012808000203222036
