Info 0    [09:10:21.564] Starting TS Server
Info 960  [09:12:34.005] getCompletionsAtPosition: isCompletionListBlocker: 0.029617000021971762
Info 961  [09:12:34.005] Returning an empty list because completion was requested in an invalid position.
Info 962  [09:12:34.030] getCompletionData: Get current token: 0.02804499998455867
Info 963  [09:12:34.030] getCompletionData: Is inside comment: 0.010631000041030347
Info 964  [09:12:34.030] getCompletionData: Get previous token: 0.555181999981869
Info 965  [09:12:34.031] getCompletionsAtPosition: isCompletionListBlocker: 0.038234999985434115
Info 966  [09:12:34.031] Returning an empty list because completion was requested in an invalid position.
Info 967  [09:12:34.056] getCompletionData: Get current token: 0.029692000010982156
Info 968  [09:12:34.056] getCompletionData: Is inside comment: 0.00977999996393919
Info 969  [09:12:34.056] getCompletionData: Get previous token: 0.06922299996949732
Info 970  [09:12:34.056] getCompletionsAtPosition: isCompletionListBlocker: 0.036948999972082675
Info 971  [09:12:34.056] Returning an empty list because completion was requested in an invalid position.
Info 972  [09:12:34.230] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 973  [09:12:34.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 4.163453000015579ms
Info 974  [09:12:34.234] Different program with same set of files
Info 975  [09:12:34.584] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 976  [09:12:34.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 5.78823399997782ms
Info 977  [09:12:34.590] Different program with same set of files
Info 978  [09:12:34.590] getCompletionData: Get current token: 0.015749000012874603
Info 979  [09:12:34.590] getCompletionData: Is inside comment: 0.005331000022124499
Info 980  [09:12:34.590] getCompletionData: Get previous token: 0.05040700000245124
Info 981  [09:12:34.590] getCompletionsAtPosition: isCompletionListBlocker: 0.024831000017002225
Info 982  [09:12:34.590] Returning an empty list because completion was requested in an invalid position.
Info 983  [09:12:34.615] getCompletionData: Get current token: 0.02260199998272583
Info 984  [09:12:34.615] getCompletionData: Is inside comment: 0.00812800001585856
Info 985  [09:12:34.615] getCompletionData: Get previous token: 0.055546000017784536
Info 986  [09:12:34.615] getCompletionsAtPosition: isCompletionListBlocker: 0.03394500003196299
Info 987  [09:12:34.615] Returning an empty list because completion was requested in an invalid position.
Info 988  [09:12:34.640] getCompletionData: Get current token: 0.028344999998807907
Info 989  [09:12:34.640] getCompletionData: Is inside comment: 0.010354000027291477
Info 990  [09:12:34.640] getCompletionData: Get previous token: 0.07307900005253032
Info 991  [09:12:34.640] getCompletionsAtPosition: isCompletionListBlocker: 0.037422999972477555
Info 992  [09:12:34.640] Returning an empty list because completion was requested in an invalid position.
Info 993  [09:12:34.664] getCompletionData: Get current token: 0.02039299998432398
Info 994  [09:12:34.664] getCompletionData: Is inside comment: 0.007276999996975064
Info 995  [09:12:34.664] getCompletionData: Get previous token: 0.04851500003132969
Info 996  [09:12:34.665] getCompletionsAtPosition: isCompletionListBlocker: 0.02724700001999736
Info 997  [09:12:34.665] Returning an empty list because completion was requested in an invalid position.
Info 998  [09:12:35.056] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 999  [09:12:35.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 6.793273999996018ms
Info 1000 [09:12:35.063] Different program with same set of files
Info 1001 [09:12:35.064] getCompletionData: Get current token: 0.020338999980594963
Info 1002 [09:12:35.064] getCompletionData: Is inside comment: 0.007031000044662505
Info 1003 [09:12:35.064] getCompletionData: Get previous token: 0.0679550000349991
Info 1004 [09:12:35.064] getCompletionsAtPosition: isCompletionListBlocker: 0.029147000052034855
Info 1005 [09:12:35.064] Returning an empty list because completion was requested in an invalid position.
Info 1006 [09:12:35.087] getCompletionData: Get current token: 0.012063000001944602
Info 1007 [09:12:35.087] getCompletionData: Is inside comment: 0.00511600001482293
Info 1008 [09:12:35.087] getCompletionData: Get previous token: 0.028478999971412122
Info 1009 [09:12:35.087] getCompletionsAtPosition: isCompletionListBlocker: 0.021999999997206032
Info 1010 [09:12:35.087] Returning an empty list because completion was requested in an invalid position.
Info 1011 [09:12:35.110] getCompletionData: Get current token: 0.011658000003080815
Info 1012 [09:12:35.110] getCompletionData: Is inside comment: 0.004160999960731715
Info 1013 [09:12:35.110] getCompletionData: Get previous token: 0.03774399997200817
Info 1014 [09:12:35.110] getCompletionsAtPosition: isCompletionListBlocker: 0.019631000002846122
Info 1015 [09:12:35.110] Returning an empty list because completion was requested in an invalid position.
Info 1016 [09:12:35.132] getCompletionData: Get current token: 0.010185000021010637
Info 1017 [09:12:35.132] getCompletionData: Is inside comment: 0.00410700001521036
Info 1018 [09:12:35.132] getCompletionData: Get previous token: 0.025834999978542328
Info 1019 [09:12:35.132] getCompletionsAtPosition: isCompletionListBlocker: 0.01797799998894334
Info 1020 [09:12:35.132] Returning an empty list because completion was requested in an invalid position.
Info 1021 [09:12:35.217] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1022 [09:12:35.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 6.81506300001638ms
Info 1023 [09:12:35.224] Different program with same set of files
Info 1024 [09:12:35.225] getCompletionData: Get current token: 0.017900999984703958
Info 1025 [09:12:35.225] getCompletionData: Is inside comment: 0.0056229999754577875
Info 1026 [09:12:35.225] getCompletionData: Get previous token: 0.056726999988313764
Info 1027 [09:12:35.225] getCompletionsAtPosition: isCompletionListBlocker: 0.023375999997369945
Info 1028 [09:12:35.225] Returning an empty list because completion was requested in an invalid position.
Info 1029 [09:12:35.248] getCompletionData: Get current token: 0.012328000040724874
Info 1030 [09:12:35.248] getCompletionData: Is inside comment: 0.004306000017095357
Info 1031 [09:12:35.248] getCompletionData: Get previous token: 0.032143999997060746
Info 1032 [09:12:35.248] getCompletionsAtPosition: isCompletionListBlocker: 0.021031000011134893
Info 1033 [09:12:35.248] Returning an empty list because completion was requested in an invalid position.
Info 1034 [09:12:35.271] getCompletionData: Get current token: 0.01283199997851625
Info 1035 [09:12:35.271] getCompletionData: Is inside comment: 0.004455999995116144
Info 1036 [09:12:35.271] getCompletionData: Get previous token: 0.03231199999572709
Info 1037 [09:12:35.271] getCompletionsAtPosition: isCompletionListBlocker: 0.021141999983228743
Info 1038 [09:12:35.271] Returning an empty list because completion was requested in an invalid position.
Info 1039 [09:12:35.293] getCompletionData: Get current token: 0.012437000055797398
Info 1040 [09:12:35.293] getCompletionData: Is inside comment: 0.004909000010229647
Info 1041 [09:12:35.293] getCompletionData: Get previous token: 0.03134500002488494
Info 1042 [09:12:35.293] getCompletionsAtPosition: isCompletionListBlocker: 0.02017800003523007
Info 1043 [09:12:35.293] Returning an empty list because completion was requested in an invalid position.
Info 1044 [09:12:36.025] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1045 [09:12:36.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 5.886263000022154ms
Info 1046 [09:12:36.031] Different program with same set of files
Info 1047 [09:12:36.031] getCompletionData: Get current token: 0.01661900000181049
Info 1048 [09:12:36.031] getCompletionData: Is inside comment: 0.005999000044539571
Info 1049 [09:12:36.031] getCompletionData: Get previous token: 0.05299499997636303
Info 1050 [09:12:36.031] getCompletionsAtPosition: isCompletionListBlocker: 0.02518599998438731
Info 1051 [09:12:36.031] Returning an empty list because completion was requested in an invalid position.
Info 1052 [09:12:36.055] getCompletionData: Get current token: 0.015980000025592744
Info 1053 [09:12:36.055] getCompletionData: Is inside comment: 0.0070389999891631305
Info 1054 [09:12:36.055] getCompletionData: Get previous token: 0.03919400001177564
Info 1055 [09:12:36.055] getCompletionsAtPosition: isCompletionListBlocker: 0.02593399997567758
Info 1056 [09:12:36.055] Returning an empty list because completion was requested in an invalid position.
Info 1057 [09:12:36.080] getCompletionData: Get current token: 0.03156400000443682
Info 1058 [09:12:36.080] getCompletionData: Is inside comment: 0.011936000024434179
Info 1059 [09:12:36.080] getCompletionData: Get previous token: 0.07854099996620789
Info 1060 [09:12:36.080] getCompletionsAtPosition: isCompletionListBlocker: 0.04048900003544986
Info 1061 [09:12:36.080] Returning an empty list because completion was requested in an invalid position.
Info 1062 [09:12:36.105] getCompletionData: Get current token: 0.02577999996719882
Info 1063 [09:12:36.106] getCompletionData: Is inside comment: 0.009551999974064529
Info 1064 [09:12:36.106] getCompletionData: Get previous token: 0.06404500000644475
Info 1065 [09:12:36.106] getCompletionsAtPosition: isCompletionListBlocker: 0.03510399995138869
Info 1066 [09:12:36.106] Returning an empty list because completion was requested in an invalid position.
Info 1067 [09:12:36.278] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1068 [09:12:36.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 10.934616999991704ms
Info 1069 [09:12:36.289] Different program with same set of files
Info 1070 [09:12:36.289] getCompletionData: Get current token: 0.011479999986477196
Info 1071 [09:12:36.289] getCompletionData: Is inside comment: 0.0037429999792948365
Info 1072 [09:12:36.289] getCompletionData: Get previous token: 0.037026000034529716
Info 1073 [09:12:36.289] getCompletionsAtPosition: isCompletionListBlocker: 0.019563999958336353
Info 1074 [09:12:36.289] Returning an empty list because completion was requested in an invalid position.
Info 1075 [09:12:36.348] getCompletionData: Get current token: 0.009132000035606325
Info 1076 [09:12:36.348] getCompletionData: Is inside comment: 0.00375000003259629
Info 1077 [09:12:36.348] getCompletionData: Get previous token: 0.023016000050120056
Info 1078 [09:12:36.348] getCompletionsAtPosition: isCompletionListBlocker: 0.016707000031601638
Info 1079 [09:12:36.348] Returning an empty list because completion was requested in an invalid position.
Info 1080 [09:12:36.371] getCompletionData: Get current token: 0.011628000007476658
Info 1081 [09:12:36.371] getCompletionData: Is inside comment: 0.004318999999668449
Info 1082 [09:12:36.371] getCompletionData: Get previous token: 0.030553999997209758
Info 1083 [09:12:36.371] getCompletionsAtPosition: isCompletionListBlocker: 0.02011600002879277
Info 1084 [09:12:36.371] Returning an empty list because completion was requested in an invalid position.
Info 1085 [09:12:36.394] getCompletionData: Get current token: 0.010423000028822571
Info 1086 [09:12:36.394] getCompletionData: Is inside comment: 0.0042100000428035855
Info 1087 [09:12:36.394] getCompletionData: Get previous token: 0.026753000041935593
Info 1088 [09:12:36.394] getCompletionsAtPosition: isCompletionListBlocker: 0.0280909999855794
Info 1089 [09:12:36.394] Returning an empty list because completion was requested in an invalid position.
Info 1090 [09:12:37.049] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1091 [09:12:37.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 4.633690999995451ms
Info 1092 [09:12:37.053] Different program with same set of files
Info 1093 [09:12:37.054] getCompletionData: Get current token: 0.023122999991755933
Info 1094 [09:12:37.054] getCompletionData: Is inside comment: 0.008389999973587692
Info 1095 [09:12:37.054] getCompletionData: Get previous token: 0.07794600003398955
Info 1096 [09:12:37.054] getCompletionsAtPosition: isCompletionListBlocker: 0.05898100003832951
Info 1097 [09:12:37.054] Returning an empty list because completion was requested in an invalid position.
Info 1098 [09:12:37.078] getCompletionData: Get current token: 0.01248099998338148
Info 1099 [09:12:37.078] getCompletionData: Is inside comment: 0.004651000024750829
Info 1100 [09:12:37.078] getCompletionData: Get previous token: 0.030548000009730458
Info 1101 [09:12:37.078] getCompletionsAtPosition: isCompletionListBlocker: 0.022542999999132007
Info 1102 [09:12:37.078] Returning an empty list because completion was requested in an invalid position.
Info 1103 [09:12:37.103] getCompletionData: Get current token: 0.030390000029001385
Info 1104 [09:12:37.103] getCompletionData: Is inside comment: 0.012157000019215047
Info 1105 [09:12:37.103] getCompletionData: Get previous token: 0.07894700003089383
Info 1106 [09:12:37.103] getCompletionsAtPosition: isCompletionListBlocker: 0.04083800001535565
Info 1107 [09:12:37.103] Returning an empty list because completion was requested in an invalid position.
Info 1108 [09:12:37.128] getCompletionData: Get current token: 0.028418999980203807
Info 1109 [09:12:37.129] getCompletionData: Is inside comment: 0.01014299999224022
Info 1110 [09:12:37.129] getCompletionData: Get previous token: 0.07083700003568083
Info 1111 [09:12:37.129] getCompletionsAtPosition: isCompletionListBlocker: 0.038625999994110316
Info 1112 [09:12:37.129] Returning an empty list because completion was requested in an invalid position.
Info 1113 [09:12:45.481] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1114 [09:12:45.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 7.667076000012457ms
Info 1115 [09:12:45.489] Different program with same set of files
Info 1116 [09:12:45.489] getCompletionData: Get current token: 0.013697999995201826
Info 1117 [09:12:45.489] getCompletionData: Is inside comment: 0.0046239999937824905
Info 1118 [09:12:45.489] getCompletionData: Get previous token: 0.055112000030931085
Info 1119 [09:12:45.489] getCompletionsAtPosition: isCompletionListBlocker: 0.022280000033788383
Info 1120 [09:12:45.489] Returning an empty list because completion was requested in an invalid position.
Info 1121 [09:12:45.514] getCompletionData: Get current token: 0.024049999949056655
Info 1122 [09:12:45.514] getCompletionData: Is inside comment: 0.007314999995287508
Info 1123 [09:12:45.514] getCompletionData: Get previous token: 0.05332100001396611
Info 1124 [09:12:45.514] getCompletionsAtPosition: isCompletionListBlocker: 0.027765000006183982
Info 1125 [09:12:45.514] Returning an empty list because completion was requested in an invalid position.
Info 1126 [09:12:45.537] getCompletionData: Get current token: 0.031839000002946705
Info 1127 [09:12:45.537] getCompletionData: Is inside comment: 0.010597000014968216
Info 1128 [09:12:45.537] getCompletionData: Get previous token: 0.061234000022523105
Info 1129 [09:12:45.538] getCompletionsAtPosition: isCompletionListBlocker: 0.03797199996188283
Info 1130 [09:12:45.538] Returning an empty list because completion was requested in an invalid position.
Info 1131 [09:12:45.563] getCompletionData: Get current token: 0.02582600002642721
Info 1132 [09:12:45.563] getCompletionData: Is inside comment: 0.009281999955419451
Info 1133 [09:12:45.563] getCompletionData: Get previous token: 0.05087799998000264
Info 1134 [09:12:45.563] getCompletionsAtPosition: isCompletionListBlocker: 0.03469599998788908
Info 1135 [09:12:45.563] Returning an empty list because completion was requested in an invalid position.
Info 1136 [09:12:46.051] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1137 [09:12:46.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 7.705125999986194ms
Info 1138 [09:12:46.059] Different program with same set of files
Info 1139 [09:12:46.209] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1140 [09:12:46.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 5.252434000023641ms
Info 1141 [09:12:46.214] Different program with same set of files
Info 1142 [09:12:46.275] getCompletionData: Get current token: 0.010464999999385327
Info 1143 [09:12:46.275] getCompletionData: Is inside comment: 0.0035730000236071646
Info 1144 [09:12:46.275] getCompletionData: Get previous token: 0.023729999957140535
Info 1145 [09:12:46.275] getCompletionsAtPosition: isCompletionListBlocker: 0.07780999998794869
Info 1146 [09:12:46.275] Returning an empty list because completion was requested in an invalid position.
Info 1147 [09:12:46.289] getCompletionData: Get current token: 0.010000000009313226
Info 1148 [09:12:46.289] getCompletionData: Is inside comment: 0.00342399999499321
Info 1149 [09:12:46.289] getCompletionData: Get previous token: 0.01923000003444031
Info 1150 [09:12:46.289] getCompletionsAtPosition: isCompletionListBlocker: 0.02204500004881993
Info 1151 [09:12:46.289] Returning an empty list because completion was requested in an invalid position.
Info 1152 [09:12:46.308] getCompletionData: Get current token: 0.03220299998065457
Info 1153 [09:12:46.308] getCompletionData: Is inside comment: 0.01497600000584498
Info 1154 [09:12:46.308] getCompletionData: Get previous token: 0.06795899994904175
Info 1155 [09:12:46.308] getCompletionsAtPosition: isCompletionListBlocker: 0.027539000031538308
Info 1156 [09:12:46.308] Returning an empty list because completion was requested in an invalid position.
Info 1157 [09:12:46.331] getCompletionData: Get current token: 0.019712999986950308
Info 1158 [09:12:46.331] getCompletionData: Is inside comment: 0.0065329999779351056
Info 1159 [09:12:46.331] getCompletionData: Get previous token: 0.036115000024437904
Info 1160 [09:12:46.332] getCompletionsAtPosition: isCompletionListBlocker: 0.02676199999405071
Info 1161 [09:12:46.332] Returning an empty list because completion was requested in an invalid position.
Info 1162 [09:12:46.659] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1163 [09:12:46.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 6.624277000024449ms
Info 1164 [09:12:46.666] Different program with same set of files
Info 1165 [09:12:46.666] getCompletionData: Get current token: 0.02353499998571351
Info 1166 [09:12:46.666] getCompletionData: Is inside comment: 0.007627999992109835
Info 1167 [09:12:46.667] getCompletionData: Get previous token: 0.0681040000054054
Info 1168 [09:12:46.667] getCompletionsAtPosition: isCompletionListBlocker: 0.03425499994773418
Info 1169 [09:12:46.667] Returning an empty list because completion was requested in an invalid position.
Info 1170 [09:12:46.692] getCompletionData: Get current token: 0.029959000006783754
Info 1171 [09:12:46.692] getCompletionData: Is inside comment: 0.010808999999426305
Info 1172 [09:12:46.692] getCompletionData: Get previous token: 0.05619600001955405
Info 1173 [09:12:46.692] getCompletionsAtPosition: isCompletionListBlocker: 0.0391440000385046
Info 1174 [09:12:46.692] Returning an empty list because completion was requested in an invalid position.
Info 1175 [09:12:46.717] getCompletionData: Get current token: 0.027230000006966293
Info 1176 [09:12:46.717] getCompletionData: Is inside comment: 0.01106900000013411
Info 1177 [09:12:46.717] getCompletionData: Get previous token: 0.05118499998934567
Info 1178 [09:12:46.718] getCompletionsAtPosition: isCompletionListBlocker: 0.03473600000143051
Info 1179 [09:12:46.718] Returning an empty list because completion was requested in an invalid position.
Info 1180 [09:12:46.742] getCompletionData: Get current token: 0.026298000011593103
Info 1181 [09:12:46.743] getCompletionData: Is inside comment: 0.009525000001303852
Info 1182 [09:12:46.743] getCompletionData: Get previous token: 0.05138499999884516
Info 1183 [09:12:46.743] getCompletionsAtPosition: isCompletionListBlocker: 0.03563300002133474
Info 1184 [09:12:46.743] Returning an empty list because completion was requested in an invalid position.
Info 1185 [09:12:46.853] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1186 [09:12:46.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 4.991781999997329ms
Info 1187 [09:12:46.858] Different program with same set of files
Info 1188 [09:12:46.859] getCompletionData: Get current token: 0.011366999999154359
Info 1189 [09:12:46.859] getCompletionData: Is inside comment: 0.003823000006377697
Info 1190 [09:12:46.859] getCompletionData: Get previous token: 0.027385000023059547
Info 1191 [09:12:46.859] getCompletionsAtPosition: isCompletionListBlocker: 0.02061200002208352
Info 1192 [09:12:46.859] Returning an empty list because completion was requested in an invalid position.
Info 1193 [09:12:46.884] getCompletionData: Get current token: 0.02655800001230091
Info 1194 [09:12:46.884] getCompletionData: Is inside comment: 0.009181000001262873
Info 1195 [09:12:46.884] getCompletionData: Get previous token: 0.05018900003051385
Info 1196 [09:12:46.884] getCompletionsAtPosition: isCompletionListBlocker: 0.03532099997391924
Info 1197 [09:12:46.884] Returning an empty list because completion was requested in an invalid position.
Info 1198 [09:12:46.909] getCompletionData: Get current token: 0.0293210000381805
Info 1199 [09:12:46.909] getCompletionData: Is inside comment: 0.009542000014334917
Info 1200 [09:12:46.909] getCompletionData: Get previous token: 0.052152999967802316
Info 1201 [09:12:46.909] getCompletionsAtPosition: isCompletionListBlocker: 0.034696999995503575
Info 1202 [09:12:46.909] Returning an empty list because completion was requested in an invalid position.
Info 1203 [09:12:46.934] getCompletionData: Get current token: 0.02539899997645989
Info 1204 [09:12:46.934] getCompletionData: Is inside comment: 0.010530999978072941
Info 1205 [09:12:46.934] getCompletionData: Get previous token: 0.05126199999358505
Info 1206 [09:12:46.934] getCompletionsAtPosition: isCompletionListBlocker: 0.03564200003165752
Info 1207 [09:12:46.934] Returning an empty list because completion was requested in an invalid position.
Info 1208 [09:12:47.087] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1209 [09:12:47.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 7.025788999977522ms
Info 1210 [09:12:47.095] Different program with same set of files
Info 1211 [09:12:47.739] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1212 [09:12:47.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 6.596864999970421ms
Info 1213 [09:12:47.746] Different program with same set of files
Info 1214 [09:12:47.908] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1215 [09:12:47.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 5.972961999999825ms
Info 1216 [09:12:47.914] Different program with same set of files
Info 1217 [09:12:48.259] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1218 [09:12:48.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 6.93914000003133ms
Info 1219 [09:12:48.266] Different program with same set of files
Info 1220 [09:12:48.426] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1221 [09:12:48.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 7.757505999994464ms
Info 1222 [09:12:48.434] Different program with same set of files
Info 1223 [09:12:49.097] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1224 [09:12:49.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 7.7962290000286885ms
Info 1225 [09:12:49.105] Different program with same set of files
Info 1226 [09:12:49.703] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1227 [09:12:49.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 7.613945999997668ms
Info 1228 [09:12:49.710] Different program with same set of files
Info 1229 [09:12:49.711] getCompletionData: Get current token: 0.016611999948509037
Info 1230 [09:12:49.711] getCompletionData: Is inside comment: 0.005699999979697168
Info 1231 [09:12:49.711] getCompletionData: Get previous token: 0.04913300002226606
Info 1232 [09:12:49.711] getCompletionsAtPosition: isCompletionListBlocker: 0.02657400001771748
Info 1233 [09:12:49.711] Returning an empty list because completion was requested in an invalid position.
Info 1234 [09:12:49.735] getCompletionData: Get current token: 0.02114999998593703
Info 1235 [09:12:49.736] getCompletionData: Is inside comment: 0.007428000040818006
Info 1236 [09:12:49.736] getCompletionData: Get previous token: 0.03934399998979643
Info 1237 [09:12:49.736] getCompletionsAtPosition: isCompletionListBlocker: 0.03355399996507913
Info 1238 [09:12:49.736] Returning an empty list because completion was requested in an invalid position.
Info 1239 [09:12:49.760] getCompletionData: Get current token: 0.020470999996177852
Info 1240 [09:12:49.760] getCompletionData: Is inside comment: 0.007977999979630113
Info 1241 [09:12:49.760] getCompletionData: Get previous token: 0.04046399996150285
Info 1242 [09:12:49.760] getCompletionsAtPosition: isCompletionListBlocker: 0.029494999966118485
Info 1243 [09:12:49.760] Returning an empty list because completion was requested in an invalid position.
Info 1244 [09:12:49.784] getCompletionData: Get current token: 0.020607999991625547
Info 1245 [09:12:49.784] getCompletionData: Is inside comment: 0.007236999983433634
Info 1246 [09:12:49.784] getCompletionData: Get previous token: 0.039618999988306314
Info 1247 [09:12:49.784] getCompletionsAtPosition: isCompletionListBlocker: 0.030433000007178634
Info 1248 [09:12:49.784] Returning an empty list because completion was requested in an invalid position.
Info 1249 [09:12:49.862] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1250 [09:12:49.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 5.5368860000162385ms
Info 1251 [09:12:49.868] Different program with same set of files
Info 1252 [09:12:49.868] getCompletionData: Get current token: 0.01673599996138364
Info 1253 [09:12:49.868] getCompletionData: Is inside comment: 0.005818000005092472
Info 1254 [09:12:49.868] getCompletionData: Get previous token: 0.039049999963026494
Info 1255 [09:12:49.868] getCompletionsAtPosition: isCompletionListBlocker: 0.025908000010531396
Info 1256 [09:12:49.868] Returning an empty list because completion was requested in an invalid position.
Info 1257 [09:12:49.893] getCompletionData: Get current token: 0.024743999994825572
Info 1258 [09:12:49.893] getCompletionData: Is inside comment: 0.009587999957147986
Info 1259 [09:12:49.893] getCompletionData: Get previous token: 0.047969000006560236
Info 1260 [09:12:49.893] getCompletionsAtPosition: isCompletionListBlocker: 0.033152999996673316
Info 1261 [09:12:49.893] Returning an empty list because completion was requested in an invalid position.
Info 1262 [09:12:49.918] getCompletionData: Get current token: 0.029451999987941235
Info 1263 [09:12:49.918] getCompletionData: Is inside comment: 0.010698000027332455
Info 1264 [09:12:49.918] getCompletionData: Get previous token: 0.05514100001892075
Info 1265 [09:12:49.919] getCompletionsAtPosition: isCompletionListBlocker: 0.036991999950259924
Info 1266 [09:12:49.919] Returning an empty list because completion was requested in an invalid position.
Info 1267 [09:12:49.944] getCompletionData: Get current token: 0.0284259999752976
Info 1268 [09:12:49.944] getCompletionData: Is inside comment: 0.010962000000290573
Info 1269 [09:12:49.944] getCompletionData: Get previous token: 0.05584500002441928
Info 1270 [09:12:49.944] getCompletionsAtPosition: isCompletionListBlocker: 0.037028999999165535
Info 1271 [09:12:49.944] Returning an empty list because completion was requested in an invalid position.
Info 1272 [09:12:50.023] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1273 [09:12:50.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 6.029604000039399ms
Info 1274 [09:12:50.029] Different program with same set of files
Info 1275 [09:12:50.030] getCompletionData: Get current token: 0.01882800000021234
Info 1276 [09:12:50.030] getCompletionData: Is inside comment: 0.00692800001706928
Info 1277 [09:12:50.030] getCompletionData: Get previous token: 0.046414999989792705
Info 1278 [09:12:50.030] getCompletionsAtPosition: isCompletionListBlocker: 0.030789000040385872
Info 1279 [09:12:50.030] Returning an empty list because completion was requested in an invalid position.
Info 1280 [09:12:50.057] getCompletionData: Get current token: 0.028209000010974705
Info 1281 [09:12:50.057] getCompletionData: Is inside comment: 0.010783999983686954
Info 1282 [09:12:50.057] getCompletionData: Get previous token: 0.05473299999721348
Info 1283 [09:12:50.057] getCompletionsAtPosition: isCompletionListBlocker: 0.03671399998711422
Info 1284 [09:12:50.057] Returning an empty list because completion was requested in an invalid position.
Info 1285 [09:12:50.082] getCompletionData: Get current token: 0.022078000009059906
Info 1286 [09:12:50.082] getCompletionData: Is inside comment: 0.007655000023078173
Info 1287 [09:12:50.082] getCompletionData: Get previous token: 0.044154000002890825
Info 1288 [09:12:50.082] getCompletionsAtPosition: isCompletionListBlocker: 0.0314599999692291
Info 1289 [09:12:50.082] Returning an empty list because completion was requested in an invalid position.
Info 1290 [09:12:50.106] getCompletionData: Get current token: 0.021435000002384186
Info 1291 [09:12:50.106] getCompletionData: Is inside comment: 0.0077859999728389084
Info 1292 [09:12:50.106] getCompletionData: Get previous token: 0.043443000002298504
Info 1293 [09:12:50.106] getCompletionsAtPosition: isCompletionListBlocker: 0.031077000021468848
Info 1294 [09:12:50.106] Returning an empty list because completion was requested in an invalid position.
